(47,(S,S),48)
(47,(M,M),48)
(47,(b,b),48)
(47,($,$),48)
(49,(p,p),48)
(51,(P,P),50)
(51,(p,p),50)
(51,(H,H),50)
(51,(O,O),50)
(51,(I,I),50)
(51,(Z,Z),50)
(51,(W,W),50)
(54,(P,P),51)
(54,(p,p),51)
(54,(H,H),51)
(54,(O,O),51)
(54,(I,I),51)
(54,(Z,Z),51)
(54,(W,W),51)
(55,(RIGHT),54)
(54,(0,0),55)
(54,(1,1),55)
(54,(B,B),55)
(54,(#,#),55)
(54,(S,S),55)
(54,(M,M),55)
(54,(b,b),55)
(54,($,$),55)
(56,(B,P),55)
(56,(b,p),55)
(56,(#,H),55)
(56,(0,O),55)
(56,(1,I),55)
(56,(S,Z),55)
(56,(M,W),55)
(57,(RIGHT),56)
(58,(P,B),57)
(58,(p,b),57)
(58,(H,#),57)
(58,(O,0),57)
(58,(I,1),57)
(58,(Z,S),57)
(58,(W,M),57)
(59,(LEFT),58)
(58,(0,0),59)
(58,(1,1),59)
(58,(B,B),59)
(58,(#,#),59)
(58,(S,S),59)
(58,(M,M),59)
(58,(b,b),59)
(58,($,$),59)
(60,(P,P),59)
(60,(p,p),59)
(60,(H,H),59)
(60,(O,O),59)
(60,(I,I),59)
(60,(Z,Z),59)
(60,(W,W),59)
(61,(LEFT),60)
(60,(0,0),61)
(60,(1,1),61)
(60,(B,B),61)
(60,(#,#),61)
(60,(S,S),61)
(60,(M,M),61)
(60,(b,b),61)
(60,($,$),61)
(64,(P,P),61)
(64,(p,p),61)
(64,(H,H),61)
(64,(O,O),61)
(64,(I,I),61)
(64,(Z,Z),61)
(64,(W,W),61)
(65,(RIGHT),64)
(64,(0,0),65)
(64,(1,1),65)
(64,(B,B),65)
(64,(#,#),65)
(64,(S,S),65)
(64,(M,M),65)
(64,(b,b),65)
(64,($,$),65)
(66,(P,P),65)
(66,(p,p),65)
(66,(H,H),65)
(66,(O,O),65)
(66,(I,I),65)
(66,(Z,Z),65)
(66,(W,W),65)
(68,(p,p),66)
(69,(RIGHT),68)
(68,(0,0),69)
(68,(1,1),69)
(68,(B,B),69)
(68,(#,#),69)
(68,(S,S),69)
(68,(M,M),69)
(68,(b,b),69)
(68,($,$),69)
(70,(O,O),69)
(71,(LEFT),70)
(70,(0,0),71)
(70,(1,1),71)
(70,(B,B),71)
(70,(#,#),71)
(70,(S,S),71)
(70,(M,M),71)
(70,(b,b),71)
(70,($,$),71)
(72,(p,p),71)
(73,(LEFT),72)
(72,(0,0),73)
(72,(1,1),73)
(72,(B,B),73)
(72,(#,#),73)
(72,(S,S),73)
(72,(M,M),73)
(72,(b,b),73)
(72,($,$),73)
(74,(p,p),73)
(75,(p,p),69)
(76,(LEFT),75)
(75,(0,0),76)
(75,(1,1),76)
(75,(B,B),76)
(75,(#,#),76)
(75,(S,S),76)
(75,(M,M),76)
(75,(b,b),76)
(75,($,$),76)
(77,(p,p),76)
(78,(LEFT),77)
(77,(0,0),78)
(77,(1,1),78)
(77,(B,B),78)
(77,(#,#),78)
(77,(S,S),78)
(77,(M,M),78)
(77,(b,b),78)
(77,($,$),78)
(79,(p,p),78)
(91,(p,p),44)
(91,(0,0),90)
(91,(1,1),90)
(91,(B,B),90)
(91,(#,#),90)
(91,(S,S),90)
(91,(M,M),90)
(91,(b,b),90)
(91,($,$),90)
(90,(RIGHT),91)
(89,(p,p),90)
(89,(0,0),88)
(89,(1,1),88)
(89,(B,B),88)
(89,(#,#),88)
(89,(S,S),88)
(89,(M,M),88)
(89,(b,b),88)
(89,($,$),88)
(88,(RIGHT),89)
(82,(O,O),88)
(86,(p,p),14)
(86,(0,0),85)
(86,(1,1),85)
(86,(B,B),85)
(86,(#,#),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(b,b),85)
(86,($,$),85)
(85,(RIGHT),86)
(84,(p,p),85)
(84,(0,0),83)
(84,(1,1),83)
(84,(B,B),83)
(84,(#,#),83)
(84,(S,S),83)
(84,(M,M),83)
(84,(b,b),83)
(84,($,$),83)
(83,(RIGHT),84)
(82,(p,p),83)
(82,(0,0),81)
(82,(1,1),81)
(82,(B,B),81)
(82,(#,#),81)
(82,(S,S),81)
(82,(M,M),81)
(82,(b,b),81)
(82,($,$),81)
(81,(LEFT),82)
(15,(p,p),81)
(109,(p,p),74)
(109,(0,0),108)
(109,(1,1),108)
(109,(B,B),108)
(109,(#,#),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(b,b),108)
(109,($,$),108)
(108,(RIGHT),109)
(107,(p,p),108)
(107,(0,0),106)
(107,(1,1),106)
(107,(B,B),106)
(107,(#,#),106)
(107,(S,S),106)
(107,(M,M),106)
(107,(b,b),106)
(107,($,$),106)
(106,(RIGHT),107)
(95,(O,O),106)
(104,(p,p),49)
(104,(0,0),103)
(104,(1,1),103)
(104,(B,B),103)
(104,(#,#),103)
(104,(S,S),103)
(104,(M,M),103)
(104,(b,b),103)
(104,($,$),103)
(103,(RIGHT),104)
(102,(p,p),103)
(102,(0,0),101)
(102,(1,1),101)
(102,(B,B),101)
(102,(#,#),101)
(102,(S,S),101)
(102,(M,M),101)
(102,(b,b),101)
(102,($,$),101)
(101,(RIGHT),102)
(95,(p,p),101)
(99,(p,p),39)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,($,$),98)
(98,(RIGHT),99)
(97,(p,p),98)
(97,(0,0),96)
(97,(1,1),96)
(97,(B,B),96)
(97,(#,#),96)
(97,(S,S),96)
(97,(M,M),96)
(97,(b,b),96)
(97,($,$),96)
(96,(RIGHT),97)
(95,(I,I),96)
(95,(0,0),94)
(95,(1,1),94)
(95,(B,B),94)
(95,(#,#),94)
(95,(S,S),94)
(95,(M,M),94)
(95,(b,b),94)
(95,($,$),94)
(94,(LEFT),95)
(50,(p,p),94)
(117,(p,p),79)
(117,(0,0),116)
(117,(1,1),116)
(117,(B,B),116)
(117,(#,#),116)
(117,(S,S),116)
(117,(M,M),116)
(117,(b,b),116)
(117,($,$),116)
(116,(RIGHT),117)
(115,(p,p),116)
(115,(0,0),114)
(115,(1,1),114)
(115,(B,B),114)
(115,(#,#),114)
(115,(S,S),114)
(115,(M,M),114)
(115,(b,b),114)
(115,($,$),114)
(114,(RIGHT),115)
(113,(p,p),114)
(113,(0,0),112)
(113,(1,1),112)
(113,(B,B),112)
(113,(#,#),112)
(113,(S,S),112)
(113,(M,M),112)
(113,(b,b),112)
(113,($,$),112)
(112,(LEFT),113)
(111,(p,p),112)
(120,(RIGHT),111)
(111,(0,0),120)
(111,(1,1),120)
(111,(B,B),120)
(111,(#,#),120)
(111,(S,S),120)
(111,(M,M),120)
(111,(b,b),120)
(111,($,$),120)
(121,(P,P),120)
(121,(p,p),120)
(121,(H,H),120)
(121,(O,O),120)
(121,(I,I),120)
(121,(Z,Z),120)
(121,(W,W),120)
(122,(RIGHT),121)
(121,(0,0),122)
(121,(1,1),122)
(121,(B,B),122)
(121,(#,#),122)
(121,(S,S),122)
(121,(M,M),122)
(121,(b,b),122)
(121,(P,P),122)
(121,(p,p),122)
(121,(H,H),122)
(121,(O,O),122)
(121,(I,I),122)
(121,(Z,Z),122)
(121,(W,W),122)
(123,($,$),122)
(124,(RIGHT),123)
(125,(b,b),124)
