(49,(B,B),50)
(49,(#,#),50)
(49,(S,S),50)
(49,(M,M),50)
(49,(b,b),50)
(49,($,$),50)
(51,(p,p),50)
(53,(P,P),52)
(53,(p,p),52)
(53,(H,H),52)
(53,(O,O),52)
(53,(I,I),52)
(53,(Z,Z),52)
(53,(W,W),52)
(56,(P,P),53)
(56,(p,p),53)
(56,(H,H),53)
(56,(O,O),53)
(56,(I,I),53)
(56,(Z,Z),53)
(56,(W,W),53)
(57,(RIGHT),56)
(56,(0,0),57)
(56,(1,1),57)
(56,(B,B),57)
(56,(#,#),57)
(56,(S,S),57)
(56,(M,M),57)
(56,(b,b),57)
(56,($,$),57)
(58,(B,P),57)
(58,(b,p),57)
(58,(#,H),57)
(58,(0,O),57)
(58,(1,I),57)
(58,(S,Z),57)
(58,(M,W),57)
(59,(RIGHT),58)
(60,(P,B),59)
(60,(p,b),59)
(60,(H,#),59)
(60,(O,0),59)
(60,(I,1),59)
(60,(Z,S),59)
(60,(W,M),59)
(61,(LEFT),60)
(60,(0,0),61)
(60,(1,1),61)
(60,(B,B),61)
(60,(#,#),61)
(60,(S,S),61)
(60,(M,M),61)
(60,(b,b),61)
(60,($,$),61)
(62,(P,P),61)
(62,(p,p),61)
(62,(H,H),61)
(62,(O,O),61)
(62,(I,I),61)
(62,(Z,Z),61)
(62,(W,W),61)
(63,(LEFT),62)
(62,(0,0),63)
(62,(1,1),63)
(62,(B,B),63)
(62,(#,#),63)
(62,(S,S),63)
(62,(M,M),63)
(62,(b,b),63)
(62,($,$),63)
(66,(P,P),63)
(66,(p,p),63)
(66,(H,H),63)
(66,(O,O),63)
(66,(I,I),63)
(66,(Z,Z),63)
(66,(W,W),63)
(67,(RIGHT),66)
(66,(0,0),67)
(66,(1,1),67)
(66,(B,B),67)
(66,(#,#),67)
(66,(S,S),67)
(66,(M,M),67)
(66,(b,b),67)
(66,($,$),67)
(68,(P,P),67)
(68,(p,p),67)
(68,(H,H),67)
(68,(O,O),67)
(68,(I,I),67)
(68,(Z,Z),67)
(68,(W,W),67)
(70,(p,p),68)
(71,(RIGHT),70)
(70,(0,0),71)
(70,(1,1),71)
(70,(B,B),71)
(70,(#,#),71)
(70,(S,S),71)
(70,(M,M),71)
(70,(b,b),71)
(70,($,$),71)
(72,(O,O),71)
(73,(LEFT),72)
(72,(0,0),73)
(72,(1,1),73)
(72,(B,B),73)
(72,(#,#),73)
(72,(S,S),73)
(72,(M,M),73)
(72,(b,b),73)
(72,($,$),73)
(74,(p,p),73)
(75,(LEFT),74)
(74,(0,0),75)
(74,(1,1),75)
(74,(B,B),75)
(74,(#,#),75)
(74,(S,S),75)
(74,(M,M),75)
(74,(b,b),75)
(74,($,$),75)
(76,(p,p),75)
(77,(p,p),71)
(78,(LEFT),77)
(77,(0,0),78)
(77,(1,1),78)
(77,(B,B),78)
(77,(#,#),78)
(77,(S,S),78)
(77,(M,M),78)
(77,(b,b),78)
(77,($,$),78)
(79,(p,p),78)
(80,(LEFT),79)
(79,(0,0),80)
(79,(1,1),80)
(79,(B,B),80)
(79,(#,#),80)
(79,(S,S),80)
(79,(M,M),80)
(79,(b,b),80)
(79,($,$),80)
(81,(p,p),80)
(93,(p,p),46)
(93,(0,0),92)
(93,(1,1),92)
(93,(B,B),92)
(93,(#,#),92)
(93,(S,S),92)
(93,(M,M),92)
(93,(b,b),92)
(93,($,$),92)
(92,(RIGHT),93)
(91,(p,p),92)
(91,(0,0),90)
(91,(1,1),90)
(91,(B,B),90)
(91,(#,#),90)
(91,(S,S),90)
(91,(M,M),90)
(91,(b,b),90)
(91,($,$),90)
(90,(RIGHT),91)
(84,(O,O),90)
(88,(p,p),16)
(88,(0,0),87)
(88,(1,1),87)
(88,(B,B),87)
(88,(#,#),87)
(88,(S,S),87)
(88,(M,M),87)
(88,(b,b),87)
(88,($,$),87)
(87,(RIGHT),88)
(86,(p,p),87)
(86,(0,0),85)
(86,(1,1),85)
(86,(B,B),85)
(86,(#,#),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(b,b),85)
(86,($,$),85)
(85,(RIGHT),86)
(84,(p,p),85)
(84,(0,0),83)
(84,(1,1),83)
(84,(B,B),83)
(84,(#,#),83)
(84,(S,S),83)
(84,(M,M),83)
(84,(b,b),83)
(84,($,$),83)
(83,(LEFT),84)
(17,(p,p),83)
(111,(p,p),76)
(111,(0,0),110)
(111,(1,1),110)
(111,(B,B),110)
(111,(#,#),110)
(111,(S,S),110)
(111,(M,M),110)
(111,(b,b),110)
(111,($,$),110)
(110,(RIGHT),111)
(109,(p,p),110)
(109,(0,0),108)
(109,(1,1),108)
(109,(B,B),108)
(109,(#,#),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(b,b),108)
(109,($,$),108)
(108,(RIGHT),109)
(97,(O,O),108)
(106,(p,p),51)
(106,(0,0),105)
(106,(1,1),105)
(106,(B,B),105)
(106,(#,#),105)
(106,(S,S),105)
(106,(M,M),105)
(106,(b,b),105)
(106,($,$),105)
(105,(RIGHT),106)
(104,(p,p),105)
(104,(0,0),103)
(104,(1,1),103)
(104,(B,B),103)
(104,(#,#),103)
(104,(S,S),103)
(104,(M,M),103)
(104,(b,b),103)
(104,($,$),103)
(103,(RIGHT),104)
(97,(p,p),103)
(101,(p,p),41)
(101,(0,0),100)
(101,(1,1),100)
(101,(B,B),100)
(101,(#,#),100)
(101,(S,S),100)
(101,(M,M),100)
(101,(b,b),100)
(101,($,$),100)
(100,(RIGHT),101)
(99,(p,p),100)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,($,$),98)
(98,(RIGHT),99)
(97,(I,I),98)
(97,(0,0),96)
(97,(1,1),96)
(97,(B,B),96)
(97,(#,#),96)
(97,(S,S),96)
(97,(M,M),96)
(97,(b,b),96)
(97,($,$),96)
(96,(LEFT),97)
(52,(p,p),96)
(119,(p,p),81)
(119,(0,0),118)
(119,(1,1),118)
(119,(B,B),118)
(119,(#,#),118)
(119,(S,S),118)
(119,(M,M),118)
(119,(b,b),118)
(119,($,$),118)
(118,(RIGHT),119)
(117,(p,p),118)
(117,(0,0),116)
(117,(1,1),116)
(117,(B,B),116)
(117,(#,#),116)
(117,(S,S),116)
(117,(M,M),116)
(117,(b,b),116)
(117,($,$),116)
(116,(RIGHT),117)
(115,(p,p),116)
(115,(0,0),114)
(115,(1,1),114)
(115,(B,B),114)
(115,(#,#),114)
(115,(S,S),114)
(115,(M,M),114)
(115,(b,b),114)
(115,($,$),114)
(114,(LEFT),115)
(113,(p,p),114)
(122,(RIGHT),113)
(113,(0,0),122)
(113,(1,1),122)
(113,(B,B),122)
(113,(#,#),122)
(113,(S,S),122)
(113,(M,M),122)
(113,(b,b),122)
(113,($,$),122)
(123,(P,P),122)
(123,(p,p),122)
(123,(H,H),122)
(123,(O,O),122)
(123,(I,I),122)
(123,(Z,Z),122)
(123,(W,W),122)
(124,(RIGHT),123)
(123,(0,0),124)
(123,(1,1),124)
(123,(B,B),124)
(123,(#,#),124)
(123,(S,S),124)
(123,(M,M),124)
(123,(b,b),124)
(123,(P,P),124)
(123,(p,p),124)
(123,(H,H),124)
(123,(O,O),124)
(123,(I,I),124)
(123,(Z,Z),124)
(123,(W,W),124)
(125,($,$),124)
(126,(RIGHT),125)
(127,(b,b),126)
