(2,(LEFT),1)
(16,(B,P),15)
(16,(b,p),15)
(16,(#,H),15)
(16,(0,O),15)
(16,(1,I),15)
(16,(S,Z),15)
(16,(M,W),15)
(17,(STAY),16)
(18,(P,B),17)
(18,(p,b),17)
(18,(H,#),17)
(18,(O,0),17)
(18,(I,1),17)
(18,(Z,S),17)
(18,(W,M),17)
(19,(RIGHT),18)
(18,(0,0),19)
(18,(1,1),19)
(18,(B,B),19)
(18,(#,#),19)
(18,(S,S),19)
(18,(M,M),19)
(18,(b,b),19)
(18,(!,!),19)
(18,($,$),19)
(20,(P,P),19)
(20,(p,p),19)
(20,(H,H),19)
(20,(O,O),19)
(20,(I,I),19)
(20,(Z,Z),19)
(20,(W,W),19)
(21,(O,O),20)
(22,(RIGHT),21)
(21,(0,0),22)
(21,(1,1),22)
(21,(B,B),22)
(21,(#,#),22)
(21,(S,S),22)
(21,(M,M),22)
(21,(b,b),22)
(21,(!,!),22)
(21,($,$),22)
(23,(I,O),22)
(24,(LEFT),23)
(23,(0,0),24)
(23,(1,1),24)
(23,(B,B),24)
(23,(#,#),24)
(23,(S,S),24)
(23,(M,M),24)
(23,(b,b),24)
(23,(!,!),24)
(23,($,$),24)
(25,(O,O),24)
(26,(LEFT),25)
(25,(0,0),26)
(25,(1,1),26)
(25,(B,B),26)
(25,(#,#),26)
(25,(S,S),26)
(25,(M,M),26)
(25,(b,b),26)
(25,(!,!),26)
(25,($,$),26)
(29,(I,O),26)
(30,(RIGHT),29)
(29,(0,0),30)
(29,(1,1),30)
(29,(B,B),30)
(29,(#,#),30)
(29,(S,S),30)
(29,(M,M),30)
(29,(b,b),30)
(29,(!,!),30)
(29,($,$),30)
(31,(O,O),30)
(33,(O,I),22)
(34,(LEFT),33)
(33,(0,0),34)
(33,(1,1),34)
(33,(B,B),34)
(33,(#,#),34)
(33,(S,S),34)
(33,(M,M),34)
(33,(b,b),34)
(33,(!,!),34)
(33,($,$),34)
(35,(O,O),34)
(36,(LEFT),35)
(35,(0,0),36)
(35,(1,1),36)
(35,(B,B),36)
(35,(#,#),36)
(35,(S,S),36)
(35,(M,M),36)
(35,(b,b),36)
(35,(!,!),36)
(35,($,$),36)
(39,(O,I),36)
(40,(RIGHT),39)
(39,(0,0),40)
(39,(1,1),40)
(39,(B,B),40)
(39,(#,#),40)
(39,(S,S),40)
(39,(M,M),40)
(39,(b,b),40)
(39,(!,!),40)
(39,($,$),40)
(31,(O,O),40)
(42,(I,I),20)
(43,(RIGHT),42)
(42,(0,0),43)
(42,(1,1),43)
(42,(B,B),43)
(42,(#,#),43)
(42,(S,S),43)
(42,(M,M),43)
(42,(b,b),43)
(42,(!,!),43)
(42,($,$),43)
(44,(I,O),43)
(45,(LEFT),44)
(44,(0,0),45)
(44,(1,1),45)
(44,(B,B),45)
(44,(#,#),45)
(44,(S,S),45)
(44,(M,M),45)
(44,(b,b),45)
(44,(!,!),45)
(44,($,$),45)
(46,(I,I),45)
(47,(LEFT),46)
(46,(0,0),47)
(46,(1,1),47)
(46,(B,B),47)
(46,(#,#),47)
(46,(S,S),47)
(46,(M,M),47)
(46,(b,b),47)
(46,(!,!),47)
(46,($,$),47)
(50,(I,O),47)
(51,(RIGHT),50)
(50,(0,0),51)
(50,(1,1),51)
(50,(B,B),51)
(50,(#,#),51)
(50,(S,S),51)
(50,(M,M),51)
(50,(b,b),51)
(50,(!,!),51)
(50,($,$),51)
(31,(I,I),51)
(54,(O,I),43)
(55,(LEFT),54)
(54,(0,0),55)
(54,(1,1),55)
(54,(B,B),55)
(54,(#,#),55)
(54,(S,S),55)
(54,(M,M),55)
(54,(b,b),55)
(54,(!,!),55)
(54,($,$),55)
(56,(I,I),55)
(57,(LEFT),56)
(56,(0,0),57)
(56,(1,1),57)
(56,(B,B),57)
(56,(#,#),57)
(56,(S,S),57)
(56,(M,M),57)
(56,(b,b),57)
(56,(!,!),57)
(56,($,$),57)
(60,(O,I),57)
(61,(RIGHT),60)
(60,(0,0),61)
(60,(1,1),61)
(60,(B,B),61)
(60,(#,#),61)
(60,(S,S),61)
(60,(M,M),61)
(60,(b,b),61)
(60,(!,!),61)
(60,($,$),61)
(31,(I,I),61)
(63,(P,P),20)
(64,(RIGHT),63)
(63,(0,0),64)
(63,(1,1),64)
(63,(B,B),64)
(63,(#,#),64)
(63,(S,S),64)
(63,(M,M),64)
(63,(b,b),64)
(63,(!,!),64)
(63,($,$),64)
(65,(I,O),64)
(66,(LEFT),65)
(65,(0,0),66)
(65,(1,1),66)
(65,(B,B),66)
(65,(#,#),66)
(65,(S,S),66)
(65,(M,M),66)
(65,(b,b),66)
(65,(!,!),66)
(65,($,$),66)
(67,(P,P),66)
(68,(LEFT),67)
(67,(0,0),68)
(67,(1,1),68)
(67,(B,B),68)
(67,(#,#),68)
(67,(S,S),68)
(67,(M,M),68)
(67,(b,b),68)
(67,(!,!),68)
(67,($,$),68)
(71,(I,O),68)
(72,(RIGHT),71)
(71,(0,0),72)
(71,(1,1),72)
(71,(B,B),72)
(71,(#,#),72)
(71,(S,S),72)
(71,(M,M),72)
(71,(b,b),72)
(71,(!,!),72)
(71,($,$),72)
(31,(P,P),72)
(75,(O,I),64)
(76,(LEFT),75)
(75,(0,0),76)
(75,(1,1),76)
(75,(B,B),76)
(75,(#,#),76)
(75,(S,S),76)
(75,(M,M),76)
(75,(b,b),76)
(75,(!,!),76)
(75,($,$),76)
(77,(P,P),76)
(78,(LEFT),77)
(77,(0,0),78)
(77,(1,1),78)
(77,(B,B),78)
(77,(#,#),78)
(77,(S,S),78)
(77,(M,M),78)
(77,(b,b),78)
(77,(!,!),78)
(77,($,$),78)
(81,(O,I),78)
(82,(RIGHT),81)
(81,(0,0),82)
(81,(1,1),82)
(81,(B,B),82)
(81,(#,#),82)
(81,(S,S),82)
(81,(M,M),82)
(81,(b,b),82)
(81,(!,!),82)
(81,($,$),82)
(31,(P,P),82)
(84,(H,H),20)
(85,(RIGHT),84)
(84,(0,0),85)
(84,(1,1),85)
(84,(B,B),85)
(84,(#,#),85)
(84,(S,S),85)
(84,(M,M),85)
(84,(b,b),85)
(84,(!,!),85)
(84,($,$),85)
(86,(I,O),85)
(87,(LEFT),86)
(86,(0,0),87)
(86,(1,1),87)
(86,(B,B),87)
(86,(#,#),87)
(86,(S,S),87)
(86,(M,M),87)
(86,(b,b),87)
(86,(!,!),87)
(86,($,$),87)
(88,(H,H),87)
(89,(LEFT),88)
(88,(0,0),89)
(88,(1,1),89)
(88,(B,B),89)
(88,(#,#),89)
(88,(S,S),89)
(88,(M,M),89)
(88,(b,b),89)
(88,(!,!),89)
(88,($,$),89)
(92,(I,O),89)
(93,(RIGHT),92)
(92,(0,0),93)
(92,(1,1),93)
(92,(B,B),93)
(92,(#,#),93)
(92,(S,S),93)
(92,(M,M),93)
(92,(b,b),93)
(92,(!,!),93)
(92,($,$),93)
(31,(H,H),93)
(96,(O,I),85)
(97,(LEFT),96)
(96,(0,0),97)
(96,(1,1),97)
(96,(B,B),97)
(96,(#,#),97)
(96,(S,S),97)
(96,(M,M),97)
(96,(b,b),97)
(96,(!,!),97)
(96,($,$),97)
(98,(H,H),97)
(99,(LEFT),98)
(98,(0,0),99)
(98,(1,1),99)
(98,(B,B),99)
(98,(#,#),99)
(98,(S,S),99)
(98,(M,M),99)
(98,(b,b),99)
(98,(!,!),99)
(98,($,$),99)
(102,(O,I),99)
(103,(RIGHT),102)
(102,(0,0),103)
(102,(1,1),103)
(102,(B,B),103)
(102,(#,#),103)
(102,(S,S),103)
(102,(M,M),103)
(102,(b,b),103)
(102,(!,!),103)
(102,($,$),103)
(31,(H,H),103)
(105,(Z,Z),20)
(106,(RIGHT),105)
(105,(0,0),106)
(105,(1,1),106)
(105,(B,B),106)
(105,(#,#),106)
(105,(S,S),106)
(105,(M,M),106)
(105,(b,b),106)
(105,(!,!),106)
(105,($,$),106)
(107,(I,O),106)
(108,(LEFT),107)
(107,(0,0),108)
(107,(1,1),108)
(107,(B,B),108)
(107,(#,#),108)
(107,(S,S),108)
(107,(M,M),108)
(107,(b,b),108)
(107,(!,!),108)
(107,($,$),108)
(109,(Z,Z),108)
(110,(LEFT),109)
(109,(0,0),110)
(109,(1,1),110)
(109,(B,B),110)
(109,(#,#),110)
(109,(S,S),110)
(109,(M,M),110)
(109,(b,b),110)
(109,(!,!),110)
(109,($,$),110)
(113,(I,O),110)
(114,(RIGHT),113)
(113,(0,0),114)
(113,(1,1),114)
(113,(B,B),114)
(113,(#,#),114)
(113,(S,S),114)
(113,(M,M),114)
(113,(b,b),114)
(113,(!,!),114)
(113,($,$),114)
(31,(Z,Z),114)
(117,(O,I),106)
(118,(LEFT),117)
(117,(0,0),118)
(117,(1,1),118)
(117,(B,B),118)
(117,(#,#),118)
(117,(S,S),118)
(117,(M,M),118)
(117,(b,b),118)
(117,(!,!),118)
(117,($,$),118)
(119,(Z,Z),118)
(120,(LEFT),119)
(119,(0,0),120)
(119,(1,1),120)
(119,(B,B),120)
(119,(#,#),120)
(119,(S,S),120)
(119,(M,M),120)
(119,(b,b),120)
(119,(!,!),120)
(119,($,$),120)
(123,(O,I),120)
(124,(RIGHT),123)
(123,(0,0),124)
(123,(1,1),124)
(123,(B,B),124)
(123,(#,#),124)
(123,(S,S),124)
(123,(M,M),124)
(123,(b,b),124)
(123,(!,!),124)
(123,($,$),124)
(31,(Z,Z),124)
(126,(W,W),20)
(127,(RIGHT),126)
(126,(0,0),127)
(126,(1,1),127)
(126,(B,B),127)
(126,(#,#),127)
(126,(S,S),127)
(126,(M,M),127)
(126,(b,b),127)
(126,(!,!),127)
(126,($,$),127)
(128,(I,O),127)
(129,(LEFT),128)
(128,(0,0),129)
(128,(1,1),129)
(128,(B,B),129)
(128,(#,#),129)
(128,(S,S),129)
(128,(M,M),129)
(128,(b,b),129)
(128,(!,!),129)
(128,($,$),129)
(130,(W,W),129)
(131,(LEFT),130)
(130,(0,0),131)
(130,(1,1),131)
(130,(B,B),131)
(130,(#,#),131)
(130,(S,S),131)
(130,(M,M),131)
(130,(b,b),131)
(130,(!,!),131)
(130,($,$),131)
(134,(I,O),131)
(135,(RIGHT),134)
(134,(0,0),135)
(134,(1,1),135)
(134,(B,B),135)
(134,(#,#),135)
(134,(S,S),135)
(134,(M,M),135)
(134,(b,b),135)
(134,(!,!),135)
(134,($,$),135)
(31,(W,W),135)
(138,(O,I),127)
(139,(LEFT),138)
(138,(0,0),139)
(138,(1,1),139)
(138,(B,B),139)
(138,(#,#),139)
(138,(S,S),139)
(138,(M,M),139)
(138,(b,b),139)
(138,(!,!),139)
(138,($,$),139)
(140,(W,W),139)
(141,(LEFT),140)
(140,(0,0),141)
(140,(1,1),141)
(140,(B,B),141)
(140,(#,#),141)
(140,(S,S),141)
(140,(M,M),141)
(140,(b,b),141)
(140,(!,!),141)
(140,($,$),141)
(144,(O,I),141)
(145,(RIGHT),144)
(144,(0,0),145)
(144,(1,1),145)
(144,(B,B),145)
(144,(#,#),145)
(144,(S,S),145)
(144,(M,M),145)
(144,(b,b),145)
(144,(!,!),145)
(144,($,$),145)
(31,(W,W),145)
(147,(p,p),20)
(148,(RIGHT),147)
(147,(0,0),148)
(147,(1,1),148)
(147,(B,B),148)
(147,(#,#),148)
(147,(S,S),148)
(147,(M,M),148)
(147,(b,b),148)
(147,(!,!),148)
(147,($,$),148)
(149,(I,O),148)
(150,(LEFT),149)
(149,(0,0),150)
(149,(1,1),150)
(149,(B,B),150)
(149,(#,#),150)
(149,(S,S),150)
(149,(M,M),150)
(149,(b,b),150)
(149,(!,!),150)
(149,($,$),150)
(151,(p,p),150)
(152,(LEFT),151)
(151,(0,0),152)
(151,(1,1),152)
(151,(B,B),152)
(151,(#,#),152)
(151,(S,S),152)
(151,(M,M),152)
(151,(b,b),152)
(151,(!,!),152)
(151,($,$),152)
(155,(I,O),152)
(156,(RIGHT),155)
(155,(0,0),156)
(155,(1,1),156)
(155,(B,B),156)
(155,(#,#),156)
(155,(S,S),156)
(155,(M,M),156)
(155,(b,b),156)
(155,(!,!),156)
(155,($,$),156)
(31,(p,p),156)
(159,(O,I),148)
(160,(LEFT),159)
(159,(0,0),160)
(159,(1,1),160)
(159,(B,B),160)
(159,(#,#),160)
(159,(S,S),160)
(159,(M,M),160)
(159,(b,b),160)
(159,(!,!),160)
(159,($,$),160)
(161,(p,p),160)
(162,(LEFT),161)
(161,(0,0),162)
(161,(1,1),162)
(161,(B,B),162)
(161,(#,#),162)
(161,(S,S),162)
(161,(M,M),162)
(161,(b,b),162)
(161,(!,!),162)
(161,($,$),162)
(165,(O,I),162)
(166,(RIGHT),165)
(165,(0,0),166)
(165,(1,1),166)
(165,(B,B),166)
(165,(#,#),166)
(165,(S,S),166)
(165,(M,M),166)
(165,(b,b),166)
(165,(!,!),166)
(165,($,$),166)
(31,(p,p),166)
(169,(P,P),31)
(169,(p,p),31)
(169,(H,H),31)
(169,(O,O),31)
(169,(I,I),31)
(169,(Z,Z),31)
(169,(W,W),31)
(170,(B,P),169)
(170,(b,p),169)
(170,(#,H),169)
(170,(0,O),169)
(170,(1,I),169)
(170,(S,Z),169)
(170,(M,W),169)
(171,(STAY),170)
(172,(P,B),171)
(172,(p,b),171)
(172,(H,#),171)
(172,(O,0),171)
(172,(I,1),171)
(172,(Z,S),171)
(172,(W,M),171)
(173,(RIGHT),172)
(172,(0,0),173)
(172,(1,1),173)
(172,(B,B),173)
(172,(#,#),173)
(172,(S,S),173)
(172,(M,M),173)
(172,(b,b),173)
(172,(!,!),173)
(172,($,$),173)
(174,(B,P),173)
(174,(b,p),173)
(174,(#,H),173)
(174,(0,O),173)
(174,(1,I),173)
(174,(S,Z),173)
(174,(M,W),173)
(175,(RIGHT),174)
(176,(P,B),175)
(176,(p,b),175)
(176,(H,#),175)
(176,(O,0),175)
(176,(I,1),175)
(176,(Z,S),175)
(176,(W,M),175)
(177,(LEFT),176)
(176,(0,0),177)
(176,(1,1),177)
(176,(B,B),177)
(176,(#,#),177)
(176,(S,S),177)
(176,(M,M),177)
(176,(b,b),177)
(176,(!,!),177)
(176,($,$),177)
(178,(P,P),177)
(178,(p,p),177)
(178,(H,H),177)
(178,(O,O),177)
(178,(I,I),177)
(178,(Z,Z),177)
(178,(W,W),177)
(179,(LEFT),178)
(178,(0,0),179)
(178,(1,1),179)
(178,(B,B),179)
(178,(#,#),179)
(178,(S,S),179)
(178,(M,M),179)
(178,(b,b),179)
(178,(!,!),179)
(178,($,$),179)
(180,(B,P),179)
(180,(b,p),179)
(180,(#,H),179)
(180,(0,O),179)
(180,(1,I),179)
(180,(S,Z),179)
(180,(M,W),179)
(181,(STAY),180)
(182,(P,B),181)
(182,(p,b),181)
(182,(H,#),181)
(182,(O,0),181)
(182,(I,1),181)
(182,(Z,S),181)
(182,(W,M),181)
(183,(RIGHT),182)
(182,(0,0),183)
(182,(1,1),183)
(182,(B,B),183)
(182,(#,#),183)
(182,(S,S),183)
(182,(M,M),183)
(182,(b,b),183)
(182,(!,!),183)
(182,($,$),183)
(184,(P,P),183)
(184,(p,p),183)
(184,(H,H),183)
(184,(O,O),183)
(184,(I,I),183)
(184,(Z,Z),183)
(184,(W,W),183)
(186,(RIGHT),184)
(184,(0,0),186)
(184,(1,1),186)
(184,(B,B),186)
(184,(#,#),186)
(184,(S,S),186)
(184,(M,M),186)
(184,(b,b),186)
(184,(!,!),186)
(184,($,$),186)
(187,(P,P),186)
(187,(p,p),186)
(187,(H,H),186)
(187,(O,O),186)
(187,(I,I),186)
(187,(Z,Z),186)
(187,(W,W),186)
