(1,(RIGHT),2)
(15,(Z,Z),36)
(15,(W,W),36)
(36,(P,B),37)
(36,(p,b),37)
(36,(H,#),37)
(36,(O,0),37)
(36,(I,1),37)
(36,(Z,S),37)
(36,(W,M),37)
(37,(RIGHT),38)
(38,(B,P),39)
(38,(b,p),39)
(38,(#,H),39)
(38,(0,O),39)
(38,(1,I),39)
(38,(S,Z),39)
(38,(M,W),39)
(39,(LEFT),40)
(40,(0,0),39)
(40,(1,1),39)
(40,(B,B),39)
(40,(#,#),39)
(40,(S,S),39)
(40,(M,M),39)
(40,(b,b),39)
(40,(!,!),39)
(40,($,$),39)
(40,(P,B),41)
(40,(p,b),41)
(40,(H,#),41)
(40,(O,0),41)
(40,(I,1),41)
(40,(Z,S),41)
(40,(W,M),41)
(41,(STAY),42)
(42,(B,P),43)
(42,(b,p),43)
(42,(#,H),43)
(42,(0,O),43)
(42,(1,I),43)
(42,(S,Z),43)
(42,(M,W),43)
(43,(RIGHT),44)
(44,(0,0),43)
(44,(1,1),43)
(44,(B,B),43)
(44,(#,#),43)
(44,(S,S),43)
(44,(M,M),43)
(44,(b,b),43)
(44,(!,!),43)
(44,($,$),43)
(44,(P,P),45)
(44,(p,p),45)
(44,(H,H),45)
(44,(O,O),45)
(44,(I,I),45)
(44,(Z,Z),45)
(44,(W,W),45)
(45,(RIGHT),46)
(46,(0,0),45)
(46,(1,1),45)
(46,(B,B),45)
(46,(#,#),45)
(46,(S,S),45)
(46,(M,M),45)
(46,(b,b),45)
(46,(!,!),45)
(46,($,$),45)
(46,(P,B),47)
(46,(p,b),47)
(46,(H,#),47)
(46,(O,0),47)
(46,(I,1),47)
(46,(Z,S),47)
(46,(W,M),47)
(47,(RIGHT),48)
(48,(B,P),49)
(48,(b,p),49)
(48,(#,H),49)
(48,(0,O),49)
(48,(1,I),49)
(48,(S,Z),49)
(48,(M,W),49)
(49,(LEFT),50)
(50,(0,0),49)
(50,(1,1),49)
(50,(B,B),49)
(50,(#,#),49)
(50,(S,S),49)
(50,(M,M),49)
(50,(b,b),49)
(50,(!,!),49)
(50,($,$),49)
(50,(P,P),51)
(50,(p,p),51)
(50,(H,H),51)
(50,(O,O),51)
(50,(I,I),51)
(50,(Z,Z),51)
(50,(W,W),51)
(51,(H,H),52)
(52,(LEFT),53)
(53,(0,0),52)
(53,(1,1),52)
(53,(B,B),52)
(53,(#,#),52)
(53,(S,S),52)
(53,(M,M),52)
(53,(b,b),52)
(53,(!,!),52)
(53,($,$),52)
(53,(O,O),54)
(54,(RIGHT),55)
(55,(0,0),54)
(55,(1,1),54)
(55,(B,B),54)
(55,(#,#),54)
(55,(S,S),54)
(55,(M,M),54)
(55,(b,b),54)
(55,(!,!),54)
(55,($,$),54)
(55,(H,H),56)
(56,(RIGHT),57)
(57,(0,0),56)
(57,(1,1),56)
(57,(B,B),56)
(57,(#,#),56)
(57,(S,S),56)
(57,(M,M),56)
(57,(b,b),56)
(57,(!,!),56)
(57,($,$),56)
(57,(H,p),60)
(60,(LEFT),61)
(61,(0,0),60)
(61,(1,1),60)
(61,(B,B),60)
(61,(#,#),60)
(61,(S,S),60)
(61,(M,M),60)
(61,(b,b),60)
(61,(!,!),60)
(61,($,$),60)
(61,(H,H),62)
(53,(I,I),64)
(64,(RIGHT),65)
(65,(0,0),64)
(65,(1,1),64)
(65,(B,B),64)
(65,(#,#),64)
(65,(S,S),64)
(65,(M,M),64)
(65,(b,b),64)
(65,(!,!),64)
(65,($,$),64)
(65,(H,H),66)
(66,(RIGHT),67)
(67,(0,0),66)
(67,(1,1),66)
(67,(B,B),66)
(67,(#,#),66)
(67,(S,S),66)
(67,(M,M),66)
(67,(b,b),66)
(67,(!,!),66)
(67,($,$),66)
(67,(H,p),70)
(70,(LEFT),71)
(71,(0,0),70)
(71,(1,1),70)
(71,(B,B),70)
(71,(#,#),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(b,b),70)
(71,(!,!),70)
(71,($,$),70)
(71,(H,H),63)
(53,(p,p),74)
(74,(RIGHT),75)
(75,(0,0),74)
(75,(1,1),74)
(75,(B,B),74)
(75,(#,#),74)
(75,(S,S),74)
(75,(M,M),74)
(75,(b,b),74)
(75,(!,!),74)
(75,($,$),74)
(75,(H,H),76)
(76,(RIGHT),77)
(77,(0,0),76)
(77,(1,1),76)
(77,(B,B),76)
(77,(#,#),76)
(77,(S,S),76)
(77,(M,M),76)
(77,(b,b),76)
(77,(!,!),76)
(77,($,$),76)
(77,(H,p),80)
(80,(LEFT),81)
(81,(0,0),80)
(81,(1,1),80)
(81,(B,B),80)
(81,(#,#),80)
(81,(S,S),80)
(81,(M,M),80)
(81,(b,b),80)
(81,(!,!),80)
(81,($,$),80)
(81,(H,H),63)
(51,(O,O),84)
(84,(LEFT),85)
(85,(0,0),84)
(85,(1,1),84)
(85,(B,B),84)
(85,(#,#),84)
(85,(S,S),84)
(85,(M,M),84)
(85,(b,b),84)
(85,(!,!),84)
(85,($,$),84)
(85,(O,O),86)
(86,(RIGHT),87)
(87,(0,0),86)
(87,(1,1),86)
(87,(B,B),86)
(87,(#,#),86)
(87,(S,S),86)
(87,(M,M),86)
(87,(b,b),86)
(87,(!,!),86)
(87,($,$),86)
(87,(O,O),88)
(88,(RIGHT),89)
(89,(0,0),88)
(89,(1,1),88)
(89,(B,B),88)
(89,(#,#),88)
(89,(S,S),88)
(89,(M,M),88)
(89,(b,b),88)
(89,(!,!),88)
(89,($,$),88)
(89,(O,p),92)
(92,(LEFT),93)
(93,(0,0),92)
(93,(1,1),92)
(93,(B,B),92)
(93,(#,#),92)
(93,(S,S),92)
(93,(M,M),92)
(93,(b,b),92)
(93,(!,!),92)
(93,($,$),92)
(93,(O,O),15)
(85,(I,I),96)
(96,(RIGHT),97)
(97,(0,0),96)
(97,(1,1),96)
(97,(B,B),96)
(97,(#,#),96)
(97,(S,S),96)
(97,(M,M),96)
(97,(b,b),96)
(97,(!,!),96)
(97,($,$),96)
(97,(O,O),98)
(98,(RIGHT),99)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,(!,!),98)
(99,($,$),98)
(99,(O,p),102)
(102,(LEFT),103)
(103,(0,0),102)
(103,(1,1),102)
(103,(B,B),102)
(103,(#,#),102)
(103,(S,S),102)
(103,(M,M),102)
(103,(b,b),102)
(103,(!,!),102)
(103,($,$),102)
(103,(O,O),15)
(85,(p,p),106)
(106,(RIGHT),107)
(107,(0,0),106)
(107,(1,1),106)
(107,(B,B),106)
(107,(#,#),106)
(107,(S,S),106)
(107,(M,M),106)
(107,(b,b),106)
(107,(!,!),106)
(107,($,$),106)
(107,(O,O),108)
(108,(RIGHT),109)
(109,(0,0),108)
(109,(1,1),108)
(109,(B,B),108)
(109,(#,#),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(b,b),108)
(109,(!,!),108)
(109,($,$),108)
(109,(O,p),112)
(112,(LEFT),113)
(113,(0,0),112)
(113,(1,1),112)
(113,(B,B),112)
(113,(#,#),112)
(113,(S,S),112)
(113,(M,M),112)
(113,(b,b),112)
(113,(!,!),112)
(113,($,$),112)
(113,(O,O),15)
(51,(I,I),116)
(116,(LEFT),117)
(117,(0,0),116)
(117,(1,1),116)
(117,(B,B),116)
(117,(#,#),116)
(117,(S,S),116)
(117,(M,M),116)
(117,(b,b),116)
(117,(!,!),116)
(117,($,$),116)
(117,(O,O),118)
(118,(RIGHT),119)
(119,(0,0),118)
(119,(1,1),118)
(119,(B,B),118)
(119,(#,#),118)
(119,(S,S),118)
(119,(M,M),118)
(119,(b,b),118)
(119,(!,!),118)
(119,($,$),118)
(119,(I,I),120)
(120,(RIGHT),121)
(121,(0,0),120)
(121,(1,1),120)
(121,(B,B),120)
(121,(#,#),120)
(121,(S,S),120)
(121,(M,M),120)
(121,(b,b),120)
(121,(!,!),120)
(121,($,$),120)
(121,(I,p),124)
(124,(LEFT),125)
(125,(0,0),124)
(125,(1,1),124)
(125,(B,B),124)
(125,(#,#),124)
(125,(S,S),124)
(125,(M,M),124)
(125,(b,b),124)
(125,(!,!),124)
(125,($,$),124)
(125,(I,I),15)
(117,(I,I),128)
(128,(RIGHT),129)
(129,(0,0),128)
(129,(1,1),128)
(129,(B,B),128)
(129,(#,#),128)
(129,(S,S),128)
(129,(M,M),128)
(129,(b,b),128)
(129,(!,!),128)
(129,($,$),128)
(129,(I,I),130)
(130,(RIGHT),131)
(131,(0,0),130)
(131,(1,1),130)
(131,(B,B),130)
(131,(#,#),130)
(131,(S,S),130)
(131,(M,M),130)
(131,(b,b),130)
(131,(!,!),130)
(131,($,$),130)
(131,(I,p),134)
(134,(LEFT),135)
(135,(0,0),134)
(135,(1,1),134)
(135,(B,B),134)
(135,(#,#),134)
(135,(S,S),134)
(135,(M,M),134)
(135,(b,b),134)
(135,(!,!),134)
(135,($,$),134)
(135,(I,I),15)
(117,(p,p),138)
(138,(RIGHT),139)
(139,(0,0),138)
(139,(1,1),138)
(139,(B,B),138)
(139,(#,#),138)
(139,(S,S),138)
(139,(M,M),138)
(139,(b,b),138)
(139,(!,!),138)
(139,($,$),138)
(139,(I,I),140)
(140,(RIGHT),141)
(141,(0,0),140)
(141,(1,1),140)
(141,(B,B),140)
(141,(#,#),140)
(141,(S,S),140)
(141,(M,M),140)
(141,(b,b),140)
(141,(!,!),140)
(141,($,$),140)
(141,(I,p),144)
(144,(LEFT),145)
(145,(0,0),144)
(145,(1,1),144)
(145,(B,B),144)
(145,(#,#),144)
(145,(S,S),144)
(145,(M,M),144)
(145,(b,b),144)
(145,(!,!),144)
(145,($,$),144)
(145,(I,I),15)
(51,(P,P),148)
(148,(LEFT),149)
(149,(0,0),148)
(149,(1,1),148)
(149,(B,B),148)
(149,(#,#),148)
(149,(S,S),148)
(149,(M,M),148)
(149,(b,b),148)
(149,(!,!),148)
(149,($,$),148)
(149,(O,O),150)
(150,(RIGHT),151)
(151,(0,0),150)
(151,(1,1),150)
(151,(B,B),150)
(151,(#,#),150)
(151,(S,S),150)
(151,(M,M),150)
(151,(b,b),150)
(151,(!,!),150)
(151,($,$),150)
(151,(P,P),152)
(152,(RIGHT),153)
(153,(0,0),152)
(153,(1,1),152)
(153,(B,B),152)
(153,(#,#),152)
(153,(S,S),152)
(153,(M,M),152)
(153,(b,b),152)
(153,(!,!),152)
(153,($,$),152)
(153,(P,p),156)
(156,(LEFT),157)
(157,(0,0),156)
(157,(1,1),156)
(157,(B,B),156)
(157,(#,#),156)
(157,(S,S),156)
(157,(M,M),156)
(157,(b,b),156)
(157,(!,!),156)
(157,($,$),156)
(157,(P,P),15)
(149,(I,I),160)
(160,(RIGHT),161)
(161,(0,0),160)
(161,(1,1),160)
(161,(B,B),160)
(161,(#,#),160)
(161,(S,S),160)
(161,(M,M),160)
(161,(b,b),160)
(161,(!,!),160)
(161,($,$),160)
(161,(P,P),162)
(162,(RIGHT),163)
(163,(0,0),162)
(163,(1,1),162)
(163,(B,B),162)
(163,(#,#),162)
(163,(S,S),162)
(163,(M,M),162)
(163,(b,b),162)
(163,(!,!),162)
(163,($,$),162)
(163,(P,p),166)
(166,(LEFT),167)
(167,(0,0),166)
(167,(1,1),166)
(167,(B,B),166)
(167,(#,#),166)
(167,(S,S),166)
(167,(M,M),166)
(167,(b,b),166)
(167,(!,!),166)
(167,($,$),166)
(167,(P,P),15)
(149,(p,p),170)
(170,(RIGHT),171)
(171,(0,0),170)
(171,(1,1),170)
(171,(B,B),170)
(171,(#,#),170)
(171,(S,S),170)
(171,(M,M),170)
(171,(b,b),170)
(171,(!,!),170)
(171,($,$),170)
(171,(P,P),172)
(172,(RIGHT),173)
(173,(0,0),172)
(173,(1,1),172)
(173,(B,B),172)
(173,(#,#),172)
(173,(S,S),172)
(173,(M,M),172)
(173,(b,b),172)
(173,(!,!),172)
(173,($,$),172)
(173,(P,p),176)
(176,(LEFT),177)
(177,(0,0),176)
(177,(1,1),176)
(177,(B,B),176)
(177,(#,#),176)
(177,(S,S),176)
(177,(M,M),176)
(177,(b,b),176)
(177,(!,!),176)
(177,($,$),176)
(177,(P,P),15)
(51,(Z,Z),180)
(180,(LEFT),181)
(181,(0,0),180)
(181,(1,1),180)
(181,(B,B),180)
(181,(#,#),180)
(181,(S,S),180)
(181,(M,M),180)
(181,(b,b),180)
(181,(!,!),180)
(181,($,$),180)
(181,(O,O),182)
(182,(RIGHT),183)
(183,(0,0),182)
(183,(1,1),182)
(183,(B,B),182)
(183,(#,#),182)
(183,(S,S),182)
(183,(M,M),182)
(183,(b,b),182)
(183,(!,!),182)
(183,($,$),182)
(183,(Z,Z),184)
(184,(RIGHT),185)
(185,(0,0),184)
(185,(1,1),184)
(185,(B,B),184)
(185,(#,#),184)
(185,(S,S),184)
(185,(M,M),184)
(185,(b,b),184)
(185,(!,!),184)
(185,($,$),184)
(185,(Z,p),188)
(188,(LEFT),189)
(189,(0,0),188)
(189,(1,1),188)
(189,(B,B),188)
(189,(#,#),188)
(189,(S,S),188)
(189,(M,M),188)
(189,(b,b),188)
(189,(!,!),188)
(189,($,$),188)
(189,(Z,Z),15)
(181,(I,I),192)
(192,(RIGHT),193)
(193,(0,0),192)
(193,(1,1),192)
(193,(B,B),192)
(193,(#,#),192)
(193,(S,S),192)
(193,(M,M),192)
(193,(b,b),192)
(193,(!,!),192)
(193,($,$),192)
(193,(Z,Z),194)
(194,(RIGHT),195)
(195,(0,0),194)
(195,(1,1),194)
(195,(B,B),194)
(195,(#,#),194)
(195,(S,S),194)
(195,(M,M),194)
(195,(b,b),194)
(195,(!,!),194)
(195,($,$),194)
(195,(Z,p),198)
(198,(LEFT),199)
(199,(0,0),198)
(199,(1,1),198)
(199,(B,B),198)
(199,(#,#),198)
(199,(S,S),198)
(199,(M,M),198)
(199,(b,b),198)
(199,(!,!),198)
(199,($,$),198)
(199,(Z,Z),15)
(181,(p,p),202)
(202,(RIGHT),203)
(203,(0,0),202)
(203,(1,1),202)
(203,(B,B),202)
(203,(#,#),202)
(203,(S,S),202)
(203,(M,M),202)
(203,(b,b),202)
(203,(!,!),202)
(203,($,$),202)
(203,(Z,Z),204)
(204,(RIGHT),205)
(205,(0,0),204)
(205,(1,1),204)
(205,(B,B),204)
(205,(#,#),204)
(205,(S,S),204)
(205,(M,M),204)
(205,(b,b),204)
(205,(!,!),204)
(205,($,$),204)
(205,(Z,p),208)
(208,(LEFT),209)
(209,(0,0),208)
(209,(1,1),208)
(209,(B,B),208)
(209,(#,#),208)
(209,(S,S),208)
(209,(M,M),208)
(209,(b,b),208)
(209,(!,!),208)
(209,($,$),208)
(209,(Z,Z),15)
(51,(W,W),212)
(212,(LEFT),213)
(213,(0,0),212)
(213,(1,1),212)
(213,(B,B),212)
(213,(#,#),212)
(213,(S,S),212)
(213,(M,M),212)
(213,(b,b),212)
(213,(!,!),212)
(213,($,$),212)
(213,(O,O),214)
(214,(RIGHT),215)
(215,(0,0),214)
(215,(1,1),214)
(215,(B,B),214)
(215,(#,#),214)
(215,(S,S),214)
(215,(M,M),214)
(215,(b,b),214)
(215,(!,!),214)
(215,($,$),214)
(215,(W,W),216)
(216,(RIGHT),217)
(217,(0,0),216)
(217,(1,1),216)
(217,(B,B),216)
(217,(#,#),216)
(217,(S,S),216)
(217,(M,M),216)
(217,(b,b),216)
(217,(!,!),216)
(217,($,$),216)
(217,(W,p),220)
(220,(LEFT),221)
(221,(0,0),220)
(221,(1,1),220)
(221,(B,B),220)
(221,(#,#),220)
(221,(S,S),220)
(221,(M,M),220)
(221,(b,b),220)
(221,(!,!),220)
(221,($,$),220)
(221,(W,W),15)
(213,(I,I),224)
(224,(RIGHT),225)
(225,(0,0),224)
(225,(1,1),224)
(225,(B,B),224)
(225,(#,#),224)
(225,(S,S),224)
(225,(M,M),224)
(225,(b,b),224)
(225,(!,!),224)
(225,($,$),224)
(225,(W,W),226)
(226,(RIGHT),227)
(227,(0,0),226)
(227,(1,1),226)
(227,(B,B),226)
(227,(#,#),226)
(227,(S,S),226)
(227,(M,M),226)
(227,(b,b),226)
(227,(!,!),226)
(227,($,$),226)
(227,(W,p),230)
(230,(LEFT),231)
(231,(0,0),230)
(231,(1,1),230)
(231,(B,B),230)
(231,(#,#),230)
(231,(S,S),230)
(231,(M,M),230)
(231,(b,b),230)
(231,(!,!),230)
(231,($,$),230)
(231,(W,W),15)
(213,(p,p),234)
(234,(RIGHT),235)
(235,(0,0),234)
(235,(1,1),234)
(235,(B,B),234)
(235,(#,#),234)
(235,(S,S),234)
(235,(M,M),234)
(235,(b,b),234)
(235,(!,!),234)
(235,($,$),234)
(235,(W,W),236)
(236,(RIGHT),237)
(237,(0,0),236)
(237,(1,1),236)
(237,(B,B),236)
(237,(#,#),236)
(237,(S,S),236)
(237,(M,M),236)
(237,(b,b),236)
(237,(!,!),236)
(237,($,$),236)
(237,(W,p),240)
(240,(LEFT),241)
(241,(0,0),240)
(241,(1,1),240)
(241,(B,B),240)
(241,(#,#),240)
(241,(S,S),240)
(241,(M,M),240)
(241,(b,b),240)
(241,(!,!),240)
(241,($,$),240)
(241,(W,W),15)
(51,(p,p),244)
(244,(LEFT),245)
(245,(0,0),244)
(245,(1,1),244)
(245,(B,B),244)
(245,(#,#),244)
(245,(S,S),244)
(245,(M,M),244)
(245,(b,b),244)
(245,(!,!),244)
(245,($,$),244)
(245,(O,O),246)
(246,(RIGHT),247)
(247,(0,0),246)
(247,(1,1),246)
(247,(B,B),246)
(247,(#,#),246)
(247,(S,S),246)
(247,(M,M),246)
(247,(b,b),246)
(247,(!,!),246)
(247,($,$),246)
(247,(p,p),248)
(248,(RIGHT),249)
(249,(0,0),248)
(249,(1,1),248)
(249,(B,B),248)
(249,(#,#),248)
(249,(S,S),248)
(249,(M,M),248)
(249,(b,b),248)
(249,(!,!),248)
(249,($,$),248)
(249,(p,p),252)
(252,(LEFT),253)
(253,(0,0),252)
(253,(1,1),252)
(253,(B,B),252)
(253,(#,#),252)
(253,(S,S),252)
(253,(M,M),252)
(253,(b,b),252)
(253,(!,!),252)
(253,($,$),252)
(253,(p,p),15)
(245,(I,I),256)
(256,(RIGHT),257)
(257,(0,0),256)
(257,(1,1),256)
(257,(B,B),256)
(257,(#,#),256)
(257,(S,S),256)
(257,(M,M),256)
(257,(b,b),256)
(257,(!,!),256)
(257,($,$),256)
(257,(p,p),258)
(258,(RIGHT),259)
(259,(0,0),258)
(259,(1,1),258)
(259,(B,B),258)
(259,(#,#),258)
(259,(S,S),258)
(259,(M,M),258)
(259,(b,b),258)
(259,(!,!),258)
(259,($,$),258)
(259,(p,p),262)
(262,(LEFT),263)
(263,(0,0),262)
(263,(1,1),262)
(263,(B,B),262)
(263,(#,#),262)
(263,(S,S),262)
(263,(M,M),262)
(263,(b,b),262)
(263,(!,!),262)
(263,($,$),262)
(263,(p,p),15)
(245,(p,p),266)
(266,(RIGHT),267)
(267,(0,0),266)
(267,(1,1),266)
(267,(B,B),266)
(267,(#,#),266)
(267,(S,S),266)
(267,(M,M),266)
(267,(b,b),266)
(267,(!,!),266)
(267,($,$),266)
(267,(p,p),268)
(268,(RIGHT),269)
(269,(0,0),268)
(269,(1,1),268)
(269,(B,B),268)
(269,(#,#),268)
(269,(S,S),268)
(269,(M,M),268)
(269,(b,b),268)
(269,(!,!),268)
(269,($,$),268)
(269,(p,p),272)
(272,(LEFT),273)
(273,(0,0),272)
(273,(1,1),272)
(273,(B,B),272)
(273,(#,#),272)
(273,(S,S),272)
(273,(M,M),272)
(273,(b,b),272)
(273,(!,!),272)
(273,($,$),272)
(273,(p,p),15)
(63,(LEFT),277)
(277,(0,0),63)
(277,(1,1),63)
(277,(B,B),63)
(277,(#,#),63)
(277,(S,S),63)
(277,(M,M),63)
(277,(b,b),63)
(277,(!,!),63)
(277,($,$),63)
(277,(P,P),278)
(277,(p,p),278)
(277,(H,H),278)
(277,(O,O),278)
(277,(I,I),278)
(277,(Z,Z),278)
(277,(W,W),278)
