(1,(RIGHT),2)
(29,($,$),28)
(29,(P,P),30)
(29,(p,p),30)
(29,(H,H),30)
(29,(O,O),30)
(29,(I,I),30)
(29,(Z,Z),30)
(29,(W,W),30)
(30,(P,P),97)
(30,(p,p),97)
(30,(H,H),97)
(30,(O,O),97)
(30,(I,I),97)
(30,(Z,Z),97)
(30,(W,W),97)
(97,(RIGHT),175)
(175,(0,0),97)
(175,(1,1),97)
(175,(B,B),97)
(175,(#,#),97)
(175,(S,S),97)
(175,(M,M),97)
(175,(b,b),97)
(175,($,$),97)
(175,(P,P),98)
(175,(p,p),98)
(175,(H,H),98)
(175,(O,O),98)
(175,(I,I),98)
(175,(Z,Z),98)
(175,(W,W),98)
(98,(RIGHT),99)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,($,$),98)
(99,(P,P),100)
(99,(p,p),100)
(99,(H,H),100)
(99,(O,O),100)
(99,(I,I),100)
(99,(Z,Z),100)
(99,(W,W),100)
(101,(B,P),176)
(101,(b,p),176)
(101,(#,H),176)
(101,(0,O),176)
(101,(1,I),176)
(101,(S,Z),176)
(101,(M,W),176)
(102,(RIGHT),101)
(103,($,$),102)
(124,(0,0),102)
(124,(1,1),102)
(124,(B,B),102)
(124,(#,#),102)
(124,(S,S),102)
(124,(M,M),102)
(124,(b,b),102)
(124,(P,P),102)
(124,(p,p),102)
(124,(H,H),102)
(124,(O,O),102)
(124,(I,I),102)
(124,(Z,Z),102)
(124,(W,W),102)
(104,(LEFT),103)
(103,(0,0),104)
(103,(1,1),104)
(103,(B,B),104)
(103,(#,#),104)
(103,(S,S),104)
(103,(M,M),104)
(103,(b,b),104)
(103,(P,P),104)
(103,(p,p),104)
(103,(H,H),104)
(103,(O,O),104)
(103,(I,I),104)
(103,(Z,Z),104)
(103,(W,W),104)
(105,(b,$),104)
(106,(LEFT),105)
(107,($,b),106)
(108,(RIGHT),107)
(109,(RIGHT),108)
(114,($,$),109)
(110,(b,0),109)
(170,(b,#),109)
(174,(b,b),109)
(111,(b,1),109)
(112,(LEFT),110)
(113,(LEFT),111)
(171,(LEFT),170)
(173,(LEFT),174)
(107,(0,b),112)
(107,(b,b),173)
(107,(#,b),171)
(107,(1,b),113)
(115,(LEFT),114)
(116,(p,b),115)
(117,(p,p),116)
(118,(RIGHT),117)
(119,($,$),118)
(120,(LEFT),119)
(121,(LEFT),120)
(122,(0,0),121)
(122,(1,1),121)
(122,(B,B),121)
(122,(#,#),121)
(122,(S,S),121)
(122,(M,M),121)
(122,(b,b),121)
(122,(P,P),121)
(122,(p,p),121)
(122,(H,H),121)
(122,(O,O),121)
(122,(I,I),121)
(122,(Z,Z),121)
(122,(W,W),121)
(100,(RIGHT),122)
(125,(LEFT),124)
(126,(LEFT),125)
(152,(0,0),126)
(152,(1,1),126)
(152,(B,B),126)
(152,(#,#),126)
(152,(S,S),126)
(152,(M,M),126)
(152,(b,b),126)
(152,(P,P),126)
(152,(p,p),126)
(152,(H,H),126)
(152,(O,O),126)
(152,(I,I),126)
(152,(Z,Z),126)
(152,(W,W),126)
(127,($,$),126)
(128,(RIGHT),127)
(143,(0,0),128)
(143,(1,1),128)
(143,(B,B),128)
(143,(#,#),128)
(143,(S,S),128)
(143,(M,M),128)
(143,(P,P),128)
(143,(p,p),128)
(143,(H,H),128)
(143,(O,O),128)
(143,(I,I),128)
(143,(Z,Z),128)
(143,(W,W),128)
(143,($,$),128)
(129,(b,b),128)
(130,(LEFT),129)
(131,(b,$),130)
(132,(RIGHT),131)
(133,($,b),132)
(134,(RIGHT),133)
(135,(P,B),134)
(135,(p,b),134)
(135,(H,#),134)
(135,(O,0),134)
(135,(I,1),134)
(135,(Z,S),134)
(135,(W,M),134)
(136,(LEFT),135)
(137,($,$),136)
(138,(RIGHT),137)
(139,(RIGHT),138)
(140,(0,0),139)
(140,(1,1),139)
(140,(B,B),139)
(140,(#,#),139)
(140,(S,S),139)
(140,(M,M),139)
(140,(b,b),139)
(140,(P,P),139)
(140,(p,p),139)
(140,(H,H),139)
(140,(O,O),139)
(140,(I,I),139)
(140,(Z,Z),139)
(140,(W,W),139)
(140,($,$),139)
(141,(LEFT),140)
(142,(LEFT),141)
(122,($,$),142)
(144,(RIGHT),143)
(145,(P,B),144)
(145,(p,b),144)
(145,(H,#),144)
(145,(O,0),144)
(145,(I,1),144)
(145,(Z,S),144)
(145,(W,M),144)
(146,(LEFT),145)
(147,(LEFT),146)
(148,($,$),147)
(149,(RIGHT),148)
(150,(RIGHT),149)
(151,(RIGHT),150)
(119,(0,0),151)
(119,(1,1),151)
(119,(B,B),151)
(119,(#,#),151)
(119,(S,S),151)
(119,(M,M),151)
(119,(b,b),151)
(119,(P,P),151)
(119,(p,p),151)
(119,(H,H),151)
(119,(O,O),151)
(119,(I,I),151)
(119,(Z,Z),151)
(119,(W,W),151)
(153,(RIGHT),152)
(154,(RIGHT),153)
(155,(RIGHT),154)
(159,(0,0),155)
(159,(1,1),155)
(159,(B,B),155)
(159,(#,#),155)
(159,(S,S),155)
(159,(M,M),155)
(159,(b,b),155)
(159,(P,P),155)
(159,(p,p),155)
(159,(H,H),155)
(159,(O,O),155)
(159,(I,I),155)
(159,(Z,Z),155)
(159,(W,W),155)
(156,($,$),155)
(157,(LEFT),156)
(158,(P,B),157)
(158,(p,b),157)
(158,(H,#),157)
(158,(O,0),157)
(158,(I,1),157)
(158,(Z,S),157)
(158,(W,M),157)
(117,(0,0),158)
(117,(1,1),158)
(117,(B,B),158)
(117,(#,#),158)
(117,(S,S),158)
(117,(M,M),158)
(117,(P,P),158)
(117,(p,p),158)
(117,(H,H),158)
(117,(O,O),158)
(117,(I,I),158)
(117,(Z,Z),158)
(117,(W,W),158)
(117,($,$),158)
(160,(LEFT),159)
(161,(P,B),160)
(161,(p,b),160)
(161,(H,#),160)
(161,(O,0),160)
(161,(I,1),160)
(161,(Z,S),160)
(161,(W,M),160)
(162,(RIGHT),161)
(163,(0,0),162)
(163,(1,1),162)
(163,(B,B),162)
(163,(#,#),162)
(163,(S,S),162)
(163,(M,M),162)
(163,(b,b),162)
(163,(P,P),162)
(163,(p,p),162)
(163,(H,H),162)
(163,(O,O),162)
(163,(I,I),162)
(163,(Z,Z),162)
(163,(W,W),162)
(164,(LEFT),163)
(166,(LEFT),165)
(165,(LEFT),164)
(148,(0,0),166)
(148,(1,1),166)
(148,(B,B),166)
(148,(#,#),166)
(148,(S,S),166)
(148,(M,M),166)
(148,(b,b),166)
(148,(P,P),166)
(148,(p,p),166)
(148,(H,H),166)
(148,(O,O),166)
(148,(I,I),166)
(148,(Z,Z),166)
(148,(W,W),166)
(176,(LEFT),177)
(177,(0,0),176)
(177,(1,1),176)
(177,(B,B),176)
(177,(#,#),176)
(177,(S,S),176)
(177,(M,M),176)
(177,(b,b),176)
(177,($,$),176)
(177,(P,P),178)
(177,(p,p),178)
(177,(H,H),178)
(177,(O,O),178)
(177,(I,I),178)
(177,(Z,Z),178)
(177,(W,W),178)
(178,(H,H),180)
(180,(LEFT),181)
(181,(0,0),180)
(181,(1,1),180)
(181,(B,B),180)
(181,(#,#),180)
(181,(S,S),180)
(181,(M,M),180)
(181,(b,b),180)
(181,($,$),180)
(181,(O,O),182)
(182,(RIGHT),183)
(183,(0,0),182)
(183,(1,1),182)
(183,(B,B),182)
(183,(#,#),182)
(183,(S,S),182)
(183,(M,M),182)
(183,(b,b),182)
(183,($,$),182)
(183,(H,H),184)
(184,(RIGHT),185)
(185,(0,0),184)
(185,(1,1),184)
(185,(B,B),184)
(185,(#,#),184)
(185,(S,S),184)
(185,(M,M),184)
(185,(b,b),184)
(185,($,$),184)
(185,(H,p),186)
(181,(I,I),187)
(187,(RIGHT),188)
(188,(0,0),187)
(188,(1,1),187)
(188,(B,B),187)
(188,(#,#),187)
(188,(S,S),187)
(188,(M,M),187)
(188,(b,b),187)
(188,($,$),187)
(188,(H,H),189)
(189,(RIGHT),190)
(190,(0,0),189)
(190,(1,1),189)
(190,(B,B),189)
(190,(#,#),189)
(190,(S,S),189)
(190,(M,M),189)
(190,(b,b),189)
(190,($,$),189)
(190,(H,p),191)
(181,(p,p),192)
(192,(RIGHT),193)
(193,(0,0),192)
(193,(1,1),192)
(193,(B,B),192)
(193,(#,#),192)
(193,(S,S),192)
(193,(M,M),192)
(193,(b,b),192)
(193,($,$),192)
(193,(H,H),194)
(194,(RIGHT),195)
(195,(0,0),194)
(195,(1,1),194)
(195,(B,B),194)
(195,(#,#),194)
(195,(S,S),194)
(195,(M,M),194)
(195,(b,b),194)
(195,($,$),194)
(195,(H,p),196)
(178,(O,O),198)
(198,(LEFT),199)
(199,(0,0),198)
(199,(1,1),198)
(199,(B,B),198)
(199,(#,#),198)
(199,(S,S),198)
(199,(M,M),198)
(199,(b,b),198)
(199,($,$),198)
(199,(O,O),200)
(200,(RIGHT),201)
(201,(0,0),200)
(201,(1,1),200)
(201,(B,B),200)
(201,(#,#),200)
(201,(S,S),200)
(201,(M,M),200)
(201,(b,b),200)
(201,($,$),200)
(201,(O,O),202)
(202,(RIGHT),203)
(203,(0,0),202)
(203,(1,1),202)
(203,(B,B),202)
(203,(#,#),202)
(203,(S,S),202)
(203,(M,M),202)
(203,(b,b),202)
(203,($,$),202)
(203,(O,p),204)
(199,(I,I),205)
(205,(RIGHT),206)
(206,(0,0),205)
(206,(1,1),205)
(206,(B,B),205)
(206,(#,#),205)
(206,(S,S),205)
(206,(M,M),205)
(206,(b,b),205)
(206,($,$),205)
(206,(O,O),207)
(207,(RIGHT),208)
(208,(0,0),207)
(208,(1,1),207)
(208,(B,B),207)
(208,(#,#),207)
(208,(S,S),207)
(208,(M,M),207)
(208,(b,b),207)
(208,($,$),207)
(208,(O,p),209)
(199,(p,p),210)
(210,(RIGHT),211)
(211,(0,0),210)
(211,(1,1),210)
(211,(B,B),210)
(211,(#,#),210)
(211,(S,S),210)
(211,(M,M),210)
(211,(b,b),210)
(211,($,$),210)
(211,(O,O),212)
(212,(RIGHT),213)
(213,(0,0),212)
(213,(1,1),212)
(213,(B,B),212)
(213,(#,#),212)
(213,(S,S),212)
(213,(M,M),212)
(213,(b,b),212)
(213,($,$),212)
(213,(O,p),214)
(178,(I,I),216)
(216,(LEFT),217)
(217,(0,0),216)
(217,(1,1),216)
(217,(B,B),216)
(217,(#,#),216)
(217,(S,S),216)
(217,(M,M),216)
(217,(b,b),216)
(217,($,$),216)
(217,(O,O),218)
(218,(RIGHT),219)
(219,(0,0),218)
(219,(1,1),218)
(219,(B,B),218)
(219,(#,#),218)
(219,(S,S),218)
(219,(M,M),218)
(219,(b,b),218)
(219,($,$),218)
(219,(I,I),220)
(220,(RIGHT),221)
(221,(0,0),220)
(221,(1,1),220)
(221,(B,B),220)
(221,(#,#),220)
(221,(S,S),220)
(221,(M,M),220)
(221,(b,b),220)
(221,($,$),220)
(221,(I,p),222)
(217,(I,I),223)
(223,(RIGHT),224)
(224,(0,0),223)
(224,(1,1),223)
(224,(B,B),223)
(224,(#,#),223)
(224,(S,S),223)
(224,(M,M),223)
(224,(b,b),223)
(224,($,$),223)
(224,(I,I),225)
(225,(RIGHT),226)
(226,(0,0),225)
(226,(1,1),225)
(226,(B,B),225)
(226,(#,#),225)
(226,(S,S),225)
(226,(M,M),225)
(226,(b,b),225)
(226,($,$),225)
(226,(I,p),227)
(217,(p,p),228)
(228,(RIGHT),229)
(229,(0,0),228)
(229,(1,1),228)
(229,(B,B),228)
(229,(#,#),228)
(229,(S,S),228)
(229,(M,M),228)
(229,(b,b),228)
(229,($,$),228)
(229,(I,I),230)
(230,(RIGHT),231)
(231,(0,0),230)
(231,(1,1),230)
(231,(B,B),230)
(231,(#,#),230)
(231,(S,S),230)
(231,(M,M),230)
(231,(b,b),230)
(231,($,$),230)
(231,(I,p),232)
(178,(P,P),234)
(234,(LEFT),235)
(235,(0,0),234)
(235,(1,1),234)
(235,(B,B),234)
(235,(#,#),234)
(235,(S,S),234)
(235,(M,M),234)
(235,(b,b),234)
(235,($,$),234)
(235,(O,O),236)
(236,(RIGHT),237)
(237,(0,0),236)
(237,(1,1),236)
(237,(B,B),236)
(237,(#,#),236)
(237,(S,S),236)
(237,(M,M),236)
(237,(b,b),236)
(237,($,$),236)
(237,(P,P),238)
(238,(RIGHT),239)
(239,(0,0),238)
(239,(1,1),238)
(239,(B,B),238)
(239,(#,#),238)
(239,(S,S),238)
(239,(M,M),238)
(239,(b,b),238)
(239,($,$),238)
(239,(P,p),240)
(235,(I,I),241)
(241,(RIGHT),242)
(242,(0,0),241)
(242,(1,1),241)
(242,(B,B),241)
(242,(#,#),241)
(242,(S,S),241)
(242,(M,M),241)
(242,(b,b),241)
(242,($,$),241)
(242,(P,P),243)
(243,(RIGHT),244)
(244,(0,0),243)
(244,(1,1),243)
(244,(B,B),243)
(244,(#,#),243)
(244,(S,S),243)
(244,(M,M),243)
(244,(b,b),243)
(244,($,$),243)
(244,(P,p),245)
(235,(p,p),246)
(246,(RIGHT),247)
(247,(0,0),246)
(247,(1,1),246)
(247,(B,B),246)
(247,(#,#),246)
(247,(S,S),246)
(247,(M,M),246)
(247,(b,b),246)
(247,($,$),246)
(247,(P,P),248)
(248,(RIGHT),249)
(249,(0,0),248)
(249,(1,1),248)
(249,(B,B),248)
(249,(#,#),248)
(249,(S,S),248)
(249,(M,M),248)
(249,(b,b),248)
(249,($,$),248)
(249,(P,p),250)
(178,(Z,Z),252)
(252,(LEFT),253)
(253,(0,0),252)
(253,(1,1),252)
(253,(B,B),252)
(253,(#,#),252)
(253,(S,S),252)
(253,(M,M),252)
(253,(b,b),252)
(253,($,$),252)
(253,(O,O),254)
(254,(RIGHT),255)
(255,(0,0),254)
(255,(1,1),254)
(255,(B,B),254)
(255,(#,#),254)
(255,(S,S),254)
(255,(M,M),254)
(255,(b,b),254)
(255,($,$),254)
(255,(Z,Z),256)
(256,(RIGHT),257)
(257,(0,0),256)
(257,(1,1),256)
(257,(B,B),256)
(257,(#,#),256)
(257,(S,S),256)
(257,(M,M),256)
(257,(b,b),256)
(257,($,$),256)
(257,(Z,p),258)
(253,(I,I),259)
(259,(RIGHT),260)
(260,(0,0),259)
(260,(1,1),259)
(260,(B,B),259)
(260,(#,#),259)
(260,(S,S),259)
(260,(M,M),259)
(260,(b,b),259)
(260,($,$),259)
(260,(Z,Z),261)
(261,(RIGHT),262)
(262,(0,0),261)
(262,(1,1),261)
(262,(B,B),261)
(262,(#,#),261)
(262,(S,S),261)
(262,(M,M),261)
(262,(b,b),261)
(262,($,$),261)
(262,(Z,p),263)
(253,(p,p),264)
(264,(RIGHT),265)
(265,(0,0),264)
(265,(1,1),264)
(265,(B,B),264)
(265,(#,#),264)
(265,(S,S),264)
(265,(M,M),264)
(265,(b,b),264)
(265,($,$),264)
(265,(Z,Z),266)
(266,(RIGHT),267)
(267,(0,0),266)
(267,(1,1),266)
(267,(B,B),266)
(267,(#,#),266)
(267,(S,S),266)
(267,(M,M),266)
(267,(b,b),266)
(267,($,$),266)
(267,(Z,p),268)
(178,(W,W),270)
(270,(LEFT),271)
(271,(0,0),270)
(271,(1,1),270)
(271,(B,B),270)
(271,(#,#),270)
(271,(S,S),270)
(271,(M,M),270)
(271,(b,b),270)
(271,($,$),270)
(271,(O,O),272)
(272,(RIGHT),273)
(273,(0,0),272)
(273,(1,1),272)
(273,(B,B),272)
(273,(#,#),272)
(273,(S,S),272)
(273,(M,M),272)
(273,(b,b),272)
(273,($,$),272)
(273,(W,W),274)
(274,(RIGHT),275)
(275,(0,0),274)
(275,(1,1),274)
(275,(B,B),274)
(275,(#,#),274)
(275,(S,S),274)
(275,(M,M),274)
(275,(b,b),274)
(275,($,$),274)
(275,(W,p),276)
(271,(I,I),277)
(277,(RIGHT),278)
(278,(0,0),277)
(278,(1,1),277)
(278,(B,B),277)
(278,(#,#),277)
(278,(S,S),277)
(278,(M,M),277)
(278,(b,b),277)
(278,($,$),277)
(278,(W,W),279)
(279,(RIGHT),280)
(280,(0,0),279)
(280,(1,1),279)
(280,(B,B),279)
(280,(#,#),279)
(280,(S,S),279)
(280,(M,M),279)
(280,(b,b),279)
(280,($,$),279)
(280,(W,p),281)
(271,(p,p),282)
(282,(RIGHT),283)
(283,(0,0),282)
(283,(1,1),282)
(283,(B,B),282)
(283,(#,#),282)
(283,(S,S),282)
(283,(M,M),282)
(283,(b,b),282)
(283,($,$),282)
(283,(W,W),284)
(284,(RIGHT),285)
(285,(0,0),284)
(285,(1,1),284)
(285,(B,B),284)
(285,(#,#),284)
(285,(S,S),284)
(285,(M,M),284)
(285,(b,b),284)
(285,($,$),284)
(285,(W,p),286)
(178,(p,p),288)
(288,(LEFT),289)
(289,(0,0),288)
(289,(1,1),288)
(289,(B,B),288)
(289,(#,#),288)
(289,(S,S),288)
(289,(M,M),288)
(289,(b,b),288)
(289,($,$),288)
(289,(O,O),290)
(290,(RIGHT),291)
(291,(0,0),290)
(291,(1,1),290)
(291,(B,B),290)
(291,(#,#),290)
(291,(S,S),290)
(291,(M,M),290)
(291,(b,b),290)
(291,($,$),290)
(291,(p,p),292)
(292,(RIGHT),293)
(293,(0,0),292)
(293,(1,1),292)
(293,(B,B),292)
(293,(#,#),292)
(293,(S,S),292)
(293,(M,M),292)
(293,(b,b),292)
(293,($,$),292)
(293,(p,p),294)
(289,(I,I),295)
(295,(RIGHT),296)
(296,(0,0),295)
(296,(1,1),295)
(296,(B,B),295)
(296,(#,#),295)
(296,(S,S),295)
(296,(M,M),295)
(296,(b,b),295)
(296,($,$),295)
(296,(p,p),297)
(297,(RIGHT),298)
(298,(0,0),297)
(298,(1,1),297)
(298,(B,B),297)
(298,(#,#),297)
(298,(S,S),297)
(298,(M,M),297)
(298,(b,b),297)
(298,($,$),297)
(298,(p,p),299)
(289,(p,p),300)
(300,(RIGHT),301)
(301,(0,0),300)
(301,(1,1),300)
(301,(B,B),300)
(301,(#,#),300)
(301,(S,S),300)
(301,(M,M),300)
(301,(b,b),300)
(301,($,$),300)
(301,(p,p),302)
(302,(RIGHT),303)
(303,(0,0),302)
(303,(1,1),302)
(303,(B,B),302)
(303,(#,#),302)
(303,(S,S),302)
(303,(M,M),302)
(303,(b,b),302)
(303,($,$),302)
(303,(p,p),304)
(304,(p,p),429)
(428,(0,0),429)
(428,(1,1),429)
(428,(B,B),429)
(428,(#,#),429)
(428,(S,S),429)
(428,(M,M),429)
(428,(b,b),429)
(428,($,$),429)
(429,(LEFT),428)
(428,(p,p),427)
(426,(0,0),427)
(426,(1,1),427)
(426,(B,B),427)
(426,(#,#),427)
(426,(S,S),427)
(426,(M,M),427)
(426,(b,b),427)
(426,($,$),427)
(427,(LEFT),426)
(426,(p,p),415)
(299,(p,p),424)
(423,(0,0),424)
(423,(1,1),424)
(423,(B,B),424)
(423,(#,#),424)
(423,(S,S),424)
(423,(M,M),424)
(423,(b,b),424)
(423,($,$),424)
(424,(LEFT),423)
(423,(p,p),422)
(421,(0,0),422)
(421,(1,1),422)
(421,(B,B),422)
(421,(#,#),422)
(421,(S,S),422)
(421,(M,M),422)
(421,(b,b),422)
(421,($,$),422)
(422,(LEFT),421)
(421,(I,I),415)
(294,(p,p),419)
(418,(0,0),419)
(418,(1,1),419)
(418,(B,B),419)
(418,(#,#),419)
(418,(S,S),419)
(418,(M,M),419)
(418,(b,b),419)
(418,($,$),419)
(419,(LEFT),418)
(418,(p,p),417)
(416,(0,0),417)
(416,(1,1),417)
(416,(B,B),417)
(416,(#,#),417)
(416,(S,S),417)
(416,(M,M),417)
(416,(b,b),417)
(416,($,$),417)
(417,(LEFT),416)
(416,(O,O),415)
(414,(0,0),415)
(414,(1,1),415)
(414,(B,B),415)
(414,(#,#),415)
(414,(S,S),415)
(414,(M,M),415)
(414,(b,b),415)
(414,($,$),415)
(415,(RIGHT),414)
(414,(p,p),24)
(286,(p,p),411)
(410,(0,0),411)
(410,(1,1),411)
(410,(B,B),411)
(410,(#,#),411)
(410,(S,S),411)
(410,(M,M),411)
(410,(b,b),411)
(410,($,$),411)
(411,(LEFT),410)
(410,(W,W),409)
(408,(0,0),409)
(408,(1,1),409)
(408,(B,B),409)
(408,(#,#),409)
(408,(S,S),409)
(408,(M,M),409)
(408,(b,b),409)
(408,($,$),409)
(409,(LEFT),408)
(408,(p,p),397)
(281,(p,p),406)
(405,(0,0),406)
(405,(1,1),406)
(405,(B,B),406)
(405,(#,#),406)
(405,(S,S),406)
(405,(M,M),406)
(405,(b,b),406)
(405,($,$),406)
(406,(LEFT),405)
(405,(W,W),404)
(403,(0,0),404)
(403,(1,1),404)
(403,(B,B),404)
(403,(#,#),404)
(403,(S,S),404)
(403,(M,M),404)
(403,(b,b),404)
(403,($,$),404)
(404,(LEFT),403)
(403,(I,I),397)
(276,(p,p),401)
(400,(0,0),401)
(400,(1,1),401)
(400,(B,B),401)
(400,(#,#),401)
(400,(S,S),401)
(400,(M,M),401)
(400,(b,b),401)
(400,($,$),401)
(401,(LEFT),400)
(400,(W,W),399)
(398,(0,0),399)
(398,(1,1),399)
(398,(B,B),399)
(398,(#,#),399)
(398,(S,S),399)
(398,(M,M),399)
(398,(b,b),399)
(398,($,$),399)
(399,(LEFT),398)
(398,(O,O),397)
(396,(0,0),397)
(396,(1,1),397)
(396,(B,B),397)
(396,(#,#),397)
(396,(S,S),397)
(396,(M,M),397)
(396,(b,b),397)
(396,($,$),397)
(397,(RIGHT),396)
(396,(W,W),24)
(268,(p,p),393)
(392,(0,0),393)
(392,(1,1),393)
(392,(B,B),393)
(392,(#,#),393)
(392,(S,S),393)
(392,(M,M),393)
(392,(b,b),393)
(392,($,$),393)
(393,(LEFT),392)
(392,(Z,Z),391)
(390,(0,0),391)
(390,(1,1),391)
(390,(B,B),391)
(390,(#,#),391)
(390,(S,S),391)
(390,(M,M),391)
(390,(b,b),391)
(390,($,$),391)
(391,(LEFT),390)
(390,(p,p),379)
(263,(p,p),388)
(387,(0,0),388)
(387,(1,1),388)
(387,(B,B),388)
(387,(#,#),388)
(387,(S,S),388)
(387,(M,M),388)
(387,(b,b),388)
(387,($,$),388)
(388,(LEFT),387)
(387,(Z,Z),386)
(385,(0,0),386)
(385,(1,1),386)
(385,(B,B),386)
(385,(#,#),386)
(385,(S,S),386)
(385,(M,M),386)
(385,(b,b),386)
(385,($,$),386)
(386,(LEFT),385)
(385,(I,I),379)
(258,(p,p),383)
(382,(0,0),383)
(382,(1,1),383)
(382,(B,B),383)
(382,(#,#),383)
(382,(S,S),383)
(382,(M,M),383)
(382,(b,b),383)
(382,($,$),383)
(383,(LEFT),382)
(382,(Z,Z),381)
(380,(0,0),381)
(380,(1,1),381)
(380,(B,B),381)
(380,(#,#),381)
(380,(S,S),381)
(380,(M,M),381)
(380,(b,b),381)
(380,($,$),381)
(381,(LEFT),380)
(380,(O,O),379)
(378,(0,0),379)
(378,(1,1),379)
(378,(B,B),379)
(378,(#,#),379)
(378,(S,S),379)
(378,(M,M),379)
(378,(b,b),379)
(378,($,$),379)
(379,(RIGHT),378)
(378,(Z,Z),24)
(250,(p,p),375)
(374,(0,0),375)
(374,(1,1),375)
(374,(B,B),375)
(374,(#,#),375)
(374,(S,S),375)
(374,(M,M),375)
(374,(b,b),375)
(374,($,$),375)
(375,(LEFT),374)
(374,(P,P),373)
(372,(0,0),373)
(372,(1,1),373)
(372,(B,B),373)
(372,(#,#),373)
(372,(S,S),373)
(372,(M,M),373)
(372,(b,b),373)
(372,($,$),373)
(373,(LEFT),372)
(372,(p,p),361)
(245,(p,p),370)
(369,(0,0),370)
(369,(1,1),370)
(369,(B,B),370)
(369,(#,#),370)
(369,(S,S),370)
(369,(M,M),370)
(369,(b,b),370)
(369,($,$),370)
(370,(LEFT),369)
(369,(P,P),368)
(367,(0,0),368)
(367,(1,1),368)
(367,(B,B),368)
(367,(#,#),368)
(367,(S,S),368)
(367,(M,M),368)
(367,(b,b),368)
(367,($,$),368)
(368,(LEFT),367)
(367,(I,I),361)
(240,(p,p),365)
(364,(0,0),365)
(364,(1,1),365)
(364,(B,B),365)
(364,(#,#),365)
(364,(S,S),365)
(364,(M,M),365)
(364,(b,b),365)
(364,($,$),365)
(365,(LEFT),364)
(364,(P,P),363)
(362,(0,0),363)
(362,(1,1),363)
(362,(B,B),363)
(362,(#,#),363)
(362,(S,S),363)
(362,(M,M),363)
(362,(b,b),363)
(362,($,$),363)
(363,(LEFT),362)
(362,(O,O),361)
(360,(0,0),361)
(360,(1,1),361)
(360,(B,B),361)
(360,(#,#),361)
(360,(S,S),361)
(360,(M,M),361)
(360,(b,b),361)
(360,($,$),361)
(361,(RIGHT),360)
(360,(P,P),24)
(232,(p,p),357)
(356,(0,0),357)
