(23,(RIGHT),24)
(24,(0,0),23)
(24,(1,1),23)
(24,(B,B),23)
(24,(#,#),23)
(24,(S,S),23)
(24,(M,M),23)
(24,(b,b),23)
(24,($,$),23)
(24,(P,P),25)
(24,(p,p),25)
(24,(H,H),25)
(24,(O,O),25)
(24,(I,I),25)
(24,(Z,Z),25)
(24,(W,W),25)
(25,(RIGHT),26)
(26,(0,0),25)
(26,(1,1),25)
(26,(B,B),25)
(26,(#,#),25)
(26,(S,S),25)
(26,(M,M),25)
(26,(b,b),25)
(26,($,$),25)
(26,(P,P),29)
(26,(p,p),29)
(26,(H,H),29)
(26,(O,O),29)
(26,(I,I),29)
(26,(Z,Z),29)
(26,(W,W),29)
(29,(LEFT),30)
(30,(0,0),29)
(30,(1,1),29)
(30,(B,B),29)
(30,(#,#),29)
(30,(S,S),29)
(30,(M,M),29)
(30,(b,b),29)
(30,($,$),29)
(30,(P,P),31)
(30,(p,p),31)
(30,(H,H),31)
(30,(O,O),31)
(30,(I,I),31)
(30,(Z,Z),31)
(30,(W,W),31)
(31,(p,p),33)
(33,(LEFT),34)
(34,(0,0),33)
(34,(1,1),33)
(34,(B,B),33)
(34,(#,#),33)
(34,(S,S),33)
(34,(M,M),33)
(34,(b,b),33)
(34,($,$),33)
(34,(O,I),35)
(35,(RIGHT),36)
(36,(0,0),35)
(36,(1,1),35)
(36,(B,B),35)
(36,(#,#),35)
(36,(S,S),35)
(36,(M,M),35)
(36,(b,b),35)
(36,($,$),35)
(36,(p,p),37)
(37,(RIGHT),38)
(38,(0,0),37)
(38,(1,1),37)
(38,(B,B),37)
(38,(#,#),37)
(38,(S,S),37)
(38,(M,M),37)
(38,(b,b),37)
(38,($,$),37)
(38,(p,p),39)
(34,(I,O),40)
(40,(RIGHT),41)
(41,(0,0),40)
(41,(1,1),40)
(41,(B,B),40)
(41,(#,#),40)
(41,(S,S),40)
(41,(M,M),40)
(41,(b,b),40)
(41,($,$),40)
(41,(p,p),42)
(42,(RIGHT),43)
(43,(0,0),42)
(43,(1,1),42)
(43,(B,B),42)
(43,(#,#),42)
(43,(S,S),42)
(43,(M,M),42)
(43,(b,b),42)
(43,($,$),42)
(43,(p,p),44)
(34,(p,p),45)
(45,(RIGHT),46)
(46,(0,0),45)
(46,(1,1),45)
(46,(B,B),45)
(46,(#,#),45)
(46,(S,S),45)
(46,(M,M),45)
(46,(b,b),45)
(46,($,$),45)
(46,(p,p),47)
(47,(RIGHT),48)
(48,(0,0),47)
(48,(1,1),47)
(48,(B,B),47)
(48,(#,#),47)
(48,(S,S),47)
(48,(M,M),47)
(48,(b,b),47)
(48,($,$),47)
(48,(p,p),49)
(50,(P,P),51)
(50,(p,p),51)
(50,(H,H),51)
(50,(O,O),51)
(50,(I,I),51)
(50,(Z,Z),51)
(50,(W,W),51)
(51,(P,P),54)
(51,(p,p),54)
(51,(H,H),54)
(51,(O,O),54)
(51,(I,I),54)
(51,(Z,Z),54)
(51,(W,W),54)
(54,(LEFT),55)
(55,(0,0),54)
(55,(1,1),54)
(55,(B,B),54)
(55,(#,#),54)
(55,(S,S),54)
(55,(M,M),54)
(55,(b,b),54)
(55,($,$),54)
(55,(P,B),56)
(55,(p,b),56)
(55,(H,#),56)
(55,(O,0),56)
(55,(I,1),56)
(55,(Z,S),56)
(55,(W,M),56)
(56,(LEFT),57)
(57,(B,P),58)
(57,(b,p),58)
(57,(#,H),58)
(57,(0,O),58)
(57,(1,I),58)
(57,(S,Z),58)
(57,(M,W),58)
(58,(RIGHT),59)
(59,(0,0),58)
(59,(1,1),58)
(59,(B,B),58)
(59,(#,#),58)
(59,(S,S),58)
(59,(M,M),58)
(59,(b,b),58)
(59,($,$),58)
(59,(P,P),60)
(59,(p,p),60)
(59,(H,H),60)
(59,(O,O),60)
(59,(I,I),60)
(59,(Z,Z),60)
(59,(W,W),60)
(60,(RIGHT),61)
(61,(0,0),60)
(61,(1,1),60)
(61,(B,B),60)
(61,(#,#),60)
(61,(S,S),60)
(61,(M,M),60)
(61,(b,b),60)
(61,($,$),60)
(61,(P,P),64)
(61,(p,p),64)
(61,(H,H),64)
(61,(O,O),64)
(61,(I,I),64)
(61,(Z,Z),64)
(61,(W,W),64)
(64,(LEFT),65)
(65,(0,0),64)
(65,(1,1),64)
(65,(B,B),64)
(65,(#,#),64)
(65,(S,S),64)
(65,(M,M),64)
(65,(b,b),64)
(65,($,$),64)
(65,(P,P),66)
(65,(p,p),66)
(65,(H,H),66)
(65,(O,O),66)
(65,(I,I),66)
(65,(Z,Z),66)
(65,(W,W),66)
(66,(p,p),68)
(68,(LEFT),69)
(69,(0,0),68)
(69,(1,1),68)
(69,(B,B),68)
(69,(#,#),68)
(69,(S,S),68)
(69,(M,M),68)
(69,(b,b),68)
(69,($,$),68)
(69,(O,O),70)
(70,(RIGHT),71)
(71,(0,0),70)
(71,(1,1),70)
(71,(B,B),70)
(71,(#,#),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(b,b),70)
(71,($,$),70)
(71,(p,p),72)
(72,(RIGHT),73)
(73,(0,0),72)
(73,(1,1),72)
(73,(B,B),72)
(73,(#,#),72)
(73,(S,S),72)
(73,(M,M),72)
(73,(b,b),72)
(73,($,$),72)
(73,(p,p),74)
(69,(p,p),75)
(75,(RIGHT),76)
(76,(0,0),75)
(76,(1,1),75)
(76,(B,B),75)
(76,(#,#),75)
(76,(S,S),75)
(76,(M,M),75)
(76,(b,b),75)
(76,($,$),75)
(76,(p,p),77)
(77,(RIGHT),78)
(78,(0,0),77)
(78,(1,1),77)
(78,(B,B),77)
(78,(#,#),77)
(78,(S,S),77)
(78,(M,M),77)
(78,(b,b),77)
(78,($,$),77)
(78,(p,p),79)
(44,(p,p),91)
(90,(0,0),91)
(90,(1,1),91)
(90,(B,B),91)
(90,(#,#),91)
(90,(S,S),91)
(90,(M,M),91)
(90,(b,b),91)
(90,($,$),91)
(91,(LEFT),90)
(90,(p,p),89)
(88,(0,0),89)
(88,(1,1),89)
(88,(B,B),89)
(88,(#,#),89)
(88,(S,S),89)
(88,(M,M),89)
(88,(b,b),89)
(88,($,$),89)
(89,(LEFT),88)
(88,(O,O),82)
(14,(p,p),86)
(85,(0,0),86)
(85,(1,1),86)
(85,(B,B),86)
(85,(#,#),86)
(85,(S,S),86)
(85,(M,M),86)
(85,(b,b),86)
(85,($,$),86)
(86,(LEFT),85)
(85,(p,p),84)
(83,(0,0),84)
(83,(1,1),84)
(83,(B,B),84)
(83,(#,#),84)
(83,(S,S),84)
(83,(M,M),84)
(83,(b,b),84)
(83,($,$),84)
(84,(LEFT),83)
(83,(p,p),82)
(81,(0,0),82)
(81,(1,1),82)
(81,(B,B),82)
(81,(#,#),82)
(81,(S,S),82)
(81,(M,M),82)
(81,(b,b),82)
(81,($,$),82)
(82,(RIGHT),81)
(81,(p,p),15)
(74,(p,p),109)
(108,(0,0),109)
(108,(1,1),109)
(108,(B,B),109)
(108,(#,#),109)
(108,(S,S),109)
(108,(M,M),109)
(108,(b,b),109)
(108,($,$),109)
(109,(LEFT),108)
(108,(p,p),107)
(106,(0,0),107)
(106,(1,1),107)
(106,(B,B),107)
(106,(#,#),107)
(106,(S,S),107)
(106,(M,M),107)
(106,(b,b),107)
(106,($,$),107)
(107,(LEFT),106)
(106,(O,O),95)
(49,(p,p),104)
(103,(0,0),104)
(103,(1,1),104)
(103,(B,B),104)
(103,(#,#),104)
(103,(S,S),104)
(103,(M,M),104)
(103,(b,b),104)
(103,($,$),104)
(104,(LEFT),103)
(103,(p,p),102)
(101,(0,0),102)
(101,(1,1),102)
(101,(B,B),102)
(101,(#,#),102)
(101,(S,S),102)
(101,(M,M),102)
(101,(b,b),102)
(101,($,$),102)
(102,(LEFT),101)
(101,(p,p),95)
(39,(p,p),99)
(98,(0,0),99)
(98,(1,1),99)
(98,(B,B),99)
(98,(#,#),99)
(98,(S,S),99)
(98,(M,M),99)
(98,(b,b),99)
(98,($,$),99)
(99,(LEFT),98)
(98,(p,p),97)
(96,(0,0),97)
(96,(1,1),97)
(96,(B,B),97)
(96,(#,#),97)
(96,(S,S),97)
(96,(M,M),97)
(96,(b,b),97)
(96,($,$),97)
(97,(LEFT),96)
(96,(I,I),95)
(94,(0,0),95)
(94,(1,1),95)
(94,(B,B),95)
(94,(#,#),95)
(94,(S,S),95)
(94,(M,M),95)
(94,(b,b),95)
(94,($,$),95)
(95,(RIGHT),94)
(94,(p,p),50)
(79,(p,p),117)
(116,(0,0),117)
(116,(1,1),117)
(116,(B,B),117)
(116,(#,#),117)
(116,(S,S),117)
(116,(M,M),117)
(116,(b,b),117)
(116,($,$),117)
(117,(LEFT),116)
(116,(p,p),115)
(114,(0,0),115)
(114,(1,1),115)
(114,(B,B),115)
(114,(#,#),115)
(114,(S,S),115)
(114,(M,M),115)
(114,(b,b),115)
(114,($,$),115)
(115,(LEFT),114)
(114,(p,p),113)
(112,(0,0),113)
(112,(1,1),113)
(112,(B,B),113)
(112,(#,#),113)
(112,(S,S),113)
(112,(M,M),113)
(112,(b,b),113)
(112,($,$),113)
(113,(RIGHT),112)
(112,(p,p),111)
(111,(LEFT),120)
(120,(0,0),111)
(120,(1,1),111)
(120,(B,B),111)
(120,(#,#),111)
(120,(S,S),111)
(120,(M,M),111)
(120,(b,b),111)
(120,($,$),111)
(120,(P,P),121)
(120,(p,p),121)
(120,(H,H),121)
(120,(O,O),121)
(120,(I,I),121)
(120,(Z,Z),121)
(120,(W,W),121)
(121,(LEFT),122)
(122,(0,0),121)
(122,(1,1),121)
(122,(B,B),121)
(122,(#,#),121)
(122,(S,S),121)
(122,(M,M),121)
(122,(b,b),121)
(122,(P,P),121)
(122,(p,p),121)
(122,(H,H),121)
(122,(O,O),121)
(122,(I,I),121)
(122,(Z,Z),121)
(122,(W,W),121)
(122,($,$),123)
(123,(LEFT),124)
(124,(b,b),125)
