(2,(LEFT),1)
(85,(p,p),18)
(85,(H,H),18)
(85,(O,O),18)
(85,(I,I),18)
(85,(Z,Z),18)
(85,(W,W),18)
(163,(LEFT),85)
(85,(0,0),163)
(85,(1,1),163)
(85,(B,B),163)
(85,(#,#),163)
(85,(S,S),163)
(85,(M,M),163)
(85,(b,b),163)
(85,(!,!),163)
(85,($,$),163)
(86,(P,P),163)
(86,(p,p),163)
(86,(H,H),163)
(86,(O,O),163)
(86,(I,I),163)
(86,(Z,Z),163)
(86,(W,W),163)
(87,(LEFT),86)
(86,(0,0),87)
(86,(1,1),87)
(86,(B,B),87)
(86,(#,#),87)
(86,(S,S),87)
(86,(M,M),87)
(86,(b,b),87)
(86,(!,!),87)
(86,($,$),87)
(88,(P,P),87)
(88,(p,p),87)
(88,(H,H),87)
(88,(O,O),87)
(88,(I,I),87)
(88,(Z,Z),87)
(88,(W,W),87)
(164,(P,B),89)
(164,(p,b),89)
(164,(H,#),89)
(164,(O,0),89)
(164,(I,1),89)
(164,(Z,S),89)
(164,(W,M),89)
(89,(LEFT),90)
(90,($,$),91)
(90,(0,0),112)
(90,(1,1),112)
(90,(B,B),112)
(90,(#,#),112)
(90,(S,S),112)
(90,(M,M),112)
(90,(b,b),112)
(90,(P,P),112)
(90,(p,p),112)
(90,(H,H),112)
(90,(O,O),112)
(90,(I,I),112)
(90,(Z,Z),112)
(90,(W,W),112)
(90,(!,!),112)
(91,(RIGHT),92)
(92,(0,0),91)
(92,(1,1),91)
(92,(B,B),91)
(92,(#,#),91)
(92,(S,S),91)
(92,(M,M),91)
(92,(b,b),91)
(92,(P,P),91)
(92,(p,p),91)
(92,(H,H),91)
(92,(O,O),91)
(92,(I,I),91)
(92,(Z,Z),91)
(92,(W,W),91)
(92,(!,!),91)
(92,($,b),93)
(93,(RIGHT),94)
(94,(b,$),95)
(95,(LEFT),96)
(96,(LEFT),97)
(97,($,$),102)
(97,(0,b),98)
(97,(#,b),158)
(97,(b,b),162)
(97,(1,b),99)
(98,(RIGHT),100)
(99,(RIGHT),101)
(158,(RIGHT),159)
(162,(RIGHT),161)
(100,(b,0),95)
(161,(b,b),95)
(159,(b,#),95)
(101,(b,1),95)
(102,(RIGHT),103)
(103,(b,p),104)
(104,(p,p),105)
(105,(LEFT),106)
(106,($,$),107)
(107,(RIGHT),108)
(108,(RIGHT),109)
(109,(0,0),110)
(109,(1,1),110)
(109,(B,B),110)
(109,(#,#),110)
(109,(S,S),110)
(109,(M,M),110)
(109,(b,b),110)
(109,(P,P),110)
(109,(p,p),110)
(109,(H,H),110)
(109,(O,O),110)
(109,(I,I),110)
(109,(Z,Z),110)
(109,(W,W),110)
(109,(!,!),110)
(110,(LEFT),88)
(112,(RIGHT),113)
(113,(RIGHT),114)
(114,(0,0),140)
(114,(1,1),140)
(114,(B,B),140)
(114,(#,#),140)
(114,(S,S),140)
(114,(M,M),140)
(114,(b,b),140)
(114,(P,P),140)
(114,(p,p),140)
(114,(H,H),140)
(114,(O,O),140)
(114,(I,I),140)
(114,(Z,Z),140)
(114,(W,W),140)
(114,(!,!),140)
(114,($,$),115)
(115,(LEFT),116)
(116,(0,0),131)
(116,(1,1),131)
(116,(B,B),131)
(116,(#,#),131)
(116,(S,S),131)
(116,(M,M),131)
(116,(P,P),131)
(116,(p,p),131)
(116,(H,H),131)
(116,(O,O),131)
(116,(I,I),131)
(116,(Z,Z),131)
(116,(W,W),131)
(116,(!,!),131)
(116,($,$),131)
(116,(b,b),117)
(117,(RIGHT),118)
(118,($,b),119)
(119,(LEFT),120)
(120,(b,$),121)
(121,(LEFT),122)
(122,(B,P),123)
(122,(b,p),123)
(122,(#,H),123)
(122,(0,O),123)
(122,(1,I),123)
(122,(S,Z),123)
(122,(M,W),123)
(123,(RIGHT),124)
(124,($,$),125)
(125,(LEFT),126)
(126,(LEFT),127)
(127,(0,0),128)
(127,(1,1),128)
(127,(B,B),128)
(127,(#,#),128)
(127,(S,S),128)
(127,(M,M),128)
(127,(b,b),128)
(127,(P,P),128)
(127,(p,p),128)
(127,(H,H),128)
(127,(O,O),128)
(127,(I,I),128)
(127,(Z,Z),128)
(127,(W,W),128)
(127,(!,!),128)
(127,($,$),128)
(128,(RIGHT),129)
(129,(RIGHT),130)
(130,($,$),110)
(131,(LEFT),132)
(132,(B,P),133)
(132,(b,p),133)
(132,(#,H),133)
(132,(0,O),133)
(132,(1,I),133)
(132,(S,Z),133)
(132,(M,W),133)
(133,(RIGHT),134)
(134,(RIGHT),135)
(135,($,$),136)
(136,(LEFT),137)
(137,(LEFT),138)
(138,(LEFT),139)
(139,(0,0),107)
(139,(1,1),107)
(139,(B,B),107)
(139,(#,#),107)
(139,(S,S),107)
(139,(M,M),107)
(139,(b,b),107)
(139,(P,P),107)
(139,(p,p),107)
(139,(H,H),107)
(139,(O,O),107)
(139,(I,I),107)
(139,(Z,Z),107)
(139,(W,W),107)
(139,(!,!),107)
(140,(LEFT),141)
(141,(LEFT),142)
(142,(LEFT),143)
(143,(0,0),147)
(143,(1,1),147)
(143,(B,B),147)
(143,(#,#),147)
(143,(S,S),147)
(143,(M,M),147)
(143,(b,b),147)
(143,(P,P),147)
(143,(p,p),147)
(143,(H,H),147)
(143,(O,O),147)
(143,(I,I),147)
(143,(Z,Z),147)
(143,(W,W),147)
(143,(!,!),147)
(143,($,$),144)
(144,(RIGHT),145)
(145,(B,P),146)
(145,(b,p),146)
(145,(#,H),146)
(145,(0,O),146)
(145,(1,I),146)
(145,(S,Z),146)
(145,(M,W),146)
(146,(0,0),105)
(146,(1,1),105)
(146,(B,B),105)
(146,(#,#),105)
(146,(S,S),105)
(146,(M,M),105)
(146,(P,P),105)
(146,(p,p),105)
(146,(H,H),105)
(146,(O,O),105)
(146,(I,I),105)
(146,(Z,Z),105)
(146,(W,W),105)
(146,(!,!),105)
(146,($,$),105)
(147,(RIGHT),148)
(148,(B,P),149)
(148,(b,p),149)
(148,(#,H),149)
(148,(0,O),149)
(148,(1,I),149)
(148,(S,Z),149)
(148,(M,W),149)
(149,(LEFT),150)
(150,(0,0),151)
(150,(1,1),151)
(150,(B,B),151)
(150,(#,#),151)
(150,(S,S),151)
(150,(M,M),151)
(150,(b,b),151)
(150,(P,P),151)
(150,(p,p),151)
(150,(H,H),151)
(150,(O,O),151)
(150,(I,I),151)
(150,(Z,Z),151)
(150,(W,W),151)
(150,(!,!),151)
(151,(RIGHT),152)
(153,(RIGHT),154)
(152,(RIGHT),153)
(154,(0,0),136)
(154,(1,1),136)
(154,(B,B),136)
(154,(#,#),136)
(154,(S,S),136)
(154,(M,M),136)
(154,(b,b),136)
(154,(P,P),136)
(154,(p,p),136)
(154,(H,H),136)
(154,(O,O),136)
(154,(I,I),136)
(154,(Z,Z),136)
(154,(W,W),136)
(154,(!,!),136)
(165,(RIGHT),164)
(164,(0,0),165)
(164,(1,1),165)
(164,(B,B),165)
(164,(#,#),165)
(164,(S,S),165)
(164,(M,M),165)
(164,(b,b),165)
(164,(!,!),165)
(164,($,$),165)
(166,(P,P),165)
(166,(p,p),165)
(166,(H,H),165)
(166,(O,O),165)
(166,(I,I),165)
(166,(Z,Z),165)
(166,(W,W),165)
(168,(p,p),166)
(169,(RIGHT),168)
(168,(0,0),169)
(168,(1,1),169)
(168,(B,B),169)
(168,(#,#),169)
(168,(S,S),169)
(168,(M,M),169)
(168,(b,b),169)
(168,(!,!),169)
(168,($,$),169)
(170,(p,p),169)
(171,(LEFT),170)
(170,(0,0),171)
(170,(1,1),171)
(170,(B,B),171)
(170,(#,#),171)
(170,(S,S),171)
(170,(M,M),171)
(170,(b,b),171)
(170,(!,!),171)
(170,($,$),171)
(172,(p,p),171)
(173,(LEFT),172)
(172,(0,0),173)
(172,(1,1),173)
(172,(B,B),173)
(172,(#,#),173)
(172,(S,S),173)
(172,(M,M),173)
(172,(b,b),173)
(172,(!,!),173)
(172,($,$),173)
(174,(I,p),173)
(176,(P,P),175)
(176,(p,p),175)
(176,(H,H),175)
(176,(O,O),175)
(176,(I,I),175)
(176,(Z,Z),175)
(176,(W,W),175)
(177,(B,P),176)
(177,(b,p),176)
(177,(#,H),176)
(177,(0,O),176)
(177,(1,I),176)
(177,(S,Z),176)
(177,(M,W),176)
(178,(STAY),177)
(179,(P,B),178)
(179,(p,b),178)
(179,(H,#),178)
(179,(O,0),178)
(179,(I,1),178)
(179,(Z,S),178)
(179,(W,M),178)
(180,(RIGHT),179)
(179,(0,0),180)
(179,(1,1),180)
(179,(B,B),180)
(179,(#,#),180)
(179,(S,S),180)
(179,(M,M),180)
(179,(b,b),180)
(179,(!,!),180)
(179,($,$),180)
(181,(P,P),180)
(181,(p,p),180)
(181,(H,H),180)
(181,(O,O),180)
(181,(I,I),180)
(181,(Z,Z),180)
(181,(W,W),180)
(248,(P,P),181)
(248,(p,p),181)
(248,(H,H),181)
(248,(O,O),181)
(248,(I,I),181)
(248,(Z,Z),181)
(248,(W,W),181)
(326,(LEFT),248)
(248,(0,0),326)
(248,(1,1),326)
(248,(B,B),326)
(248,(#,#),326)
(248,(S,S),326)
(248,(M,M),326)
(248,(b,b),326)
(248,(!,!),326)
(248,($,$),326)
(249,(P,P),326)
(249,(p,p),326)
(249,(H,H),326)
(249,(O,O),326)
(249,(I,I),326)
(249,(Z,Z),326)
(249,(W,W),326)
(250,(LEFT),249)
(249,(0,0),250)
(249,(1,1),250)
(249,(B,B),250)
(249,(#,#),250)
(249,(S,S),250)
(249,(M,M),250)
(249,(b,b),250)
(249,(!,!),250)
(249,($,$),250)
(251,(P,P),250)
(251,(p,p),250)
(251,(H,H),250)
(251,(O,O),250)
(251,(I,I),250)
(251,(Z,Z),250)
(251,(W,W),250)
(327,(P,B),252)
(327,(p,b),252)
(327,(H,#),252)
(327,(O,0),252)
(327,(I,1),252)
(327,(Z,S),252)
(327,(W,M),252)
(252,(LEFT),253)
(253,($,$),254)
(253,(0,0),275)
(253,(1,1),275)
(253,(B,B),275)
(253,(#,#),275)
(253,(S,S),275)
(253,(M,M),275)
(253,(b,b),275)
(253,(P,P),275)
(253,(p,p),275)
(253,(H,H),275)
(253,(O,O),275)
(253,(I,I),275)
(253,(Z,Z),275)
(253,(W,W),275)
(253,(!,!),275)
(254,(RIGHT),255)
(255,(0,0),254)
(255,(1,1),254)
(255,(B,B),254)
(255,(#,#),254)
(255,(S,S),254)
(255,(M,M),254)
(255,(b,b),254)
(255,(P,P),254)
(255,(p,p),254)
(255,(H,H),254)
(255,(O,O),254)
(255,(I,I),254)
(255,(Z,Z),254)
(255,(W,W),254)
(255,(!,!),254)
(255,($,b),256)
(256,(RIGHT),257)
(257,(b,$),258)
(258,(LEFT),259)
(259,(LEFT),260)
(260,($,$),265)
(260,(0,b),261)
(260,(#,b),321)
(260,(b,b),325)
(260,(1,b),262)
(261,(RIGHT),263)
(262,(RIGHT),264)
(321,(RIGHT),322)
(325,(RIGHT),324)
(263,(b,0),258)
(324,(b,b),258)
(322,(b,#),258)
(264,(b,1),258)
(265,(RIGHT),266)
(266,(b,p),267)
(267,(p,p),268)
(268,(LEFT),269)
(269,($,$),270)
(270,(RIGHT),271)
(271,(RIGHT),272)
(272,(0,0),273)
(272,(1,1),273)
(272,(B,B),273)
(272,(#,#),273)
(272,(S,S),273)
(272,(M,M),273)
(272,(b,b),273)
(272,(P,P),273)
(272,(p,p),273)
(272,(H,H),273)
(272,(O,O),273)
(272,(I,I),273)
(272,(Z,Z),273)
(272,(W,W),273)
(272,(!,!),273)
(273,(LEFT),251)
(275,(RIGHT),276)
(276,(RIGHT),277)
(277,(0,0),303)
(277,(1,1),303)
(277,(B,B),303)
(277,(#,#),303)
(277,(S,S),303)
(277,(M,M),303)
(277,(b,b),303)
(277,(P,P),303)
(277,(p,p),303)
(277,(H,H),303)
(277,(O,O),303)
(277,(I,I),303)
(277,(Z,Z),303)
(277,(W,W),303)
(277,(!,!),303)
(277,($,$),278)
(278,(LEFT),279)
(279,(0,0),294)
(279,(1,1),294)
(279,(B,B),294)
(279,(#,#),294)
(279,(S,S),294)
(279,(M,M),294)
(279,(P,P),294)
(279,(p,p),294)
(279,(H,H),294)
(279,(O,O),294)
(279,(I,I),294)
(279,(Z,Z),294)
(279,(W,W),294)
(279,(!,!),294)
(279,($,$),294)
(279,(b,b),280)
(280,(RIGHT),281)
(281,($,b),282)
(282,(LEFT),283)
(283,(b,$),284)
(284,(LEFT),285)
(285,(B,P),286)
(285,(b,p),286)
(285,(#,H),286)
(285,(0,O),286)
(285,(1,I),286)
(285,(S,Z),286)
(285,(M,W),286)
(286,(RIGHT),287)
(287,($,$),288)
(288,(LEFT),289)
(289,(LEFT),290)
(290,(0,0),291)
(290,(1,1),291)
(290,(B,B),291)
(290,(#,#),291)
(290,(S,S),291)
(290,(M,M),291)
(290,(b,b),291)
(290,(P,P),291)
(290,(p,p),291)
(290,(H,H),291)
(290,(O,O),291)
(290,(I,I),291)
(290,(Z,Z),291)
(290,(W,W),291)
(290,(!,!),291)
(290,($,$),291)
(291,(RIGHT),292)
(292,(RIGHT),293)
(293,($,$),273)
(294,(LEFT),295)
(295,(B,P),296)
(295,(b,p),296)
(295,(#,H),296)
(295,(0,O),296)
(295,(1,I),296)
(295,(S,Z),296)
(295,(M,W),296)
(296,(RIGHT),297)
(297,(RIGHT),298)
(298,($,$),299)
(299,(LEFT),300)
(300,(LEFT),301)
(301,(LEFT),302)
(302,(0,0),270)
(302,(1,1),270)
(302,(B,B),270)
(302,(#,#),270)
(302,(S,S),270)
(302,(M,M),270)
(302,(b,b),270)
(302,(P,P),270)
(302,(p,p),270)
(302,(H,H),270)
(302,(O,O),270)
(302,(I,I),270)
(302,(Z,Z),270)
(302,(W,W),270)
(302,(!,!),270)
(303,(LEFT),304)
(304,(LEFT),305)
(305,(LEFT),306)
(306,(0,0),310)
(306,(1,1),310)
(306,(B,B),310)
(306,(#,#),310)
(306,(S,S),310)
(306,(M,M),310)
(306,(b,b),310)
(306,(P,P),310)
(306,(p,p),310)
(306,(H,H),310)
(306,(O,O),310)
(306,(I,I),310)
(306,(Z,Z),310)
(306,(W,W),310)
(306,(!,!),310)
(306,($,$),307)
(307,(RIGHT),308)
(308,(B,P),309)
(308,(b,p),309)
(308,(#,H),309)
(308,(0,O),309)
(308,(1,I),309)
(308,(S,Z),309)
(308,(M,W),309)
(309,(0,0),268)
(309,(1,1),268)
(309,(B,B),268)
(309,(#,#),268)
(309,(S,S),268)
(309,(M,M),268)
(309,(P,P),268)
(309,(p,p),268)
(309,(H,H),268)
(309,(O,O),268)
(309,(I,I),268)
(309,(Z,Z),268)
(309,(W,W),268)
(309,(!,!),268)
(309,($,$),268)
(310,(RIGHT),311)
(311,(B,P),312)
(311,(b,p),312)
(311,(#,H),312)
(311,(0,O),312)
(311,(1,I),312)
(311,(S,Z),312)
(311,(M,W),312)
(312,(LEFT),313)
(313,(0,0),314)
(313,(1,1),314)
(313,(B,B),314)
(313,(#,#),314)
(313,(S,S),314)
(313,(M,M),314)
(313,(b,b),314)
(313,(P,P),314)
(313,(p,p),314)
(313,(H,H),314)
(313,(O,O),314)
(313,(I,I),314)
(313,(Z,Z),314)
(313,(W,W),314)
(313,(!,!),314)
(314,(RIGHT),315)
(316,(RIGHT),317)
(315,(RIGHT),316)
(317,(0,0),299)
(317,(1,1),299)
(317,(B,B),299)
(317,(#,#),299)
(317,(S,S),299)
(317,(M,M),299)
(317,(b,b),299)
(317,(P,P),299)
(317,(p,p),299)
(317,(H,H),299)
(317,(O,O),299)
(317,(I,I),299)
(317,(Z,Z),299)
(317,(W,W),299)
(317,(!,!),299)
(328,(RIGHT),327)
(327,(0,0),328)
(327,(1,1),328)
(327,(B,B),328)
(327,(#,#),328)
(327,(S,S),328)
(327,(M,M),328)
(327,(b,b),328)
(327,(!,!),328)
(327,($,$),328)
(329,(P,P),328)
(329,(p,p),328)
(329,(H,H),328)
(329,(O,O),328)
(329,(I,I),328)
(329,(Z,Z),328)
(329,(W,W),328)
(331,(p,p),329)
(332,(RIGHT),331)
(331,(0,0),332)
(331,(1,1),332)
(331,(B,B),332)
(331,(#,#),332)
(331,(S,S),332)
(331,(M,M),332)
(331,(b,b),332)
(331,(!,!),332)
(331,($,$),332)
(333,(p,p),332)
(334,(LEFT),333)
(333,(0,0),334)
(333,(1,1),334)
(333,(B,B),334)
(333,(#,#),334)
(333,(S,S),334)
(333,(M,M),334)
(333,(b,b),334)
(333,(!,!),334)
(333,($,$),334)
(335,(p,p),334)
(336,(LEFT),335)
(335,(0,0),336)
(335,(1,1),336)
(335,(B,B),336)
(335,(#,#),336)
(335,(S,S),336)
(335,(M,M),336)
(335,(b,b),336)
(335,(!,!),336)
(335,($,$),336)
(337,(H,p),336)
(339,(P,P),338)
(339,(p,p),338)
(339,(H,H),338)
(339,(O,O),338)
(339,(I,I),338)
(339,(Z,Z),338)
(339,(W,W),338)
(340,(B,P),339)
(340,(b,p),339)
(340,(#,H),339)
(340,(0,O),339)
(340,(1,I),339)
(340,(S,Z),339)
(340,(M,W),339)
(341,(STAY),340)
(342,(P,B),341)
(342,(p,b),341)
(342,(H,#),341)
(342,(O,0),341)
(342,(I,1),341)
(342,(Z,S),341)
(342,(W,M),341)
(343,(RIGHT),342)
(342,(0,0),343)
(342,(1,1),343)
(342,(B,B),343)
(342,(#,#),343)
(342,(S,S),343)
(342,(M,M),343)
(342,(b,b),343)
(342,(!,!),343)
(342,($,$),343)
(344,(P,P),343)
(344,(p,p),343)
(344,(H,H),343)
(344,(O,O),343)
(344,(I,I),343)
(344,(Z,Z),343)
(344,(W,W),343)
(411,(P,P),344)
(411,(p,p),344)
(411,(H,H),344)
(411,(O,O),344)
(411,(I,I),344)
(411,(Z,Z),344)
(411,(W,W),344)
(489,(LEFT),411)
(411,(0,0),489)
(411,(1,1),489)
(411,(B,B),489)
(411,(#,#),489)
(411,(S,S),489)
(411,(M,M),489)
(411,(b,b),489)
(411,(!,!),489)
(411,($,$),489)
(412,(P,P),489)
(412,(p,p),489)
(412,(H,H),489)
(412,(O,O),489)
(412,(I,I),489)
(412,(Z,Z),489)
(412,(W,W),489)
(413,(LEFT),412)
(412,(0,0),413)
(412,(1,1),413)
(412,(B,B),413)
(412,(#,#),413)
(412,(S,S),413)
(412,(M,M),413)
(412,(b,b),413)
(412,(!,!),413)
(412,($,$),413)
(414,(P,P),413)
(414,(p,p),413)
(414,(H,H),413)
(414,(O,O),413)
(414,(I,I),413)
(414,(Z,Z),413)
(414,(W,W),413)
(415,(B,P),414)
(415,(b,p),414)
(415,(#,H),414)
(415,(0,O),414)
(415,(1,I),414)
(415,(S,Z),414)
(415,(M,W),414)
(416,(RIGHT),415)
(417,($,$),416)
(438,(0,0),416)
(438,(1,1),416)
(438,(B,B),416)
(438,(#,#),416)
(438,(S,S),416)
(438,(M,M),416)
(438,(b,b),416)
(438,(P,P),416)
(438,(p,p),416)
(438,(H,H),416)
(438,(O,O),416)
(438,(I,I),416)
(438,(Z,Z),416)
(438,(W,W),416)
(438,(!,!),416)
(418,(LEFT),417)
(417,(0,0),418)
(417,(1,1),418)
(417,(B,B),418)
(417,(#,#),418)
(417,(S,S),418)
(417,(M,M),418)
(417,(b,b),418)
(417,(P,P),418)
(417,(p,p),418)
(417,(H,H),418)
(417,(O,O),418)
(417,(I,I),418)
(417,(Z,Z),418)
(417,(W,W),418)
(417,(!,!),418)
(419,(b,$),418)
(420,(LEFT),419)
(421,($,b),420)
(422,(RIGHT),421)
(423,(RIGHT),422)
(428,($,$),423)
(482,(b,#),423)
(488,(b,b),423)
(424,(b,0),423)
(425,(b,1),423)
(426,(LEFT),424)
(483,(LEFT),482)
(487,(LEFT),488)
(427,(LEFT),425)
(421,(0,b),426)
(421,(#,b),483)
(421,(b,b),487)
(421,(1,b),427)
(429,(LEFT),428)
(430,(p,b),429)
(431,(p,p),430)
(432,(RIGHT),431)
(433,($,$),432)
(434,(LEFT),433)
(435,(LEFT),434)
(436,(0,0),435)
(436,(1,1),435)
(436,(B,B),435)
(436,(#,#),435)
(436,(S,S),435)
(436,(M,M),435)
(436,(b,b),435)
(436,(P,P),435)
(436,(p,p),435)
(436,(H,H),435)
(436,(O,O),435)
(436,(I,I),435)
(436,(Z,Z),435)
(436,(W,W),435)
(436,(!,!),435)
(437,(RIGHT),436)
(490,(P,P),437)
(490,(p,p),437)
(490,(H,H),437)
(490,(O,O),437)
(490,(I,I),437)
(490,(Z,Z),437)
(490,(W,W),437)
(439,(LEFT),438)
(440,(LEFT),439)
(466,(0,0),440)
(466,(1,1),440)
(466,(B,B),440)
(466,(#,#),440)
(466,(S,S),440)
(466,(M,M),440)
(466,(b,b),440)
(466,(P,P),440)
(466,(p,p),440)
(466,(H,H),440)
(466,(O,O),440)
(466,(I,I),440)
(466,(Z,Z),440)
(466,(W,W),440)
(466,(!,!),440)
(441,($,$),440)
(442,(RIGHT),441)
(457,(0,0),442)
(457,(1,1),442)
(457,(B,B),442)
(457,(#,#),442)
(457,(S,S),442)
(457,(M,M),442)
(457,(P,P),442)
(457,(p,p),442)
(457,(H,H),442)
(457,(O,O),442)
(457,(I,I),442)
(457,(Z,Z),442)
(457,(W,W),442)
(457,(!,!),442)
(457,($,$),442)
(443,(b,b),442)
(444,(LEFT),443)
(445,(b,$),444)
(446,(RIGHT),445)
(447,($,b),446)
(448,(RIGHT),447)
(449,(P,B),448)
(449,(p,b),448)
(449,(H,#),448)
(449,(O,0),448)
(449,(I,1),448)
(449,(Z,S),448)
(449,(W,M),448)
(450,(LEFT),449)
(451,($,$),450)
(452,(RIGHT),451)
(453,(RIGHT),452)
(454,(0,0),453)
(454,(1,1),453)
(454,(B,B),453)
(454,(#,#),453)
(454,(S,S),453)
(454,(M,M),453)
(454,(b,b),453)
(454,(P,P),453)
(454,(p,p),453)
(454,(H,H),453)
(454,(O,O),453)
(454,(I,I),453)
(454,(Z,Z),453)
(454,(W,W),453)
(454,(!,!),453)
(454,($,$),453)
(455,(LEFT),454)
(456,(LEFT),455)
(436,($,$),456)
(458,(RIGHT),457)
(459,(P,B),458)
(459,(p,b),458)
(459,(H,#),458)
(459,(O,0),458)
(459,(I,1),458)
(459,(Z,S),458)
(459,(W,M),458)
(460,(LEFT),459)
(461,(LEFT),460)
(462,($,$),461)
(463,(RIGHT),462)
(464,(RIGHT),463)
(465,(RIGHT),464)
(433,(0,0),465)
(433,(1,1),465)
(433,(B,B),465)
(433,(#,#),465)
(433,(S,S),465)
(433,(M,M),465)
(433,(b,b),465)
(433,(P,P),465)
(433,(p,p),465)
(433,(H,H),465)
(433,(O,O),465)
(433,(I,I),465)
(433,(Z,Z),465)
(433,(W,W),465)
(433,(!,!),465)
(467,(RIGHT),466)
(468,(RIGHT),467)
(469,(RIGHT),468)
(473,(0,0),469)
(473,(1,1),469)
(473,(B,B),469)
(473,(#,#),469)
(473,(S,S),469)
(473,(M,M),469)
(473,(b,b),469)
(473,(P,P),469)
(473,(p,p),469)
(473,(H,H),469)
(473,(O,O),469)
(473,(I,I),469)
(473,(Z,Z),469)
(473,(W,W),469)
(473,(!,!),469)
(470,($,$),469)
(471,(LEFT),470)
(472,(P,B),471)
(472,(p,b),471)
(472,(H,#),471)
(472,(O,0),471)
(472,(I,1),471)
(472,(Z,S),471)
(472,(W,M),471)
(431,(0,0),472)
(431,(1,1),472)
(431,(B,B),472)
(431,(#,#),472)
(431,(S,S),472)
(431,(M,M),472)
(431,(P,P),472)
(431,(p,p),472)
(431,(H,H),472)
(431,(O,O),472)
(431,(I,I),472)
(431,(Z,Z),472)
(431,(W,W),472)
(431,(!,!),472)
(431,($,$),472)
(474,(LEFT),473)
(475,(P,B),474)
(475,(p,b),474)
(475,(H,#),474)
(475,(O,0),474)
(475,(I,1),474)
(475,(Z,S),474)
(475,(W,M),474)
(476,(RIGHT),475)
(477,(0,0),476)
(477,(1,1),476)
(477,(B,B),476)
(477,(#,#),476)
(477,(S,S),476)
(477,(M,M),476)
(477,(b,b),476)
(477,(P,P),476)
(477,(p,p),476)
(477,(H,H),476)
(477,(O,O),476)
(477,(I,I),476)
(477,(Z,Z),476)
(477,(W,W),476)
(477,(!,!),476)
(478,(LEFT),477)
(480,(LEFT),479)
(479,(LEFT),478)
(462,(0,0),480)
(462,(1,1),480)
(462,(B,B),480)
(462,(#,#),480)
(462,(S,S),480)
(462,(M,M),480)
(462,(b,b),480)
(462,(P,P),480)
(462,(p,p),480)
(462,(H,H),480)
(462,(O,O),480)
(462,(I,I),480)
(462,(Z,Z),480)
(462,(W,W),480)
(462,(!,!),480)
(491,(RIGHT),490)
(490,(0,0),491)
(490,(1,1),491)
(490,(B,B),491)
(490,(#,#),491)
(490,(S,S),491)
(490,(M,M),491)
(490,(b,b),491)
(490,(!,!),491)
(490,($,$),491)
(492,(P,P),491)
(492,(p,p),491)
(492,(H,H),491)
(492,(O,O),491)
(492,(I,I),491)
(492,(Z,Z),491)
(492,(W,W),491)
(494,(P,P),492)
(494,(p,p),492)
(494,(H,H),492)
(494,(O,O),492)
(494,(I,I),492)
(494,(Z,Z),492)
(494,(W,W),492)
(495,(B,P),494)
(495,(b,p),494)
(495,(#,H),494)
(495,(0,O),494)
(495,(1,I),494)
(495,(S,Z),494)
(495,(M,W),494)
(496,(STAY),495)
(497,(P,B),496)
(497,(p,b),496)
(497,(H,#),496)
(497,(O,0),496)
(497,(I,1),496)
(497,(Z,S),496)
(497,(W,M),496)
(498,(RIGHT),497)
(497,(0,0),498)
(497,(1,1),498)
(497,(B,B),498)
(497,(#,#),498)
(497,(S,S),498)
(497,(M,M),498)
(497,(b,b),498)
(497,(!,!),498)
(497,($,$),498)
(499,(P,P),498)
(499,(p,p),498)
(499,(H,H),498)
(499,(O,O),498)
