(2,(LEFT),1)
(20,(P,B),19)
(20,(p,b),19)
(20,(H,#),19)
(20,(O,0),19)
(20,(I,1),19)
(20,(Z,S),19)
(20,(W,M),19)
(21,(LEFT),20)
(20,(0,0),21)
(20,(1,1),21)
(20,(B,B),21)
(20,(#,#),21)
(20,(S,S),21)
(20,(M,M),21)
(20,(b,b),21)
(20,(!,!),21)
(20,($,$),21)
(22,(P,P),21)
(22,(p,p),21)
(22,(H,H),21)
(22,(O,O),21)
(22,(I,I),21)
(22,(Z,Z),21)
(22,(W,W),21)
(23,(LEFT),22)
(22,(0,0),23)
(22,(1,1),23)
(22,(B,B),23)
(22,(#,#),23)
(22,(S,S),23)
(22,(M,M),23)
(22,(b,b),23)
(22,(!,!),23)
(22,($,$),23)
(24,(B,P),23)
(24,(b,p),23)
(24,(#,H),23)
(24,(0,O),23)
(24,(1,I),23)
(24,(S,Z),23)
(24,(M,W),23)
(25,(LEFT),24)
(26,(P,B),25)
(26,(p,b),25)
(26,(H,#),25)
(26,(O,0),25)
(26,(I,1),25)
(26,(Z,S),25)
(26,(W,M),25)
(27,(RIGHT),26)
(26,(0,0),27)
(26,(1,1),27)
(26,(B,B),27)
(26,(#,#),27)
(26,(S,S),27)
(26,(M,M),27)
(26,(b,b),27)
(26,(!,!),27)
(26,($,$),27)
(28,(P,P),27)
(28,(p,p),27)
(28,(H,H),27)
(28,(O,O),27)
(28,(I,I),27)
(28,(Z,Z),27)
(28,(W,W),27)
(30,(p,p),28)
(31,(RIGHT),30)
(30,(0,0),31)
(30,(1,1),31)
(30,(B,B),31)
(30,(#,#),31)
(30,(S,S),31)
(30,(M,M),31)
(30,(b,b),31)
(30,(!,!),31)
(30,($,$),31)
(32,(p,p),31)
(33,(LEFT),32)
(32,(0,0),33)
(32,(1,1),33)
(32,(B,B),33)
(32,(#,#),33)
(32,(S,S),33)
(32,(M,M),33)
(32,(b,b),33)
(32,(!,!),33)
(32,($,$),33)
(34,(p,p),33)
(35,(LEFT),34)
(34,(0,0),35)
(34,(1,1),35)
(34,(B,B),35)
(34,(#,#),35)
(34,(S,S),35)
(34,(M,M),35)
(34,(b,b),35)
(34,(!,!),35)
(34,($,$),35)
(36,(I,p),35)
(38,(P,P),37)
(38,(p,p),37)
(38,(H,H),37)
(38,(O,O),37)
(38,(I,I),37)
(38,(Z,Z),37)
(38,(W,W),37)
(39,(B,P),38)
(39,(b,p),38)
(39,(#,H),38)
(39,(0,O),38)
(39,(1,I),38)
(39,(S,Z),38)
(39,(M,W),38)
(40,(STAY),39)
(41,(P,B),40)
(41,(p,b),40)
(41,(H,#),40)
(41,(O,0),40)
(41,(I,1),40)
(41,(Z,S),40)
(41,(W,M),40)
(42,(RIGHT),41)
(41,(0,0),42)
(41,(1,1),42)
(41,(B,B),42)
(41,(#,#),42)
(41,(S,S),42)
(41,(M,M),42)
(41,(b,b),42)
(41,(!,!),42)
(41,($,$),42)
(43,(B,P),42)
(43,(b,p),42)
(43,(#,H),42)
(43,(0,O),42)
(43,(1,I),42)
(43,(S,Z),42)
(43,(M,W),42)
(44,(STAY),43)
(45,(P,B),44)
(45,(p,b),44)
(45,(H,#),44)
(45,(O,0),44)
(45,(I,1),44)
(45,(Z,S),44)
(45,(W,M),44)
(46,(LEFT),45)
(45,(0,0),46)
(45,(1,1),46)
(45,(B,B),46)
(45,(#,#),46)
(45,(S,S),46)
(45,(M,M),46)
(45,(b,b),46)
(45,(!,!),46)
(45,($,$),46)
(47,(P,P),46)
(47,(p,p),46)
(47,(H,H),46)
(47,(O,O),46)
(47,(I,I),46)
(47,(Z,Z),46)
(47,(W,W),46)
(48,(LEFT),47)
(47,(0,0),48)
(47,(1,1),48)
(47,(B,B),48)
(47,(#,#),48)
(47,(S,S),48)
(47,(M,M),48)
(47,(b,b),48)
(47,(!,!),48)
(47,($,$),48)
(49,(B,P),48)
(49,(b,p),48)
(49,(#,H),48)
(49,(0,O),48)
(49,(1,I),48)
(49,(S,Z),48)
(49,(M,W),48)
(50,(LEFT),49)
(51,(P,B),50)
(51,(p,b),50)
(51,(H,#),50)
(51,(O,0),50)
(51,(I,1),50)
(51,(Z,S),50)
(51,(W,M),50)
(52,(RIGHT),51)
(51,(0,0),52)
(51,(1,1),52)
(51,(B,B),52)
(51,(#,#),52)
(51,(S,S),52)
(51,(M,M),52)
(51,(b,b),52)
(51,(!,!),52)
(51,($,$),52)
(53,(P,P),52)
(53,(p,p),52)
(53,(H,H),52)
(53,(O,O),52)
(53,(I,I),52)
(53,(Z,Z),52)
(53,(W,W),52)
(55,(p,p),53)
(56,(RIGHT),55)
(55,(0,0),56)
(55,(1,1),56)
(55,(B,B),56)
(55,(#,#),56)
(55,(S,S),56)
(55,(M,M),56)
(55,(b,b),56)
(55,(!,!),56)
(55,($,$),56)
(57,(p,p),56)
(58,(LEFT),57)
(57,(0,0),58)
(57,(1,1),58)
(57,(B,B),58)
(57,(#,#),58)
(57,(S,S),58)
(57,(M,M),58)
(57,(b,b),58)
(57,(!,!),58)
(57,($,$),58)
(59,(p,p),58)
(60,(LEFT),59)
(59,(0,0),60)
(59,(1,1),60)
(59,(B,B),60)
(59,(#,#),60)
(59,(S,S),60)
(59,(M,M),60)
(59,(b,b),60)
(59,(!,!),60)
(59,($,$),60)
(61,(H,p),60)
(63,(P,P),62)
(63,(p,p),62)
(63,(H,H),62)
(63,(O,O),62)
(63,(I,I),62)
(63,(Z,Z),62)
(63,(W,W),62)
(64,(B,P),63)
(64,(b,p),63)
(64,(#,H),63)
(64,(0,O),63)
(64,(1,I),63)
(64,(S,Z),63)
(64,(M,W),63)
(65,(STAY),64)
(66,(P,B),65)
(66,(p,b),65)
(66,(H,#),65)
(66,(O,0),65)
(66,(I,1),65)
(66,(Z,S),65)
(66,(W,M),65)
(67,(RIGHT),66)
(66,(0,0),67)
(66,(1,1),67)
(66,(B,B),67)
(66,(#,#),67)
(66,(S,S),67)
(66,(M,M),67)
(66,(b,b),67)
(66,(!,!),67)
(66,($,$),67)
(68,(B,P),67)
(68,(b,p),67)
(68,(#,H),67)
(68,(0,O),67)
(68,(1,I),67)
(68,(S,Z),67)
(68,(M,W),67)
(69,(STAY),68)
(70,(P,B),69)
(70,(p,b),69)
(70,(H,#),69)
(70,(O,0),69)
(70,(I,1),69)
(70,(Z,S),69)
(70,(W,M),69)
(71,(LEFT),70)
(70,(0,0),71)
(70,(1,1),71)
(70,(B,B),71)
(70,(#,#),71)
(70,(S,S),71)
(70,(M,M),71)
(70,(b,b),71)
(70,(!,!),71)
(70,($,$),71)
(72,(P,P),71)
(72,(p,p),71)
(72,(H,H),71)
(72,(O,O),71)
(72,(I,I),71)
(72,(Z,Z),71)
(72,(W,W),71)
(73,(LEFT),72)
(72,(0,0),73)
(72,(1,1),73)
(72,(B,B),73)
(72,(#,#),73)
(72,(S,S),73)
(72,(M,M),73)
(72,(b,b),73)
(72,(!,!),73)
(72,($,$),73)
(74,(B,P),73)
(74,(b,p),73)
(74,(#,H),73)
(74,(0,O),73)
(74,(1,I),73)
(74,(S,Z),73)
(74,(M,W),73)
(75,(RIGHT),74)
(76,(P,B),75)
(76,(p,b),75)
(76,(H,#),75)
(76,(O,0),75)
(76,(I,1),75)
(76,(Z,S),75)
(76,(W,M),75)
(77,(RIGHT),76)
(76,(0,0),77)
(76,(1,1),77)
(76,(B,B),77)
(76,(#,#),77)
(76,(S,S),77)
(76,(M,M),77)
(76,(b,b),77)
(76,(!,!),77)
(76,($,$),77)
(78,(P,P),77)
(78,(p,p),77)
(78,(H,H),77)
(78,(O,O),77)
(78,(I,I),77)
(78,(Z,Z),77)
(78,(W,W),77)
(80,(P,P),78)
(80,(p,p),78)
(80,(H,H),78)
(80,(O,O),78)
(80,(I,I),78)
(80,(Z,Z),78)
(80,(W,W),78)
(81,(B,P),80)
(81,(b,p),80)
(81,(#,H),80)
(81,(0,O),80)
(81,(1,I),80)
(81,(S,Z),80)
(81,(M,W),80)
(82,(STAY),81)
(83,(P,B),82)
(83,(p,b),82)
(83,(H,#),82)
(83,(O,0),82)
(83,(I,1),82)
(83,(Z,S),82)
(83,(W,M),82)
(84,(RIGHT),83)
(83,(0,0),84)
(83,(1,1),84)
(83,(B,B),84)
(83,(#,#),84)
(83,(S,S),84)
(83,(M,M),84)
(83,(b,b),84)
(83,(!,!),84)
(83,($,$),84)
(85,(B,P),84)
(85,(b,p),84)
(85,(#,H),84)
(85,(0,O),84)
(85,(1,I),84)
(85,(S,Z),84)
(85,(M,W),84)
(86,(STAY),85)
(87,(P,B),86)
(87,(p,b),86)
(87,(H,#),86)
(87,(O,0),86)
(87,(I,1),86)
(87,(Z,S),86)
(87,(W,M),86)
(88,(LEFT),87)
(87,(0,0),88)
(87,(1,1),88)
(87,(B,B),88)
(87,(#,#),88)
(87,(S,S),88)
(87,(M,M),88)
(87,(b,b),88)
(87,(!,!),88)
(87,($,$),88)
(89,(P,P),88)
(89,(p,p),88)
(89,(H,H),88)
(89,(O,O),88)
(89,(I,I),88)
(89,(Z,Z),88)
(89,(W,W),88)
(90,(LEFT),89)
(89,(0,0),90)
(89,(1,1),90)
(89,(B,B),90)
(89,(#,#),90)
(89,(S,S),90)
(89,(M,M),90)
(89,(b,b),90)
(89,(!,!),90)
(89,($,$),90)
(91,(B,P),90)
(91,(b,p),90)
(91,(#,H),90)
(91,(0,O),90)
(91,(1,I),90)
(91,(S,Z),90)
(91,(M,W),90)
(92,(RIGHT),91)
(93,(P,B),92)
(93,(p,b),92)
(93,(H,#),92)
(93,(O,0),92)
(93,(I,1),92)
(93,(Z,S),92)
(93,(W,M),92)
(94,(RIGHT),93)
(93,(0,0),94)
(93,(1,1),94)
(93,(B,B),94)
(93,(#,#),94)
(93,(S,S),94)
(93,(M,M),94)
(93,(b,b),94)
(93,(!,!),94)
(93,($,$),94)
(95,(P,P),94)
(95,(p,p),94)
(95,(H,H),94)
(95,(O,O),94)
(95,(I,I),94)
(95,(Z,Z),94)
(95,(W,W),94)
(97,(p,p),96)
(98,(RIGHT),97)
(97,(0,0),98)
(97,(1,1),98)
(97,(B,B),98)
(97,(#,#),98)
(97,(S,S),98)
(97,(M,M),98)
(97,(b,b),98)
(97,(!,!),98)
(97,($,$),98)
(99,(O,O),98)
(100,(LEFT),99)
(99,(0,0),100)
(99,(1,1),100)
(99,(B,B),100)
(99,(#,#),100)
(99,(S,S),100)
(99,(M,M),100)
(99,(b,b),100)
(99,(!,!),100)
(99,($,$),100)
(101,(p,p),100)
(102,(LEFT),101)
(101,(0,0),102)
(101,(1,1),102)
(101,(B,B),102)
(101,(#,#),102)
(101,(S,S),102)
(101,(M,M),102)
(101,(b,b),102)
(101,(!,!),102)
(101,($,$),102)
(103,(H,H),102)
(104,(I,I),98)
(105,(LEFT),104)
(104,(0,0),105)
(104,(1,1),105)
(104,(B,B),105)
(104,(#,#),105)
(104,(S,S),105)
(104,(M,M),105)
(104,(b,b),105)
(104,(!,!),105)
(104,($,$),105)
(106,(p,p),105)
(107,(LEFT),106)
(106,(0,0),107)
(106,(1,1),107)
(106,(B,B),107)
(106,(#,#),107)
(106,(S,S),107)
(106,(M,M),107)
(106,(b,b),107)
(106,(!,!),107)
(106,($,$),107)
(108,(H,H),107)
(109,(p,p),98)
(110,(LEFT),109)
(109,(0,0),110)
(109,(1,1),110)
(109,(B,B),110)
(109,(#,#),110)
(109,(S,S),110)
(109,(M,M),110)
(109,(b,b),110)
(109,(!,!),110)
(109,($,$),110)
(111,(p,p),110)
(112,(LEFT),111)
(111,(0,0),112)
(111,(1,1),112)
(111,(B,B),112)
(111,(#,#),112)
(111,(S,S),112)
(111,(M,M),112)
(111,(b,b),112)
(111,(!,!),112)
(111,($,$),112)
(113,(H,H),112)
(115,(p,p),114)
(116,(RIGHT),115)
(115,(0,0),116)
(115,(1,1),116)
(115,(B,B),116)
(115,(#,#),116)
(115,(S,S),116)
(115,(M,M),116)
(115,(b,b),116)
(115,(!,!),116)
(115,($,$),116)
(117,(O,O),116)
(118,(LEFT),117)
(117,(0,0),118)
(117,(1,1),118)
(117,(B,B),118)
(117,(#,#),118)
(117,(S,S),118)
(117,(M,M),118)
(117,(b,b),118)
(117,(!,!),118)
(117,($,$),118)
(119,(p,p),118)
(120,(LEFT),119)
(119,(0,0),120)
(119,(1,1),120)
(119,(B,B),120)
(119,(#,#),120)
(119,(S,S),120)
(119,(M,M),120)
(119,(b,b),120)
(119,(!,!),120)
(119,($,$),120)
(121,(H,H),120)
(122,(I,I),116)
(123,(LEFT),122)
(122,(0,0),123)
(122,(1,1),123)
(122,(B,B),123)
(122,(#,#),123)
(122,(S,S),123)
(122,(M,M),123)
(122,(b,b),123)
(122,(!,!),123)
(122,($,$),123)
(124,(p,p),123)
(125,(LEFT),124)
(124,(0,0),125)
(124,(1,1),125)
(124,(B,B),125)
(124,(#,#),125)
(124,(S,S),125)
(124,(M,M),125)
(124,(b,b),125)
(124,(!,!),125)
(124,($,$),125)
(126,(H,H),125)
(127,(p,p),116)
(128,(LEFT),127)
(127,(0,0),128)
(127,(1,1),128)
(127,(B,B),128)
(127,(#,#),128)
(127,(S,S),128)
(127,(M,M),128)
(127,(b,b),128)
(127,(!,!),128)
(127,($,$),128)
(129,(p,p),128)
(130,(LEFT),129)
(129,(0,0),130)
(129,(1,1),130)
(129,(B,B),130)
(129,(#,#),130)
(129,(S,S),130)
(129,(M,M),130)
(129,(b,b),130)
(129,(!,!),130)
(129,($,$),130)
(131,(H,H),130)
(133,(P,P),132)
(133,(p,p),132)
(133,(H,H),132)
(133,(O,O),132)
(133,(I,I),132)
(133,(Z,Z),132)
(133,(W,W),132)
(134,(B,P),133)
(134,(b,p),133)
(134,(#,H),133)
(134,(0,O),133)
(134,(1,I),133)
(134,(S,Z),133)
(134,(M,W),133)
(135,(STAY),134)
(136,(P,B),135)
(136,(p,b),135)
(136,(H,#),135)
(136,(O,0),135)
(136,(I,1),135)
(136,(Z,S),135)
(136,(W,M),135)
(137,(RIGHT),136)
(136,(0,0),137)
(136,(1,1),137)
(136,(B,B),137)
(136,(#,#),137)
(136,(S,S),137)
(136,(M,M),137)
(136,(b,b),137)
(136,(!,!),137)
(136,($,$),137)
(138,(B,P),137)
(138,(b,p),137)
(138,(#,H),137)
(138,(0,O),137)
(138,(1,I),137)
(138,(S,Z),137)
(138,(M,W),137)
(139,(STAY),138)
(140,(P,B),139)
(140,(p,b),139)
(140,(H,#),139)
(140,(O,0),139)
(140,(I,1),139)
(140,(Z,S),139)
(140,(W,M),139)
(141,(LEFT),140)
(140,(0,0),141)
(140,(1,1),141)
(140,(B,B),141)
(140,(#,#),141)
(140,(S,S),141)
(140,(M,M),141)
(140,(b,b),141)
(140,(!,!),141)
(140,($,$),141)
(142,(P,P),141)
(142,(p,p),141)
(142,(H,H),141)
(142,(O,O),141)
(142,(I,I),141)
(142,(Z,Z),141)
(142,(W,W),141)
(143,(LEFT),142)
(142,(0,0),143)
(142,(1,1),143)
(142,(B,B),143)
(142,(#,#),143)
(142,(S,S),143)
(142,(M,M),143)
(142,(b,b),143)
(142,(!,!),143)
(142,($,$),143)
(144,(B,P),143)
(144,(b,p),143)
(144,(#,H),143)
(144,(0,O),143)
(144,(1,I),143)
(144,(S,Z),143)
(144,(M,W),143)
(145,(RIGHT),144)
(146,(P,B),145)
(146,(p,b),145)
(146,(H,#),145)
(146,(O,0),145)
(146,(I,1),145)
(146,(Z,S),145)
(146,(W,M),145)
(147,(RIGHT),146)
(146,(0,0),147)
(146,(1,1),147)
(146,(B,B),147)
(146,(#,#),147)
(146,(S,S),147)
(146,(M,M),147)
(146,(b,b),147)
(146,(!,!),147)
(146,($,$),147)
(114,(P,P),147)
(114,(p,p),147)
(114,(H,H),147)
(114,(O,O),147)
(114,(I,I),147)
(114,(Z,Z),147)
(114,(W,W),147)
(150,(P,P),149)
(150,(p,p),149)
(150,(H,H),149)
(150,(O,O),149)
(150,(I,I),149)
(150,(Z,Z),149)
(150,(W,W),149)
(151,(B,P),150)
(151,(b,p),150)
(151,(#,H),150)
(151,(0,O),150)
(151,(1,I),150)
(151,(S,Z),150)
(151,(M,W),150)
(152,(STAY),151)
(153,(P,B),152)
(153,(p,b),152)
(153,(H,#),152)
(153,(O,0),152)
(153,(I,1),152)
(153,(Z,S),152)
(153,(W,M),152)
(154,(RIGHT),153)
(153,(0,0),154)
(153,(1,1),154)
(153,(B,B),154)
(153,(#,#),154)
(153,(S,S),154)
(153,(M,M),154)
(153,(b,b),154)
(153,(!,!),154)
(153,($,$),154)
(155,(B,P),154)
(155,(b,p),154)
(155,(#,H),154)
(155,(0,O),154)
(155,(1,I),154)
(155,(S,Z),154)
(155,(M,W),154)
(156,(STAY),155)
(157,(P,B),156)
(157,(p,b),156)
(157,(H,#),156)
(157,(O,0),156)
(157,(I,1),156)
(157,(Z,S),156)
(157,(W,M),156)
(158,(LEFT),157)
(157,(0,0),158)
(157,(1,1),158)
(157,(B,B),158)
(157,(#,#),158)
(157,(S,S),158)
(157,(M,M),158)
(157,(b,b),158)
(157,(!,!),158)
(157,($,$),158)
(159,(P,P),158)
(159,(p,p),158)
(159,(H,H),158)
(159,(O,O),158)
(159,(I,I),158)
(159,(Z,Z),158)
(159,(W,W),158)
(160,(LEFT),159)
(159,(0,0),160)
(159,(1,1),160)
(159,(B,B),160)
(159,(#,#),160)
(159,(S,S),160)
(159,(M,M),160)
(159,(b,b),160)
(159,(!,!),160)
(159,($,$),160)
(161,(B,P),160)
(161,(b,p),160)
(161,(#,H),160)
(161,(0,O),160)
(161,(1,I),160)
(161,(S,Z),160)
(161,(M,W),160)
(162,(RIGHT),161)
(163,(P,B),162)
(163,(p,b),162)
(163,(H,#),162)
(163,(O,0),162)
(163,(I,1),162)
(163,(Z,S),162)
(163,(W,M),162)
(164,(RIGHT),163)
(163,(0,0),164)
(163,(1,1),164)
(163,(B,B),164)
(163,(#,#),164)
(163,(S,S),164)
(163,(M,M),164)
(163,(b,b),164)
(163,(!,!),164)
(163,($,$),164)
(132,(P,P),164)
(132,(p,p),164)
(132,(H,H),164)
(132,(O,O),164)
(132,(I,I),164)
(132,(Z,Z),164)
(132,(W,W),164)
(167,(p,p),166)
(168,(RIGHT),167)
(167,(0,0),168)
(167,(1,1),168)
(167,(B,B),168)
(167,(#,#),168)
(167,(S,S),168)
(167,(M,M),168)
(167,(b,b),168)
(167,(!,!),168)
(167,($,$),168)
(169,(O,O),168)
(170,(LEFT),169)
(169,(0,0),170)
(169,(1,1),170)
(169,(B,B),170)
(169,(#,#),170)
(169,(S,S),170)
(169,(M,M),170)
(169,(b,b),170)
(169,(!,!),170)
(169,($,$),170)
(171,(p,p),170)
(172,(LEFT),171)
(171,(0,0),172)
(171,(1,1),172)
(171,(B,B),172)
(171,(#,#),172)
(171,(S,S),172)
(171,(M,M),172)
(171,(b,b),172)
(171,(!,!),172)
(171,($,$),172)
(173,(H,H),172)
(174,(I,I),168)
(175,(LEFT),174)
(174,(0,0),175)
(174,(1,1),175)
(174,(B,B),175)
(174,(#,#),175)
(174,(S,S),175)
(174,(M,M),175)
(174,(b,b),175)
(174,(!,!),175)
(174,($,$),175)
(176,(p,p),175)
(177,(LEFT),176)
(176,(0,0),177)
(176,(1,1),177)
(176,(B,B),177)
(176,(#,#),177)
(176,(S,S),177)
(176,(M,M),177)
(176,(b,b),177)
(176,(!,!),177)
(176,($,$),177)
(178,(H,H),177)
(179,(p,p),168)
(180,(LEFT),179)
(179,(0,0),180)
(179,(1,1),180)
(179,(B,B),180)
(179,(#,#),180)
(179,(S,S),180)
(179,(M,M),180)
(179,(b,b),180)
(179,(!,!),180)
(179,($,$),180)
(181,(p,p),180)
(182,(LEFT),181)
(181,(0,0),182)
(181,(1,1),182)
(181,(B,B),182)
(181,(#,#),182)
(181,(S,S),182)
(181,(M,M),182)
(181,(b,b),182)
(181,(!,!),182)
(181,($,$),182)
(183,(H,H),182)
(185,(P,P),184)
(185,(p,p),184)
(185,(H,H),184)
(185,(O,O),184)
(185,(I,I),184)
(185,(Z,Z),184)
(185,(W,W),184)
(186,(B,P),185)
(186,(b,p),185)
(186,(#,H),185)
(186,(0,O),185)
(186,(1,I),185)
(186,(S,Z),185)
(186,(M,W),185)
(187,(STAY),186)
(188,(P,B),187)
(188,(p,b),187)
(188,(H,#),187)
(188,(O,0),187)
(188,(I,1),187)
(188,(Z,S),187)
(188,(W,M),187)
(189,(RIGHT),188)
(188,(0,0),189)
(188,(1,1),189)
(188,(B,B),189)
(188,(#,#),189)
(188,(S,S),189)
(188,(M,M),189)
(188,(b,b),189)
(188,(!,!),189)
(188,($,$),189)
(190,(B,P),189)
(190,(b,p),189)
(190,(#,H),189)
(190,(0,O),189)
(190,(1,I),189)
(190,(S,Z),189)
(190,(M,W),189)
(191,(STAY),190)
(192,(P,B),191)
(192,(p,b),191)
(192,(H,#),191)
(192,(O,0),191)
(192,(I,1),191)
(192,(Z,S),191)
(192,(W,M),191)
(193,(LEFT),192)
(192,(0,0),193)
(192,(1,1),193)
(192,(B,B),193)
(192,(#,#),193)
(192,(S,S),193)
(192,(M,M),193)
(192,(b,b),193)
(192,(!,!),193)
(192,($,$),193)
(194,(P,P),193)
(194,(p,p),193)
(194,(H,H),193)
(194,(O,O),193)
(194,(I,I),193)
(194,(Z,Z),193)
(194,(W,W),193)
(195,(LEFT),194)
(194,(0,0),195)
(194,(1,1),195)
(194,(B,B),195)
(194,(#,#),195)
(194,(S,S),195)
(194,(M,M),195)
(194,(b,b),195)
(194,(!,!),195)
(194,($,$),195)
(196,(B,P),195)
(196,(b,p),195)
(196,(#,H),195)
(196,(0,O),195)
(196,(1,I),195)
(196,(S,Z),195)
(196,(M,W),195)
(197,(LEFT),196)
(198,(P,B),197)
(198,(p,b),197)
(198,(H,#),197)
(198,(O,0),197)
(198,(I,1),197)
(198,(Z,S),197)
(198,(W,M),197)
(199,(RIGHT),198)
(198,(0,0),199)
(198,(1,1),199)
(198,(B,B),199)
(198,(#,#),199)
(198,(S,S),199)
(198,(M,M),199)
(198,(b,b),199)
(198,(!,!),199)
(198,($,$),199)
(166,(P,P),199)
(166,(p,p),199)
(166,(H,H),199)
(166,(O,O),199)
(166,(I,I),199)
(166,(Z,Z),199)
(166,(W,W),199)
(202,(P,P),201)
(202,(p,p),201)
(202,(H,H),201)
(202,(O,O),201)
(202,(I,I),201)
(202,(Z,Z),201)
(202,(W,W),201)
(203,(B,P),202)
(203,(b,p),202)
(203,(#,H),202)
(203,(0,O),202)
(203,(1,I),202)
(203,(S,Z),202)
(203,(M,W),202)
(204,(STAY),203)
(205,(P,B),204)
(205,(p,b),204)
(205,(H,#),204)
(205,(O,0),204)
(205,(I,1),204)
(205,(Z,S),204)
(205,(W,M),204)
(206,(RIGHT),205)
(205,(0,0),206)
(205,(1,1),206)
(205,(B,B),206)
(205,(#,#),206)
(205,(S,S),206)
(205,(M,M),206)
(205,(b,b),206)
(205,(!,!),206)
(205,($,$),206)
(207,(B,P),206)
(207,(b,p),206)
(207,(#,H),206)
(207,(0,O),206)
(207,(1,I),206)
(207,(S,Z),206)
(207,(M,W),206)
(208,(STAY),207)
(209,(P,B),208)
(209,(p,b),208)
(209,(H,#),208)
(209,(O,0),208)
(209,(I,1),208)
(209,(Z,S),208)
(209,(W,M),208)
(210,(LEFT),209)
(209,(0,0),210)
(209,(1,1),210)
(209,(B,B),210)
(209,(#,#),210)
(209,(S,S),210)
(209,(M,M),210)
(209,(b,b),210)
(209,(!,!),210)
(209,($,$),210)
(211,(P,P),210)
(211,(p,p),210)
(211,(H,H),210)
(211,(O,O),210)
(211,(I,I),210)
(211,(Z,Z),210)
(211,(W,W),210)
(212,(LEFT),211)
(211,(0,0),212)
(211,(1,1),212)
(211,(B,B),212)
(211,(#,#),212)
(211,(S,S),212)
(211,(M,M),212)
(211,(b,b),212)
(211,(!,!),212)
(211,($,$),212)
(213,(B,P),212)
(213,(b,p),212)
(213,(#,H),212)
(213,(0,O),212)
(213,(1,I),212)
(213,(S,Z),212)
(213,(M,W),212)
(214,(LEFT),213)
(215,(P,B),214)
(215,(p,b),214)
(215,(H,#),214)
(215,(O,0),214)
(215,(I,1),214)
(215,(Z,S),214)
(215,(W,M),214)
(216,(RIGHT),215)
(215,(0,0),216)
(215,(1,1),216)
(215,(B,B),216)
(215,(#,#),216)
(215,(S,S),216)
(215,(M,M),216)
(215,(b,b),216)
(215,(!,!),216)
(215,($,$),216)
(184,(P,P),216)
(184,(p,p),216)
(184,(H,H),216)
(184,(O,O),216)
(184,(I,I),216)
(184,(Z,Z),216)
(184,(W,W),216)
(219,(p,p),95)
(220,(RIGHT),219)
(219,(0,0),220)
(219,(1,1),220)
(219,(B,B),220)
(219,(#,#),220)
(219,(S,S),220)
(219,(M,M),220)
(219,(b,b),220)
(219,(!,!),220)
(219,($,$),220)
(221,(O,O),220)
(222,(LEFT),221)
(221,(0,0),222)
(221,(1,1),222)
(221,(B,B),222)
(221,(#,#),222)
(221,(S,S),222)
(221,(M,M),222)
(221,(b,b),222)
(221,(!,!),222)
(221,($,$),222)
(223,(p,p),222)
(224,(LEFT),223)
(223,(0,0),224)
(223,(1,1),224)
(223,(B,B),224)
(223,(#,#),224)
(223,(S,S),224)
(223,(M,M),224)
(223,(b,b),224)
(223,(!,!),224)
(223,($,$),224)
(225,(H,H),224)
(226,(I,I),220)
(227,(LEFT),226)
(226,(0,0),227)
(226,(1,1),227)
(226,(B,B),227)
(226,(#,#),227)
(226,(S,S),227)
(226,(M,M),227)
(226,(b,b),227)
(226,(!,!),227)
(226,($,$),227)
(228,(p,p),227)
(229,(LEFT),228)
(228,(0,0),229)
(228,(1,1),229)
(228,(B,B),229)
(228,(#,#),229)
(228,(S,S),229)
