(2,(LEFT),1)
(20,(P,B),19)
(20,(p,b),19)
(20,(H,#),19)
(20,(O,0),19)
(20,(I,1),19)
(20,(Z,S),19)
(20,(W,M),19)
(21,(LEFT),20)
(20,(0,0),21)
(20,(1,1),21)
(20,(B,B),21)
(20,(#,#),21)
(20,(S,S),21)
(20,(M,M),21)
(20,(b,b),21)
(20,(!,!),21)
(20,($,$),21)
(22,(P,P),21)
(22,(p,p),21)
(22,(H,H),21)
(22,(O,O),21)
(22,(I,I),21)
(22,(Z,Z),21)
(22,(W,W),21)
(23,(LEFT),22)
(22,(0,0),23)
(22,(1,1),23)
(22,(B,B),23)
(22,(#,#),23)
(22,(S,S),23)
(22,(M,M),23)
(22,(b,b),23)
(22,(!,!),23)
(22,($,$),23)
(24,(B,P),23)
(24,(b,p),23)
(24,(#,H),23)
(24,(0,O),23)
(24,(1,I),23)
(24,(S,Z),23)
(24,(M,W),23)
(25,(LEFT),24)
(26,(P,B),25)
(26,(p,b),25)
(26,(H,#),25)
(26,(O,0),25)
(26,(I,1),25)
(26,(Z,S),25)
(26,(W,M),25)
(27,(RIGHT),26)
(26,(0,0),27)
(26,(1,1),27)
(26,(B,B),27)
(26,(#,#),27)
(26,(S,S),27)
(26,(M,M),27)
(26,(b,b),27)
(26,(!,!),27)
(26,($,$),27)
(28,(P,P),27)
(28,(p,p),27)
(28,(H,H),27)
(28,(O,O),27)
(28,(I,I),27)
(28,(Z,Z),27)
(28,(W,W),27)
(30,(p,p),28)
(31,(RIGHT),30)
(30,(0,0),31)
(30,(1,1),31)
(30,(B,B),31)
(30,(#,#),31)
(30,(S,S),31)
(30,(M,M),31)
(30,(b,b),31)
(30,(!,!),31)
(30,($,$),31)
(32,(p,p),31)
(33,(LEFT),32)
(32,(0,0),33)
(32,(1,1),33)
(32,(B,B),33)
(32,(#,#),33)
(32,(S,S),33)
(32,(M,M),33)
(32,(b,b),33)
(32,(!,!),33)
(32,($,$),33)
(34,(p,p),33)
(35,(LEFT),34)
(34,(0,0),35)
(34,(1,1),35)
(34,(B,B),35)
(34,(#,#),35)
(34,(S,S),35)
(34,(M,M),35)
(34,(b,b),35)
(34,(!,!),35)
(34,($,$),35)
(36,(I,p),35)
(38,(P,P),37)
(38,(p,p),37)
(38,(H,H),37)
(38,(O,O),37)
(38,(I,I),37)
(38,(Z,Z),37)
(38,(W,W),37)
(39,(B,P),38)
(39,(b,p),38)
(39,(#,H),38)
(39,(0,O),38)
(39,(1,I),38)
(39,(S,Z),38)
(39,(M,W),38)
(40,(STAY),39)
(41,(P,B),40)
(41,(p,b),40)
(41,(H,#),40)
(41,(O,0),40)
(41,(I,1),40)
(41,(Z,S),40)
(41,(W,M),40)
(42,(RIGHT),41)
(41,(0,0),42)
(41,(1,1),42)
(41,(B,B),42)
(41,(#,#),42)
(41,(S,S),42)
(41,(M,M),42)
(41,(b,b),42)
(41,(!,!),42)
(41,($,$),42)
(43,(B,P),42)
(43,(b,p),42)
(43,(#,H),42)
(43,(0,O),42)
(43,(1,I),42)
(43,(S,Z),42)
(43,(M,W),42)
(44,(STAY),43)
(45,(P,B),44)
(45,(p,b),44)
(45,(H,#),44)
(45,(O,0),44)
(45,(I,1),44)
(45,(Z,S),44)
(45,(W,M),44)
(46,(LEFT),45)
(45,(0,0),46)
(45,(1,1),46)
(45,(B,B),46)
(45,(#,#),46)
(45,(S,S),46)
(45,(M,M),46)
(45,(b,b),46)
(45,(!,!),46)
(45,($,$),46)
(47,(P,P),46)
(47,(p,p),46)
(47,(H,H),46)
(47,(O,O),46)
(47,(I,I),46)
(47,(Z,Z),46)
(47,(W,W),46)
(48,(LEFT),47)
(47,(0,0),48)
(47,(1,1),48)
(47,(B,B),48)
(47,(#,#),48)
(47,(S,S),48)
(47,(M,M),48)
(47,(b,b),48)
(47,(!,!),48)
(47,($,$),48)
(49,(B,P),48)
(49,(b,p),48)
(49,(#,H),48)
(49,(0,O),48)
(49,(1,I),48)
(49,(S,Z),48)
(49,(M,W),48)
(50,(LEFT),49)
(51,(P,B),50)
(51,(p,b),50)
(51,(H,#),50)
(51,(O,0),50)
(51,(I,1),50)
(51,(Z,S),50)
(51,(W,M),50)
(52,(RIGHT),51)
(51,(0,0),52)
(51,(1,1),52)
(51,(B,B),52)
(51,(#,#),52)
(51,(S,S),52)
(51,(M,M),52)
(51,(b,b),52)
(51,(!,!),52)
(51,($,$),52)
(53,(P,P),52)
(53,(p,p),52)
(53,(H,H),52)
(53,(O,O),52)
(53,(I,I),52)
(53,(Z,Z),52)
(53,(W,W),52)
(55,(p,p),53)
(56,(RIGHT),55)
(55,(0,0),56)
(55,(1,1),56)
(55,(B,B),56)
(55,(#,#),56)
(55,(S,S),56)
(55,(M,M),56)
(55,(b,b),56)
(55,(!,!),56)
(55,($,$),56)
(57,(p,p),56)
(58,(LEFT),57)
(57,(0,0),58)
(57,(1,1),58)
(57,(B,B),58)
(57,(#,#),58)
(57,(S,S),58)
(57,(M,M),58)
(57,(b,b),58)
(57,(!,!),58)
(57,($,$),58)
(59,(p,p),58)
(60,(LEFT),59)
(59,(0,0),60)
(59,(1,1),60)
(59,(B,B),60)
(59,(#,#),60)
(59,(S,S),60)
(59,(M,M),60)
(59,(b,b),60)
(59,(!,!),60)
(59,($,$),60)
(61,(H,p),60)
(63,(P,P),62)
(63,(p,p),62)
(63,(H,H),62)
(63,(O,O),62)
(63,(I,I),62)
(63,(Z,Z),62)
(63,(W,W),62)
(64,(B,P),63)
(64,(b,p),63)
(64,(#,H),63)
(64,(0,O),63)
(64,(1,I),63)
(64,(S,Z),63)
(64,(M,W),63)
(65,(STAY),64)
(66,(P,B),65)
(66,(p,b),65)
(66,(H,#),65)
(66,(O,0),65)
(66,(I,1),65)
(66,(Z,S),65)
(66,(W,M),65)
(67,(RIGHT),66)
(66,(0,0),67)
(66,(1,1),67)
(66,(B,B),67)
(66,(#,#),67)
(66,(S,S),67)
(66,(M,M),67)
(66,(b,b),67)
(66,(!,!),67)
(66,($,$),67)
(68,(B,P),67)
(68,(b,p),67)
(68,(#,H),67)
(68,(0,O),67)
(68,(1,I),67)
(68,(S,Z),67)
(68,(M,W),67)
(69,(STAY),68)
(70,(P,B),69)
(70,(p,b),69)
(70,(H,#),69)
(70,(O,0),69)
(70,(I,1),69)
(70,(Z,S),69)
(70,(W,M),69)
(71,(LEFT),70)
(70,(0,0),71)
(70,(1,1),71)
(70,(B,B),71)
(70,(#,#),71)
(70,(S,S),71)
(70,(M,M),71)
(70,(b,b),71)
(70,(!,!),71)
(70,($,$),71)
<<<<<<< HEAD
(72,(B,P),71)
(72,(b,p),71)
(72,(#,H),71)
(72,(0,O),71)
(72,(1,I),71)
(72,(S,Z),71)
(72,(M,W),71)
(73,(LEFT),72)
(74,(P,B),73)
(74,(p,b),73)
(74,(H,#),73)
(74,(O,0),73)
(74,(I,1),73)
(74,(Z,S),73)
(74,(W,M),73)
(75,(RIGHT),74)
(74,(0,0),75)
(74,(1,1),75)
(74,(B,B),75)
(74,(#,#),75)
(74,(S,S),75)
(74,(M,M),75)
(74,(b,b),75)
(74,(!,!),75)
(74,($,$),75)
(76,(P,P),75)
(76,(p,p),75)
(76,(H,H),75)
(76,(O,O),75)
(76,(I,I),75)
(76,(Z,Z),75)
(76,(W,W),75)
(78,(p,p),76)
(79,(RIGHT),78)
(78,(0,0),79)
(78,(1,1),79)
(78,(B,B),79)
(78,(#,#),79)
(78,(S,S),79)
(78,(M,M),79)
(78,(b,b),79)
(78,(!,!),79)
(78,($,$),79)
(80,(p,p),79)
(81,(LEFT),80)
(80,(0,0),81)
(80,(1,1),81)
(80,(B,B),81)
(80,(#,#),81)
(80,(S,S),81)
(80,(M,M),81)
(80,(b,b),81)
(80,(!,!),81)
(80,($,$),81)
(82,(p,p),81)
(83,(LEFT),82)
(82,(0,0),83)
(82,(1,1),83)
(82,(B,B),83)
(82,(#,#),83)
(82,(S,S),83)
(82,(M,M),83)
(82,(b,b),83)
(82,(!,!),83)
(82,($,$),83)
(84,(H,p),83)
(85,(RIGHT),84)
(84,(0,0),85)
(84,(1,1),85)
(84,(B,B),85)
(84,(#,#),85)
(84,(S,S),85)
(84,(M,M),85)
(84,(b,b),85)
(84,(!,!),85)
(84,($,$),85)
(86,(p,p),85)
(87,(LEFT),86)
(86,(0,0),87)
(86,(1,1),87)
(86,(B,B),87)
(86,(#,#),87)
(86,(S,S),87)
(86,(M,M),87)
(86,(b,b),87)
(86,(!,!),87)
(86,($,$),87)
(88,(H,H),87)
(89,(RIGHT),88)
(88,(0,0),89)
(88,(1,1),89)
(88,(B,B),89)
(88,(#,#),89)
(88,(S,S),89)
(88,(M,M),89)
(88,(b,b),89)
(88,(!,!),89)
(88,($,$),89)
(90,(p,p),89)
(91,(RIGHT),90)
(90,(0,0),91)
(90,(1,1),91)
(90,(B,B),91)
(90,(#,#),91)
(90,(S,S),91)
(90,(M,M),91)
(90,(b,b),91)
(90,(!,!),91)
(90,($,$),91)
(92,(p,p),91)
(93,(LEFT),92)
(92,(0,0),93)
(92,(1,1),93)
(92,(B,B),93)
(92,(#,#),93)
(92,(S,S),93)
(92,(M,M),93)
(92,(b,b),93)
(92,(!,!),93)
(92,($,$),93)
(94,(p,p),93)
(97,(P,P),94)
(97,(p,p),94)
(97,(H,H),94)
(97,(O,O),94)
(97,(I,I),94)
(97,(Z,Z),94)
(97,(W,W),94)
(98,(B,P),97)
(98,(b,p),97)
(98,(#,H),97)
(98,(0,O),97)
(98,(1,I),97)
(98,(S,Z),97)
(98,(M,W),97)
(99,(STAY),98)
(100,(P,B),99)
(100,(p,b),99)
(100,(H,#),99)
(100,(O,0),99)
(100,(I,1),99)
(100,(Z,S),99)
(100,(W,M),99)
(101,(RIGHT),100)
(100,(0,0),101)
(100,(1,1),101)
(100,(B,B),101)
(100,(#,#),101)
(100,(S,S),101)
(100,(M,M),101)
(100,(b,b),101)
(100,(!,!),101)
(100,($,$),101)
(102,(B,P),101)
(102,(b,p),101)
(102,(#,H),101)
(102,(0,O),101)
(102,(1,I),101)
(102,(S,Z),101)
(102,(M,W),101)
(103,(STAY),102)
(104,(P,B),103)
(104,(p,b),103)
(104,(H,#),103)
(104,(O,0),103)
(104,(I,1),103)
(104,(Z,S),103)
(104,(W,M),103)
=======
(72,(P,P),71)
(72,(p,p),71)
(72,(H,H),71)
(72,(O,O),71)
(72,(I,I),71)
(72,(Z,Z),71)
(72,(W,W),71)
(73,(LEFT),72)
(72,(0,0),73)
(72,(1,1),73)
(72,(B,B),73)
(72,(#,#),73)
(72,(S,S),73)
(72,(M,M),73)
(72,(b,b),73)
(72,(!,!),73)
(72,($,$),73)
(74,(B,P),73)
(74,(b,p),73)
(74,(#,H),73)
(74,(0,O),73)
(74,(1,I),73)
(74,(S,Z),73)
(74,(M,W),73)
(75,(RIGHT),74)
(76,(P,B),75)
(76,(p,b),75)
(76,(H,#),75)
(76,(O,0),75)
(76,(I,1),75)
(76,(Z,S),75)
(76,(W,M),75)
(77,(RIGHT),76)
(76,(0,0),77)
(76,(1,1),77)
(76,(B,B),77)
(76,(#,#),77)
(76,(S,S),77)
(76,(M,M),77)
(76,(b,b),77)
(76,(!,!),77)
(76,($,$),77)
(78,(P,P),77)
(78,(p,p),77)
(78,(H,H),77)
(78,(O,O),77)
(78,(I,I),77)
(78,(Z,Z),77)
(78,(W,W),77)
(80,(P,P),78)
(80,(p,p),78)
(80,(H,H),78)
(80,(O,O),78)
(80,(I,I),78)
(80,(Z,Z),78)
(80,(W,W),78)
(81,(B,P),80)
(81,(b,p),80)
(81,(#,H),80)
(81,(0,O),80)
(81,(1,I),80)
(81,(S,Z),80)
(81,(M,W),80)
(82,(STAY),81)
(83,(P,B),82)
(83,(p,b),82)
(83,(H,#),82)
(83,(O,0),82)
(83,(I,1),82)
(83,(Z,S),82)
(83,(W,M),82)
(84,(RIGHT),83)
(83,(0,0),84)
(83,(1,1),84)
(83,(B,B),84)
(83,(#,#),84)
(83,(S,S),84)
(83,(M,M),84)
(83,(b,b),84)
(83,(!,!),84)
(83,($,$),84)
(85,(B,P),84)
(85,(b,p),84)
(85,(#,H),84)
(85,(0,O),84)
(85,(1,I),84)
(85,(S,Z),84)
(85,(M,W),84)
(86,(STAY),85)
(87,(P,B),86)
(87,(p,b),86)
(87,(H,#),86)
(87,(O,0),86)
(87,(I,1),86)
(87,(Z,S),86)
(87,(W,M),86)
(88,(LEFT),87)
(87,(0,0),88)
(87,(1,1),88)
(87,(B,B),88)
(87,(#,#),88)
(87,(S,S),88)
(87,(M,M),88)
(87,(b,b),88)
(87,(!,!),88)
(87,($,$),88)
(89,(P,P),88)
(89,(p,p),88)
(89,(H,H),88)
(89,(O,O),88)
(89,(I,I),88)
(89,(Z,Z),88)
(89,(W,W),88)
(90,(LEFT),89)
(89,(0,0),90)
(89,(1,1),90)
(89,(B,B),90)
(89,(#,#),90)
(89,(S,S),90)
(89,(M,M),90)
(89,(b,b),90)
(89,(!,!),90)
(89,($,$),90)
(91,(B,P),90)
(91,(b,p),90)
(91,(#,H),90)
(91,(0,O),90)
(91,(1,I),90)
(91,(S,Z),90)
(91,(M,W),90)
(92,(RIGHT),91)
(93,(P,B),92)
(93,(p,b),92)
(93,(H,#),92)
(93,(O,0),92)
(93,(I,1),92)
(93,(Z,S),92)
(93,(W,M),92)
(94,(RIGHT),93)
(93,(0,0),94)
(93,(1,1),94)
(93,(B,B),94)
(93,(#,#),94)
(93,(S,S),94)
(93,(M,M),94)
(93,(b,b),94)
(93,(!,!),94)
(93,($,$),94)
(95,(P,P),94)
(95,(p,p),94)
(95,(H,H),94)
(95,(O,O),94)
(95,(I,I),94)
(95,(Z,Z),94)
(95,(W,W),94)
(97,(p,p),96)
(98,(RIGHT),97)
(97,(0,0),98)
(97,(1,1),98)
(97,(B,B),98)
(97,(#,#),98)
(97,(S,S),98)
(97,(M,M),98)
(97,(b,b),98)
(97,(!,!),98)
(97,($,$),98)
(99,(O,O),98)
(100,(LEFT),99)
(99,(0,0),100)
(99,(1,1),100)
(99,(B,B),100)
(99,(#,#),100)
(99,(S,S),100)
(99,(M,M),100)
(99,(b,b),100)
(99,(!,!),100)
(99,($,$),100)
(101,(p,p),100)
(102,(LEFT),101)
(101,(0,0),102)
(101,(1,1),102)
(101,(B,B),102)
(101,(#,#),102)
(101,(S,S),102)
(101,(M,M),102)
(101,(b,b),102)
(101,(!,!),102)
(101,($,$),102)
(103,(H,H),102)
(104,(I,I),98)
>>>>>>> main
(105,(LEFT),104)
(104,(0,0),105)
(104,(1,1),105)
(104,(B,B),105)
(104,(#,#),105)
(104,(S,S),105)
(104,(M,M),105)
(104,(b,b),105)
(104,(!,!),105)
(104,($,$),105)
<<<<<<< HEAD
(106,(P,P),105)
(106,(p,p),105)
(106,(H,H),105)
(106,(O,O),105)
(106,(I,I),105)
(106,(Z,Z),105)
(106,(W,W),105)
=======
(106,(p,p),105)
>>>>>>> main
(107,(LEFT),106)
(106,(0,0),107)
(106,(1,1),107)
(106,(B,B),107)
(106,(#,#),107)
(106,(S,S),107)
(106,(M,M),107)
(106,(b,b),107)
(106,(!,!),107)
(106,($,$),107)
<<<<<<< HEAD
(108,(B,P),107)
(108,(b,p),107)
(108,(#,H),107)
(108,(0,O),107)
(108,(1,I),107)
(108,(S,Z),107)
(108,(M,W),107)
(109,(RIGHT),108)
(110,(P,B),109)
(110,(p,b),109)
(110,(H,#),109)
(110,(O,0),109)
(110,(I,1),109)
(110,(Z,S),109)
(110,(W,M),109)
(111,(RIGHT),110)
(110,(0,0),111)
(110,(1,1),111)
(110,(B,B),111)
(110,(#,#),111)
(110,(S,S),111)
(110,(M,M),111)
(110,(b,b),111)
(110,(!,!),111)
(110,($,$),111)
(112,(P,P),111)
(112,(p,p),111)
(112,(H,H),111)
(112,(O,O),111)
(112,(I,I),111)
(112,(Z,Z),111)
(112,(W,W),111)
(114,(P,P),112)
(114,(p,p),112)
(114,(H,H),112)
(114,(O,O),112)
(114,(I,I),112)
(114,(Z,Z),112)
(114,(W,W),112)
(115,(B,P),114)
(115,(b,p),114)
(115,(#,H),114)
(115,(0,O),114)
(115,(1,I),114)
(115,(S,Z),114)
(115,(M,W),114)
(116,(STAY),115)
(117,(P,B),116)
(117,(p,b),116)
(117,(H,#),116)
(117,(O,0),116)
(117,(I,1),116)
(117,(Z,S),116)
(117,(W,M),116)
(118,(RIGHT),117)
=======
(108,(H,H),107)
(109,(p,p),98)
(110,(LEFT),109)
(109,(0,0),110)
(109,(1,1),110)
(109,(B,B),110)
(109,(#,#),110)
(109,(S,S),110)
(109,(M,M),110)
(109,(b,b),110)
(109,(!,!),110)
(109,($,$),110)
(111,(p,p),110)
(112,(LEFT),111)
(111,(0,0),112)
(111,(1,1),112)
(111,(B,B),112)
(111,(#,#),112)
(111,(S,S),112)
(111,(M,M),112)
(111,(b,b),112)
(111,(!,!),112)
(111,($,$),112)
(113,(H,H),112)
(115,(p,p),114)
(116,(RIGHT),115)
(115,(0,0),116)
(115,(1,1),116)
(115,(B,B),116)
(115,(#,#),116)
(115,(S,S),116)
(115,(M,M),116)
(115,(b,b),116)
(115,(!,!),116)
(115,($,$),116)
(117,(O,O),116)
(118,(LEFT),117)
>>>>>>> main
(117,(0,0),118)
(117,(1,1),118)
(117,(B,B),118)
(117,(#,#),118)
(117,(S,S),118)
(117,(M,M),118)
(117,(b,b),118)
(117,(!,!),118)
(117,($,$),118)
<<<<<<< HEAD
(119,(B,P),118)
(119,(b,p),118)
(119,(#,H),118)
(119,(0,O),118)
(119,(1,I),118)
(119,(S,Z),118)
(119,(M,W),118)
(120,(STAY),119)
(121,(P,B),120)
(121,(p,b),120)
(121,(H,#),120)
(121,(O,0),120)
(121,(I,1),120)
(121,(Z,S),120)
(121,(W,M),120)
(122,(LEFT),121)
(121,(0,0),122)
(121,(1,1),122)
(121,(B,B),122)
(121,(#,#),122)
(121,(S,S),122)
(121,(M,M),122)
(121,(b,b),122)
(121,(!,!),122)
(121,($,$),122)
(123,(P,P),122)
(123,(p,p),122)
(123,(H,H),122)
(123,(O,O),122)
(123,(I,I),122)
(123,(Z,Z),122)
(123,(W,W),122)
(124,(LEFT),123)
(123,(0,0),124)
(123,(1,1),124)
(123,(B,B),124)
(123,(#,#),124)
(123,(S,S),124)
(123,(M,M),124)
(123,(b,b),124)
(123,(!,!),124)
(123,($,$),124)
(125,(B,P),124)
(125,(b,p),124)
(125,(#,H),124)
(125,(0,O),124)
(125,(1,I),124)
(125,(S,Z),124)
(125,(M,W),124)
(126,(RIGHT),125)
(127,(P,B),126)
(127,(p,b),126)
(127,(H,#),126)
(127,(O,0),126)
(127,(I,1),126)
(127,(Z,S),126)
(127,(W,M),126)
(128,(RIGHT),127)
=======
(119,(p,p),118)
(120,(LEFT),119)
(119,(0,0),120)
(119,(1,1),120)
(119,(B,B),120)
(119,(#,#),120)
(119,(S,S),120)
(119,(M,M),120)
(119,(b,b),120)
(119,(!,!),120)
(119,($,$),120)
(121,(H,H),120)
(122,(I,I),116)
(123,(LEFT),122)
(122,(0,0),123)
(122,(1,1),123)
(122,(B,B),123)
(122,(#,#),123)
(122,(S,S),123)
(122,(M,M),123)
(122,(b,b),123)
(122,(!,!),123)
(122,($,$),123)
(124,(p,p),123)
(125,(LEFT),124)
(124,(0,0),125)
(124,(1,1),125)
(124,(B,B),125)
(124,(#,#),125)
(124,(S,S),125)
(124,(M,M),125)
(124,(b,b),125)
(124,(!,!),125)
(124,($,$),125)
(126,(H,H),125)
(127,(p,p),116)
(128,(LEFT),127)
>>>>>>> main
(127,(0,0),128)
(127,(1,1),128)
(127,(B,B),128)
(127,(#,#),128)
(127,(S,S),128)
(127,(M,M),128)
(127,(b,b),128)
(127,(!,!),128)
(127,($,$),128)
<<<<<<< HEAD
(129,(P,P),128)
(129,(p,p),128)
(129,(H,H),128)
(129,(O,O),128)
(129,(I,I),128)
(129,(Z,Z),128)
(129,(W,W),128)
(131,(p,p),130)
(132,(RIGHT),131)
(131,(0,0),132)
(131,(1,1),132)
(131,(B,B),132)
(131,(#,#),132)
(131,(S,S),132)
(131,(M,M),132)
(131,(b,b),132)
(131,(!,!),132)
(131,($,$),132)
(133,(O,O),132)
(134,(LEFT),133)
(133,(0,0),134)
(133,(1,1),134)
(133,(B,B),134)
(133,(#,#),134)
(133,(S,S),134)
(133,(M,M),134)
(133,(b,b),134)
(133,(!,!),134)
(133,($,$),134)
(135,(p,p),134)
(136,(LEFT),135)
(135,(0,0),136)
(135,(1,1),136)
(135,(B,B),136)
(135,(#,#),136)
(135,(S,S),136)
(135,(M,M),136)
(135,(b,b),136)
(135,(!,!),136)
(135,($,$),136)
(137,(H,H),136)
(138,(RIGHT),137)
(137,(0,0),138)
(137,(1,1),138)
(137,(B,B),138)
(137,(#,#),138)
(137,(S,S),138)
(137,(M,M),138)
(137,(b,b),138)
(137,(!,!),138)
(137,($,$),138)
(139,(p,p),138)
(140,(LEFT),139)
(139,(0,0),140)
(139,(1,1),140)
(139,(B,B),140)
(139,(#,#),140)
(139,(S,S),140)
(139,(M,M),140)
(139,(b,b),140)
(139,(!,!),140)
(139,($,$),140)
(141,(H,H),140)
(142,(RIGHT),141)
(141,(0,0),142)
(141,(1,1),142)
(141,(B,B),142)
(141,(#,#),142)
(141,(S,S),142)
(141,(M,M),142)
(141,(b,b),142)
(141,(!,!),142)
(141,($,$),142)
(143,(p,p),142)
(144,(RIGHT),143)
(143,(0,0),144)
(143,(1,1),144)
(143,(B,B),144)
(143,(#,#),144)
(143,(S,S),144)
(143,(M,M),144)
(143,(b,b),144)
(143,(!,!),144)
(143,($,$),144)
(145,(O,O),144)
(146,(LEFT),145)
(145,(0,0),146)
(145,(1,1),146)
(145,(B,B),146)
(145,(#,#),146)
(145,(S,S),146)
(145,(M,M),146)
(145,(b,b),146)
(145,(!,!),146)
(145,($,$),146)
(147,(p,p),146)
(149,(I,I),132)
(150,(LEFT),149)
(149,(0,0),150)
(149,(1,1),150)
(149,(B,B),150)
(149,(#,#),150)
(149,(S,S),150)
(149,(M,M),150)
(149,(b,b),150)
(149,(!,!),150)
(149,($,$),150)
(151,(p,p),150)
(152,(LEFT),151)
(151,(0,0),152)
(151,(1,1),152)
(151,(B,B),152)
(151,(#,#),152)
(151,(S,S),152)
(151,(M,M),152)
(151,(b,b),152)
(151,(!,!),152)
(151,($,$),152)
(153,(H,H),152)
=======
(129,(p,p),128)
(130,(LEFT),129)
(129,(0,0),130)
(129,(1,1),130)
(129,(B,B),130)
(129,(#,#),130)
(129,(S,S),130)
(129,(M,M),130)
(129,(b,b),130)
(129,(!,!),130)
(129,($,$),130)
(131,(H,H),130)
(133,(P,P),132)
(133,(p,p),132)
(133,(H,H),132)
(133,(O,O),132)
(133,(I,I),132)
(133,(Z,Z),132)
(133,(W,W),132)
(134,(B,P),133)
(134,(b,p),133)
(134,(#,H),133)
(134,(0,O),133)
(134,(1,I),133)
(134,(S,Z),133)
(134,(M,W),133)
(135,(STAY),134)
(136,(P,B),135)
(136,(p,b),135)
(136,(H,#),135)
(136,(O,0),135)
(136,(I,1),135)
(136,(Z,S),135)
(136,(W,M),135)
(137,(RIGHT),136)
(136,(0,0),137)
(136,(1,1),137)
(136,(B,B),137)
(136,(#,#),137)
(136,(S,S),137)
(136,(M,M),137)
(136,(b,b),137)
(136,(!,!),137)
(136,($,$),137)
(138,(B,P),137)
(138,(b,p),137)
(138,(#,H),137)
(138,(0,O),137)
(138,(1,I),137)
(138,(S,Z),137)
(138,(M,W),137)
(139,(STAY),138)
(140,(P,B),139)
(140,(p,b),139)
(140,(H,#),139)
(140,(O,0),139)
(140,(I,1),139)
(140,(Z,S),139)
(140,(W,M),139)
(141,(LEFT),140)
(140,(0,0),141)
(140,(1,1),141)
(140,(B,B),141)
(140,(#,#),141)
(140,(S,S),141)
(140,(M,M),141)
(140,(b,b),141)
(140,(!,!),141)
(140,($,$),141)
(142,(P,P),141)
(142,(p,p),141)
(142,(H,H),141)
(142,(O,O),141)
(142,(I,I),141)
(142,(Z,Z),141)
(142,(W,W),141)
(143,(LEFT),142)
(142,(0,0),143)
(142,(1,1),143)
(142,(B,B),143)
(142,(#,#),143)
(142,(S,S),143)
(142,(M,M),143)
(142,(b,b),143)
(142,(!,!),143)
(142,($,$),143)
(144,(B,P),143)
(144,(b,p),143)
(144,(#,H),143)
(144,(0,O),143)
(144,(1,I),143)
(144,(S,Z),143)
(144,(M,W),143)
(145,(RIGHT),144)
(146,(P,B),145)
(146,(p,b),145)
(146,(H,#),145)
(146,(O,0),145)
(146,(I,1),145)
(146,(Z,S),145)
(146,(W,M),145)
(147,(RIGHT),146)
(146,(0,0),147)
(146,(1,1),147)
(146,(B,B),147)
(146,(#,#),147)
(146,(S,S),147)
(146,(M,M),147)
(146,(b,b),147)
(146,(!,!),147)
(146,($,$),147)
(114,(P,P),147)
(114,(p,p),147)
(114,(H,H),147)
(114,(O,O),147)
(114,(I,I),147)
(114,(Z,Z),147)
(114,(W,W),147)
(150,(P,P),149)
(150,(p,p),149)
(150,(H,H),149)
(150,(O,O),149)
(150,(I,I),149)
(150,(Z,Z),149)
(150,(W,W),149)
(151,(B,P),150)
(151,(b,p),150)
(151,(#,H),150)
(151,(0,O),150)
(151,(1,I),150)
(151,(S,Z),150)
(151,(M,W),150)
(152,(STAY),151)
(153,(P,B),152)
(153,(p,b),152)
(153,(H,#),152)
(153,(O,0),152)
(153,(I,1),152)
(153,(Z,S),152)
(153,(W,M),152)
>>>>>>> main
(154,(RIGHT),153)
(153,(0,0),154)
(153,(1,1),154)
(153,(B,B),154)
(153,(#,#),154)
(153,(S,S),154)
(153,(M,M),154)
(153,(b,b),154)
(153,(!,!),154)
(153,($,$),154)
