(25,(#,#),24)
(25,(S,S),24)
(25,(M,M),24)
(25,(b,b),24)
(25,($,$),24)
(25,(H,p),26)
(27,(P,P),28)
(27,(p,p),28)
(27,(H,H),28)
(27,(O,O),28)
(27,(I,I),28)
(27,(Z,Z),28)
(27,(W,W),28)
(28,(P,B),29)
(28,(p,b),29)
(28,(H,#),29)
(28,(O,0),29)
(28,(I,1),29)
(28,(Z,S),29)
(28,(W,M),29)
(29,(RIGHT),30)
(30,(B,P),31)
(30,(b,p),31)
(30,(#,H),31)
(30,(0,O),31)
(30,(1,I),31)
(30,(S,Z),31)
(30,(M,W),31)
(31,(LEFT),32)
(32,(0,0),31)
(32,(1,1),31)
(32,(B,B),31)
(32,(#,#),31)
(32,(S,S),31)
(32,(M,M),31)
(32,(b,b),31)
(32,($,$),31)
(32,(P,P),35)
(32,(p,p),35)
(32,(H,H),35)
(32,(O,O),35)
(32,(I,I),35)
(32,(Z,Z),35)
(32,(W,W),35)
(35,(RIGHT),36)
(36,(0,0),35)
(36,(1,1),35)
(36,(B,B),35)
(36,(#,#),35)
(36,(S,S),35)
(36,(M,M),35)
(36,(b,b),35)
(36,($,$),35)
(36,(P,P),37)
(36,(p,p),37)
(36,(H,H),37)
(36,(O,O),37)
(36,(I,I),37)
(36,(Z,Z),37)
(36,(W,W),37)
(37,(RIGHT),38)
(38,(0,0),37)
(38,(1,1),37)
(38,(B,B),37)
(38,(#,#),37)
(38,(S,S),37)
(38,(M,M),37)
(38,(b,b),37)
(38,($,$),37)
(38,(P,B),39)
(38,(p,b),39)
(38,(H,#),39)
(38,(O,0),39)
(38,(I,1),39)
(38,(Z,S),39)
(38,(W,M),39)
(39,(RIGHT),40)
(40,(B,P),41)
(40,(b,p),41)
(40,(#,H),41)
(40,(0,O),41)
(40,(1,I),41)
(40,(S,Z),41)
(40,(M,W),41)
(41,(LEFT),42)
(42,(0,0),41)
(42,(1,1),41)
(42,(B,B),41)
(42,(#,#),41)
(42,(S,S),41)
(42,(M,M),41)
(42,(b,b),41)
(42,($,$),41)
(42,(P,P),43)
(42,(p,p),43)
(42,(H,H),43)
(42,(O,O),43)
(42,(I,I),43)
(42,(Z,Z),43)
(42,(W,W),43)
(43,(H,H),45)
(45,(LEFT),46)
(46,(0,0),45)
(46,(1,1),45)
(46,(B,B),45)
(46,(#,#),45)
(46,(S,S),45)
(46,(M,M),45)
(46,(b,b),45)
(46,($,$),45)
(46,(O,O),47)
(47,(RIGHT),48)
(48,(0,0),47)
(48,(1,1),47)
(48,(B,B),47)
(48,(#,#),47)
(48,(S,S),47)
(48,(M,M),47)
(48,(b,b),47)
(48,($,$),47)
(48,(H,H),49)
(49,(RIGHT),50)
(50,(0,0),49)
(50,(1,1),49)
(50,(B,B),49)
(50,(#,#),49)
(50,(S,S),49)
(50,(M,M),49)
(50,(b,b),49)
(50,($,$),49)
(50,(H,p),51)
(46,(I,I),52)
(52,(RIGHT),53)
(53,(0,0),52)
(53,(1,1),52)
(53,(B,B),52)
(53,(#,#),52)
(53,(S,S),52)
(53,(M,M),52)
(53,(b,b),52)
(53,($,$),52)
(53,(H,H),54)
(54,(RIGHT),55)
(55,(0,0),54)
(55,(1,1),54)
(55,(B,B),54)
(55,(#,#),54)
(55,(S,S),54)
(55,(M,M),54)
(55,(b,b),54)
(55,($,$),54)
(55,(H,p),56)
(46,(p,p),57)
(57,(RIGHT),58)
(58,(0,0),57)
(58,(1,1),57)
(58,(B,B),57)
(58,(#,#),57)
(58,(S,S),57)
(58,(M,M),57)
(58,(b,b),57)
(58,($,$),57)
(58,(H,H),59)
(59,(RIGHT),60)
(60,(0,0),59)
(60,(1,1),59)
(60,(B,B),59)
(60,(#,#),59)
(60,(S,S),59)
(60,(M,M),59)
(60,(b,b),59)
(60,($,$),59)
(60,(H,p),61)
(43,(O,O),63)
(63,(LEFT),64)
(64,(0,0),63)
(64,(1,1),63)
(64,(B,B),63)
(64,(#,#),63)
(64,(S,S),63)
(64,(M,M),63)
(64,(b,b),63)
(64,($,$),63)
(64,(O,O),65)
(65,(RIGHT),66)
(66,(0,0),65)
(66,(1,1),65)
(66,(B,B),65)
(66,(#,#),65)
(66,(S,S),65)
(66,(M,M),65)
(66,(b,b),65)
(66,($,$),65)
(66,(O,O),67)
(67,(RIGHT),68)
(68,(0,0),67)
(68,(1,1),67)
(68,(B,B),67)
(68,(#,#),67)
(68,(S,S),67)
(68,(M,M),67)
(68,(b,b),67)
(68,($,$),67)
(68,(O,p),69)
(64,(I,I),70)
(70,(RIGHT),71)
(71,(0,0),70)
(71,(1,1),70)
(71,(B,B),70)
(71,(#,#),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(b,b),70)
(71,($,$),70)
(71,(O,O),72)
(72,(RIGHT),73)
(73,(0,0),72)
(73,(1,1),72)
(73,(B,B),72)
(73,(#,#),72)
(73,(S,S),72)
(73,(M,M),72)
(73,(b,b),72)
(73,($,$),72)
(73,(O,p),74)
(64,(p,p),75)
(75,(RIGHT),76)
(76,(0,0),75)
(76,(1,1),75)
(76,(B,B),75)
(76,(#,#),75)
(76,(S,S),75)
(76,(M,M),75)
(76,(b,b),75)
(76,($,$),75)
(76,(O,O),77)
(77,(RIGHT),78)
(78,(0,0),77)
(78,(1,1),77)
(78,(B,B),77)
(78,(#,#),77)
(78,(S,S),77)
(78,(M,M),77)
(78,(b,b),77)
(78,($,$),77)
(78,(O,p),79)
(43,(I,I),81)
(81,(LEFT),82)
(82,(0,0),81)
(82,(1,1),81)
(82,(B,B),81)
(82,(#,#),81)
(82,(S,S),81)
(82,(M,M),81)
(82,(b,b),81)
(82,($,$),81)
(82,(O,O),83)
(83,(RIGHT),84)
(84,(0,0),83)
(84,(1,1),83)
(84,(B,B),83)
(84,(#,#),83)
(84,(S,S),83)
(84,(M,M),83)
(84,(b,b),83)
(84,($,$),83)
(84,(I,I),85)
(85,(RIGHT),86)
(86,(0,0),85)
(86,(1,1),85)
(86,(B,B),85)
(86,(#,#),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(b,b),85)
(86,($,$),85)
(86,(I,p),87)
(82,(I,I),88)
(88,(RIGHT),89)
(89,(0,0),88)
(89,(1,1),88)
(89,(B,B),88)
(89,(#,#),88)
(89,(S,S),88)
(89,(M,M),88)
(89,(b,b),88)
(89,($,$),88)
(89,(I,I),90)
(90,(RIGHT),91)
(91,(0,0),90)
(91,(1,1),90)
(91,(B,B),90)
(91,(#,#),90)
(91,(S,S),90)
(91,(M,M),90)
(91,(b,b),90)
(91,($,$),90)
(91,(I,p),92)
(82,(p,p),93)
(93,(RIGHT),94)
(94,(0,0),93)
(94,(1,1),93)
(94,(B,B),93)
(94,(#,#),93)
(94,(S,S),93)
(94,(M,M),93)
(94,(b,b),93)
(94,($,$),93)
(94,(I,I),95)
(95,(RIGHT),96)
(96,(0,0),95)
(96,(1,1),95)
(96,(B,B),95)
(96,(#,#),95)
(96,(S,S),95)
(96,(M,M),95)
(96,(b,b),95)
(96,($,$),95)
(96,(I,p),97)
(43,(P,P),99)
(99,(LEFT),100)
(100,(0,0),99)
(100,(1,1),99)
(100,(B,B),99)
(100,(#,#),99)
(100,(S,S),99)
(100,(M,M),99)
(100,(b,b),99)
(100,($,$),99)
(100,(O,O),101)
(101,(RIGHT),102)
(102,(0,0),101)
(102,(1,1),101)
(102,(B,B),101)
(102,(#,#),101)
(102,(S,S),101)
(102,(M,M),101)
(102,(b,b),101)
(102,($,$),101)
(102,(P,P),103)
(103,(RIGHT),104)
(104,(0,0),103)
(104,(1,1),103)
(104,(B,B),103)
(104,(#,#),103)
(104,(S,S),103)
(104,(M,M),103)
(104,(b,b),103)
(104,($,$),103)
(104,(P,p),105)
(100,(I,I),106)
(106,(RIGHT),107)
(107,(0,0),106)
(107,(1,1),106)
(107,(B,B),106)
(107,(#,#),106)
(107,(S,S),106)
(107,(M,M),106)
(107,(b,b),106)
(107,($,$),106)
(107,(P,P),108)
(108,(RIGHT),109)
(109,(0,0),108)
(109,(1,1),108)
(109,(B,B),108)
(109,(#,#),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(b,b),108)
(109,($,$),108)
(109,(P,p),110)
(100,(p,p),111)
(111,(RIGHT),112)
(112,(0,0),111)
(112,(1,1),111)
(112,(B,B),111)
(112,(#,#),111)
(112,(S,S),111)
(112,(M,M),111)
(112,(b,b),111)
(112,($,$),111)
(112,(P,P),113)
(113,(RIGHT),114)
(114,(0,0),113)
(114,(1,1),113)
(114,(B,B),113)
(114,(#,#),113)
(114,(S,S),113)
(114,(M,M),113)
(114,(b,b),113)
(114,($,$),113)
(114,(P,p),115)
(43,(p,p),117)
(117,(LEFT),118)
(118,(0,0),117)
(118,(1,1),117)
(118,(B,B),117)
(118,(#,#),117)
(118,(S,S),117)
(118,(M,M),117)
(118,(b,b),117)
(118,($,$),117)
(118,(O,O),119)
(119,(RIGHT),120)
(120,(0,0),119)
(120,(1,1),119)
(120,(B,B),119)
(120,(#,#),119)
(120,(S,S),119)
(120,(M,M),119)
(120,(b,b),119)
(120,($,$),119)
(120,(p,p),121)
(121,(RIGHT),122)
(122,(0,0),121)
(122,(1,1),121)
(122,(B,B),121)
(122,(#,#),121)
(122,(S,S),121)
(122,(M,M),121)
(122,(b,b),121)
(122,($,$),121)
(122,(p,p),123)
(118,(I,I),124)
(124,(RIGHT),125)
(125,(0,0),124)
(125,(1,1),124)
(125,(B,B),124)
(125,(#,#),124)
(125,(S,S),124)
(125,(M,M),124)
(125,(b,b),124)
(125,($,$),124)
(125,(p,p),126)
(126,(RIGHT),127)
(127,(0,0),126)
(127,(1,1),126)
(127,(B,B),126)
(127,(#,#),126)
(127,(S,S),126)
(127,(M,M),126)
(127,(b,b),126)
(127,($,$),126)
(127,(p,p),128)
(118,(p,p),129)
(129,(RIGHT),130)
(130,(0,0),129)
(130,(1,1),129)
(130,(B,B),129)
(130,(#,#),129)
(130,(S,S),129)
(130,(M,M),129)
(130,(b,b),129)
(130,($,$),129)
(130,(p,p),131)
(131,(RIGHT),132)
(132,(0,0),131)
(132,(1,1),131)
(132,(B,B),131)
(132,(#,#),131)
(132,(S,S),131)
(132,(M,M),131)
(132,(b,b),131)
(132,($,$),131)
(132,(p,p),133)
(43,(Z,Z),135)
(135,(LEFT),136)
(136,(0,0),135)
(136,(1,1),135)
(136,(B,B),135)
(136,(#,#),135)
(136,(S,S),135)
(136,(M,M),135)
(136,(b,b),135)
(136,($,$),135)
(136,(O,O),137)
(137,(RIGHT),138)
(138,(0,0),137)
(138,(1,1),137)
(138,(B,B),137)
(138,(#,#),137)
(138,(S,S),137)
(138,(M,M),137)
(138,(b,b),137)
(138,($,$),137)
(138,(Z,Z),139)
(139,(RIGHT),140)
(140,(0,0),139)
(140,(1,1),139)
(140,(B,B),139)
(140,(#,#),139)
(140,(S,S),139)
(140,(M,M),139)
(140,(b,b),139)
(140,($,$),139)
(140,(Z,p),141)
(136,(I,I),142)
(142,(RIGHT),143)
(143,(0,0),142)
(143,(1,1),142)
(143,(B,B),142)
(143,(#,#),142)
(143,(S,S),142)
(143,(M,M),142)
(143,(b,b),142)
(143,($,$),142)
(143,(Z,Z),144)
(144,(RIGHT),145)
(145,(0,0),144)
(145,(1,1),144)
(145,(B,B),144)
(145,(#,#),144)
(145,(S,S),144)
(145,(M,M),144)
(145,(b,b),144)
(145,($,$),144)
(145,(Z,p),146)
(136,(p,p),147)
(147,(RIGHT),148)
(148,(0,0),147)
(148,(1,1),147)
(148,(B,B),147)
(148,(#,#),147)
(148,(S,S),147)
(148,(M,M),147)
(148,(b,b),147)
(148,($,$),147)
(148,(Z,Z),149)
(149,(RIGHT),150)
(150,(0,0),149)
(150,(1,1),149)
(150,(B,B),149)
(150,(#,#),149)
(150,(S,S),149)
(150,(M,M),149)
(150,(b,b),149)
(150,($,$),149)
(150,(Z,p),151)
(43,(W,W),153)
(153,(LEFT),154)
(154,(0,0),153)
(154,(1,1),153)
(154,(B,B),153)
(154,(#,#),153)
(154,(S,S),153)
(154,(M,M),153)
(154,(b,b),153)
(154,($,$),153)
(154,(O,O),155)
(155,(RIGHT),156)
(156,(0,0),155)
(156,(1,1),155)
(156,(B,B),155)
(156,(#,#),155)
(156,(S,S),155)
(156,(M,M),155)
(156,(b,b),155)
(156,($,$),155)
(156,(W,W),157)
(157,(RIGHT),158)
(158,(0,0),157)
(158,(1,1),157)
(158,(B,B),157)
(158,(#,#),157)
(158,(S,S),157)
(158,(M,M),157)
(158,(b,b),157)
(158,($,$),157)
(158,(W,p),159)
(154,(I,I),160)
(160,(RIGHT),161)
(161,(0,0),160)
(161,(1,1),160)
(161,(B,B),160)
(161,(#,#),160)
(161,(S,S),160)
(161,(M,M),160)
(161,(b,b),160)
(161,($,$),160)
(161,(W,W),162)
(162,(RIGHT),163)
(163,(0,0),162)
(163,(1,1),162)
(163,(B,B),162)
(163,(#,#),162)
(163,(S,S),162)
(163,(M,M),162)
(163,(b,b),162)
(163,($,$),162)
(163,(W,p),164)
(154,(p,p),165)
(165,(RIGHT),166)
(166,(0,0),165)
(166,(1,1),165)
(166,(B,B),165)
(166,(#,#),165)
(166,(S,S),165)
(166,(M,M),165)
(166,(b,b),165)
(166,($,$),165)
(166,(W,W),167)
(167,(RIGHT),168)
(168,(0,0),167)
(168,(1,1),167)
(168,(B,B),167)
(168,(#,#),167)
(168,(S,S),167)
(168,(M,M),167)
(168,(b,b),167)
(168,($,$),167)
(168,(W,p),169)
(170,(P,P),171)
(170,(p,p),171)
(170,(H,H),171)
(170,(O,O),171)
(170,(I,I),171)
(170,(Z,Z),171)
(170,(W,W),171)
(171,(P,B),172)
(171,(p,b),172)
(171,(H,#),172)
(171,(O,0),172)
(171,(I,1),172)
(171,(Z,S),172)
(171,(W,M),172)
(172,(RIGHT),173)
(173,(B,P),174)
(173,(b,p),174)
(173,(#,H),174)
(173,(0,O),174)
(173,(1,I),174)
(173,(S,Z),174)
(173,(M,W),174)
(174,(LEFT),175)
(175,(0,0),174)
(175,(1,1),174)
(175,(B,B),174)
(175,(#,#),174)
(175,(S,S),174)
(175,(M,M),174)
(175,(b,b),174)
(175,($,$),174)
(175,(P,P),178)
(175,(p,p),178)
(175,(H,H),178)
(175,(O,O),178)
(175,(I,I),178)
(175,(Z,Z),178)
(175,(W,W),178)
(178,(RIGHT),179)
(179,(0,0),178)
(179,(1,1),178)
(179,(B,B),178)
(179,(#,#),178)
(179,(S,S),178)
(179,(M,M),178)
(179,(b,b),178)
(179,($,$),178)
(179,(P,P),180)
(179,(p,p),180)
(179,(H,H),180)
(179,(O,O),180)
(179,(I,I),180)
(179,(Z,Z),180)
(179,(W,W),180)
(180,(RIGHT),181)
(181,(0,0),180)
(181,(1,1),180)
(181,(B,B),180)
(181,(#,#),180)
(181,(S,S),180)
(181,(M,M),180)
(181,(b,b),180)
(181,($,$),180)
(181,(P,P),184)
(181,(p,p),184)
(181,(H,H),184)
(181,(O,O),184)
(181,(I,I),184)
(181,(Z,Z),184)
(181,(W,W),184)
(184,(LEFT),185)
(185,(0,0),184)
(185,(1,1),184)
(185,(B,B),184)
(185,(#,#),184)
(185,(S,S),184)
(185,(M,M),184)
(185,(b,b),184)
(185,($,$),184)
(185,(P,P),186)
(185,(p,p),186)
(185,(H,H),186)
(185,(O,O),186)
(185,(I,I),186)
(185,(Z,Z),186)
(185,(W,W),186)
(186,(O,O),188)
(188,(LEFT),189)
(189,(0,0),188)
(189,(1,1),188)
(189,(B,B),188)
(189,(#,#),188)
(189,(S,S),188)
(189,(M,M),188)
(189,(b,b),188)
(189,($,$),188)
(189,(O,p),190)
(190,(RIGHT),191)
(191,(0,0),190)
(191,(1,1),190)
(191,(B,B),190)
(191,(#,#),190)
(191,(S,S),190)
(191,(M,M),190)
(191,(b,b),190)
(191,($,$),190)
(191,(O,O),192)
(192,(RIGHT),193)
(193,(0,0),192)
(193,(1,1),192)
(193,(B,B),192)
(193,(#,#),192)
(193,(S,S),192)
(193,(M,M),192)
(193,(b,b),192)
(193,($,$),192)
(193,(p,p),194)
(186,(I,I),196)
(196,(LEFT),197)
(197,(0,0),196)
(197,(1,1),196)
(197,(B,B),196)
(197,(#,#),196)
(197,(S,S),196)
(197,(M,M),196)
(197,(b,b),196)
(197,($,$),196)
(197,(I,p),198)
(198,(RIGHT),199)
(199,(0,0),198)
(199,(1,1),198)
(199,(B,B),198)
(199,(#,#),198)
(199,(S,S),198)
(199,(M,M),198)
(199,(b,b),198)
(199,($,$),198)
(199,(I,I),200)
(200,(RIGHT),201)
(201,(0,0),200)
(201,(1,1),200)
(201,(B,B),200)
(201,(#,#),200)
(201,(S,S),200)
(201,(M,M),200)
(201,(b,b),200)
(201,($,$),200)
(201,(p,p),202)
(186,(P,P),204)
(204,(LEFT),205)
(205,(0,0),204)
(205,(1,1),204)
(205,(B,B),204)
(205,(#,#),204)
(205,(S,S),204)
(205,(M,M),204)
(205,(b,b),204)
(205,($,$),204)
(205,(p,p),206)
(206,(RIGHT),207)
(207,(0,0),206)
(207,(1,1),206)
(207,(B,B),206)
(207,(#,#),206)
(207,(S,S),206)
(207,(M,M),206)
(207,(b,b),206)
(207,($,$),206)
(207,(P,P),208)
(208,(RIGHT),209)
(209,(0,0),208)
(209,(1,1),208)
(209,(B,B),208)
(209,(#,#),208)
(209,(S,S),208)
(209,(M,M),208)
(209,(b,b),208)
(209,($,$),208)
(209,(p,p),210)
(211,(P,P),212)
(211,(p,p),212)
(211,(H,H),212)
(211,(O,O),212)
(211,(I,I),212)
(211,(Z,Z),212)
(211,(W,W),212)
(212,(P,B),213)
(212,(p,b),213)
(212,(H,#),213)
(212,(O,0),213)
(212,(I,1),213)
(212,(Z,S),213)
(212,(W,M),213)
(213,(RIGHT),214)
(214,(B,P),215)
(214,(b,p),215)
(214,(#,H),215)
(214,(0,O),215)
(214,(1,I),215)
(214,(S,Z),215)
(214,(M,W),215)
(215,(LEFT),216)
(216,(0,0),215)
(216,(1,1),215)
(216,(B,B),215)
(216,(#,#),215)
(216,(S,S),215)
(216,(M,M),215)
(216,(b,b),215)
(216,($,$),215)
(216,(P,P),219)
(216,(p,p),219)
(216,(H,H),219)
(216,(O,O),219)
(216,(I,I),219)
(216,(Z,Z),219)
(216,(W,W),219)
(219,(RIGHT),220)
(220,(0,0),219)
(220,(1,1),219)
(220,(B,B),219)
(220,(#,#),219)
(220,(S,S),219)
(220,(M,M),219)
(220,(b,b),219)
(220,($,$),219)
(220,(P,P),221)
(220,(p,p),221)
(220,(H,H),221)
(220,(O,O),221)
(220,(I,I),221)
(220,(Z,Z),221)
(220,(W,W),221)
(221,(RIGHT),222)
(222,(0,0),221)
(222,(1,1),221)
(222,(B,B),221)
(222,(#,#),221)
(222,(S,S),221)
(222,(M,M),221)
(222,(b,b),221)
(222,($,$),221)
(222,(P,P),225)
(222,(p,p),225)
(222,(H,H),225)
(222,(O,O),225)
(222,(I,I),225)
(222,(Z,Z),225)
(222,(W,W),225)
(225,(LEFT),226)
(226,(0,0),225)
(226,(1,1),225)
(226,(B,B),225)
(226,(#,#),225)
(226,(S,S),225)
(226,(M,M),225)
(226,(b,b),225)
(226,($,$),225)
(226,(P,P),227)
(226,(p,p),227)
(226,(H,H),227)
(226,(O,O),227)
(226,(I,I),227)
(226,(Z,Z),227)
(226,(W,W),227)
(227,(O,O),229)
(229,(LEFT),230)
(230,(0,0),229)
(230,(1,1),229)
(230,(B,B),229)
(230,(#,#),229)
(230,(S,S),229)
(230,(M,M),229)
(230,(b,b),229)
(230,($,$),229)
(230,(p,O),231)
(231,(RIGHT),232)
(232,(0,0),231)
(232,(1,1),231)
(232,(B,B),231)
(232,(#,#),231)
(232,(S,S),231)
(232,(M,M),231)
(232,(b,b),231)
(232,($,$),231)
(232,(O,O),233)
(233,(RIGHT),234)
(234,(0,0),233)
(234,(1,1),233)
(234,(B,B),233)
(234,(#,#),233)
(234,(S,S),233)
(234,(M,M),233)
(234,(b,b),233)
(234,($,$),233)
(234,(p,p),235)
(227,(I,I),237)
(237,(LEFT),238)
(238,(0,0),237)
(238,(1,1),237)
(238,(B,B),237)
(238,(#,#),237)
(238,(S,S),237)
(238,(M,M),237)
(238,(b,b),237)
(238,($,$),237)
(238,(p,I),239)
(239,(RIGHT),240)
(240,(0,0),239)
(240,(1,1),239)
(240,(B,B),239)
(240,(#,#),239)
(240,(S,S),239)
(240,(M,M),239)
(240,(b,b),239)
(240,($,$),239)
(240,(I,I),241)
(241,(RIGHT),242)
(242,(0,0),241)
(242,(1,1),241)
(242,(B,B),241)
(242,(#,#),241)
(242,(S,S),241)
(242,(M,M),241)
(242,(b,b),241)
(242,($,$),241)
(242,(p,p),243)
(227,(P,P),245)
(245,(LEFT),246)
(246,(0,0),245)
(246,(1,1),245)
(246,(B,B),245)
(246,(#,#),245)
(246,(S,S),245)
(246,(M,M),245)
(246,(b,b),245)
(246,($,$),245)
(246,(p,p),247)
(247,(RIGHT),248)
(248,(0,0),247)
(248,(1,1),247)
(248,(B,B),247)
(248,(#,#),247)
(248,(S,S),247)
(248,(M,M),247)
(248,(b,b),247)
(248,($,$),247)
(248,(P,P),249)
(249,(RIGHT),250)
(250,(0,0),249)
(250,(1,1),249)
(250,(B,B),249)
(250,(#,#),249)
(250,(S,S),249)
(250,(M,M),249)
(250,(b,b),249)
(250,($,$),249)
(250,(p,p),251)
(252,(P,P),253)
(252,(p,p),253)
(252,(H,H),253)
(252,(O,O),253)
(252,(I,I),253)
(252,(Z,Z),253)
(252,(W,W),253)
(253,(P,B),254)
(253,(p,b),254)
(253,(H,#),254)
(253,(O,0),254)
(253,(I,1),254)
(253,(Z,S),254)
(253,(W,M),254)
(254,(RIGHT),255)
(255,(B,P),256)
(255,(b,p),256)
(255,(#,H),256)
(255,(0,O),256)
(255,(1,I),256)
(255,(S,Z),256)
(255,(M,W),256)
(256,(LEFT),257)
(257,(0,0),256)
(257,(1,1),256)
(257,(B,B),256)
(257,(#,#),256)
(257,(S,S),256)
(257,(M,M),256)
(257,(b,b),256)
(257,($,$),256)
(257,(P,P),260)
(257,(p,p),260)
(257,(H,H),260)
(257,(O,O),260)
(257,(I,I),260)
(257,(Z,Z),260)
(257,(W,W),260)
(260,(RIGHT),261)
(261,(0,0),260)
(261,(1,1),260)
(261,(B,B),260)
(261,(#,#),260)
(261,(S,S),260)
(261,(M,M),260)
(261,(b,b),260)
(261,($,$),260)
(261,(P,P),262)
(261,(p,p),262)
(261,(H,H),262)
(261,(O,O),262)
(261,(I,I),262)
(261,(Z,Z),262)
(261,(W,W),262)
(262,(RIGHT),263)
(263,(0,0),262)
(263,(1,1),262)
(263,(B,B),262)
(263,(#,#),262)
(263,(S,S),262)
(263,(M,M),262)
(263,(b,b),262)
(263,($,$),262)
(263,(P,P),266)
(263,(p,p),266)
(263,(H,H),266)
(263,(O,O),266)
(263,(I,I),266)
(263,(Z,Z),266)
(263,(W,W),266)
(266,(LEFT),267)
(267,(0,0),266)
(267,(1,1),266)
(267,(B,B),266)
(267,(#,#),266)
(267,(S,S),266)
(267,(M,M),266)
(267,(b,b),266)
(267,($,$),266)
(267,(P,P),268)
(267,(p,p),268)
(267,(H,H),268)
(267,(O,O),268)
(267,(I,I),268)
(267,(Z,Z),268)
(267,(W,W),268)
(268,(H,H),270)
(270,(LEFT),271)
(271,(0,0),270)
(271,(1,1),270)
(271,(B,B),270)
(271,(#,#),270)
(271,(S,S),270)
(271,(M,M),270)
(271,(b,b),270)
(271,($,$),270)
(271,(O,O),272)
(272,(RIGHT),273)
(273,(0,0),272)
(273,(1,1),272)
(273,(B,B),272)
(273,(#,#),272)
(273,(S,S),272)
(273,(M,M),272)
(273,(b,b),272)
(273,($,$),272)
(273,(H,H),274)
(274,(RIGHT),275)
(275,(0,0),274)
(275,(1,1),274)
(275,(B,B),274)
(275,(#,#),274)
(275,(S,S),274)
(275,(M,M),274)
(275,(b,b),274)
(275,($,$),274)
(275,(p,H),276)
(271,(I,I),277)
(277,(RIGHT),278)
(278,(0,0),277)
(278,(1,1),277)
(278,(B,B),277)
(278,(#,#),277)
(278,(S,S),277)
(278,(M,M),277)
(278,(b,b),277)
(278,($,$),277)
(278,(H,H),279)
(279,(RIGHT),280)
(280,(0,0),279)
(280,(1,1),279)
(280,(B,B),279)
(280,(#,#),279)
(280,(S,S),279)
(280,(M,M),279)
(280,(b,b),279)
(280,($,$),279)
(280,(p,H),281)
(271,(p,p),282)
(282,(RIGHT),283)
(283,(0,0),282)
(283,(1,1),282)
(283,(B,B),282)
(283,(#,#),282)
(283,(S,S),282)
(283,(M,M),282)
(283,(b,b),282)
(283,($,$),282)
(283,(H,H),284)
(284,(RIGHT),285)
(285,(0,0),284)
(285,(1,1),284)
(285,(B,B),284)
(285,(#,#),284)
(285,(S,S),284)
(285,(M,M),284)
(285,(b,b),284)
(285,($,$),284)
(285,(p,H),286)
(287,(P,P),288)
(287,(p,p),288)
(287,(H,H),288)
(287,(O,O),288)
(287,(I,I),288)
(287,(Z,Z),288)
(287,(W,W),288)
(288,(P,B),289)
(288,(p,b),289)
(288,(H,#),289)
(288,(O,0),289)
(288,(I,1),289)
(288,(Z,S),289)
(288,(W,M),289)
(289,(RIGHT),290)
(290,(B,P),291)
(290,(b,p),291)
(290,(#,H),291)
(290,(0,O),291)
(290,(1,I),291)
(290,(S,Z),291)
(290,(M,W),291)
(291,(LEFT),292)
(292,(0,0),291)
(292,(1,1),291)
(292,(B,B),291)
(292,(#,#),291)
(292,(S,S),291)
