(1,(RIGHT),2)
(14,(Z,Z),36)
(14,(W,W),36)
(36,(P,B),37)
(36,(p,b),37)
(36,(H,#),37)
(36,(O,0),37)
(36,(I,1),37)
(36,(Z,S),37)
(36,(W,M),37)
(37,(RIGHT),38)
(38,(B,P),39)
(38,(b,p),39)
(38,(#,H),39)
(38,(0,O),39)
(38,(1,I),39)
(38,(S,Z),39)
(38,(M,W),39)
(39,(LEFT),40)
(40,(0,0),39)
(40,(1,1),39)
(40,(B,B),39)
(40,(#,#),39)
(40,(S,S),39)
(40,(M,M),39)
(40,(b,b),39)
(40,(!,!),39)
(40,($,$),39)
(40,(P,B),41)
(40,(p,b),41)
(40,(H,#),41)
(40,(O,0),41)
(40,(I,1),41)
(40,(Z,S),41)
(40,(W,M),41)
(41,(STAY),42)
(42,(B,P),43)
(42,(b,p),43)
(42,(#,H),43)
(42,(0,O),43)
(42,(1,I),43)
(42,(S,Z),43)
(42,(M,W),43)
(43,(RIGHT),44)
(44,(0,0),43)
(44,(1,1),43)
(44,(B,B),43)
(44,(#,#),43)
(44,(S,S),43)
(44,(M,M),43)
(44,(b,b),43)
(44,(!,!),43)
(44,($,$),43)
(44,(P,P),45)
(44,(p,p),45)
(44,(H,H),45)
(44,(O,O),45)
(44,(I,I),45)
(44,(Z,Z),45)
(44,(W,W),45)
(45,(RIGHT),46)
(46,(0,0),45)
(46,(1,1),45)
(46,(B,B),45)
(46,(#,#),45)
(46,(S,S),45)
(46,(M,M),45)
(46,(b,b),45)
(46,(!,!),45)
(46,($,$),45)
(46,(P,B),47)
(46,(p,b),47)
(46,(H,#),47)
(46,(O,0),47)
(46,(I,1),47)
(46,(Z,S),47)
(46,(W,M),47)
(47,(RIGHT),48)
(48,(B,P),49)
(48,(b,p),49)
(48,(#,H),49)
(48,(0,O),49)
(48,(1,I),49)
(48,(S,Z),49)
(48,(M,W),49)
(49,(LEFT),50)
(50,(0,0),49)
(50,(1,1),49)
(50,(B,B),49)
(50,(#,#),49)
(50,(S,S),49)
(50,(M,M),49)
(50,(b,b),49)
(50,(!,!),49)
(50,($,$),49)
(50,(P,P),51)
(50,(p,p),51)
(50,(H,H),51)
(50,(O,O),51)
(50,(I,I),51)
(50,(Z,Z),51)
(50,(W,W),51)
(51,(H,H),52)
(52,(LEFT),53)
(53,(0,0),52)
(53,(1,1),52)
(53,(B,B),52)
(53,(#,#),52)
(53,(S,S),52)
(53,(M,M),52)
(53,(b,b),52)
(53,(!,!),52)
(53,($,$),52)
(53,(O,O),54)
(54,(RIGHT),55)
(55,(0,0),54)
(55,(1,1),54)
(55,(B,B),54)
(55,(#,#),54)
(55,(S,S),54)
(55,(M,M),54)
(55,(b,b),54)
(55,(!,!),54)
(55,($,$),54)
(55,(H,H),56)
(56,(RIGHT),57)
(57,(0,0),56)
(57,(1,1),56)
(57,(B,B),56)
(57,(#,#),56)
(57,(S,S),56)
(57,(M,M),56)
(57,(b,b),56)
(57,(!,!),56)
(57,($,$),56)
(57,(H,p),60)
(60,(LEFT),61)
(61,(0,0),60)
(61,(1,1),60)
(61,(B,B),60)
(61,(#,#),60)
(61,(S,S),60)
(61,(M,M),60)
(61,(b,b),60)
(61,(!,!),60)
(61,($,$),60)
(61,(H,H),62)
(53,(I,I),64)
(64,(RIGHT),65)
(65,(0,0),64)
(65,(1,1),64)
(65,(B,B),64)
(65,(#,#),64)
(65,(S,S),64)
(65,(M,M),64)
(65,(b,b),64)
(65,(!,!),64)
(65,($,$),64)
(65,(H,H),66)
(66,(RIGHT),67)
(67,(0,0),66)
(67,(1,1),66)
(67,(B,B),66)
(67,(#,#),66)
(67,(S,S),66)
(67,(M,M),66)
(67,(b,b),66)
(67,(!,!),66)
(67,($,$),66)
(67,(H,p),70)
(70,(LEFT),71)
(71,(0,0),70)
(71,(1,1),70)
(71,(B,B),70)
(71,(#,#),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(b,b),70)
(71,(!,!),70)
(71,($,$),70)
(71,(H,H),62)
(53,(p,p),74)
(74,(RIGHT),75)
(75,(0,0),74)
(75,(1,1),74)
(75,(B,B),74)
(75,(#,#),74)
(75,(S,S),74)
(75,(M,M),74)
(75,(b,b),74)
(75,(!,!),74)
(75,($,$),74)
(75,(H,H),76)
(76,(RIGHT),77)
(77,(0,0),76)
(77,(1,1),76)
(77,(B,B),76)
(77,(#,#),76)
(77,(S,S),76)
(77,(M,M),76)
(77,(b,b),76)
(77,(!,!),76)
(77,($,$),76)
(77,(H,p),80)
(80,(LEFT),81)
(81,(0,0),80)
(81,(1,1),80)
(81,(B,B),80)
(81,(#,#),80)
(81,(S,S),80)
(81,(M,M),80)
(81,(b,b),80)
(81,(!,!),80)
(81,($,$),80)
(81,(H,H),62)
(51,(O,O),83)
(83,(LEFT),84)
(84,(0,0),83)
(84,(1,1),83)
(84,(B,B),83)
(84,(#,#),83)
(84,(S,S),83)
(84,(M,M),83)
(84,(b,b),83)
(84,(!,!),83)
(84,($,$),83)
(84,(O,O),85)
(85,(RIGHT),86)
(86,(0,0),85)
(86,(1,1),85)
(86,(B,B),85)
(86,(#,#),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(b,b),85)
(86,(!,!),85)
(86,($,$),85)
(86,(O,O),87)
(87,(RIGHT),88)
(88,(0,0),87)
(88,(1,1),87)
(88,(B,B),87)
(88,(#,#),87)
(88,(S,S),87)
(88,(M,M),87)
(88,(b,b),87)
(88,(!,!),87)
(88,($,$),87)
(88,(O,p),91)
(91,(LEFT),92)
(92,(0,0),91)
(92,(1,1),91)
(92,(B,B),91)
(92,(#,#),91)
(92,(S,S),91)
(92,(M,M),91)
(92,(b,b),91)
(92,(!,!),91)
(92,($,$),91)
(92,(O,O),14)
(84,(I,I),95)
(95,(RIGHT),96)
(96,(0,0),95)
(96,(1,1),95)
(96,(B,B),95)
(96,(#,#),95)
(96,(S,S),95)
(96,(M,M),95)
(96,(b,b),95)
(96,(!,!),95)
(96,($,$),95)
(96,(O,O),97)
(97,(RIGHT),98)
(98,(0,0),97)
(98,(1,1),97)
(98,(B,B),97)
(98,(#,#),97)
(98,(S,S),97)
(98,(M,M),97)
(98,(b,b),97)
(98,(!,!),97)
(98,($,$),97)
(98,(O,p),101)
(101,(LEFT),102)
(102,(0,0),101)
(102,(1,1),101)
(102,(B,B),101)
(102,(#,#),101)
(102,(S,S),101)
(102,(M,M),101)
(102,(b,b),101)
(102,(!,!),101)
(102,($,$),101)
(102,(O,O),14)
(84,(p,p),105)
(105,(RIGHT),106)
(106,(0,0),105)
(106,(1,1),105)
(106,(B,B),105)
(106,(#,#),105)
(106,(S,S),105)
(106,(M,M),105)
(106,(b,b),105)
(106,(!,!),105)
(106,($,$),105)
(106,(O,O),107)
(107,(RIGHT),108)
(108,(0,0),107)
(108,(1,1),107)
(108,(B,B),107)
(108,(#,#),107)
(108,(S,S),107)
(108,(M,M),107)
(108,(b,b),107)
(108,(!,!),107)
(108,($,$),107)
(108,(O,p),111)
(111,(LEFT),112)
(112,(0,0),111)
(112,(1,1),111)
(112,(B,B),111)
(112,(#,#),111)
(112,(S,S),111)
(112,(M,M),111)
(112,(b,b),111)
(112,(!,!),111)
(112,($,$),111)
(112,(O,O),14)
(51,(I,I),114)
(114,(LEFT),115)
(115,(0,0),114)
(115,(1,1),114)
(115,(B,B),114)
(115,(#,#),114)
(115,(S,S),114)
(115,(M,M),114)
(115,(b,b),114)
(115,(!,!),114)
(115,($,$),114)
(115,(O,O),116)
(116,(RIGHT),117)
(117,(0,0),116)
(117,(1,1),116)
(117,(B,B),116)
(117,(#,#),116)
(117,(S,S),116)
(117,(M,M),116)
(117,(b,b),116)
(117,(!,!),116)
(117,($,$),116)
(117,(I,I),118)
(118,(RIGHT),119)
(119,(0,0),118)
(119,(1,1),118)
(119,(B,B),118)
(119,(#,#),118)
(119,(S,S),118)
(119,(M,M),118)
(119,(b,b),118)
(119,(!,!),118)
(119,($,$),118)
(119,(I,p),122)
(122,(LEFT),123)
(123,(0,0),122)
(123,(1,1),122)
(123,(B,B),122)
(123,(#,#),122)
(123,(S,S),122)
(123,(M,M),122)
(123,(b,b),122)
(123,(!,!),122)
(123,($,$),122)
(123,(I,I),14)
(115,(I,I),126)
(126,(RIGHT),127)
(127,(0,0),126)
(127,(1,1),126)
(127,(B,B),126)
(127,(#,#),126)
(127,(S,S),126)
(127,(M,M),126)
(127,(b,b),126)
(127,(!,!),126)
(127,($,$),126)
(127,(I,I),128)
(128,(RIGHT),129)
(129,(0,0),128)
(129,(1,1),128)
(129,(B,B),128)
(129,(#,#),128)
(129,(S,S),128)
(129,(M,M),128)
(129,(b,b),128)
(129,(!,!),128)
(129,($,$),128)
(129,(I,p),132)
(132,(LEFT),133)
(133,(0,0),132)
(133,(1,1),132)
(133,(B,B),132)
(133,(#,#),132)
(133,(S,S),132)
(133,(M,M),132)
(133,(b,b),132)
(133,(!,!),132)
(133,($,$),132)
(133,(I,I),14)
(115,(p,p),136)
(136,(RIGHT),137)
(137,(0,0),136)
(137,(1,1),136)
(137,(B,B),136)
(137,(#,#),136)
(137,(S,S),136)
(137,(M,M),136)
(137,(b,b),136)
(137,(!,!),136)
(137,($,$),136)
(137,(I,I),138)
(138,(RIGHT),139)
(139,(0,0),138)
(139,(1,1),138)
(139,(B,B),138)
(139,(#,#),138)
(139,(S,S),138)
(139,(M,M),138)
(139,(b,b),138)
(139,(!,!),138)
(139,($,$),138)
(139,(I,p),142)
(142,(LEFT),143)
(143,(0,0),142)
(143,(1,1),142)
(143,(B,B),142)
(143,(#,#),142)
(143,(S,S),142)
(143,(M,M),142)
(143,(b,b),142)
(143,(!,!),142)
(143,($,$),142)
(143,(I,I),14)
(51,(P,P),145)
(145,(LEFT),146)
(146,(0,0),145)
(146,(1,1),145)
(146,(B,B),145)
(146,(#,#),145)
(146,(S,S),145)
(146,(M,M),145)
(146,(b,b),145)
(146,(!,!),145)
(146,($,$),145)
(146,(O,O),147)
(147,(RIGHT),148)
(148,(0,0),147)
(148,(1,1),147)
(148,(B,B),147)
(148,(#,#),147)
(148,(S,S),147)
(148,(M,M),147)
(148,(b,b),147)
(148,(!,!),147)
(148,($,$),147)
(148,(P,P),149)
(149,(RIGHT),150)
(150,(0,0),149)
(150,(1,1),149)
(150,(B,B),149)
(150,(#,#),149)
(150,(S,S),149)
(150,(M,M),149)
(150,(b,b),149)
(150,(!,!),149)
(150,($,$),149)
(150,(P,p),153)
(153,(LEFT),154)
(154,(0,0),153)
(154,(1,1),153)
(154,(B,B),153)
(154,(#,#),153)
(154,(S,S),153)
(154,(M,M),153)
(154,(b,b),153)
(154,(!,!),153)
(154,($,$),153)
(154,(P,P),14)
(146,(I,I),157)
(157,(RIGHT),158)
(158,(0,0),157)
(158,(1,1),157)
(158,(B,B),157)
(158,(#,#),157)
(158,(S,S),157)
(158,(M,M),157)
(158,(b,b),157)
(158,(!,!),157)
(158,($,$),157)
(158,(P,P),159)
(159,(RIGHT),160)
(160,(0,0),159)
(160,(1,1),159)
(160,(B,B),159)
(160,(#,#),159)
(160,(S,S),159)
(160,(M,M),159)
(160,(b,b),159)
(160,(!,!),159)
(160,($,$),159)
(160,(P,p),163)
(163,(LEFT),164)
(164,(0,0),163)
(164,(1,1),163)
(164,(B,B),163)
(164,(#,#),163)
(164,(S,S),163)
(164,(M,M),163)
(164,(b,b),163)
(164,(!,!),163)
(164,($,$),163)
(164,(P,P),14)
(146,(p,p),167)
(167,(RIGHT),168)
(168,(0,0),167)
(168,(1,1),167)
(168,(B,B),167)
(168,(#,#),167)
(168,(S,S),167)
(168,(M,M),167)
(168,(b,b),167)
(168,(!,!),167)
(168,($,$),167)
(168,(P,P),169)
(169,(RIGHT),170)
(170,(0,0),169)
(170,(1,1),169)
(170,(B,B),169)
(170,(#,#),169)
(170,(S,S),169)
(170,(M,M),169)
(170,(b,b),169)
(170,(!,!),169)
(170,($,$),169)
(170,(P,p),173)
(173,(LEFT),174)
(174,(0,0),173)
(174,(1,1),173)
(174,(B,B),173)
(174,(#,#),173)
(174,(S,S),173)
(174,(M,M),173)
(174,(b,b),173)
(174,(!,!),173)
(174,($,$),173)
(174,(P,P),14)
(62,(P,P),177)
(62,(p,p),177)
(62,(H,H),177)
(62,(O,O),177)
(62,(I,I),177)
(62,(Z,Z),177)
(62,(W,W),177)
(177,(P,B),178)
(177,(p,b),178)
(177,(H,#),178)
(177,(O,0),178)
(177,(I,1),178)
(177,(Z,S),178)
(177,(W,M),178)
(178,(RIGHT),179)
(179,(B,P),180)
(179,(b,p),180)
(179,(#,H),180)
(179,(0,O),180)
(179,(1,I),180)
(179,(S,Z),180)
(179,(M,W),180)
(180,(LEFT),181)
(181,(0,0),180)
(181,(1,1),180)
(181,(B,B),180)
(181,(#,#),180)
(181,(S,S),180)
(181,(M,M),180)
(181,(b,b),180)
(181,(!,!),180)
(181,($,$),180)
(181,(P,B),182)
(181,(p,b),182)
(181,(H,#),182)
(181,(O,0),182)
(181,(I,1),182)
(181,(Z,S),182)
(181,(W,M),182)
(182,(STAY),183)
(183,(B,P),184)
(183,(b,p),184)
(183,(#,H),184)
(183,(0,O),184)
(183,(1,I),184)
(183,(S,Z),184)
(183,(M,W),184)
(184,(RIGHT),185)
(185,(0,0),184)
(185,(1,1),184)
(185,(B,B),184)
(185,(#,#),184)
(185,(S,S),184)
(185,(M,M),184)
(185,(b,b),184)
(185,(!,!),184)
(185,($,$),184)
(185,(P,P),186)
(185,(p,p),186)
(185,(H,H),186)
(185,(O,O),186)
(185,(I,I),186)
(185,(Z,Z),186)
(185,(W,W),186)
(186,(RIGHT),187)
(187,(0,0),186)
(187,(1,1),186)
(187,(B,B),186)
(187,(#,#),186)
(187,(S,S),186)
(187,(M,M),186)
(187,(b,b),186)
(187,(!,!),186)
(187,($,$),186)
(187,(P,B),188)
(187,(p,b),188)
(187,(H,#),188)
(187,(O,0),188)
(187,(I,1),188)
(187,(Z,S),188)
(187,(W,M),188)
(188,(STAY),189)
(189,(B,P),190)
(189,(b,p),190)
(189,(#,H),190)
(189,(0,O),190)
(189,(1,I),190)
(189,(S,Z),190)
(189,(M,W),190)
(190,(LEFT),191)
(191,(0,0),190)
(191,(1,1),190)
(191,(B,B),190)
(191,(#,#),190)
(191,(S,S),190)
(191,(M,M),190)
(191,(b,b),190)
(191,(!,!),190)
(191,($,$),190)
(191,(P,P),192)
(191,(p,p),192)
(191,(H,H),192)
(191,(O,O),192)
(191,(I,I),192)
(191,(Z,Z),192)
(191,(W,W),192)
(192,(O,O),193)
(193,(LEFT),194)
(194,(0,0),193)
(194,(1,1),193)
(194,(B,B),193)
(194,(#,#),193)
(194,(S,S),193)
(194,(M,M),193)
(194,(b,b),193)
(194,(!,!),193)
(194,($,$),193)
(194,(O,p),195)
(195,(RIGHT),196)
(196,(0,0),195)
(196,(1,1),195)
(196,(B,B),195)
(196,(#,#),195)
(196,(S,S),195)
(196,(M,M),195)
(196,(b,b),195)
(196,(!,!),195)
(196,($,$),195)
(196,(O,O),197)
(197,(RIGHT),198)
(198,(0,0),197)
(198,(1,1),197)
(198,(B,B),197)
(198,(#,#),197)
(198,(S,S),197)
(198,(M,M),197)
(198,(b,b),197)
(198,(!,!),197)
(198,($,$),197)
(198,(p,p),201)
(201,(LEFT),202)
(202,(0,0),201)
(202,(1,1),201)
(202,(B,B),201)
(202,(#,#),201)
(202,(S,S),201)
(202,(M,M),201)
(202,(b,b),201)
(202,(!,!),201)
(202,($,$),201)
(202,(O,O),203)
(192,(I,I),204)
(204,(LEFT),205)
(205,(0,0),204)
(205,(1,1),204)
(205,(B,B),204)
(205,(#,#),204)
(205,(S,S),204)
(205,(M,M),204)
(205,(b,b),204)
(205,(!,!),204)
(205,($,$),204)
(205,(I,p),206)
(206,(RIGHT),207)
(207,(0,0),206)
(207,(1,1),206)
(207,(B,B),206)
(207,(#,#),206)
(207,(S,S),206)
(207,(M,M),206)
(207,(b,b),206)
(207,(!,!),206)
(207,($,$),206)
(207,(I,I),208)
(208,(RIGHT),209)
(209,(0,0),208)
(209,(1,1),208)
(209,(B,B),208)
(209,(#,#),208)
(209,(S,S),208)
(209,(M,M),208)
(209,(b,b),208)
(209,(!,!),208)
(209,($,$),208)
(209,(p,p),212)
(212,(LEFT),213)
(213,(0,0),212)
(213,(1,1),212)
(213,(B,B),212)
(213,(#,#),212)
(213,(S,S),212)
(213,(M,M),212)
(213,(b,b),212)
(213,(!,!),212)
(213,($,$),212)
(213,(I,I),203)
(192,(P,P),215)
(215,(LEFT),216)
(216,(0,0),215)
(216,(1,1),215)
(216,(B,B),215)
(216,(#,#),215)
(216,(S,S),215)
(216,(M,M),215)
(216,(b,b),215)
(216,(!,!),215)
(216,($,$),215)
(216,(p,p),217)
(217,(RIGHT),218)
(218,(0,0),217)
(218,(1,1),217)
(218,(B,B),217)
(218,(#,#),217)
(218,(S,S),217)
(218,(M,M),217)
(218,(b,b),217)
(218,(!,!),217)
(218,($,$),217)
(218,(P,P),219)
(219,(RIGHT),220)
(220,(0,0),219)
(220,(1,1),219)
(220,(B,B),219)
(220,(#,#),219)
(220,(S,S),219)
(220,(M,M),219)
(220,(b,b),219)
(220,(!,!),219)
(220,($,$),219)
(220,(p,p),223)
(223,(LEFT),224)
(224,(0,0),223)
(224,(1,1),223)
(224,(B,B),223)
(224,(#,#),223)
(224,(S,S),223)
(224,(M,M),223)
(224,(b,b),223)
(224,(!,!),223)
(224,($,$),223)
(224,(P,P),203)
(203,(P,P),227)
(203,(p,p),227)
(203,(H,H),227)
(203,(O,O),227)
(203,(I,I),227)
(203,(Z,Z),227)
(203,(W,W),227)
(227,(P,B),228)
(227,(p,b),228)
(227,(H,#),228)
(227,(O,0),228)
(227,(I,1),228)
(227,(Z,S),228)
(227,(W,M),228)
(228,(RIGHT),229)
(229,(B,P),230)
(229,(b,p),230)
(229,(#,H),230)
(229,(0,O),230)
(229,(1,I),230)
(229,(S,Z),230)
(229,(M,W),230)
(230,(LEFT),231)
(231,(0,0),230)
(231,(1,1),230)
(231,(B,B),230)
(231,(#,#),230)
(231,(S,S),230)
(231,(M,M),230)
(231,(b,b),230)
(231,(!,!),230)
(231,($,$),230)
(231,(P,B),232)
(231,(p,b),232)
(231,(H,#),232)
(231,(O,0),232)
(231,(I,1),232)
(231,(Z,S),232)
(231,(W,M),232)
(232,(STAY),233)
(233,(B,P),234)
(233,(b,p),234)
(233,(#,H),234)
(233,(0,O),234)
(233,(1,I),234)
(233,(S,Z),234)
(233,(M,W),234)
(234,(RIGHT),235)
(235,(0,0),234)
(235,(1,1),234)
(235,(B,B),234)
(235,(#,#),234)
(235,(S,S),234)
(235,(M,M),234)
(235,(b,b),234)
(235,(!,!),234)
(235,($,$),234)
(235,(P,P),236)
(235,(p,p),236)
(235,(H,H),236)
(235,(O,O),236)
(235,(I,I),236)
(235,(Z,Z),236)
(235,(W,W),236)
(236,(RIGHT),237)
(237,(0,0),236)
(237,(1,1),236)
(237,(B,B),236)
(237,(#,#),236)
(237,(S,S),236)
(237,(M,M),236)
(237,(b,b),236)
(237,(!,!),236)
(237,($,$),236)
(237,(P,B),238)
(237,(p,b),238)
(237,(H,#),238)
(237,(O,0),238)
(237,(I,1),238)
(237,(Z,S),238)
(237,(W,M),238)
(238,(STAY),239)
(239,(B,P),240)
(239,(b,p),240)
(239,(#,H),240)
(239,(0,O),240)
(239,(1,I),240)
(239,(S,Z),240)
(239,(M,W),240)
(240,(LEFT),241)
(241,(0,0),240)
(241,(1,1),240)
(241,(B,B),240)
(241,(#,#),240)
(241,(S,S),240)
(241,(M,M),240)
(241,(b,b),240)
(241,(!,!),240)
(241,($,$),240)
(241,(P,P),242)
(241,(p,p),242)
(241,(H,H),242)
(241,(O,O),242)
(241,(I,I),242)
(241,(Z,Z),242)
(241,(W,W),242)
(242,(O,O),243)
(243,(LEFT),244)
(244,(0,0),243)
(244,(1,1),243)
(244,(B,B),243)
(244,(#,#),243)
(244,(S,S),243)
(244,(M,M),243)
(244,(b,b),243)
(244,(!,!),243)
(244,($,$),243)
(244,(p,O),245)
(245,(RIGHT),246)
(246,(0,0),245)
(246,(1,1),245)
(246,(B,B),245)
(246,(#,#),245)
(246,(S,S),245)
(246,(M,M),245)
(246,(b,b),245)
(246,(!,!),245)
(246,($,$),245)
(246,(O,O),247)
(247,(RIGHT),248)
(248,(0,0),247)
(248,(1,1),247)
(248,(B,B),247)
(248,(#,#),247)
(248,(S,S),247)
(248,(M,M),247)
(248,(b,b),247)
(248,(!,!),247)
(248,($,$),247)
(248,(p,p),251)
(251,(LEFT),252)
(252,(0,0),251)
(252,(1,1),251)
(252,(B,B),251)
(252,(#,#),251)
(252,(S,S),251)
(252,(M,M),251)
(252,(b,b),251)
(252,(!,!),251)
(252,($,$),251)
(252,(O,O),253)
(242,(I,I),254)
(254,(LEFT),255)
(255,(0,0),254)
(255,(1,1),254)
(255,(B,B),254)
(255,(#,#),254)
(255,(S,S),254)
(255,(M,M),254)
(255,(b,b),254)
(255,(!,!),254)
(255,($,$),254)
(255,(p,I),256)
(256,(RIGHT),257)
(257,(0,0),256)
(257,(1,1),256)
(257,(B,B),256)
(257,(#,#),256)
(257,(S,S),256)
(257,(M,M),256)
(257,(b,b),256)
(257,(!,!),256)
(257,($,$),256)
(257,(I,I),258)
(258,(RIGHT),259)
(259,(0,0),258)
(259,(1,1),258)
(259,(B,B),258)
(259,(#,#),258)
(259,(S,S),258)
(259,(M,M),258)
(259,(b,b),258)
(259,(!,!),258)
(259,($,$),258)
(259,(p,p),262)
(262,(LEFT),263)
(263,(0,0),262)
(263,(1,1),262)
(263,(B,B),262)
(263,(#,#),262)
(263,(S,S),262)
(263,(M,M),262)
(263,(b,b),262)
(263,(!,!),262)
(263,($,$),262)
(263,(I,I),253)
(242,(P,P),265)
(265,(LEFT),266)
(266,(0,0),265)
(266,(1,1),265)
(266,(B,B),265)
(266,(#,#),265)
(266,(S,S),265)
(266,(M,M),265)
(266,(b,b),265)
(266,(!,!),265)
(266,($,$),265)
(266,(p,p),267)
(267,(RIGHT),268)
(268,(0,0),267)
(268,(1,1),267)
(268,(B,B),267)
(268,(#,#),267)
(268,(S,S),267)
(268,(M,M),267)
(268,(b,b),267)
(268,(!,!),267)
(268,($,$),267)
(268,(P,P),269)
(269,(RIGHT),270)
(270,(0,0),269)
(270,(1,1),269)
(270,(B,B),269)
(270,(#,#),269)
(270,(S,S),269)
(270,(M,M),269)
(270,(b,b),269)
(270,(!,!),269)
(270,($,$),269)
(270,(p,p),273)
(273,(LEFT),274)
(274,(0,0),273)
(274,(1,1),273)
(274,(B,B),273)
(274,(#,#),273)
(274,(S,S),273)
(274,(M,M),273)
(274,(b,b),273)
(274,(!,!),273)
(274,($,$),273)
(274,(P,P),253)
(253,(P,P),277)
(253,(p,p),277)
(253,(H,H),277)
(253,(O,O),277)
(253,(I,I),277)
(253,(Z,Z),277)
(253,(W,W),277)
(277,(P,B),278)
(277,(p,b),278)
(277,(H,#),278)
(277,(O,0),278)
(277,(I,1),278)
(277,(Z,S),278)
(277,(W,M),278)
(278,(RIGHT),279)
(279,(B,P),280)
(279,(b,p),280)
(279,(#,H),280)
(279,(0,O),280)
(279,(1,I),280)
(279,(S,Z),280)
(279,(M,W),280)
(280,(LEFT),281)
(281,(0,0),280)
(281,(1,1),280)
(281,(B,B),280)
(281,(#,#),280)
(281,(S,S),280)
(281,(M,M),280)
(281,(b,b),280)
(281,(!,!),280)
(281,($,$),280)
(281,(P,B),282)
(281,(p,b),282)
(281,(H,#),282)
(281,(O,0),282)
(281,(I,1),282)
(281,(Z,S),282)
(281,(W,M),282)
(282,(STAY),283)
(283,(B,P),284)
(283,(b,p),284)
(283,(#,H),284)
(283,(0,O),284)
(283,(1,I),284)
(283,(S,Z),284)
(283,(M,W),284)
(284,(RIGHT),285)
(285,(0,0),284)
(285,(1,1),284)
(285,(B,B),284)
(285,(#,#),284)
(285,(S,S),284)
(285,(M,M),284)
(285,(b,b),284)
(285,(!,!),284)
(285,($,$),284)
(285,(P,P),286)
(285,(p,p),286)
(285,(H,H),286)
(285,(O,O),286)
(285,(I,I),286)
(285,(Z,Z),286)
(285,(W,W),286)
(286,(RIGHT),287)
(287,(0,0),286)
(287,(1,1),286)
(287,(B,B),286)
(287,(#,#),286)
(287,(S,S),286)
(287,(M,M),286)
(287,(b,b),286)
(287,(!,!),286)
(287,($,$),286)
(287,(P,B),288)
(287,(p,b),288)
(287,(H,#),288)
(287,(O,0),288)
(287,(I,1),288)
(287,(Z,S),288)
(287,(W,M),288)
(288,(STAY),289)
(289,(B,P),290)
(289,(b,p),290)
(289,(#,H),290)
(289,(0,O),290)
(289,(1,I),290)
(289,(S,Z),290)
(289,(M,W),290)
(290,(LEFT),291)
(291,(0,0),290)
