(1,(RIGHT),2)
(27,(#,#),26)
(27,(S,S),26)
(27,(M,M),26)
(27,(b,b),26)
(27,(!,!),26)
(27,($,$),26)
(27,(P,P),16)
(27,(p,p),16)
(27,(H,H),16)
(27,(O,O),16)
(27,(I,I),16)
(27,(Z,Z),16)
(27,(W,W),16)
(5,(H,p),30)
(30,(LEFT),31)
(31,(0,0),30)
(31,(1,1),30)
(31,(B,B),30)
(31,(#,#),30)
(31,(S,S),30)
(31,(M,M),30)
(31,(b,b),30)
(31,(!,!),30)
(31,($,$),30)
(31,(H,H),32)
(32,(LEFT),33)
(33,(0,0),32)
(33,(1,1),32)
(33,(B,B),32)
(33,(#,#),32)
(33,(S,S),32)
(33,(M,M),32)
(33,(b,b),32)
(33,(!,!),32)
(33,($,$),32)
(33,(p,p),36)
(36,(RIGHT),37)
(37,(0,0),36)
(37,(1,1),36)
(37,(B,B),36)
(37,(#,#),36)
(37,(S,S),36)
(37,(M,M),36)
(37,(b,b),36)
(37,(!,!),36)
(37,($,$),36)
(37,(P,P),38)
(37,(p,p),38)
(37,(H,H),38)
(37,(O,O),38)
(37,(I,I),38)
(37,(Z,Z),38)
(37,(W,W),38)
(38,(RIGHT),39)
(39,(0,0),38)
(39,(1,1),38)
(39,(B,B),38)
(39,(#,#),38)
(39,(S,S),38)
(39,(M,M),38)
(39,(b,b),38)
(39,(!,!),38)
(39,($,$),38)
(39,(P,P),16)
(39,(p,p),16)
(39,(H,H),16)
(39,(O,O),16)
(39,(I,I),16)
(39,(Z,Z),16)
(39,(W,W),16)
(16,(P,B),42)
(16,(p,b),42)
(16,(H,#),42)
(16,(O,0),42)
(16,(I,1),42)
(16,(Z,S),42)
(16,(W,M),42)
(42,(RIGHT),43)
(43,(B,P),44)
(43,(b,p),44)
(43,(#,H),44)
(43,(0,O),44)
(43,(1,I),44)
(43,(S,Z),44)
(43,(M,W),44)
(44,(LEFT),45)
(45,(0,0),44)
(45,(1,1),44)
(45,(B,B),44)
(45,(#,#),44)
(45,(S,S),44)
(45,(M,M),44)
(45,(b,b),44)
(45,(!,!),44)
(45,($,$),44)
(45,(P,B),47)
(45,(p,b),47)
(45,(H,#),47)
(45,(O,0),47)
(45,(I,1),47)
(45,(Z,S),47)
(45,(W,M),47)
(47,(RIGHT),48)
(48,(B,P),49)
(48,(b,p),49)
(48,(#,H),49)
(48,(0,O),49)
(48,(1,I),49)
(48,(S,Z),49)
(48,(M,W),49)
(49,(LEFT),50)
(50,(0,0),49)
(50,(1,1),49)
(50,(B,B),49)
(50,(#,#),49)
(50,(S,S),49)
(50,(M,M),49)
(50,(b,b),49)
(50,(!,!),49)
(50,($,$),49)
(50,(P,B),52)
(50,(p,b),52)
(50,(H,#),52)
(50,(O,0),52)
(50,(I,1),52)
(50,(Z,S),52)
(50,(W,M),52)
(52,(STAY),53)
(53,(B,P),54)
(53,(b,p),54)
(53,(#,H),54)
(53,(0,O),54)
(53,(1,I),54)
(53,(S,Z),54)
(53,(M,W),54)
(54,(RIGHT),56)
(56,(0,0),54)
(56,(1,1),54)
(56,(B,B),54)
(56,(#,#),54)
(56,(S,S),54)
(56,(M,M),54)
(56,(b,b),54)
(56,(!,!),54)
(56,($,$),54)
(56,(P,P),57)
(56,(p,p),57)
(56,(H,H),57)
(56,(O,O),57)
(56,(I,I),57)
(56,(Z,Z),57)
(56,(W,W),57)
(57,(RIGHT),58)
(58,(0,0),57)
(58,(1,1),57)
(58,(B,B),57)
(58,(#,#),57)
(58,(S,S),57)
(58,(M,M),57)
(58,(b,b),57)
(58,(!,!),57)
(58,($,$),57)
(58,(P,P),59)
(58,(p,p),59)
(58,(H,H),59)
(58,(O,O),59)
(58,(I,I),59)
(58,(Z,Z),59)
(58,(W,W),59)
(59,(H,p),60)
(60,(LEFT),61)
(61,(0,0),60)
(61,(1,1),60)
(61,(B,B),60)
(61,(#,#),60)
(61,(S,S),60)
(61,(M,M),60)
(61,(b,b),60)
(61,(!,!),60)
(61,($,$),60)
(61,(H,H),62)
(62,(LEFT),63)
(63,(0,0),62)
(63,(1,1),62)
(63,(B,B),62)
(63,(#,#),62)
(63,(S,S),62)
(63,(M,M),62)
(63,(b,b),62)
(63,(!,!),62)
(63,($,$),62)
(63,(O,O),66)
(66,(RIGHT),67)
(67,(0,0),66)
(67,(1,1),66)
(67,(B,B),66)
(67,(#,#),66)
(67,(S,S),66)
(67,(M,M),66)
(67,(b,b),66)
(67,(!,!),66)
(67,($,$),66)
(67,(P,P),68)
(67,(p,p),68)
(67,(H,H),68)
(67,(O,O),68)
(67,(I,I),68)
(67,(Z,Z),68)
(67,(W,W),68)
(68,(RIGHT),69)
(69,(0,0),68)
(69,(1,1),68)
(69,(B,B),68)
(69,(#,#),68)
(69,(S,S),68)
(69,(M,M),68)
(69,(b,b),68)
(69,(!,!),68)
(69,($,$),68)
(69,(P,P),70)
(69,(p,p),70)
(69,(H,H),70)
(69,(O,O),70)
(69,(I,I),70)
(69,(Z,Z),70)
(69,(W,W),70)
(61,(O,O),72)
(72,(LEFT),73)
(73,(0,0),72)
(73,(1,1),72)
(73,(B,B),72)
(73,(#,#),72)
(73,(S,S),72)
(73,(M,M),72)
(73,(b,b),72)
(73,(!,!),72)
(73,($,$),72)
(73,(O,O),76)
(76,(RIGHT),77)
(77,(0,0),76)
(77,(1,1),76)
(77,(B,B),76)
(77,(#,#),76)
(77,(S,S),76)
(77,(M,M),76)
(77,(b,b),76)
(77,(!,!),76)
(77,($,$),76)
(77,(P,P),78)
(77,(p,p),78)
(77,(H,H),78)
(77,(O,O),78)
(77,(I,I),78)
(77,(Z,Z),78)
(77,(W,W),78)
(78,(RIGHT),79)
(79,(0,0),78)
(79,(1,1),78)
(79,(B,B),78)
(79,(#,#),78)
(79,(S,S),78)
(79,(M,M),78)
(79,(b,b),78)
(79,(!,!),78)
(79,($,$),78)
(79,(P,P),16)
(79,(p,p),16)
(79,(H,H),16)
(79,(O,O),16)
(79,(I,I),16)
(79,(Z,Z),16)
(79,(W,W),16)
(61,(I,I),82)
(82,(LEFT),83)
(83,(0,0),82)
(83,(1,1),82)
(83,(B,B),82)
(83,(#,#),82)
(83,(S,S),82)
(83,(M,M),82)
(83,(b,b),82)
(83,(!,!),82)
(83,($,$),82)
(83,(O,O),86)
(86,(RIGHT),87)
(87,(0,0),86)
(87,(1,1),86)
(87,(B,B),86)
(87,(#,#),86)
(87,(S,S),86)
(87,(M,M),86)
(87,(b,b),86)
(87,(!,!),86)
(87,($,$),86)
(87,(P,P),88)
(87,(p,p),88)
(87,(H,H),88)
(87,(O,O),88)
(87,(I,I),88)
(87,(Z,Z),88)
(87,(W,W),88)
(88,(RIGHT),89)
(89,(0,0),88)
(89,(1,1),88)
(89,(B,B),88)
(89,(#,#),88)
(89,(S,S),88)
(89,(M,M),88)
(89,(b,b),88)
(89,(!,!),88)
(89,($,$),88)
(89,(P,P),16)
(89,(p,p),16)
(89,(H,H),16)
(89,(O,O),16)
(89,(I,I),16)
(89,(Z,Z),16)
(89,(W,W),16)
(61,(P,P),92)
(92,(LEFT),93)
(93,(0,0),92)
(93,(1,1),92)
(93,(B,B),92)
(93,(#,#),92)
(93,(S,S),92)
(93,(M,M),92)
(93,(b,b),92)
(93,(!,!),92)
(93,($,$),92)
(93,(O,O),96)
(96,(RIGHT),97)
(97,(0,0),96)
(97,(1,1),96)
(97,(B,B),96)
(97,(#,#),96)
(97,(S,S),96)
(97,(M,M),96)
(97,(b,b),96)
(97,(!,!),96)
(97,($,$),96)
(97,(P,P),98)
(97,(p,p),98)
(97,(H,H),98)
(97,(O,O),98)
(97,(I,I),98)
(97,(Z,Z),98)
(97,(W,W),98)
(98,(RIGHT),99)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,(!,!),98)
(99,($,$),98)
(99,(P,P),16)
(99,(p,p),16)
(99,(H,H),16)
(99,(O,O),16)
(99,(I,I),16)
(99,(Z,Z),16)
(99,(W,W),16)
(59,(H,p),102)
(102,(LEFT),103)
(103,(0,0),102)
(103,(1,1),102)
(103,(B,B),102)
(103,(#,#),102)
(103,(S,S),102)
(103,(M,M),102)
(103,(b,b),102)
(103,(!,!),102)
(103,($,$),102)
(103,(H,H),104)
(104,(LEFT),105)
(105,(0,0),104)
(105,(1,1),104)
(105,(B,B),104)
(105,(#,#),104)
(105,(S,S),104)
(105,(M,M),104)
(105,(b,b),104)
(105,(!,!),104)
(105,($,$),104)
(105,(I,I),108)
(108,(RIGHT),109)
(109,(0,0),108)
(109,(1,1),108)
(109,(B,B),108)
(109,(#,#),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(b,b),108)
(109,(!,!),108)
(109,($,$),108)
(109,(P,P),110)
(109,(p,p),110)
(109,(H,H),110)
(109,(O,O),110)
(109,(I,I),110)
(109,(Z,Z),110)
(109,(W,W),110)
(110,(RIGHT),111)
(111,(0,0),110)
(111,(1,1),110)
(111,(B,B),110)
(111,(#,#),110)
(111,(S,S),110)
(111,(M,M),110)
(111,(b,b),110)
(111,(!,!),110)
(111,($,$),110)
(111,(P,P),70)
(111,(p,p),70)
(111,(H,H),70)
(111,(O,O),70)
(111,(I,I),70)
(111,(Z,Z),70)
(111,(W,W),70)
(103,(O,O),114)
(114,(LEFT),115)
(115,(0,0),114)
(115,(1,1),114)
(115,(B,B),114)
(115,(#,#),114)
(115,(S,S),114)
(115,(M,M),114)
(115,(b,b),114)
(115,(!,!),114)
(115,($,$),114)
(115,(I,I),118)
(118,(RIGHT),119)
(119,(0,0),118)
(119,(1,1),118)
(119,(B,B),118)
(119,(#,#),118)
(119,(S,S),118)
(119,(M,M),118)
(119,(b,b),118)
(119,(!,!),118)
(119,($,$),118)
(119,(P,P),120)
(119,(p,p),120)
(119,(H,H),120)
(119,(O,O),120)
(119,(I,I),120)
(119,(Z,Z),120)
(119,(W,W),120)
(120,(RIGHT),121)
(121,(0,0),120)
(121,(1,1),120)
(121,(B,B),120)
(121,(#,#),120)
(121,(S,S),120)
(121,(M,M),120)
(121,(b,b),120)
(121,(!,!),120)
(121,($,$),120)
(121,(P,P),16)
(121,(p,p),16)
(121,(H,H),16)
(121,(O,O),16)
(121,(I,I),16)
(121,(Z,Z),16)
(121,(W,W),16)
(103,(I,I),124)
(124,(LEFT),125)
(125,(0,0),124)
(125,(1,1),124)
(125,(B,B),124)
(125,(#,#),124)
(125,(S,S),124)
(125,(M,M),124)
(125,(b,b),124)
(125,(!,!),124)
(125,($,$),124)
(125,(I,I),128)
(128,(RIGHT),129)
(129,(0,0),128)
(129,(1,1),128)
(129,(B,B),128)
(129,(#,#),128)
(129,(S,S),128)
(129,(M,M),128)
(129,(b,b),128)
(129,(!,!),128)
(129,($,$),128)
(129,(P,P),130)
(129,(p,p),130)
(129,(H,H),130)
(129,(O,O),130)
(129,(I,I),130)
(129,(Z,Z),130)
(129,(W,W),130)
(130,(RIGHT),131)
(131,(0,0),130)
(131,(1,1),130)
(131,(B,B),130)
(131,(#,#),130)
(131,(S,S),130)
(131,(M,M),130)
(131,(b,b),130)
(131,(!,!),130)
(131,($,$),130)
(131,(P,P),16)
(131,(p,p),16)
(131,(H,H),16)
(131,(O,O),16)
(131,(I,I),16)
(131,(Z,Z),16)
(131,(W,W),16)
(103,(P,P),134)
(134,(LEFT),135)
(135,(0,0),134)
(135,(1,1),134)
(135,(B,B),134)
(135,(#,#),134)
(135,(S,S),134)
(135,(M,M),134)
(135,(b,b),134)
(135,(!,!),134)
(135,($,$),134)
(135,(I,I),138)
(138,(RIGHT),139)
(139,(0,0),138)
(139,(1,1),138)
(139,(B,B),138)
(139,(#,#),138)
(139,(S,S),138)
(139,(M,M),138)
(139,(b,b),138)
(139,(!,!),138)
(139,($,$),138)
(139,(P,P),140)
(139,(p,p),140)
(139,(H,H),140)
(139,(O,O),140)
(139,(I,I),140)
(139,(Z,Z),140)
(139,(W,W),140)
(140,(RIGHT),141)
(141,(0,0),140)
(141,(1,1),140)
(141,(B,B),140)
(141,(#,#),140)
(141,(S,S),140)
(141,(M,M),140)
(141,(b,b),140)
(141,(!,!),140)
(141,($,$),140)
(141,(P,P),16)
(141,(p,p),16)
(141,(H,H),16)
(141,(O,O),16)
(141,(I,I),16)
(141,(Z,Z),16)
(141,(W,W),16)
(59,(H,p),144)
(144,(LEFT),145)
(145,(0,0),144)
(145,(1,1),144)
(145,(B,B),144)
(145,(#,#),144)
(145,(S,S),144)
(145,(M,M),144)
(145,(b,b),144)
(145,(!,!),144)
(145,($,$),144)
(145,(H,H),146)
(146,(LEFT),147)
(147,(0,0),146)
(147,(1,1),146)
(147,(B,B),146)
(147,(#,#),146)
(147,(S,S),146)
(147,(M,M),146)
(147,(b,b),146)
(147,(!,!),146)
(147,($,$),146)
(147,(p,p),150)
(150,(RIGHT),151)
(151,(0,0),150)
(151,(1,1),150)
(151,(B,B),150)
(151,(#,#),150)
(151,(S,S),150)
(151,(M,M),150)
(151,(b,b),150)
(151,(!,!),150)
(151,($,$),150)
(151,(P,P),152)
(151,(p,p),152)
(151,(H,H),152)
(151,(O,O),152)
(151,(I,I),152)
(151,(Z,Z),152)
(151,(W,W),152)
(152,(RIGHT),153)
(153,(0,0),152)
(153,(1,1),152)
(153,(B,B),152)
(153,(#,#),152)
(153,(S,S),152)
(153,(M,M),152)
(153,(b,b),152)
(153,(!,!),152)
(153,($,$),152)
(153,(P,P),70)
(153,(p,p),70)
(153,(H,H),70)
(153,(O,O),70)
(153,(I,I),70)
(153,(Z,Z),70)
(153,(W,W),70)
(145,(O,O),156)
(156,(LEFT),157)
(157,(0,0),156)
(157,(1,1),156)
(157,(B,B),156)
(157,(#,#),156)
(157,(S,S),156)
(157,(M,M),156)
(157,(b,b),156)
(157,(!,!),156)
(157,($,$),156)
(157,(p,p),160)
(160,(RIGHT),161)
(161,(0,0),160)
(161,(1,1),160)
(161,(B,B),160)
(161,(#,#),160)
(161,(S,S),160)
(161,(M,M),160)
(161,(b,b),160)
(161,(!,!),160)
(161,($,$),160)
(161,(P,P),162)
(161,(p,p),162)
(161,(H,H),162)
(161,(O,O),162)
(161,(I,I),162)
(161,(Z,Z),162)
(161,(W,W),162)
(162,(RIGHT),163)
(163,(0,0),162)
(163,(1,1),162)
(163,(B,B),162)
(163,(#,#),162)
(163,(S,S),162)
(163,(M,M),162)
(163,(b,b),162)
(163,(!,!),162)
(163,($,$),162)
(163,(P,P),16)
(163,(p,p),16)
(163,(H,H),16)
(163,(O,O),16)
(163,(I,I),16)
(163,(Z,Z),16)
(163,(W,W),16)
(145,(I,I),166)
(166,(LEFT),167)
(167,(0,0),166)
(167,(1,1),166)
(167,(B,B),166)
(167,(#,#),166)
(167,(S,S),166)
(167,(M,M),166)
(167,(b,b),166)
(167,(!,!),166)
(167,($,$),166)
(167,(p,p),170)
(170,(RIGHT),171)
(171,(0,0),170)
(171,(1,1),170)
(171,(B,B),170)
(171,(#,#),170)
(171,(S,S),170)
(171,(M,M),170)
(171,(b,b),170)
(171,(!,!),170)
(171,($,$),170)
(171,(P,P),172)
(171,(p,p),172)
(171,(H,H),172)
(171,(O,O),172)
(171,(I,I),172)
(171,(Z,Z),172)
(171,(W,W),172)
(172,(RIGHT),173)
(173,(0,0),172)
(173,(1,1),172)
(173,(B,B),172)
(173,(#,#),172)
(173,(S,S),172)
(173,(M,M),172)
(173,(b,b),172)
(173,(!,!),172)
(173,($,$),172)
(173,(P,P),16)
(173,(p,p),16)
(173,(H,H),16)
(173,(O,O),16)
(173,(I,I),16)
(173,(Z,Z),16)
(173,(W,W),16)
(145,(P,P),176)
(176,(LEFT),177)
(177,(0,0),176)
(177,(1,1),176)
(177,(B,B),176)
(177,(#,#),176)
(177,(S,S),176)
(177,(M,M),176)
(177,(b,b),176)
(177,(!,!),176)
(177,($,$),176)
(177,(p,p),180)
(180,(RIGHT),181)
(181,(0,0),180)
(181,(1,1),180)
(181,(B,B),180)
(181,(#,#),180)
(181,(S,S),180)
(181,(M,M),180)
(181,(b,b),180)
(181,(!,!),180)
(181,($,$),180)
(181,(P,P),182)
(181,(p,p),182)
(181,(H,H),182)
(181,(O,O),182)
(181,(I,I),182)
(181,(Z,Z),182)
(181,(W,W),182)
(182,(RIGHT),183)
(183,(0,0),182)
(183,(1,1),182)
(183,(B,B),182)
(183,(#,#),182)
(183,(S,S),182)
(183,(M,M),182)
(183,(b,b),182)
(183,(!,!),182)
(183,($,$),182)
(183,(P,P),16)
(183,(p,p),16)
(183,(H,H),16)
(183,(O,O),16)
(183,(I,I),16)
(183,(Z,Z),16)
(183,(W,W),16)
(70,(P,B),186)
(70,(p,b),186)
(70,(H,#),186)
(70,(O,0),186)
(70,(I,1),186)
(70,(Z,S),186)
(70,(W,M),186)
(186,(STAY),187)
(187,(B,P),188)
(187,(b,p),188)
(187,(#,H),188)
(187,(0,O),188)
(187,(1,I),188)
(187,(S,Z),188)
(187,(M,W),188)
(188,(LEFT),189)
(189,(0,0),188)
(189,(1,1),188)
(189,(B,B),188)
(189,(#,#),188)
(189,(S,S),188)
(189,(M,M),188)
(189,(b,b),188)
(189,(!,!),188)
(189,($,$),188)
(189,(P,B),191)
(189,(p,b),191)
(189,(H,#),191)
(189,(O,0),191)
(189,(I,1),191)
(189,(Z,S),191)
(189,(W,M),191)
(191,(RIGHT),192)
(192,(B,P),193)
(192,(b,p),193)
(192,(#,H),193)
(192,(0,O),193)
(192,(1,I),193)
(192,(S,Z),193)
(192,(M,W),193)
(193,(LEFT),194)
(194,(0,0),193)
(194,(1,1),193)
(194,(B,B),193)
(194,(#,#),193)
(194,(S,S),193)
(194,(M,M),193)
(194,(b,b),193)
(194,(!,!),193)
(194,($,$),193)
(194,(P,B),196)
(194,(p,b),196)
(194,(H,#),196)
(194,(O,0),196)
(194,(I,1),196)
(194,(Z,S),196)
(194,(W,M),196)
(196,(STAY),197)
(197,(B,P),198)
(197,(b,p),198)
(197,(#,H),198)
(197,(0,O),198)
(197,(1,I),198)
(197,(S,Z),198)
(197,(M,W),198)
(198,(RIGHT),200)
(200,(0,0),198)
(200,(1,1),198)
(200,(B,B),198)
(200,(#,#),198)
(200,(S,S),198)
(200,(M,M),198)
(200,(b,b),198)
(200,(!,!),198)
(200,($,$),198)
(200,(P,P),201)
(200,(p,p),201)
(200,(H,H),201)
(200,(O,O),201)
(200,(I,I),201)
(200,(Z,Z),201)
(200,(W,W),201)
(201,(RIGHT),202)
(202,(0,0),201)
(202,(1,1),201)
(202,(B,B),201)
(202,(#,#),201)
(202,(S,S),201)
(202,(M,M),201)
(202,(b,b),201)
(202,(!,!),201)
(202,($,$),201)
(202,(P,P),203)
(202,(p,p),203)
(202,(H,H),203)
(202,(O,O),203)
(202,(I,I),203)
(202,(Z,Z),203)
(202,(W,W),203)
(203,(p,p),204)
(204,(LEFT),205)
(205,(0,0),204)
(205,(1,1),204)
(205,(B,B),204)
(205,(#,#),204)
(205,(S,S),204)
(205,(M,M),204)
(205,(b,b),204)
(205,(!,!),204)
(205,($,$),204)
(205,(O,O),206)
(206,(LEFT),207)
(207,(0,0),206)
(207,(1,1),206)
(207,(B,B),206)
(207,(#,#),206)
(207,(S,S),206)
(207,(M,M),206)
(207,(b,b),206)
(207,(!,!),206)
(207,($,$),206)
(207,(O,p),210)
(210,(RIGHT),211)
(211,(0,0),210)
(211,(1,1),210)
(211,(B,B),210)
(211,(#,#),210)
(211,(S,S),210)
(211,(M,M),210)
(211,(b,b),210)
(211,(!,!),210)
(211,($,$),210)
(211,(P,P),212)
(211,(p,p),212)
(211,(H,H),212)
(211,(O,O),212)
(211,(I,I),212)
(211,(Z,Z),212)
(211,(W,W),212)
(212,(RIGHT),213)
(213,(0,0),212)
(213,(1,1),212)
(213,(B,B),212)
(213,(#,#),212)
(213,(S,S),212)
(213,(M,M),212)
(213,(b,b),212)
(213,(!,!),212)
(213,($,$),212)
(213,(P,P),214)
(213,(p,p),214)
(213,(H,H),214)
(213,(O,O),214)
(213,(I,I),214)
(213,(Z,Z),214)
(213,(W,W),214)
(203,(p,p),216)
(216,(LEFT),217)
(217,(0,0),216)
(217,(1,1),216)
(217,(B,B),216)
(217,(#,#),216)
(217,(S,S),216)
(217,(M,M),216)
(217,(b,b),216)
(217,(!,!),216)
(217,($,$),216)
(217,(I,I),218)
(218,(LEFT),219)
(219,(0,0),218)
(219,(1,1),218)
(219,(B,B),218)
(219,(#,#),218)
(219,(S,S),218)
(219,(M,M),218)
(219,(b,b),218)
(219,(!,!),218)
(219,($,$),218)
(219,(I,p),222)
(222,(RIGHT),223)
(223,(0,0),222)
(223,(1,1),222)
(223,(B,B),222)
(223,(#,#),222)
(223,(S,S),222)
(223,(M,M),222)
(223,(b,b),222)
(223,(!,!),222)
(223,($,$),222)
(223,(P,P),224)
(223,(p,p),224)
(223,(H,H),224)
(223,(O,O),224)
(223,(I,I),224)
(223,(Z,Z),224)
(223,(W,W),224)
(224,(RIGHT),225)
(225,(0,0),224)
(225,(1,1),224)
(225,(B,B),224)
(225,(#,#),224)
(225,(S,S),224)
(225,(M,M),224)
(225,(b,b),224)
(225,(!,!),224)
(225,($,$),224)
(225,(P,P),214)
(225,(p,p),214)
(225,(H,H),214)
(225,(O,O),214)
(225,(I,I),214)
(225,(Z,Z),214)
(225,(W,W),214)
(203,(p,p),228)
(228,(LEFT),229)
(229,(0,0),228)
(229,(1,1),228)
(229,(B,B),228)
(229,(#,#),228)
(229,(S,S),228)
(229,(M,M),228)
(229,(b,b),228)
(229,(!,!),228)
(229,($,$),228)
(229,(P,P),230)
(230,(LEFT),231)
(231,(0,0),230)
(231,(1,1),230)
(231,(B,B),230)
(231,(#,#),230)
(231,(S,S),230)
(231,(M,M),230)
(231,(b,b),230)
(231,(!,!),230)
(231,($,$),230)
(231,(p,p),234)
(234,(RIGHT),235)
(235,(0,0),234)
(235,(1,1),234)
(235,(B,B),234)
(235,(#,#),234)
(235,(S,S),234)
(235,(M,M),234)
(235,(b,b),234)
(235,(!,!),234)
(235,($,$),234)
(235,(P,P),236)
(235,(p,p),236)
(235,(H,H),236)
(235,(O,O),236)
(235,(I,I),236)
(235,(Z,Z),236)
(235,(W,W),236)
(236,(RIGHT),237)
(237,(0,0),236)
(237,(1,1),236)
(237,(B,B),236)
(237,(#,#),236)
(237,(S,S),236)
(237,(M,M),236)
(237,(b,b),236)
(237,(!,!),236)
(237,($,$),236)
(237,(P,P),214)
(237,(p,p),214)
(237,(H,H),214)
(237,(O,O),214)
(237,(I,I),214)
(237,(Z,Z),214)
(237,(W,W),214)
(214,(P,B),240)
(214,(p,b),240)
(214,(H,#),240)
(214,(O,0),240)
(214,(I,1),240)
(214,(Z,S),240)
(214,(W,M),240)
(240,(STAY),241)
(241,(B,P),242)
(241,(b,p),242)
(241,(#,H),242)
(241,(0,O),242)
(241,(1,I),242)
(241,(S,Z),242)
(241,(M,W),242)
(242,(LEFT),243)
(243,(0,0),242)
(243,(1,1),242)
(243,(B,B),242)
(243,(#,#),242)
(243,(S,S),242)
(243,(M,M),242)
(243,(b,b),242)
(243,(!,!),242)
(243,($,$),242)
(243,(P,B),245)
(243,(p,b),245)
(243,(H,#),245)
(243,(O,0),245)
(243,(I,1),245)
(243,(Z,S),245)
(243,(W,M),245)
(245,(RIGHT),246)
(246,(B,P),247)
(246,(b,p),247)
(246,(#,H),247)
(246,(0,O),247)
(246,(1,I),247)
(246,(S,Z),247)
(246,(M,W),247)
(247,(LEFT),248)
(248,(0,0),247)
(248,(1,1),247)
(248,(B,B),247)
(248,(#,#),247)
(248,(S,S),247)
(248,(M,M),247)
(248,(b,b),247)
(248,(!,!),247)
(248,($,$),247)
(248,(P,B),250)
(248,(p,b),250)
(248,(H,#),250)
(248,(O,0),250)
(248,(I,1),250)
(248,(Z,S),250)
(248,(W,M),250)
(250,(STAY),251)
(251,(B,P),252)
(251,(b,p),252)
(251,(#,H),252)
(251,(0,O),252)
(251,(1,I),252)
(251,(S,Z),252)
(251,(M,W),252)
(252,(RIGHT),254)
(254,(0,0),252)
(254,(1,1),252)
(254,(B,B),252)
(254,(#,#),252)
(254,(S,S),252)
(254,(M,M),252)
(254,(b,b),252)
(254,(!,!),252)
(254,($,$),252)
(254,(P,P),255)
(254,(p,p),255)
(254,(H,H),255)
(254,(O,O),255)
(254,(I,I),255)
(254,(Z,Z),255)
(254,(W,W),255)
(255,(RIGHT),256)
(256,(0,0),255)
(256,(1,1),255)
(256,(B,B),255)
(256,(#,#),255)
(256,(S,S),255)
(256,(M,M),255)
(256,(b,b),255)
(256,(!,!),255)
(256,($,$),255)
(256,(P,P),257)
(256,(p,p),257)
(256,(H,H),257)
(256,(O,O),257)
(256,(I,I),257)
(256,(Z,Z),257)
