(1,(RIGHT),2)
(27,(W,M),28)
(28,(STAY),29)
(29,(B,P),30)
(29,(b,p),30)
(29,(#,H),30)
(29,(0,O),30)
(29,(1,I),30)
(29,(S,Z),30)
(29,(M,W),30)
(30,(RIGHT),31)
(31,(0,0),30)
(31,(1,1),30)
(31,(B,B),30)
(31,(#,#),30)
(31,(S,S),30)
(31,(M,M),30)
(31,(b,b),30)
(31,(!,!),30)
(31,($,$),30)
(31,(P,P),32)
(31,(p,p),32)
(31,(H,H),32)
(31,(O,O),32)
(31,(I,I),32)
(31,(Z,Z),32)
(31,(W,W),32)
(32,(RIGHT),33)
(33,(0,0),32)
(33,(1,1),32)
(33,(B,B),32)
(33,(#,#),32)
(33,(S,S),32)
(33,(M,M),32)
(33,(b,b),32)
(33,(!,!),32)
(33,($,$),32)
(33,(P,B),34)
(33,(p,b),34)
(33,(H,#),34)
(33,(O,0),34)
(33,(I,1),34)
(33,(Z,S),34)
(33,(W,M),34)
(34,(RIGHT),35)
(35,(B,P),36)
(35,(b,p),36)
(35,(#,H),36)
(35,(0,O),36)
(35,(1,I),36)
(35,(S,Z),36)
(35,(M,W),36)
(36,(LEFT),37)
(37,(0,0),36)
(37,(1,1),36)
(37,(B,B),36)
(37,(#,#),36)
(37,(S,S),36)
(37,(M,M),36)
(37,(b,b),36)
(37,(!,!),36)
(37,($,$),36)
(37,(P,P),38)
(37,(p,p),38)
(37,(H,H),38)
(37,(O,O),38)
(37,(I,I),38)
(37,(Z,Z),38)
(37,(W,W),38)
(38,(H,H),40)
(40,(LEFT),41)
(41,(0,0),40)
(41,(1,1),40)
(41,(B,B),40)
(41,(#,#),40)
(41,(S,S),40)
(41,(M,M),40)
(41,(b,b),40)
(41,(!,!),40)
(41,($,$),40)
(41,(O,O),42)
(42,(RIGHT),43)
(43,(0,0),42)
(43,(1,1),42)
(43,(B,B),42)
(43,(#,#),42)
(43,(S,S),42)
(43,(M,M),42)
(43,(b,b),42)
(43,(!,!),42)
(43,($,$),42)
(43,(H,H),44)
(44,(RIGHT),45)
(45,(0,0),44)
(45,(1,1),44)
(45,(B,B),44)
(45,(#,#),44)
(45,(S,S),44)
(45,(M,M),44)
(45,(b,b),44)
(45,(!,!),44)
(45,($,$),44)
(45,(H,p),46)
(41,(I,I),47)
(47,(RIGHT),48)
(48,(0,0),47)
(48,(1,1),47)
(48,(B,B),47)
(48,(#,#),47)
(48,(S,S),47)
(48,(M,M),47)
(48,(b,b),47)
(48,(!,!),47)
(48,($,$),47)
(48,(H,H),49)
(49,(RIGHT),50)
(50,(0,0),49)
(50,(1,1),49)
(50,(B,B),49)
(50,(#,#),49)
(50,(S,S),49)
(50,(M,M),49)
(50,(b,b),49)
(50,(!,!),49)
(50,($,$),49)
(50,(H,p),51)
(41,(p,p),52)
(52,(RIGHT),53)
(53,(0,0),52)
(53,(1,1),52)
(53,(B,B),52)
(53,(#,#),52)
(53,(S,S),52)
(53,(M,M),52)
(53,(b,b),52)
(53,(!,!),52)
(53,($,$),52)
(53,(H,H),54)
(54,(RIGHT),55)
(55,(0,0),54)
(55,(1,1),54)
(55,(B,B),54)
(55,(#,#),54)
(55,(S,S),54)
(55,(M,M),54)
(55,(b,b),54)
(55,(!,!),54)
(55,($,$),54)
(55,(H,p),56)
(38,(O,O),58)
(58,(LEFT),59)
(59,(0,0),58)
(59,(1,1),58)
(59,(B,B),58)
(59,(#,#),58)
(59,(S,S),58)
(59,(M,M),58)
(59,(b,b),58)
(59,(!,!),58)
(59,($,$),58)
(59,(O,O),60)
(60,(RIGHT),61)
(61,(0,0),60)
(61,(1,1),60)
(61,(B,B),60)
(61,(#,#),60)
(61,(S,S),60)
(61,(M,M),60)
(61,(b,b),60)
(61,(!,!),60)
(61,($,$),60)
(61,(O,O),62)
(62,(RIGHT),63)
(63,(0,0),62)
(63,(1,1),62)
(63,(B,B),62)
(63,(#,#),62)
(63,(S,S),62)
(63,(M,M),62)
(63,(b,b),62)
(63,(!,!),62)
(63,($,$),62)
(63,(O,p),64)
(59,(I,I),65)
(65,(RIGHT),66)
(66,(0,0),65)
(66,(1,1),65)
(66,(B,B),65)
(66,(#,#),65)
(66,(S,S),65)
(66,(M,M),65)
(66,(b,b),65)
(66,(!,!),65)
(66,($,$),65)
(66,(O,O),67)
(67,(RIGHT),68)
(68,(0,0),67)
(68,(1,1),67)
(68,(B,B),67)
(68,(#,#),67)
(68,(S,S),67)
(68,(M,M),67)
(68,(b,b),67)
(68,(!,!),67)
(68,($,$),67)
(68,(O,p),69)
(59,(p,p),70)
(70,(RIGHT),71)
(71,(0,0),70)
(71,(1,1),70)
(71,(B,B),70)
(71,(#,#),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(b,b),70)
(71,(!,!),70)
(71,($,$),70)
(71,(O,O),72)
(72,(RIGHT),73)
(73,(0,0),72)
(73,(1,1),72)
(73,(B,B),72)
(73,(#,#),72)
(73,(S,S),72)
(73,(M,M),72)
(73,(b,b),72)
(73,(!,!),72)
(73,($,$),72)
(73,(O,p),74)
(38,(I,I),76)
(76,(LEFT),77)
(77,(0,0),76)
(77,(1,1),76)
(77,(B,B),76)
(77,(#,#),76)
(77,(S,S),76)
(77,(M,M),76)
(77,(b,b),76)
(77,(!,!),76)
(77,($,$),76)
(77,(O,O),78)
(78,(RIGHT),79)
(79,(0,0),78)
(79,(1,1),78)
(79,(B,B),78)
(79,(#,#),78)
(79,(S,S),78)
(79,(M,M),78)
(79,(b,b),78)
(79,(!,!),78)
(79,($,$),78)
(79,(I,I),80)
(80,(RIGHT),81)
(81,(0,0),80)
(81,(1,1),80)
(81,(B,B),80)
(81,(#,#),80)
(81,(S,S),80)
(81,(M,M),80)
(81,(b,b),80)
(81,(!,!),80)
(81,($,$),80)
(81,(I,p),82)
(77,(I,I),83)
(83,(RIGHT),84)
(84,(0,0),83)
(84,(1,1),83)
(84,(B,B),83)
(84,(#,#),83)
(84,(S,S),83)
(84,(M,M),83)
(84,(b,b),83)
(84,(!,!),83)
(84,($,$),83)
(84,(I,I),85)
(85,(RIGHT),86)
(86,(0,0),85)
(86,(1,1),85)
(86,(B,B),85)
(86,(#,#),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(b,b),85)
(86,(!,!),85)
(86,($,$),85)
(86,(I,p),87)
(77,(p,p),88)
(88,(RIGHT),89)
(89,(0,0),88)
(89,(1,1),88)
(89,(B,B),88)
(89,(#,#),88)
(89,(S,S),88)
(89,(M,M),88)
(89,(b,b),88)
(89,(!,!),88)
(89,($,$),88)
(89,(I,I),90)
(90,(RIGHT),91)
(91,(0,0),90)
(91,(1,1),90)
(91,(B,B),90)
(91,(#,#),90)
(91,(S,S),90)
(91,(M,M),90)
(91,(b,b),90)
(91,(!,!),90)
(91,($,$),90)
(91,(I,p),92)
(38,(P,P),94)
(94,(LEFT),95)
(95,(0,0),94)
(95,(1,1),94)
(95,(B,B),94)
(95,(#,#),94)
(95,(S,S),94)
(95,(M,M),94)
(95,(b,b),94)
(95,(!,!),94)
(95,($,$),94)
(95,(O,O),96)
(96,(RIGHT),97)
(97,(0,0),96)
(97,(1,1),96)
(97,(B,B),96)
(97,(#,#),96)
(97,(S,S),96)
(97,(M,M),96)
(97,(b,b),96)
(97,(!,!),96)
(97,($,$),96)
(97,(P,P),98)
(98,(RIGHT),99)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,(!,!),98)
(99,($,$),98)
(99,(P,p),100)
(95,(I,I),101)
(101,(RIGHT),102)
(102,(0,0),101)
(102,(1,1),101)
(102,(B,B),101)
(102,(#,#),101)
(102,(S,S),101)
(102,(M,M),101)
(102,(b,b),101)
(102,(!,!),101)
(102,($,$),101)
(102,(P,P),103)
(103,(RIGHT),104)
(104,(0,0),103)
(104,(1,1),103)
(104,(B,B),103)
(104,(#,#),103)
(104,(S,S),103)
(104,(M,M),103)
(104,(b,b),103)
(104,(!,!),103)
(104,($,$),103)
(104,(P,p),105)
(95,(p,p),106)
(106,(RIGHT),107)
(107,(0,0),106)
(107,(1,1),106)
(107,(B,B),106)
(107,(#,#),106)
(107,(S,S),106)
(107,(M,M),106)
(107,(b,b),106)
(107,(!,!),106)
(107,($,$),106)
(107,(P,P),108)
(108,(RIGHT),109)
(109,(0,0),108)
(109,(1,1),108)
(109,(B,B),108)
(109,(#,#),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(b,b),108)
(109,(!,!),108)
(109,($,$),108)
(109,(P,p),110)
(111,(P,P),112)
(111,(p,p),112)
(111,(H,H),112)
(111,(O,O),112)
(111,(I,I),112)
(111,(Z,Z),112)
(111,(W,W),112)
(112,(P,B),113)
(112,(p,b),113)
(112,(H,#),113)
(112,(O,0),113)
(112,(I,1),113)
(112,(Z,S),113)
(112,(W,M),113)
(113,(RIGHT),114)
(114,(B,P),115)
(114,(b,p),115)
(114,(#,H),115)
(114,(0,O),115)
(114,(1,I),115)
(114,(S,Z),115)
(114,(M,W),115)
(115,(LEFT),116)
(116,(0,0),115)
(116,(1,1),115)
(116,(B,B),115)
(116,(#,#),115)
(116,(S,S),115)
(116,(M,M),115)
(116,(b,b),115)
(116,(!,!),115)
(116,($,$),115)
(116,(P,B),117)
(116,(p,b),117)
(116,(H,#),117)
(116,(O,0),117)
(116,(I,1),117)
(116,(Z,S),117)
(116,(W,M),117)
(117,(STAY),118)
(118,(B,P),119)
(118,(b,p),119)
(118,(#,H),119)
(118,(0,O),119)
(118,(1,I),119)
(118,(S,Z),119)
(118,(M,W),119)
(119,(RIGHT),120)
(120,(0,0),119)
(120,(1,1),119)
(120,(B,B),119)
(120,(#,#),119)
(120,(S,S),119)
(120,(M,M),119)
(120,(b,b),119)
(120,(!,!),119)
(120,($,$),119)
(120,(P,P),121)
(120,(p,p),121)
(120,(H,H),121)
(120,(O,O),121)
(120,(I,I),121)
(120,(Z,Z),121)
(120,(W,W),121)
(121,(RIGHT),122)
(122,(0,0),121)
(122,(1,1),121)
(122,(B,B),121)
(122,(#,#),121)
(122,(S,S),121)
(122,(M,M),121)
(122,(b,b),121)
(122,(!,!),121)
(122,($,$),121)
(122,(P,B),123)
(122,(p,b),123)
(122,(H,#),123)
(122,(O,0),123)
(122,(I,1),123)
(122,(Z,S),123)
(122,(W,M),123)
(123,(STAY),124)
(124,(B,P),125)
(124,(b,p),125)
(124,(#,H),125)
(124,(0,O),125)
(124,(1,I),125)
(124,(S,Z),125)
(124,(M,W),125)
(125,(LEFT),126)
(126,(0,0),125)
(126,(1,1),125)
(126,(B,B),125)
(126,(#,#),125)
(126,(S,S),125)
(126,(M,M),125)
(126,(b,b),125)
(126,(!,!),125)
(126,($,$),125)
(126,(P,P),127)
(126,(p,p),127)
(126,(H,H),127)
(126,(O,O),127)
(126,(I,I),127)
(126,(Z,Z),127)
(126,(W,W),127)
(127,(O,O),129)
(129,(LEFT),130)
(130,(0,0),129)
(130,(1,1),129)
(130,(B,B),129)
(130,(#,#),129)
(130,(S,S),129)
(130,(M,M),129)
(130,(b,b),129)
(130,(!,!),129)
(130,($,$),129)
(130,(O,p),131)
(131,(RIGHT),132)
(132,(0,0),131)
(132,(1,1),131)
(132,(B,B),131)
(132,(#,#),131)
(132,(S,S),131)
(132,(M,M),131)
(132,(b,b),131)
(132,(!,!),131)
(132,($,$),131)
(132,(O,O),133)
(133,(RIGHT),134)
(134,(0,0),133)
(134,(1,1),133)
(134,(B,B),133)
(134,(#,#),133)
(134,(S,S),133)
(134,(M,M),133)
(134,(b,b),133)
(134,(!,!),133)
(134,($,$),133)
(134,(p,p),135)
(127,(I,I),137)
(137,(LEFT),138)
(138,(0,0),137)
(138,(1,1),137)
(138,(B,B),137)
(138,(#,#),137)
(138,(S,S),137)
(138,(M,M),137)
(138,(b,b),137)
(138,(!,!),137)
(138,($,$),137)
(138,(I,p),139)
(139,(RIGHT),140)
(140,(0,0),139)
(140,(1,1),139)
(140,(B,B),139)
(140,(#,#),139)
(140,(S,S),139)
(140,(M,M),139)
(140,(b,b),139)
(140,(!,!),139)
(140,($,$),139)
(140,(I,I),141)
(141,(RIGHT),142)
(142,(0,0),141)
(142,(1,1),141)
(142,(B,B),141)
(142,(#,#),141)
(142,(S,S),141)
(142,(M,M),141)
(142,(b,b),141)
(142,(!,!),141)
(142,($,$),141)
(142,(p,p),143)
(127,(P,P),145)
(145,(LEFT),146)
(146,(0,0),145)
(146,(1,1),145)
(146,(B,B),145)
(146,(#,#),145)
(146,(S,S),145)
(146,(M,M),145)
(146,(b,b),145)
(146,(!,!),145)
(146,($,$),145)
(146,(p,p),147)
(147,(RIGHT),148)
(148,(0,0),147)
(148,(1,1),147)
(148,(B,B),147)
(148,(#,#),147)
(148,(S,S),147)
(148,(M,M),147)
(148,(b,b),147)
(148,(!,!),147)
(148,($,$),147)
(148,(P,P),149)
(149,(RIGHT),150)
(150,(0,0),149)
(150,(1,1),149)
(150,(B,B),149)
(150,(#,#),149)
(150,(S,S),149)
(150,(M,M),149)
(150,(b,b),149)
(150,(!,!),149)
(150,($,$),149)
(150,(p,p),151)
(152,(P,P),153)
(152,(p,p),153)
(152,(H,H),153)
(152,(O,O),153)
(152,(I,I),153)
(152,(Z,Z),153)
(152,(W,W),153)
(153,(P,B),154)
(153,(p,b),154)
(153,(H,#),154)
(153,(O,0),154)
(153,(I,1),154)
(153,(Z,S),154)
(153,(W,M),154)
(154,(RIGHT),155)
(155,(B,P),156)
(155,(b,p),156)
(155,(#,H),156)
(155,(0,O),156)
(155,(1,I),156)
(155,(S,Z),156)
(155,(M,W),156)
(156,(LEFT),157)
(157,(0,0),156)
(157,(1,1),156)
(157,(B,B),156)
(157,(#,#),156)
(157,(S,S),156)
(157,(M,M),156)
(157,(b,b),156)
(157,(!,!),156)
(157,($,$),156)
(157,(P,B),158)
(157,(p,b),158)
(157,(H,#),158)
(157,(O,0),158)
(157,(I,1),158)
(157,(Z,S),158)
(157,(W,M),158)
(158,(STAY),159)
(159,(B,P),160)
(159,(b,p),160)
(159,(#,H),160)
(159,(0,O),160)
(159,(1,I),160)
(159,(S,Z),160)
(159,(M,W),160)
(160,(RIGHT),161)
(161,(0,0),160)
(161,(1,1),160)
(161,(B,B),160)
(161,(#,#),160)
(161,(S,S),160)
(161,(M,M),160)
(161,(b,b),160)
(161,(!,!),160)
(161,($,$),160)
(161,(P,P),162)
(161,(p,p),162)
(161,(H,H),162)
(161,(O,O),162)
(161,(I,I),162)
(161,(Z,Z),162)
(161,(W,W),162)
(162,(RIGHT),163)
(163,(0,0),162)
(163,(1,1),162)
(163,(B,B),162)
(163,(#,#),162)
(163,(S,S),162)
(163,(M,M),162)
(163,(b,b),162)
(163,(!,!),162)
(163,($,$),162)
(163,(P,B),164)
(163,(p,b),164)
(163,(H,#),164)
(163,(O,0),164)
(163,(I,1),164)
(163,(Z,S),164)
(163,(W,M),164)
(164,(STAY),165)
(165,(B,P),166)
(165,(b,p),166)
(165,(#,H),166)
(165,(0,O),166)
(165,(1,I),166)
(165,(S,Z),166)
(165,(M,W),166)
(166,(LEFT),167)
(167,(0,0),166)
(167,(1,1),166)
(167,(B,B),166)
(167,(#,#),166)
(167,(S,S),166)
(167,(M,M),166)
(167,(b,b),166)
(167,(!,!),166)
(167,($,$),166)
(167,(P,P),168)
(167,(p,p),168)
(167,(H,H),168)
(167,(O,O),168)
(167,(I,I),168)
(167,(Z,Z),168)
(167,(W,W),168)
(168,(O,O),170)
(170,(LEFT),171)
(171,(0,0),170)
(171,(1,1),170)
(171,(B,B),170)
(171,(#,#),170)
(171,(S,S),170)
(171,(M,M),170)
(171,(b,b),170)
(171,(!,!),170)
(171,($,$),170)
(171,(p,O),172)
(172,(RIGHT),173)
(173,(0,0),172)
(173,(1,1),172)
(173,(B,B),172)
(173,(#,#),172)
(173,(S,S),172)
(173,(M,M),172)
(173,(b,b),172)
(173,(!,!),172)
(173,($,$),172)
(173,(O,O),174)
(174,(RIGHT),175)
(175,(0,0),174)
(175,(1,1),174)
(175,(B,B),174)
(175,(#,#),174)
(175,(S,S),174)
(175,(M,M),174)
(175,(b,b),174)
(175,(!,!),174)
(175,($,$),174)
(175,(p,p),176)
(168,(I,I),178)
(178,(LEFT),179)
(179,(0,0),178)
(179,(1,1),178)
(179,(B,B),178)
(179,(#,#),178)
(179,(S,S),178)
(179,(M,M),178)
(179,(b,b),178)
(179,(!,!),178)
(179,($,$),178)
(179,(p,I),180)
(180,(RIGHT),181)
(181,(0,0),180)
(181,(1,1),180)
(181,(B,B),180)
(181,(#,#),180)
(181,(S,S),180)
(181,(M,M),180)
(181,(b,b),180)
(181,(!,!),180)
(181,($,$),180)
(181,(I,I),182)
(182,(RIGHT),183)
(183,(0,0),182)
(183,(1,1),182)
(183,(B,B),182)
(183,(#,#),182)
(183,(S,S),182)
(183,(M,M),182)
(183,(b,b),182)
(183,(!,!),182)
(183,($,$),182)
(183,(p,p),184)
(168,(P,P),186)
(186,(LEFT),187)
(187,(0,0),186)
(187,(1,1),186)
(187,(B,B),186)
(187,(#,#),186)
(187,(S,S),186)
(187,(M,M),186)
(187,(b,b),186)
(187,(!,!),186)
(187,($,$),186)
(187,(p,p),188)
(188,(RIGHT),189)
(189,(0,0),188)
(189,(1,1),188)
(189,(B,B),188)
(189,(#,#),188)
(189,(S,S),188)
(189,(M,M),188)
(189,(b,b),188)
(189,(!,!),188)
(189,($,$),188)
(189,(P,P),190)
(190,(RIGHT),191)
(191,(0,0),190)
(191,(1,1),190)
(191,(B,B),190)
(191,(#,#),190)
(191,(S,S),190)
(191,(M,M),190)
(191,(b,b),190)
(191,(!,!),190)
(191,($,$),190)
(191,(p,p),192)
(193,(P,P),194)
(193,(p,p),194)
(193,(H,H),194)
(193,(O,O),194)
(193,(I,I),194)
(193,(Z,Z),194)
(193,(W,W),194)
(194,(P,B),195)
(194,(p,b),195)
(194,(H,#),195)
(194,(O,0),195)
(194,(I,1),195)
(194,(Z,S),195)
(194,(W,M),195)
(195,(RIGHT),196)
(196,(B,P),197)
(196,(b,p),197)
(196,(#,H),197)
(196,(0,O),197)
(196,(1,I),197)
(196,(S,Z),197)
(196,(M,W),197)
(197,(LEFT),198)
(198,(0,0),197)
(198,(1,1),197)
(198,(B,B),197)
(198,(#,#),197)
(198,(S,S),197)
(198,(M,M),197)
(198,(b,b),197)
(198,(!,!),197)
(198,($,$),197)
(198,(P,B),199)
(198,(p,b),199)
(198,(H,#),199)
(198,(O,0),199)
(198,(I,1),199)
(198,(Z,S),199)
(198,(W,M),199)
(199,(STAY),200)
(200,(B,P),201)
(200,(b,p),201)
(200,(#,H),201)
(200,(0,O),201)
(200,(1,I),201)
(200,(S,Z),201)
(200,(M,W),201)
(201,(RIGHT),202)
(202,(0,0),201)
(202,(1,1),201)
(202,(B,B),201)
(202,(#,#),201)
(202,(S,S),201)
(202,(M,M),201)
(202,(b,b),201)
(202,(!,!),201)
(202,($,$),201)
(202,(P,P),203)
(202,(p,p),203)
(202,(H,H),203)
(202,(O,O),203)
(202,(I,I),203)
(202,(Z,Z),203)
(202,(W,W),203)
(203,(RIGHT),204)
(204,(0,0),203)
(204,(1,1),203)
(204,(B,B),203)
(204,(#,#),203)
(204,(S,S),203)
(204,(M,M),203)
(204,(b,b),203)
(204,(!,!),203)
(204,($,$),203)
(204,(P,B),205)
(204,(p,b),205)
(204,(H,#),205)
(204,(O,0),205)
(204,(I,1),205)
(204,(Z,S),205)
(204,(W,M),205)
(205,(STAY),206)
(206,(B,P),207)
(206,(b,p),207)
(206,(#,H),207)
(206,(0,O),207)
(206,(1,I),207)
(206,(S,Z),207)
(206,(M,W),207)
(207,(LEFT),208)
(208,(0,0),207)
(208,(1,1),207)
(208,(B,B),207)
(208,(#,#),207)
(208,(S,S),207)
(208,(M,M),207)
(208,(b,b),207)
(208,(!,!),207)
(208,($,$),207)
(208,(P,P),209)
(208,(p,p),209)
(208,(H,H),209)
(208,(O,O),209)
(208,(I,I),209)
(208,(Z,Z),209)
(208,(W,W),209)
(209,(H,H),211)
(211,(LEFT),212)
(212,(0,0),211)
(212,(1,1),211)
(212,(B,B),211)
(212,(#,#),211)
(212,(S,S),211)
(212,(M,M),211)
(212,(b,b),211)
(212,(!,!),211)
(212,($,$),211)
(212,(O,O),213)
(213,(RIGHT),214)
(214,(0,0),213)
(214,(1,1),213)
(214,(B,B),213)
(214,(#,#),213)
(214,(S,S),213)
(214,(M,M),213)
(214,(b,b),213)
(214,(!,!),213)
(214,($,$),213)
(214,(H,H),215)
(215,(RIGHT),216)
(216,(0,0),215)
(216,(1,1),215)
(216,(B,B),215)
(216,(#,#),215)
(216,(S,S),215)
(216,(M,M),215)
(216,(b,b),215)
(216,(!,!),215)
(216,($,$),215)
(216,(p,H),217)
(212,(I,I),218)
(218,(RIGHT),219)
(219,(0,0),218)
(219,(1,1),218)
(219,(B,B),218)
(219,(#,#),218)
(219,(S,S),218)
(219,(M,M),218)
(219,(b,b),218)
(219,(!,!),218)
(219,($,$),218)
(219,(H,H),220)
(220,(RIGHT),221)
(221,(0,0),220)
(221,(1,1),220)
(221,(B,B),220)
(221,(#,#),220)
(221,(S,S),220)
(221,(M,M),220)
(221,(b,b),220)
(221,(!,!),220)
(221,($,$),220)
(221,(p,H),222)
(212,(p,p),223)
(223,(RIGHT),224)
(224,(0,0),223)
(224,(1,1),223)
(224,(B,B),223)
(224,(#,#),223)
(224,(S,S),223)
(224,(M,M),223)
(224,(b,b),223)
(224,(!,!),223)
(224,($,$),223)
(224,(H,H),225)
(225,(RIGHT),226)
(226,(0,0),225)
(226,(1,1),225)
(226,(B,B),225)
(226,(#,#),225)
(226,(S,S),225)
(226,(M,M),225)
(226,(b,b),225)
(226,(!,!),225)
(226,($,$),225)
(226,(p,H),227)
(228,(P,P),229)
(228,(p,p),229)
(228,(H,H),229)
(228,(O,O),229)
(228,(I,I),229)
(228,(Z,Z),229)
(228,(W,W),229)
(229,(P,B),230)
(229,(p,b),230)
(229,(H,#),230)
(229,(O,0),230)
(229,(I,1),230)
(229,(Z,S),230)
(229,(W,M),230)
(230,(RIGHT),231)
(231,(B,P),232)
(231,(b,p),232)
(231,(#,H),232)
(231,(0,O),232)
(231,(1,I),232)
(231,(S,Z),232)
(231,(M,W),232)
(232,(LEFT),233)
(233,(0,0),232)
(233,(1,1),232)
(233,(B,B),232)
(233,(#,#),232)
(233,(S,S),232)
(233,(M,M),232)
(233,(b,b),232)
(233,(!,!),232)
(233,($,$),232)
(233,(P,B),234)
(233,(p,b),234)
(233,(H,#),234)
(233,(O,0),234)
(233,(I,1),234)
(233,(Z,S),234)
(233,(W,M),234)
(234,(STAY),235)
(235,(B,P),236)
(235,(b,p),236)
(235,(#,H),236)
(235,(0,O),236)
(235,(1,I),236)
(235,(S,Z),236)
(235,(M,W),236)
(236,(RIGHT),237)
(237,(0,0),236)
(237,(1,1),236)
(237,(B,B),236)
(237,(#,#),236)
(237,(S,S),236)
(237,(M,M),236)
(237,(b,b),236)
(237,(!,!),236)
(237,($,$),236)
(237,(P,P),238)
(237,(p,p),238)
(237,(H,H),238)
(237,(O,O),238)
(237,(I,I),238)
(237,(Z,Z),238)
(237,(W,W),238)
(238,(RIGHT),239)
(239,(0,0),238)
(239,(1,1),238)
(239,(B,B),238)
(239,(#,#),238)
(239,(S,S),238)
(239,(M,M),238)
(239,(b,b),238)
(239,(!,!),238)
(239,($,$),238)
(239,(P,B),240)
(239,(p,b),240)
(239,(H,#),240)
(239,(O,0),240)
(239,(I,1),240)
(239,(Z,S),240)
(239,(W,M),240)
(240,(LEFT),241)
(241,(B,P),242)
(241,(b,p),242)
(241,(#,H),242)
(241,(0,O),242)
(241,(1,I),242)
(241,(S,Z),242)
(241,(M,W),242)
(242,(LEFT),243)
(243,(0,0),242)
(243,(1,1),242)
(243,(B,B),242)
(243,(#,#),242)
(243,(S,S),242)
(243,(M,M),242)
(243,(b,b),242)
(243,(!,!),242)
(243,($,$),242)
(243,(P,P),244)
(243,(p,p),244)
(243,(H,H),244)
(243,(O,O),244)
(243,(I,I),244)
(243,(Z,Z),244)
(243,(W,W),244)
(244,(H,H),246)
(246,(LEFT),247)
(247,(0,0),246)
(247,(1,1),246)
(247,(B,B),246)
(247,(#,#),246)
(247,(S,S),246)
(247,(M,M),246)
(247,(b,b),246)
(247,(!,!),246)
(247,($,$),246)
(247,(O,O),248)
(248,(RIGHT),249)
(249,(0,0),248)
(249,(1,1),248)
(249,(B,B),248)
(249,(#,#),248)
(249,(S,S),248)
(249,(M,M),248)
(249,(b,b),248)
(249,(!,!),248)
(249,($,$),248)
(249,(H,H),250)
(250,(RIGHT),251)
(251,(0,0),250)
(251,(1,1),250)
(251,(B,B),250)
(251,(#,#),250)
