(1,(RIGHT),2)
(28,(M,M),27)
(28,(b,b),27)
(28,(!,!),27)
(28,($,$),27)
(28,(H,H),29)
(29,(RIGHT),30)
(30,(0,0),29)
(30,(1,1),29)
(30,(B,B),29)
(30,(#,#),29)
(30,(S,S),29)
(30,(M,M),29)
(30,(b,b),29)
(30,(!,!),29)
(30,($,$),29)
(30,(p,p),31)
(31,(LEFT),32)
(32,(0,0),31)
(32,(1,1),31)
(32,(B,B),31)
(32,(#,#),31)
(32,(S,S),31)
(32,(M,M),31)
(32,(b,b),31)
(32,(!,!),31)
(32,($,$),31)
(32,(H,H),33)
(33,(LEFT),34)
(34,(0,0),33)
(34,(1,1),33)
(34,(B,B),33)
(34,(#,#),33)
(34,(S,S),33)
(34,(M,M),33)
(34,(b,b),33)
(34,(!,!),33)
(34,($,$),33)
(34,(I,I),35)
(35,(RIGHT),36)
(36,(0,0),35)
(36,(1,1),35)
(36,(B,B),35)
(36,(#,#),35)
(36,(S,S),35)
(36,(M,M),35)
(36,(b,b),35)
(36,(!,!),35)
(36,($,$),35)
(36,(H,H),21)
(6,(p,p),39)
(39,(RIGHT),40)
(40,(0,0),39)
(40,(1,1),39)
(40,(B,B),39)
(40,(#,#),39)
(40,(S,S),39)
(40,(M,M),39)
(40,(b,b),39)
(40,(!,!),39)
(40,($,$),39)
(40,(H,H),41)
(41,(RIGHT),42)
(42,(0,0),41)
(42,(1,1),41)
(42,(B,B),41)
(42,(#,#),41)
(42,(S,S),41)
(42,(M,M),41)
(42,(b,b),41)
(42,(!,!),41)
(42,($,$),41)
(42,(H,p),43)
(43,(LEFT),44)
(44,(0,0),43)
(44,(1,1),43)
(44,(B,B),43)
(44,(#,#),43)
(44,(S,S),43)
(44,(M,M),43)
(44,(b,b),43)
(44,(!,!),43)
(44,($,$),43)
(44,(H,H),45)
(45,(RIGHT),46)
(46,(0,0),45)
(46,(1,1),45)
(46,(B,B),45)
(46,(#,#),45)
(46,(S,S),45)
(46,(M,M),45)
(46,(b,b),45)
(46,(!,!),45)
(46,($,$),45)
(46,(p,p),47)
(47,(LEFT),48)
(48,(0,0),47)
(48,(1,1),47)
(48,(B,B),47)
(48,(#,#),47)
(48,(S,S),47)
(48,(M,M),47)
(48,(b,b),47)
(48,(!,!),47)
(48,($,$),47)
(48,(H,H),49)
(49,(LEFT),50)
(50,(0,0),49)
(50,(1,1),49)
(50,(B,B),49)
(50,(#,#),49)
(50,(S,S),49)
(50,(M,M),49)
(50,(b,b),49)
(50,(!,!),49)
(50,($,$),49)
(50,(p,p),51)
(51,(RIGHT),52)
(52,(0,0),51)
(52,(1,1),51)
(52,(B,B),51)
(52,(#,#),51)
(52,(S,S),51)
(52,(M,M),51)
(52,(b,b),51)
(52,(!,!),51)
(52,($,$),51)
(52,(H,H),21)
(21,(P,P),56)
(21,(p,p),56)
(21,(H,H),56)
(21,(O,O),56)
(21,(I,I),56)
(21,(Z,Z),56)
(21,(W,W),56)
(56,(P,B),57)
(56,(p,b),57)
(56,(H,#),57)
(56,(O,0),57)
(56,(I,1),57)
(56,(Z,S),57)
(56,(W,M),57)
(57,(RIGHT),58)
(58,(B,P),59)
(58,(b,p),59)
(58,(#,H),59)
(58,(0,O),59)
(58,(1,I),59)
(58,(S,Z),59)
(58,(M,W),59)
(59,(LEFT),60)
(60,(0,0),59)
(60,(1,1),59)
(60,(B,B),59)
(60,(#,#),59)
(60,(S,S),59)
(60,(M,M),59)
(60,(b,b),59)
(60,(!,!),59)
(60,($,$),59)
(60,(P,B),61)
(60,(p,b),61)
(60,(H,#),61)
(60,(O,0),61)
(60,(I,1),61)
(60,(Z,S),61)
(60,(W,M),61)
(61,(STAY),62)
(62,(B,P),63)
(62,(b,p),63)
(62,(#,H),63)
(62,(0,O),63)
(62,(1,I),63)
(62,(S,Z),63)
(62,(M,W),63)
(63,(RIGHT),64)
(64,(0,0),63)
(64,(1,1),63)
(64,(B,B),63)
(64,(#,#),63)
(64,(S,S),63)
(64,(M,M),63)
(64,(b,b),63)
(64,(!,!),63)
(64,($,$),63)
(64,(P,P),65)
(64,(p,p),65)
(64,(H,H),65)
(64,(O,O),65)
(64,(I,I),65)
(64,(Z,Z),65)
(64,(W,W),65)
(65,(RIGHT),66)
(66,(0,0),65)
(66,(1,1),65)
(66,(B,B),65)
(66,(#,#),65)
(66,(S,S),65)
(66,(M,M),65)
(66,(b,b),65)
(66,(!,!),65)
(66,($,$),65)
(66,(P,B),67)
(66,(p,b),67)
(66,(H,#),67)
(66,(O,0),67)
(66,(I,1),67)
(66,(Z,S),67)
(66,(W,M),67)
(67,(RIGHT),68)
(68,(B,P),69)
(68,(b,p),69)
(68,(#,H),69)
(68,(0,O),69)
(68,(1,I),69)
(68,(S,Z),69)
(68,(M,W),69)
(69,(LEFT),70)
(70,(0,0),69)
(70,(1,1),69)
(70,(B,B),69)
(70,(#,#),69)
(70,(S,S),69)
(70,(M,M),69)
(70,(b,b),69)
(70,(!,!),69)
(70,($,$),69)
(70,(P,P),71)
(70,(p,p),71)
(70,(H,H),71)
(70,(O,O),71)
(70,(I,I),71)
(70,(Z,Z),71)
(70,(W,W),71)
(71,(H,H),72)
(72,(LEFT),73)
(73,(0,0),72)
(73,(1,1),72)
(73,(B,B),72)
(73,(#,#),72)
(73,(S,S),72)
(73,(M,M),72)
(73,(b,b),72)
(73,(!,!),72)
(73,($,$),72)
(73,(O,O),74)
(74,(RIGHT),75)
(75,(0,0),74)
(75,(1,1),74)
(75,(B,B),74)
(75,(#,#),74)
(75,(S,S),74)
(75,(M,M),74)
(75,(b,b),74)
(75,(!,!),74)
(75,($,$),74)
(75,(H,H),76)
(76,(RIGHT),77)
(77,(0,0),76)
(77,(1,1),76)
(77,(B,B),76)
(77,(#,#),76)
(77,(S,S),76)
(77,(M,M),76)
(77,(b,b),76)
(77,(!,!),76)
(77,($,$),76)
(77,(H,p),78)
(78,(LEFT),79)
(79,(0,0),78)
(79,(1,1),78)
(79,(B,B),78)
(79,(#,#),78)
(79,(S,S),78)
(79,(M,M),78)
(79,(b,b),78)
(79,(!,!),78)
(79,($,$),78)
(79,(H,H),80)
(80,(RIGHT),81)
(81,(0,0),80)
(81,(1,1),80)
(81,(B,B),80)
(81,(#,#),80)
(81,(S,S),80)
(81,(M,M),80)
(81,(b,b),80)
(81,(!,!),80)
(81,($,$),80)
(81,(p,p),82)
(82,(LEFT),83)
(83,(0,0),82)
(83,(1,1),82)
(83,(B,B),82)
(83,(#,#),82)
(83,(S,S),82)
(83,(M,M),82)
(83,(b,b),82)
(83,(!,!),82)
(83,($,$),82)
(83,(H,H),84)
(84,(LEFT),85)
(85,(0,0),84)
(85,(1,1),84)
(85,(B,B),84)
(85,(#,#),84)
(85,(S,S),84)
(85,(M,M),84)
(85,(b,b),84)
(85,(!,!),84)
(85,($,$),84)
(85,(O,O),86)
(86,(RIGHT),87)
(87,(0,0),86)
(87,(1,1),86)
(87,(B,B),86)
(87,(#,#),86)
(87,(S,S),86)
(87,(M,M),86)
(87,(b,b),86)
(87,(!,!),86)
(87,($,$),86)
(87,(H,H),88)
(73,(I,I),90)
(90,(RIGHT),91)
(91,(0,0),90)
(91,(1,1),90)
(91,(B,B),90)
(91,(#,#),90)
(91,(S,S),90)
(91,(M,M),90)
(91,(b,b),90)
(91,(!,!),90)
(91,($,$),90)
(91,(H,H),92)
(92,(RIGHT),93)
(93,(0,0),92)
(93,(1,1),92)
(93,(B,B),92)
(93,(#,#),92)
(93,(S,S),92)
(93,(M,M),92)
(93,(b,b),92)
(93,(!,!),92)
(93,($,$),92)
(93,(H,p),94)
(94,(LEFT),95)
(95,(0,0),94)
(95,(1,1),94)
(95,(B,B),94)
(95,(#,#),94)
(95,(S,S),94)
(95,(M,M),94)
(95,(b,b),94)
(95,(!,!),94)
(95,($,$),94)
(95,(H,H),96)
(96,(RIGHT),97)
(97,(0,0),96)
(97,(1,1),96)
(97,(B,B),96)
(97,(#,#),96)
(97,(S,S),96)
(97,(M,M),96)
(97,(b,b),96)
(97,(!,!),96)
(97,($,$),96)
(97,(p,p),98)
(98,(LEFT),99)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,(!,!),98)
(99,($,$),98)
(99,(H,H),100)
(100,(LEFT),101)
(101,(0,0),100)
(101,(1,1),100)
(101,(B,B),100)
(101,(#,#),100)
(101,(S,S),100)
(101,(M,M),100)
(101,(b,b),100)
(101,(!,!),100)
(101,($,$),100)
(101,(I,I),102)
(102,(RIGHT),103)
(103,(0,0),102)
(103,(1,1),102)
(103,(B,B),102)
(103,(#,#),102)
(103,(S,S),102)
(103,(M,M),102)
(103,(b,b),102)
(103,(!,!),102)
(103,($,$),102)
(103,(H,H),88)
(73,(p,p),106)
(106,(RIGHT),107)
(107,(0,0),106)
(107,(1,1),106)
(107,(B,B),106)
(107,(#,#),106)
(107,(S,S),106)
(107,(M,M),106)
(107,(b,b),106)
(107,(!,!),106)
(107,($,$),106)
(107,(H,H),108)
(108,(RIGHT),109)
(109,(0,0),108)
(109,(1,1),108)
(109,(B,B),108)
(109,(#,#),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(b,b),108)
(109,(!,!),108)
(109,($,$),108)
(109,(H,p),110)
(110,(LEFT),111)
(111,(0,0),110)
(111,(1,1),110)
(111,(B,B),110)
(111,(#,#),110)
(111,(S,S),110)
(111,(M,M),110)
(111,(b,b),110)
(111,(!,!),110)
(111,($,$),110)
(111,(H,H),112)
(112,(RIGHT),113)
(113,(0,0),112)
(113,(1,1),112)
(113,(B,B),112)
(113,(#,#),112)
(113,(S,S),112)
(113,(M,M),112)
(113,(b,b),112)
(113,(!,!),112)
(113,($,$),112)
(113,(p,p),114)
(114,(LEFT),115)
(115,(0,0),114)
(115,(1,1),114)
(115,(B,B),114)
(115,(#,#),114)
(115,(S,S),114)
(115,(M,M),114)
(115,(b,b),114)
(115,(!,!),114)
(115,($,$),114)
(115,(H,H),116)
(116,(LEFT),117)
(117,(0,0),116)
(117,(1,1),116)
(117,(B,B),116)
(117,(#,#),116)
(117,(S,S),116)
(117,(M,M),116)
(117,(b,b),116)
(117,(!,!),116)
(117,($,$),116)
(117,(p,p),118)
(118,(RIGHT),119)
(119,(0,0),118)
(119,(1,1),118)
(119,(B,B),118)
(119,(#,#),118)
(119,(S,S),118)
(119,(M,M),118)
(119,(b,b),118)
(119,(!,!),118)
(119,($,$),118)
(119,(H,H),88)
(71,(O,O),123)
(123,(LEFT),124)
(124,(0,0),123)
(124,(1,1),123)
(124,(B,B),123)
(124,(#,#),123)
(124,(S,S),123)
(124,(M,M),123)
(124,(b,b),123)
(124,(!,!),123)
(124,($,$),123)
(124,(O,O),125)
(125,(RIGHT),126)
(126,(0,0),125)
(126,(1,1),125)
(126,(B,B),125)
(126,(#,#),125)
(126,(S,S),125)
(126,(M,M),125)
(126,(b,b),125)
(126,(!,!),125)
(126,($,$),125)
(126,(O,O),127)
(127,(RIGHT),128)
(128,(0,0),127)
(128,(1,1),127)
(128,(B,B),127)
(128,(#,#),127)
(128,(S,S),127)
(128,(M,M),127)
(128,(b,b),127)
(128,(!,!),127)
(128,($,$),127)
(128,(O,p),129)
(129,(LEFT),130)
(130,(0,0),129)
(130,(1,1),129)
(130,(B,B),129)
(130,(#,#),129)
(130,(S,S),129)
(130,(M,M),129)
(130,(b,b),129)
(130,(!,!),129)
(130,($,$),129)
(130,(O,O),131)
(131,(RIGHT),132)
(132,(0,0),131)
(132,(1,1),131)
(132,(B,B),131)
(132,(#,#),131)
(132,(S,S),131)
(132,(M,M),131)
(132,(b,b),131)
(132,(!,!),131)
(132,($,$),131)
(132,(p,p),133)
(133,(LEFT),134)
(134,(0,0),133)
(134,(1,1),133)
(134,(B,B),133)
(134,(#,#),133)
(134,(S,S),133)
(134,(M,M),133)
(134,(b,b),133)
(134,(!,!),133)
(134,($,$),133)
(134,(O,O),135)
(135,(LEFT),136)
(136,(0,0),135)
(136,(1,1),135)
(136,(B,B),135)
(136,(#,#),135)
(136,(S,S),135)
(136,(M,M),135)
(136,(b,b),135)
(136,(!,!),135)
(136,($,$),135)
(136,(O,O),137)
(137,(RIGHT),138)
(138,(0,0),137)
(138,(1,1),137)
(138,(B,B),137)
(138,(#,#),137)
(138,(S,S),137)
(138,(M,M),137)
(138,(b,b),137)
(138,(!,!),137)
(138,($,$),137)
(138,(O,O),21)
(124,(I,I),141)
(141,(RIGHT),142)
(142,(0,0),141)
(142,(1,1),141)
(142,(B,B),141)
(142,(#,#),141)
(142,(S,S),141)
(142,(M,M),141)
(142,(b,b),141)
(142,(!,!),141)
(142,($,$),141)
(142,(O,O),143)
(143,(RIGHT),144)
(144,(0,0),143)
(144,(1,1),143)
(144,(B,B),143)
(144,(#,#),143)
(144,(S,S),143)
(144,(M,M),143)
(144,(b,b),143)
(144,(!,!),143)
(144,($,$),143)
(144,(O,p),145)
(145,(LEFT),146)
(146,(0,0),145)
(146,(1,1),145)
(146,(B,B),145)
(146,(#,#),145)
(146,(S,S),145)
(146,(M,M),145)
(146,(b,b),145)
(146,(!,!),145)
(146,($,$),145)
(146,(O,O),147)
(147,(RIGHT),148)
(148,(0,0),147)
(148,(1,1),147)
(148,(B,B),147)
(148,(#,#),147)
(148,(S,S),147)
(148,(M,M),147)
(148,(b,b),147)
(148,(!,!),147)
(148,($,$),147)
(148,(p,p),149)
(149,(LEFT),150)
(150,(0,0),149)
(150,(1,1),149)
(150,(B,B),149)
(150,(#,#),149)
(150,(S,S),149)
(150,(M,M),149)
(150,(b,b),149)
(150,(!,!),149)
(150,($,$),149)
(150,(O,O),151)
(151,(LEFT),152)
(152,(0,0),151)
(152,(1,1),151)
(152,(B,B),151)
(152,(#,#),151)
(152,(S,S),151)
(152,(M,M),151)
(152,(b,b),151)
(152,(!,!),151)
(152,($,$),151)
(152,(I,I),153)
(153,(RIGHT),154)
(154,(0,0),153)
(154,(1,1),153)
(154,(B,B),153)
(154,(#,#),153)
(154,(S,S),153)
(154,(M,M),153)
(154,(b,b),153)
(154,(!,!),153)
(154,($,$),153)
(154,(O,O),21)
(124,(p,p),157)
(157,(RIGHT),158)
(158,(0,0),157)
(158,(1,1),157)
(158,(B,B),157)
(158,(#,#),157)
(158,(S,S),157)
(158,(M,M),157)
(158,(b,b),157)
(158,(!,!),157)
(158,($,$),157)
(158,(O,O),159)
(159,(RIGHT),160)
(160,(0,0),159)
(160,(1,1),159)
(160,(B,B),159)
(160,(#,#),159)
(160,(S,S),159)
(160,(M,M),159)
(160,(b,b),159)
(160,(!,!),159)
(160,($,$),159)
(160,(O,p),161)
(161,(LEFT),162)
(162,(0,0),161)
(162,(1,1),161)
(162,(B,B),161)
(162,(#,#),161)
(162,(S,S),161)
(162,(M,M),161)
(162,(b,b),161)
(162,(!,!),161)
(162,($,$),161)
(162,(O,O),163)
(163,(RIGHT),164)
(164,(0,0),163)
(164,(1,1),163)
(164,(B,B),163)
(164,(#,#),163)
(164,(S,S),163)
(164,(M,M),163)
(164,(b,b),163)
(164,(!,!),163)
(164,($,$),163)
(164,(p,p),165)
(165,(LEFT),166)
(166,(0,0),165)
(166,(1,1),165)
(166,(B,B),165)
(166,(#,#),165)
(166,(S,S),165)
(166,(M,M),165)
(166,(b,b),165)
(166,(!,!),165)
(166,($,$),165)
(166,(O,O),167)
(167,(LEFT),168)
(168,(0,0),167)
(168,(1,1),167)
(168,(B,B),167)
(168,(#,#),167)
(168,(S,S),167)
(168,(M,M),167)
(168,(b,b),167)
(168,(!,!),167)
(168,($,$),167)
(168,(p,p),169)
(169,(RIGHT),170)
(170,(0,0),169)
(170,(1,1),169)
(170,(B,B),169)
(170,(#,#),169)
(170,(S,S),169)
(170,(M,M),169)
(170,(b,b),169)
(170,(!,!),169)
(170,($,$),169)
(170,(O,O),21)
(71,(I,I),174)
(174,(LEFT),175)
(175,(0,0),174)
(175,(1,1),174)
(175,(B,B),174)
(175,(#,#),174)
(175,(S,S),174)
(175,(M,M),174)
(175,(b,b),174)
(175,(!,!),174)
(175,($,$),174)
(175,(O,O),176)
(176,(RIGHT),177)
(177,(0,0),176)
(177,(1,1),176)
(177,(B,B),176)
(177,(#,#),176)
(177,(S,S),176)
(177,(M,M),176)
(177,(b,b),176)
(177,(!,!),176)
(177,($,$),176)
(177,(I,I),178)
(178,(RIGHT),179)
(179,(0,0),178)
(179,(1,1),178)
(179,(B,B),178)
(179,(#,#),178)
(179,(S,S),178)
(179,(M,M),178)
(179,(b,b),178)
(179,(!,!),178)
(179,($,$),178)
(179,(I,p),180)
(180,(LEFT),181)
(181,(0,0),180)
(181,(1,1),180)
(181,(B,B),180)
(181,(#,#),180)
(181,(S,S),180)
(181,(M,M),180)
(181,(b,b),180)
(181,(!,!),180)
(181,($,$),180)
(181,(I,I),182)
(182,(RIGHT),183)
(183,(0,0),182)
(183,(1,1),182)
(183,(B,B),182)
(183,(#,#),182)
(183,(S,S),182)
(183,(M,M),182)
(183,(b,b),182)
(183,(!,!),182)
(183,($,$),182)
(183,(p,p),184)
(184,(LEFT),185)
(185,(0,0),184)
(185,(1,1),184)
(185,(B,B),184)
(185,(#,#),184)
(185,(S,S),184)
(185,(M,M),184)
(185,(b,b),184)
(185,(!,!),184)
(185,($,$),184)
(185,(I,I),186)
(186,(LEFT),187)
(187,(0,0),186)
(187,(1,1),186)
(187,(B,B),186)
(187,(#,#),186)
(187,(S,S),186)
(187,(M,M),186)
(187,(b,b),186)
(187,(!,!),186)
(187,($,$),186)
(187,(O,O),188)
(188,(RIGHT),189)
(189,(0,0),188)
(189,(1,1),188)
(189,(B,B),188)
(189,(#,#),188)
(189,(S,S),188)
(189,(M,M),188)
(189,(b,b),188)
(189,(!,!),188)
(189,($,$),188)
(189,(I,I),21)
(175,(I,I),192)
(192,(RIGHT),193)
(193,(0,0),192)
(193,(1,1),192)
(193,(B,B),192)
(193,(#,#),192)
(193,(S,S),192)
(193,(M,M),192)
(193,(b,b),192)
(193,(!,!),192)
(193,($,$),192)
(193,(I,I),194)
(194,(RIGHT),195)
(195,(0,0),194)
(195,(1,1),194)
(195,(B,B),194)
(195,(#,#),194)
(195,(S,S),194)
(195,(M,M),194)
(195,(b,b),194)
(195,(!,!),194)
(195,($,$),194)
(195,(I,p),196)
(196,(LEFT),197)
(197,(0,0),196)
(197,(1,1),196)
(197,(B,B),196)
(197,(#,#),196)
(197,(S,S),196)
(197,(M,M),196)
(197,(b,b),196)
(197,(!,!),196)
(197,($,$),196)
(197,(I,I),198)
(198,(RIGHT),199)
(199,(0,0),198)
(199,(1,1),198)
(199,(B,B),198)
(199,(#,#),198)
(199,(S,S),198)
(199,(M,M),198)
(199,(b,b),198)
(199,(!,!),198)
(199,($,$),198)
(199,(p,p),200)
(200,(LEFT),201)
(201,(0,0),200)
(201,(1,1),200)
(201,(B,B),200)
(201,(#,#),200)
(201,(S,S),200)
(201,(M,M),200)
(201,(b,b),200)
(201,(!,!),200)
(201,($,$),200)
(201,(I,I),202)
(202,(LEFT),203)
(203,(0,0),202)
(203,(1,1),202)
(203,(B,B),202)
(203,(#,#),202)
(203,(S,S),202)
(203,(M,M),202)
(203,(b,b),202)
(203,(!,!),202)
(203,($,$),202)
(203,(I,I),204)
(204,(RIGHT),205)
(205,(0,0),204)
(205,(1,1),204)
(205,(B,B),204)
(205,(#,#),204)
(205,(S,S),204)
(205,(M,M),204)
(205,(b,b),204)
(205,(!,!),204)
(205,($,$),204)
(205,(I,I),21)
(175,(p,p),208)
(208,(RIGHT),209)
(209,(0,0),208)
(209,(1,1),208)
(209,(B,B),208)
(209,(#,#),208)
(209,(S,S),208)
(209,(M,M),208)
(209,(b,b),208)
(209,(!,!),208)
(209,($,$),208)
(209,(I,I),210)
(210,(RIGHT),211)
(211,(0,0),210)
(211,(1,1),210)
(211,(B,B),210)
(211,(#,#),210)
(211,(S,S),210)
(211,(M,M),210)
(211,(b,b),210)
(211,(!,!),210)
(211,($,$),210)
(211,(I,p),212)
(212,(LEFT),213)
(213,(0,0),212)
(213,(1,1),212)
(213,(B,B),212)
(213,(#,#),212)
(213,(S,S),212)
(213,(M,M),212)
(213,(b,b),212)
(213,(!,!),212)
(213,($,$),212)
(213,(I,I),214)
(214,(RIGHT),215)
(215,(0,0),214)
(215,(1,1),214)
(215,(B,B),214)
(215,(#,#),214)
(215,(S,S),214)
(215,(M,M),214)
(215,(b,b),214)
(215,(!,!),214)
(215,($,$),214)
(215,(p,p),216)
(216,(LEFT),217)
(217,(0,0),216)
(217,(1,1),216)
(217,(B,B),216)
(217,(#,#),216)
(217,(S,S),216)
(217,(M,M),216)
(217,(b,b),216)
(217,(!,!),216)
(217,($,$),216)
(217,(I,I),218)
(218,(LEFT),219)
(219,(0,0),218)
(219,(1,1),218)
(219,(B,B),218)
(219,(#,#),218)
(219,(S,S),218)
(219,(M,M),218)
(219,(b,b),218)
(219,(!,!),218)
(219,($,$),218)
(219,(p,p),220)
(220,(RIGHT),221)
(221,(0,0),220)
(221,(1,1),220)
(221,(B,B),220)
(221,(#,#),220)
(221,(S,S),220)
(221,(M,M),220)
(221,(b,b),220)
(221,(!,!),220)
(221,($,$),220)
(221,(I,I),21)
(71,(P,P),225)
(225,(LEFT),226)
(226,(0,0),225)
(226,(1,1),225)
(226,(B,B),225)
(226,(#,#),225)
(226,(S,S),225)
(226,(M,M),225)
(226,(b,b),225)
(226,(!,!),225)
(226,($,$),225)
(226,(O,O),227)
(227,(RIGHT),228)
(228,(0,0),227)
(228,(1,1),227)
(228,(B,B),227)
(228,(#,#),227)
(228,(S,S),227)
(228,(M,M),227)
(228,(b,b),227)
(228,(!,!),227)
(228,($,$),227)
(228,(P,P),229)
(229,(RIGHT),230)
(230,(0,0),229)
(230,(1,1),229)
(230,(B,B),229)
(230,(#,#),229)
(230,(S,S),229)
(230,(M,M),229)
(230,(b,b),229)
(230,(!,!),229)
(230,($,$),229)
(230,(P,p),231)
(231,(LEFT),232)
(232,(0,0),231)
(232,(1,1),231)
(232,(B,B),231)
(232,(#,#),231)
(232,(S,S),231)
(232,(M,M),231)
(232,(b,b),231)
(232,(!,!),231)
(232,($,$),231)
(232,(P,P),233)
(233,(RIGHT),234)
(234,(0,0),233)
(234,(1,1),233)
(234,(B,B),233)
(234,(#,#),233)
(234,(S,S),233)
(234,(M,M),233)
(234,(b,b),233)
(234,(!,!),233)
(234,($,$),233)
(234,(p,p),235)
(235,(LEFT),236)
(236,(0,0),235)
(236,(1,1),235)
(236,(B,B),235)
(236,(#,#),235)
(236,(S,S),235)
(236,(M,M),235)
(236,(b,b),235)
(236,(!,!),235)
(236,($,$),235)
(236,(P,P),237)
(237,(LEFT),238)
(238,(0,0),237)
(238,(1,1),237)
(238,(B,B),237)
(238,(#,#),237)
(238,(S,S),237)
(238,(M,M),237)
(238,(b,b),237)
(238,(!,!),237)
(238,($,$),237)
(238,(O,O),239)
(239,(RIGHT),240)
(240,(0,0),239)
(240,(1,1),239)
(240,(B,B),239)
(240,(#,#),239)
(240,(S,S),239)
(240,(M,M),239)
(240,(b,b),239)
(240,(!,!),239)
(240,($,$),239)
(240,(P,P),21)
(226,(I,I),243)
(243,(RIGHT),244)
(244,(0,0),243)
(244,(1,1),243)
(244,(B,B),243)
(244,(#,#),243)
(244,(S,S),243)
(244,(M,M),243)
(244,(b,b),243)
(244,(!,!),243)
(244,($,$),243)
(244,(P,P),245)
(245,(RIGHT),246)
(246,(0,0),245)
(246,(1,1),245)
(246,(B,B),245)
(246,(#,#),245)
(246,(S,S),245)
(246,(M,M),245)
(246,(b,b),245)
(246,(!,!),245)
(246,($,$),245)
(246,(P,p),247)
(247,(LEFT),248)
(248,(0,0),247)
(248,(1,1),247)
(248,(B,B),247)
(248,(#,#),247)
(248,(S,S),247)
(248,(M,M),247)
(248,(b,b),247)
(248,(!,!),247)
(248,($,$),247)
(248,(P,P),249)
(249,(RIGHT),250)
(250,(0,0),249)
(250,(1,1),249)
(250,(B,B),249)
(250,(#,#),249)
(250,(S,S),249)
(250,(M,M),249)
(250,(b,b),249)
(250,(!,!),249)
(250,($,$),249)
(250,(p,p),251)
(251,(LEFT),252)
(252,(0,0),251)
(252,(1,1),251)
(252,(B,B),251)
(252,(#,#),251)
(252,(S,S),251)
(252,(M,M),251)
(252,(b,b),251)
(252,(!,!),251)
(252,($,$),251)
(252,(P,P),253)
(253,(LEFT),254)
(254,(0,0),253)
(254,(1,1),253)
(254,(B,B),253)
(254,(#,#),253)
(254,(S,S),253)
(254,(M,M),253)
(254,(b,b),253)
(254,(!,!),253)
(254,($,$),253)
(254,(I,I),255)
(255,(RIGHT),256)
(256,(0,0),255)
(256,(1,1),255)
(256,(B,B),255)
(256,(#,#),255)
