(1,(RIGHT),2)
(28,(M,M),27)
(28,(b,b),27)
(28,(!,!),27)
(28,($,$),27)
(28,(p,p),29)
(29,(RIGHT),30)
(30,(0,0),29)
(30,(1,1),29)
(30,(B,B),29)
(30,(#,#),29)
(30,(S,S),29)
(30,(M,M),29)
(30,(b,b),29)
(30,(!,!),29)
(30,($,$),29)
(30,(H,H),31)
(31,(LEFT),32)
(32,(0,0),31)
(32,(1,1),31)
(32,(B,B),31)
(32,(#,#),31)
(32,(S,S),31)
(32,(M,M),31)
(32,(b,b),31)
(32,(!,!),31)
(32,($,$),31)
(32,(p,p),33)
(33,(LEFT),34)
(34,(0,0),33)
(34,(1,1),33)
(34,(B,B),33)
(34,(#,#),33)
(34,(S,S),33)
(34,(M,M),33)
(34,(b,b),33)
(34,(!,!),33)
(34,($,$),33)
(34,(I,I),35)
(35,(RIGHT),36)
(36,(0,0),35)
(36,(1,1),35)
(36,(B,B),35)
(36,(#,#),35)
(36,(S,S),35)
(36,(M,M),35)
(36,(b,b),35)
(36,(!,!),35)
(36,($,$),35)
(36,(p,p),21)
(6,(p,p),39)
(39,(RIGHT),40)
(40,(0,0),39)
(40,(1,1),39)
(40,(B,B),39)
(40,(#,#),39)
(40,(S,S),39)
(40,(M,M),39)
(40,(b,b),39)
(40,(!,!),39)
(40,($,$),39)
(40,(p,p),41)
(41,(RIGHT),42)
(42,(0,0),41)
(42,(1,1),41)
(42,(B,B),41)
(42,(#,#),41)
(42,(S,S),41)
(42,(M,M),41)
(42,(b,b),41)
(42,(!,!),41)
(42,($,$),41)
(42,(H,H),43)
(43,(LEFT),44)
(44,(0,0),43)
(44,(1,1),43)
(44,(B,B),43)
(44,(#,#),43)
(44,(S,S),43)
(44,(M,M),43)
(44,(b,b),43)
(44,(!,!),43)
(44,($,$),43)
(44,(p,p),45)
(45,(RIGHT),46)
(46,(0,0),45)
(46,(1,1),45)
(46,(B,B),45)
(46,(#,#),45)
(46,(S,S),45)
(46,(M,M),45)
(46,(b,b),45)
(46,(!,!),45)
(46,($,$),45)
(46,(H,H),47)
(47,(LEFT),48)
(48,(0,0),47)
(48,(1,1),47)
(48,(B,B),47)
(48,(#,#),47)
(48,(S,S),47)
(48,(M,M),47)
(48,(b,b),47)
(48,(!,!),47)
(48,($,$),47)
(48,(p,p),49)
(49,(LEFT),50)
(50,(0,0),49)
(50,(1,1),49)
(50,(B,B),49)
(50,(#,#),49)
(50,(S,S),49)
(50,(M,M),49)
(50,(b,b),49)
(50,(!,!),49)
(50,($,$),49)
(50,(p,p),51)
(51,(RIGHT),52)
(52,(0,0),51)
(52,(1,1),51)
(52,(B,B),51)
(52,(#,#),51)
(52,(S,S),51)
(52,(M,M),51)
(52,(b,b),51)
(52,(!,!),51)
(52,($,$),51)
(52,(p,p),21)
(21,(P,P),56)
(21,(p,p),56)
(21,(H,H),56)
(21,(O,O),56)
(21,(I,I),56)
(21,(Z,Z),56)
(21,(W,W),56)
(56,(P,B),57)
(56,(p,b),57)
(56,(H,#),57)
(56,(O,0),57)
(56,(I,1),57)
(56,(Z,S),57)
(56,(W,M),57)
(57,(STAY),58)
(58,(B,P),59)
(58,(b,p),59)
(58,(#,H),59)
(58,(0,O),59)
(58,(1,I),59)
(58,(S,Z),59)
(58,(M,W),59)
(59,(LEFT),60)
(60,(0,0),59)
(60,(1,1),59)
(60,(B,B),59)
(60,(#,#),59)
(60,(S,S),59)
(60,(M,M),59)
(60,(b,b),59)
(60,(!,!),59)
(60,($,$),59)
(60,(P,B),61)
(60,(p,b),61)
(60,(H,#),61)
(60,(O,0),61)
(60,(I,1),61)
(60,(Z,S),61)
(60,(W,M),61)
(61,(STAY),62)
(62,(B,P),63)
(62,(b,p),63)
(62,(#,H),63)
(62,(0,O),63)
(62,(1,I),63)
(62,(S,Z),63)
(62,(M,W),63)
(63,(RIGHT),64)
(64,(0,0),63)
(64,(1,1),63)
(64,(B,B),63)
(64,(#,#),63)
(64,(S,S),63)
(64,(M,M),63)
(64,(b,b),63)
(64,(!,!),63)
(64,($,$),63)
(64,(P,P),65)
(64,(p,p),65)
(64,(H,H),65)
(64,(O,O),65)
(64,(I,I),65)
(64,(Z,Z),65)
(64,(W,W),65)
(65,(RIGHT),66)
(66,(0,0),65)
(66,(1,1),65)
(66,(B,B),65)
(66,(#,#),65)
(66,(S,S),65)
(66,(M,M),65)
(66,(b,b),65)
(66,(!,!),65)
(66,($,$),65)
(66,(P,B),67)
(66,(p,b),67)
(66,(H,#),67)
(66,(O,0),67)
(66,(I,1),67)
(66,(Z,S),67)
(66,(W,M),67)
(67,(RIGHT),68)
(68,(B,P),69)
(68,(b,p),69)
(68,(#,H),69)
(68,(0,O),69)
(68,(1,I),69)
(68,(S,Z),69)
(68,(M,W),69)
(69,(LEFT),70)
(70,(0,0),69)
(70,(1,1),69)
(70,(B,B),69)
(70,(#,#),69)
(70,(S,S),69)
(70,(M,M),69)
(70,(b,b),69)
(70,(!,!),69)
(70,($,$),69)
(70,(P,P),71)
(70,(p,p),71)
(70,(H,H),71)
(70,(O,O),71)
(70,(I,I),71)
(70,(Z,Z),71)
(70,(W,W),71)
(71,(P,P),72)
(71,(p,p),72)
(71,(H,H),72)
(71,(O,O),72)
(71,(I,I),72)
(71,(Z,Z),72)
(71,(W,W),72)
(72,(P,B),73)
(72,(p,b),73)
(72,(H,#),73)
(72,(O,0),73)
(72,(I,1),73)
(72,(Z,S),73)
(72,(W,M),73)
(73,(STAY),74)
(74,(B,P),75)
(74,(b,p),75)
(74,(#,H),75)
(74,(0,O),75)
(74,(1,I),75)
(74,(S,Z),75)
(74,(M,W),75)
(75,(LEFT),76)
(76,(0,0),75)
(76,(1,1),75)
(76,(B,B),75)
(76,(#,#),75)
(76,(S,S),75)
(76,(M,M),75)
(76,(b,b),75)
(76,(!,!),75)
(76,($,$),75)
(76,(P,B),77)
(76,(p,b),77)
(76,(H,#),77)
(76,(O,0),77)
(76,(I,1),77)
(76,(Z,S),77)
(76,(W,M),77)
(77,(STAY),78)
(78,(B,P),79)
(78,(b,p),79)
(78,(#,H),79)
(78,(0,O),79)
(78,(1,I),79)
(78,(S,Z),79)
(78,(M,W),79)
(79,(RIGHT),80)
(80,(0,0),79)
(80,(1,1),79)
(80,(B,B),79)
(80,(#,#),79)
(80,(S,S),79)
(80,(M,M),79)
(80,(b,b),79)
(80,(!,!),79)
(80,($,$),79)
(80,(P,P),81)
(80,(p,p),81)
(80,(H,H),81)
(80,(O,O),81)
(80,(I,I),81)
(80,(Z,Z),81)
(80,(W,W),81)
(81,(RIGHT),82)
(82,(0,0),81)
(82,(1,1),81)
(82,(B,B),81)
(82,(#,#),81)
(82,(S,S),81)
(82,(M,M),81)
(82,(b,b),81)
(82,(!,!),81)
(82,($,$),81)
(82,(P,B),83)
(82,(p,b),83)
(82,(H,#),83)
(82,(O,0),83)
(82,(I,1),83)
(82,(Z,S),83)
(82,(W,M),83)
(83,(RIGHT),84)
(84,(B,P),85)
(84,(b,p),85)
(84,(#,H),85)
(84,(0,O),85)
(84,(1,I),85)
(84,(S,Z),85)
(84,(M,W),85)
(85,(LEFT),86)
(86,(0,0),85)
(86,(1,1),85)
(86,(B,B),85)
(86,(#,#),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(b,b),85)
(86,(!,!),85)
(86,($,$),85)
(86,(P,P),87)
(86,(p,p),87)
(86,(H,H),87)
(86,(O,O),87)
(86,(I,I),87)
(86,(Z,Z),87)
(86,(W,W),87)
(87,(p,p),88)
(88,(LEFT),89)
(89,(0,0),88)
(89,(1,1),88)
(89,(B,B),88)
(89,(#,#),88)
(89,(S,S),88)
(89,(M,M),88)
(89,(b,b),88)
(89,(!,!),88)
(89,($,$),88)
(89,(O,O),90)
(90,(RIGHT),91)
(91,(0,0),90)
(91,(1,1),90)
(91,(B,B),90)
(91,(#,#),90)
(91,(S,S),90)
(91,(M,M),90)
(91,(b,b),90)
(91,(!,!),90)
(91,($,$),90)
(91,(p,p),92)
(92,(RIGHT),93)
(93,(0,0),92)
(93,(1,1),92)
(93,(B,B),92)
(93,(#,#),92)
(93,(S,S),92)
(93,(M,M),92)
(93,(b,b),92)
(93,(!,!),92)
(93,($,$),92)
(93,(H,H),94)
(94,(LEFT),95)
(95,(0,0),94)
(95,(1,1),94)
(95,(B,B),94)
(95,(#,#),94)
(95,(S,S),94)
(95,(M,M),94)
(95,(b,b),94)
(95,(!,!),94)
(95,($,$),94)
(95,(p,p),96)
(96,(RIGHT),97)
(97,(0,0),96)
(97,(1,1),96)
(97,(B,B),96)
(97,(#,#),96)
(97,(S,S),96)
(97,(M,M),96)
(97,(b,b),96)
(97,(!,!),96)
(97,($,$),96)
(97,(H,H),98)
(98,(LEFT),99)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,(!,!),98)
(99,($,$),98)
(99,(p,p),100)
(100,(LEFT),101)
(101,(0,0),100)
(101,(1,1),100)
(101,(B,B),100)
(101,(#,#),100)
(101,(S,S),100)
(101,(M,M),100)
(101,(b,b),100)
(101,(!,!),100)
(101,($,$),100)
(101,(O,O),102)
(102,(RIGHT),103)
(103,(0,0),102)
(103,(1,1),102)
(103,(B,B),102)
(103,(#,#),102)
(103,(S,S),102)
(103,(M,M),102)
(103,(b,b),102)
(103,(!,!),102)
(103,($,$),102)
(103,(p,p),104)
(93,(O,O),105)
(105,(LEFT),106)
(106,(0,0),105)
(106,(1,1),105)
(106,(B,B),105)
(106,(#,#),105)
(106,(S,S),105)
(106,(M,M),105)
(106,(b,b),105)
(106,(!,!),105)
(106,($,$),105)
(106,(p,p),107)
(107,(RIGHT),108)
(108,(0,0),107)
(108,(1,1),107)
(108,(B,B),107)
(108,(#,#),107)
(108,(S,S),107)
(108,(M,M),107)
(108,(b,b),107)
(108,(!,!),107)
(108,($,$),107)
(108,(O,O),109)
(109,(LEFT),110)
(110,(0,0),109)
(110,(1,1),109)
(110,(B,B),109)
(110,(#,#),109)
(110,(S,S),109)
(110,(M,M),109)
(110,(b,b),109)
(110,(!,!),109)
(110,($,$),109)
(110,(p,p),111)
(111,(LEFT),112)
(112,(0,0),111)
(112,(1,1),111)
(112,(B,B),111)
(112,(#,#),111)
(112,(S,S),111)
(112,(M,M),111)
(112,(b,b),111)
(112,(!,!),111)
(112,($,$),111)
(112,(O,O),113)
(113,(RIGHT),114)
(114,(0,0),113)
(114,(1,1),113)
(114,(B,B),113)
(114,(#,#),113)
(114,(S,S),113)
(114,(M,M),113)
(114,(b,b),113)
(114,(!,!),113)
(114,($,$),113)
(114,(p,p),115)
(93,(I,I),116)
(116,(LEFT),117)
(117,(0,0),116)
(117,(1,1),116)
(117,(B,B),116)
(117,(#,#),116)
(117,(S,S),116)
(117,(M,M),116)
(117,(b,b),116)
(117,(!,!),116)
(117,($,$),116)
(117,(p,p),118)
(118,(RIGHT),119)
(119,(0,0),118)
(119,(1,1),118)
(119,(B,B),118)
(119,(#,#),118)
(119,(S,S),118)
(119,(M,M),118)
(119,(b,b),118)
(119,(!,!),118)
(119,($,$),118)
(119,(I,I),120)
(120,(LEFT),121)
(121,(0,0),120)
(121,(1,1),120)
(121,(B,B),120)
(121,(#,#),120)
(121,(S,S),120)
(121,(M,M),120)
(121,(b,b),120)
(121,(!,!),120)
(121,($,$),120)
(121,(p,p),122)
(122,(LEFT),123)
(123,(0,0),122)
(123,(1,1),122)
(123,(B,B),122)
(123,(#,#),122)
(123,(S,S),122)
(123,(M,M),122)
(123,(b,b),122)
(123,(!,!),122)
(123,($,$),122)
(123,(O,O),124)
(124,(RIGHT),125)
(125,(0,0),124)
(125,(1,1),124)
(125,(B,B),124)
(125,(#,#),124)
(125,(S,S),124)
(125,(M,M),124)
(125,(b,b),124)
(125,(!,!),124)
(125,($,$),124)
(125,(p,p),115)
(93,(P,P),127)
(127,(LEFT),128)
(128,(0,0),127)
(128,(1,1),127)
(128,(B,B),127)
(128,(#,#),127)
(128,(S,S),127)
(128,(M,M),127)
(128,(b,b),127)
(128,(!,!),127)
(128,($,$),127)
(128,(p,p),129)
(129,(RIGHT),130)
(130,(0,0),129)
(130,(1,1),129)
(130,(B,B),129)
(130,(#,#),129)
(130,(S,S),129)
(130,(M,M),129)
(130,(b,b),129)
(130,(!,!),129)
(130,($,$),129)
(130,(P,P),131)
(131,(LEFT),132)
(132,(0,0),131)
(132,(1,1),131)
(132,(B,B),131)
(132,(#,#),131)
(132,(S,S),131)
(132,(M,M),131)
(132,(b,b),131)
(132,(!,!),131)
(132,($,$),131)
(132,(p,p),133)
(133,(LEFT),134)
(134,(0,0),133)
(134,(1,1),133)
(134,(B,B),133)
(134,(#,#),133)
(134,(S,S),133)
(134,(M,M),133)
(134,(b,b),133)
(134,(!,!),133)
(134,($,$),133)
(134,(O,O),135)
(135,(RIGHT),136)
(136,(0,0),135)
(136,(1,1),135)
(136,(B,B),135)
(136,(#,#),135)
(136,(S,S),135)
(136,(M,M),135)
(136,(b,b),135)
(136,(!,!),135)
(136,($,$),135)
(136,(p,p),115)
(93,(Z,Z),138)
(138,(LEFT),139)
(139,(0,0),138)
(139,(1,1),138)
(139,(B,B),138)
(139,(#,#),138)
(139,(S,S),138)
(139,(M,M),138)
(139,(b,b),138)
(139,(!,!),138)
(139,($,$),138)
(139,(p,p),140)
(140,(RIGHT),141)
(141,(0,0),140)
(141,(1,1),140)
(141,(B,B),140)
(141,(#,#),140)
(141,(S,S),140)
(141,(M,M),140)
(141,(b,b),140)
(141,(!,!),140)
(141,($,$),140)
(141,(Z,Z),142)
(142,(LEFT),143)
(143,(0,0),142)
(143,(1,1),142)
(143,(B,B),142)
(143,(#,#),142)
(143,(S,S),142)
(143,(M,M),142)
(143,(b,b),142)
(143,(!,!),142)
(143,($,$),142)
(143,(p,p),144)
(144,(LEFT),145)
(145,(0,0),144)
(145,(1,1),144)
(145,(B,B),144)
(145,(#,#),144)
(145,(S,S),144)
(145,(M,M),144)
(145,(b,b),144)
(145,(!,!),144)
(145,($,$),144)
(145,(O,O),146)
(146,(RIGHT),147)
(147,(0,0),146)
(147,(1,1),146)
(147,(B,B),146)
(147,(#,#),146)
(147,(S,S),146)
(147,(M,M),146)
(147,(b,b),146)
(147,(!,!),146)
(147,($,$),146)
(147,(p,p),115)
(93,(W,W),149)
(149,(LEFT),150)
(150,(0,0),149)
(150,(1,1),149)
(150,(B,B),149)
(150,(#,#),149)
(150,(S,S),149)
(150,(M,M),149)
(150,(b,b),149)
(150,(!,!),149)
(150,($,$),149)
(150,(p,p),151)
(151,(RIGHT),152)
(152,(0,0),151)
(152,(1,1),151)
(152,(B,B),151)
(152,(#,#),151)
(152,(S,S),151)
(152,(M,M),151)
(152,(b,b),151)
(152,(!,!),151)
(152,($,$),151)
(152,(W,W),153)
(153,(LEFT),154)
(154,(0,0),153)
(154,(1,1),153)
(154,(B,B),153)
(154,(#,#),153)
(154,(S,S),153)
(154,(M,M),153)
(154,(b,b),153)
(154,(!,!),153)
(154,($,$),153)
(154,(p,p),155)
(155,(LEFT),156)
(156,(0,0),155)
(156,(1,1),155)
(156,(B,B),155)
(156,(#,#),155)
(156,(S,S),155)
(156,(M,M),155)
(156,(b,b),155)
(156,(!,!),155)
(156,($,$),155)
(156,(O,O),157)
(157,(RIGHT),158)
(158,(0,0),157)
(158,(1,1),157)
(158,(B,B),157)
(158,(#,#),157)
(158,(S,S),157)
(158,(M,M),157)
(158,(b,b),157)
(158,(!,!),157)
(158,($,$),157)
(158,(p,p),115)
(93,(p,p),160)
(160,(LEFT),161)
(161,(0,0),160)
(161,(1,1),160)
(161,(B,B),160)
(161,(#,#),160)
(161,(S,S),160)
(161,(M,M),160)
(161,(b,b),160)
(161,(!,!),160)
(161,($,$),160)
(161,(p,p),162)
(162,(RIGHT),163)
(163,(0,0),162)
(163,(1,1),162)
(163,(B,B),162)
(163,(#,#),162)
(163,(S,S),162)
(163,(M,M),162)
(163,(b,b),162)
(163,(!,!),162)
(163,($,$),162)
(163,(p,p),164)
(164,(LEFT),165)
(165,(0,0),164)
(165,(1,1),164)
(165,(B,B),164)
(165,(#,#),164)
(165,(S,S),164)
(165,(M,M),164)
(165,(b,b),164)
(165,(!,!),164)
(165,($,$),164)
(165,(p,p),166)
(166,(LEFT),167)
(167,(0,0),166)
(167,(1,1),166)
(167,(B,B),166)
(167,(#,#),166)
(167,(S,S),166)
(167,(M,M),166)
(167,(b,b),166)
(167,(!,!),166)
(167,($,$),166)
(167,(O,O),168)
(168,(RIGHT),169)
(169,(0,0),168)
(169,(1,1),168)
(169,(B,B),168)
(169,(#,#),168)
(169,(S,S),168)
(169,(M,M),168)
(169,(b,b),168)
(169,(!,!),168)
(169,($,$),168)
(169,(p,p),115)
(89,(I,I),172)
(172,(RIGHT),173)
(173,(0,0),172)
(173,(1,1),172)
(173,(B,B),172)
(173,(#,#),172)
(173,(S,S),172)
(173,(M,M),172)
(173,(b,b),172)
(173,(!,!),172)
(173,($,$),172)
(173,(p,p),174)
(174,(RIGHT),175)
(175,(0,0),174)
(175,(1,1),174)
(175,(B,B),174)
(175,(#,#),174)
(175,(S,S),174)
(175,(M,M),174)
(175,(b,b),174)
(175,(!,!),174)
(175,($,$),174)
(175,(H,H),176)
(176,(LEFT),177)
(177,(0,0),176)
(177,(1,1),176)
(177,(B,B),176)
(177,(#,#),176)
(177,(S,S),176)
(177,(M,M),176)
(177,(b,b),176)
(177,(!,!),176)
(177,($,$),176)
(177,(p,p),178)
(178,(RIGHT),179)
(179,(0,0),178)
(179,(1,1),178)
(179,(B,B),178)
(179,(#,#),178)
(179,(S,S),178)
(179,(M,M),178)
(179,(b,b),178)
(179,(!,!),178)
(179,($,$),178)
(179,(H,H),180)
(180,(LEFT),181)
(181,(0,0),180)
(181,(1,1),180)
(181,(B,B),180)
(181,(#,#),180)
(181,(S,S),180)
(181,(M,M),180)
(181,(b,b),180)
(181,(!,!),180)
(181,($,$),180)
(181,(p,p),182)
(182,(LEFT),183)
(183,(0,0),182)
(183,(1,1),182)
(183,(B,B),182)
(183,(#,#),182)
(183,(S,S),182)
(183,(M,M),182)
(183,(b,b),182)
(183,(!,!),182)
(183,($,$),182)
(183,(I,I),184)
(184,(RIGHT),185)
(185,(0,0),184)
(185,(1,1),184)
(185,(B,B),184)
(185,(#,#),184)
(185,(S,S),184)
(185,(M,M),184)
(185,(b,b),184)
(185,(!,!),184)
(185,($,$),184)
(185,(p,p),104)
(175,(O,O),187)
(187,(LEFT),188)
(188,(0,0),187)
(188,(1,1),187)
(188,(B,B),187)
(188,(#,#),187)
(188,(S,S),187)
(188,(M,M),187)
(188,(b,b),187)
(188,(!,!),187)
(188,($,$),187)
(188,(p,p),189)
(189,(RIGHT),190)
(190,(0,0),189)
(190,(1,1),189)
(190,(B,B),189)
(190,(#,#),189)
(190,(S,S),189)
(190,(M,M),189)
(190,(b,b),189)
(190,(!,!),189)
(190,($,$),189)
(190,(O,O),191)
(191,(LEFT),192)
(192,(0,0),191)
(192,(1,1),191)
(192,(B,B),191)
(192,(#,#),191)
(192,(S,S),191)
(192,(M,M),191)
(192,(b,b),191)
(192,(!,!),191)
(192,($,$),191)
(192,(p,p),193)
(193,(LEFT),194)
(194,(0,0),193)
(194,(1,1),193)
(194,(B,B),193)
(194,(#,#),193)
(194,(S,S),193)
(194,(M,M),193)
(194,(b,b),193)
(194,(!,!),193)
(194,($,$),193)
(194,(I,I),195)
(195,(RIGHT),196)
(196,(0,0),195)
(196,(1,1),195)
(196,(B,B),195)
(196,(#,#),195)
(196,(S,S),195)
(196,(M,M),195)
(196,(b,b),195)
(196,(!,!),195)
(196,($,$),195)
(196,(p,p),115)
(175,(I,I),198)
(198,(LEFT),199)
(199,(0,0),198)
(199,(1,1),198)
(199,(B,B),198)
(199,(#,#),198)
(199,(S,S),198)
(199,(M,M),198)
(199,(b,b),198)
(199,(!,!),198)
(199,($,$),198)
(199,(p,p),200)
(200,(RIGHT),201)
(201,(0,0),200)
(201,(1,1),200)
(201,(B,B),200)
(201,(#,#),200)
(201,(S,S),200)
(201,(M,M),200)
(201,(b,b),200)
(201,(!,!),200)
(201,($,$),200)
(201,(I,I),202)
(202,(LEFT),203)
(203,(0,0),202)
(203,(1,1),202)
(203,(B,B),202)
(203,(#,#),202)
(203,(S,S),202)
(203,(M,M),202)
(203,(b,b),202)
(203,(!,!),202)
(203,($,$),202)
(203,(p,p),204)
(204,(LEFT),205)
(205,(0,0),204)
(205,(1,1),204)
(205,(B,B),204)
(205,(#,#),204)
(205,(S,S),204)
(205,(M,M),204)
(205,(b,b),204)
(205,(!,!),204)
(205,($,$),204)
(205,(I,I),206)
(206,(RIGHT),207)
(207,(0,0),206)
(207,(1,1),206)
(207,(B,B),206)
(207,(#,#),206)
(207,(S,S),206)
(207,(M,M),206)
(207,(b,b),206)
(207,(!,!),206)
(207,($,$),206)
(207,(p,p),115)
(175,(P,P),209)
(209,(LEFT),210)
(210,(0,0),209)
(210,(1,1),209)
(210,(B,B),209)
(210,(#,#),209)
(210,(S,S),209)
(210,(M,M),209)
(210,(b,b),209)
(210,(!,!),209)
(210,($,$),209)
(210,(p,p),211)
(211,(RIGHT),212)
(212,(0,0),211)
(212,(1,1),211)
(212,(B,B),211)
(212,(#,#),211)
(212,(S,S),211)
(212,(M,M),211)
(212,(b,b),211)
(212,(!,!),211)
(212,($,$),211)
(212,(P,P),213)
(213,(LEFT),214)
(214,(0,0),213)
(214,(1,1),213)
(214,(B,B),213)
(214,(#,#),213)
(214,(S,S),213)
(214,(M,M),213)
(214,(b,b),213)
(214,(!,!),213)
(214,($,$),213)
(214,(p,p),215)
(215,(LEFT),216)
(216,(0,0),215)
(216,(1,1),215)
(216,(B,B),215)
(216,(#,#),215)
(216,(S,S),215)
(216,(M,M),215)
(216,(b,b),215)
(216,(!,!),215)
(216,($,$),215)
(216,(I,I),217)
(217,(RIGHT),218)
(218,(0,0),217)
(218,(1,1),217)
(218,(B,B),217)
(218,(#,#),217)
(218,(S,S),217)
(218,(M,M),217)
(218,(b,b),217)
(218,(!,!),217)
(218,($,$),217)
(218,(p,p),115)
(175,(Z,Z),220)
(220,(LEFT),221)
(221,(0,0),220)
(221,(1,1),220)
(221,(B,B),220)
(221,(#,#),220)
(221,(S,S),220)
(221,(M,M),220)
(221,(b,b),220)
(221,(!,!),220)
(221,($,$),220)
(221,(p,p),222)
(222,(RIGHT),223)
(223,(0,0),222)
(223,(1,1),222)
(223,(B,B),222)
(223,(#,#),222)
(223,(S,S),222)
(223,(M,M),222)
(223,(b,b),222)
(223,(!,!),222)
(223,($,$),222)
(223,(Z,Z),224)
(224,(LEFT),225)
(225,(0,0),224)
(225,(1,1),224)
(225,(B,B),224)
(225,(#,#),224)
(225,(S,S),224)
(225,(M,M),224)
(225,(b,b),224)
(225,(!,!),224)
(225,($,$),224)
(225,(p,p),226)
(226,(LEFT),227)
(227,(0,0),226)
(227,(1,1),226)
(227,(B,B),226)
(227,(#,#),226)
(227,(S,S),226)
(227,(M,M),226)
(227,(b,b),226)
(227,(!,!),226)
(227,($,$),226)
(227,(I,I),228)
(228,(RIGHT),229)
(229,(0,0),228)
(229,(1,1),228)
(229,(B,B),228)
(229,(#,#),228)
(229,(S,S),228)
(229,(M,M),228)
(229,(b,b),228)
(229,(!,!),228)
(229,($,$),228)
(229,(p,p),115)
(175,(W,W),231)
(231,(LEFT),232)
(232,(0,0),231)
(232,(1,1),231)
(232,(B,B),231)
(232,(#,#),231)
(232,(S,S),231)
(232,(M,M),231)
(232,(b,b),231)
(232,(!,!),231)
(232,($,$),231)
(232,(p,p),233)
(233,(RIGHT),234)
(234,(0,0),233)
(234,(1,1),233)
(234,(B,B),233)
(234,(#,#),233)
(234,(S,S),233)
(234,(M,M),233)
(234,(b,b),233)
(234,(!,!),233)
(234,($,$),233)
(234,(W,W),235)
(235,(LEFT),236)
(236,(0,0),235)
(236,(1,1),235)
(236,(B,B),235)
(236,(#,#),235)
(236,(S,S),235)
(236,(M,M),235)
(236,(b,b),235)
(236,(!,!),235)
(236,($,$),235)
(236,(p,p),237)
(237,(LEFT),238)
(238,(0,0),237)
(238,(1,1),237)
(238,(B,B),237)
(238,(#,#),237)
(238,(S,S),237)
(238,(M,M),237)
(238,(b,b),237)
(238,(!,!),237)
(238,($,$),237)
(238,(I,I),239)
(239,(RIGHT),240)
(240,(0,0),239)
(240,(1,1),239)
(240,(B,B),239)
(240,(#,#),239)
(240,(S,S),239)
(240,(M,M),239)
(240,(b,b),239)
(240,(!,!),239)
(240,($,$),239)
(240,(p,p),115)
(175,(p,p),242)
(242,(LEFT),243)
(243,(0,0),242)
(243,(1,1),242)
(243,(B,B),242)
(243,(#,#),242)
