(1,(RIGHT),2)
(28,(RIGHT),29)
(29,(0,0),28)
(29,(1,1),28)
(29,(B,B),28)
(29,(#,#),28)
(29,(S,S),28)
(29,(M,M),28)
(29,(b,b),28)
(29,(!,!),28)
(29,($,$),28)
(29,(P,P),30)
(29,(p,p),30)
(29,(H,H),30)
(29,(O,O),30)
(29,(I,I),30)
(29,(Z,Z),30)
(29,(W,W),30)
(30,(RIGHT),31)
(31,(0,0),30)
(31,(1,1),30)
(31,(B,B),30)
(31,(#,#),30)
(31,(S,S),30)
(31,(M,M),30)
(31,(b,b),30)
(31,(!,!),30)
(31,($,$),30)
(31,(p,H),34)
(34,(LEFT),35)
(35,(0,0),34)
(35,(1,1),34)
(35,(B,B),34)
(35,(#,#),34)
(35,(S,S),34)
(35,(M,M),34)
(35,(b,b),34)
(35,(!,!),34)
(35,($,$),34)
(35,(P,P),36)
(35,(p,p),36)
(35,(H,H),36)
(35,(O,O),36)
(35,(I,I),36)
(35,(Z,Z),36)
(35,(W,W),36)
(36,(P,P),15)
(36,(p,p),15)
(36,(H,H),15)
(36,(O,O),15)
(36,(I,I),15)
(36,(Z,Z),15)
(36,(W,W),15)
(15,(P,P),39)
(15,(p,p),39)
(15,(H,H),39)
(15,(O,O),39)
(15,(I,I),39)
(15,(Z,Z),39)
(15,(W,W),39)
(39,(P,B),40)
(39,(p,b),40)
(39,(H,#),40)
(39,(O,0),40)
(39,(I,1),40)
(39,(Z,S),40)
(39,(W,M),40)
(40,(RIGHT),41)
(41,(B,P),42)
(41,(b,p),42)
(41,(#,H),42)
(41,(0,O),42)
(41,(1,I),42)
(41,(S,Z),42)
(41,(M,W),42)
(42,(LEFT),43)
(43,(0,0),42)
(43,(1,1),42)
(43,(B,B),42)
(43,(#,#),42)
(43,(S,S),42)
(43,(M,M),42)
(43,(b,b),42)
(43,(!,!),42)
(43,($,$),42)
(43,(P,B),44)
(43,(p,b),44)
(43,(H,#),44)
(43,(O,0),44)
(43,(I,1),44)
(43,(Z,S),44)
(43,(W,M),44)
(44,(STAY),45)
(45,(B,P),46)
(45,(b,p),46)
(45,(#,H),46)
(45,(0,O),46)
(45,(1,I),46)
(45,(S,Z),46)
(45,(M,W),46)
(46,(RIGHT),47)
(47,(0,0),46)
(47,(1,1),46)
(47,(B,B),46)
(47,(#,#),46)
(47,(S,S),46)
(47,(M,M),46)
(47,(b,b),46)
(47,(!,!),46)
(47,($,$),46)
(47,(P,P),48)
(47,(p,p),48)
(47,(H,H),48)
(47,(O,O),48)
(47,(I,I),48)
(47,(Z,Z),48)
(47,(W,W),48)
(48,(RIGHT),49)
(49,(0,0),48)
(49,(1,1),48)
(49,(B,B),48)
(49,(#,#),48)
(49,(S,S),48)
(49,(M,M),48)
(49,(b,b),48)
(49,(!,!),48)
(49,($,$),48)
(49,(P,B),50)
(49,(p,b),50)
(49,(H,#),50)
(49,(O,0),50)
(49,(I,1),50)
(49,(Z,S),50)
(49,(W,M),50)
(50,(LEFT),51)
(51,(B,P),52)
(51,(b,p),52)
(51,(#,H),52)
(51,(0,O),52)
(51,(1,I),52)
(51,(S,Z),52)
(51,(M,W),52)
(52,(LEFT),53)
(53,(0,0),52)
(53,(1,1),52)
(53,(B,B),52)
(53,(#,#),52)
(53,(S,S),52)
(53,(M,M),52)
(53,(b,b),52)
(53,(!,!),52)
(53,($,$),52)
(53,(P,P),54)
(53,(p,p),54)
(53,(H,H),54)
(53,(O,O),54)
(53,(I,I),54)
(53,(Z,Z),54)
(53,(W,W),54)
(54,(H,H),55)
(55,(LEFT),56)
(56,(0,0),55)
(56,(1,1),55)
(56,(B,B),55)
(56,(#,#),55)
(56,(S,S),55)
(56,(M,M),55)
(56,(b,b),55)
(56,(!,!),55)
(56,($,$),55)
(56,(O,O),57)
(57,(RIGHT),58)
(58,(0,0),57)
(58,(1,1),57)
(58,(B,B),57)
(58,(#,#),57)
(58,(S,S),57)
(58,(M,M),57)
(58,(b,b),57)
(58,(!,!),57)
(58,($,$),57)
(58,(P,P),59)
(58,(p,p),59)
(58,(H,H),59)
(58,(O,O),59)
(58,(I,I),59)
(58,(Z,Z),59)
(58,(W,W),59)
(59,(RIGHT),60)
(60,(0,0),59)
(60,(1,1),59)
(60,(B,B),59)
(60,(#,#),59)
(60,(S,S),59)
(60,(M,M),59)
(60,(b,b),59)
(60,(!,!),59)
(60,($,$),59)
(60,(p,H),63)
(63,(LEFT),64)
(64,(0,0),63)
(64,(1,1),63)
(64,(B,B),63)
(64,(#,#),63)
(64,(S,S),63)
(64,(M,M),63)
(64,(b,b),63)
(64,(!,!),63)
(64,($,$),63)
(64,(P,P),65)
(64,(p,p),65)
(64,(H,H),65)
(64,(O,O),65)
(64,(I,I),65)
(64,(Z,Z),65)
(64,(W,W),65)
(65,(P,P),66)
(65,(p,p),66)
(65,(H,H),66)
(65,(O,O),66)
(65,(I,I),66)
(65,(Z,Z),66)
(65,(W,W),66)
(56,(I,I),68)
(68,(RIGHT),69)
(69,(0,0),68)
(69,(1,1),68)
(69,(B,B),68)
(69,(#,#),68)
(69,(S,S),68)
(69,(M,M),68)
(69,(b,b),68)
(69,(!,!),68)
(69,($,$),68)
(69,(P,P),70)
(69,(p,p),70)
(69,(H,H),70)
(69,(O,O),70)
(69,(I,I),70)
(69,(Z,Z),70)
(69,(W,W),70)
(70,(RIGHT),71)
(71,(0,0),70)
(71,(1,1),70)
(71,(B,B),70)
(71,(#,#),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(b,b),70)
(71,(!,!),70)
(71,($,$),70)
(71,(p,H),74)
(74,(LEFT),75)
(75,(0,0),74)
(75,(1,1),74)
(75,(B,B),74)
(75,(#,#),74)
(75,(S,S),74)
(75,(M,M),74)
(75,(b,b),74)
(75,(!,!),74)
(75,($,$),74)
(75,(P,P),76)
(75,(p,p),76)
(75,(H,H),76)
(75,(O,O),76)
(75,(I,I),76)
(75,(Z,Z),76)
(75,(W,W),76)
(76,(P,P),66)
(76,(p,p),66)
(76,(H,H),66)
(76,(O,O),66)
(76,(I,I),66)
(76,(Z,Z),66)
(76,(W,W),66)
(56,(p,p),79)
(79,(RIGHT),80)
(80,(0,0),79)
(80,(1,1),79)
(80,(B,B),79)
(80,(#,#),79)
(80,(S,S),79)
(80,(M,M),79)
(80,(b,b),79)
(80,(!,!),79)
(80,($,$),79)
(80,(P,P),81)
(80,(p,p),81)
(80,(H,H),81)
(80,(O,O),81)
(80,(I,I),81)
(80,(Z,Z),81)
(80,(W,W),81)
(81,(RIGHT),82)
(82,(0,0),81)
(82,(1,1),81)
(82,(B,B),81)
(82,(#,#),81)
(82,(S,S),81)
(82,(M,M),81)
(82,(b,b),81)
(82,(!,!),81)
(82,($,$),81)
(82,(p,H),85)
(85,(LEFT),86)
(86,(0,0),85)
(86,(1,1),85)
(86,(B,B),85)
(86,(#,#),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(b,b),85)
(86,(!,!),85)
(86,($,$),85)
(86,(P,P),87)
(86,(p,p),87)
(86,(H,H),87)
(86,(O,O),87)
(86,(I,I),87)
(86,(Z,Z),87)
(86,(W,W),87)
(87,(P,P),66)
(87,(p,p),66)
(87,(H,H),66)
(87,(O,O),66)
(87,(I,I),66)
(87,(Z,Z),66)
(87,(W,W),66)
(54,(O,O),90)
(90,(LEFT),91)
(91,(0,0),90)
(91,(1,1),90)
(91,(B,B),90)
(91,(#,#),90)
(91,(S,S),90)
(91,(M,M),90)
(91,(b,b),90)
(91,(!,!),90)
(91,($,$),90)
(91,(O,O),92)
(92,(RIGHT),93)
(93,(0,0),92)
(93,(1,1),92)
(93,(B,B),92)
(93,(#,#),92)
(93,(S,S),92)
(93,(M,M),92)
(93,(b,b),92)
(93,(!,!),92)
(93,($,$),92)
(93,(P,P),94)
(93,(p,p),94)
(93,(H,H),94)
(93,(O,O),94)
(93,(I,I),94)
(93,(Z,Z),94)
(93,(W,W),94)
(94,(RIGHT),95)
(95,(0,0),94)
(95,(1,1),94)
(95,(B,B),94)
(95,(#,#),94)
(95,(S,S),94)
(95,(M,M),94)
(95,(b,b),94)
(95,(!,!),94)
(95,($,$),94)
(95,(p,O),98)
(98,(LEFT),99)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,(!,!),98)
(99,($,$),98)
(99,(P,P),100)
(99,(p,p),100)
(99,(H,H),100)
(99,(O,O),100)
(99,(I,I),100)
(99,(Z,Z),100)
(99,(W,W),100)
(100,(P,P),15)
(100,(p,p),15)
(100,(H,H),15)
(100,(O,O),15)
(100,(I,I),15)
(100,(Z,Z),15)
(100,(W,W),15)
(91,(I,I),103)
(103,(RIGHT),104)
(104,(0,0),103)
(104,(1,1),103)
(104,(B,B),103)
(104,(#,#),103)
(104,(S,S),103)
(104,(M,M),103)
(104,(b,b),103)
(104,(!,!),103)
(104,($,$),103)
(104,(P,P),105)
(104,(p,p),105)
(104,(H,H),105)
(104,(O,O),105)
(104,(I,I),105)
(104,(Z,Z),105)
(104,(W,W),105)
(105,(RIGHT),106)
(106,(0,0),105)
(106,(1,1),105)
(106,(B,B),105)
(106,(#,#),105)
(106,(S,S),105)
(106,(M,M),105)
(106,(b,b),105)
(106,(!,!),105)
(106,($,$),105)
(106,(p,O),109)
(109,(LEFT),110)
(110,(0,0),109)
(110,(1,1),109)
(110,(B,B),109)
(110,(#,#),109)
(110,(S,S),109)
(110,(M,M),109)
(110,(b,b),109)
(110,(!,!),109)
(110,($,$),109)
(110,(P,P),111)
(110,(p,p),111)
(110,(H,H),111)
(110,(O,O),111)
(110,(I,I),111)
(110,(Z,Z),111)
(110,(W,W),111)
(111,(P,P),15)
(111,(p,p),15)
(111,(H,H),15)
(111,(O,O),15)
(111,(I,I),15)
(111,(Z,Z),15)
(111,(W,W),15)
(91,(p,p),114)
(114,(RIGHT),115)
(115,(0,0),114)
(115,(1,1),114)
(115,(B,B),114)
(115,(#,#),114)
(115,(S,S),114)
(115,(M,M),114)
(115,(b,b),114)
(115,(!,!),114)
(115,($,$),114)
(115,(P,P),116)
(115,(p,p),116)
(115,(H,H),116)
(115,(O,O),116)
(115,(I,I),116)
(115,(Z,Z),116)
(115,(W,W),116)
(116,(RIGHT),117)
(117,(0,0),116)
(117,(1,1),116)
(117,(B,B),116)
(117,(#,#),116)
(117,(S,S),116)
(117,(M,M),116)
(117,(b,b),116)
(117,(!,!),116)
(117,($,$),116)
(117,(p,O),120)
(120,(LEFT),121)
(121,(0,0),120)
(121,(1,1),120)
(121,(B,B),120)
(121,(#,#),120)
(121,(S,S),120)
(121,(M,M),120)
(121,(b,b),120)
(121,(!,!),120)
(121,($,$),120)
(121,(P,P),122)
(121,(p,p),122)
(121,(H,H),122)
(121,(O,O),122)
(121,(I,I),122)
(121,(Z,Z),122)
(121,(W,W),122)
(122,(P,P),15)
(122,(p,p),15)
(122,(H,H),15)
(122,(O,O),15)
(122,(I,I),15)
(122,(Z,Z),15)
(122,(W,W),15)
(54,(I,I),125)
(125,(LEFT),126)
(126,(0,0),125)
(126,(1,1),125)
(126,(B,B),125)
(126,(#,#),125)
(126,(S,S),125)
(126,(M,M),125)
(126,(b,b),125)
(126,(!,!),125)
(126,($,$),125)
(126,(O,O),127)
(127,(RIGHT),128)
(128,(0,0),127)
(128,(1,1),127)
(128,(B,B),127)
(128,(#,#),127)
(128,(S,S),127)
(128,(M,M),127)
(128,(b,b),127)
(128,(!,!),127)
(128,($,$),127)
(128,(P,P),129)
(128,(p,p),129)
(128,(H,H),129)
(128,(O,O),129)
(128,(I,I),129)
(128,(Z,Z),129)
(128,(W,W),129)
(129,(RIGHT),130)
(130,(0,0),129)
(130,(1,1),129)
(130,(B,B),129)
(130,(#,#),129)
(130,(S,S),129)
(130,(M,M),129)
(130,(b,b),129)
(130,(!,!),129)
(130,($,$),129)
(130,(p,I),133)
(133,(LEFT),134)
(134,(0,0),133)
(134,(1,1),133)
(134,(B,B),133)
(134,(#,#),133)
(134,(S,S),133)
(134,(M,M),133)
(134,(b,b),133)
(134,(!,!),133)
(134,($,$),133)
(134,(P,P),135)
(134,(p,p),135)
(134,(H,H),135)
(134,(O,O),135)
(134,(I,I),135)
(134,(Z,Z),135)
(134,(W,W),135)
(135,(P,P),15)
(135,(p,p),15)
(135,(H,H),15)
(135,(O,O),15)
(135,(I,I),15)
(135,(Z,Z),15)
(135,(W,W),15)
(126,(I,I),138)
(138,(RIGHT),139)
(139,(0,0),138)
(139,(1,1),138)
(139,(B,B),138)
(139,(#,#),138)
(139,(S,S),138)
(139,(M,M),138)
(139,(b,b),138)
(139,(!,!),138)
(139,($,$),138)
(139,(P,P),140)
(139,(p,p),140)
(139,(H,H),140)
(139,(O,O),140)
(139,(I,I),140)
(139,(Z,Z),140)
(139,(W,W),140)
(140,(RIGHT),141)
(141,(0,0),140)
(141,(1,1),140)
(141,(B,B),140)
(141,(#,#),140)
(141,(S,S),140)
(141,(M,M),140)
(141,(b,b),140)
(141,(!,!),140)
(141,($,$),140)
(141,(p,I),144)
(144,(LEFT),145)
(145,(0,0),144)
(145,(1,1),144)
(145,(B,B),144)
(145,(#,#),144)
(145,(S,S),144)
(145,(M,M),144)
(145,(b,b),144)
(145,(!,!),144)
(145,($,$),144)
(145,(P,P),146)
(145,(p,p),146)
(145,(H,H),146)
(145,(O,O),146)
(145,(I,I),146)
(145,(Z,Z),146)
(145,(W,W),146)
(146,(P,P),15)
(146,(p,p),15)
(146,(H,H),15)
(146,(O,O),15)
(146,(I,I),15)
(146,(Z,Z),15)
(146,(W,W),15)
(126,(p,p),149)
(149,(RIGHT),150)
(150,(0,0),149)
(150,(1,1),149)
(150,(B,B),149)
(150,(#,#),149)
(150,(S,S),149)
(150,(M,M),149)
(150,(b,b),149)
(150,(!,!),149)
(150,($,$),149)
(150,(P,P),151)
(150,(p,p),151)
(150,(H,H),151)
(150,(O,O),151)
(150,(I,I),151)
(150,(Z,Z),151)
(150,(W,W),151)
(151,(RIGHT),152)
(152,(0,0),151)
(152,(1,1),151)
(152,(B,B),151)
(152,(#,#),151)
(152,(S,S),151)
(152,(M,M),151)
(152,(b,b),151)
(152,(!,!),151)
(152,($,$),151)
(152,(p,I),155)
(155,(LEFT),156)
(156,(0,0),155)
(156,(1,1),155)
(156,(B,B),155)
(156,(#,#),155)
(156,(S,S),155)
(156,(M,M),155)
(156,(b,b),155)
(156,(!,!),155)
(156,($,$),155)
(156,(P,P),157)
(156,(p,p),157)
(156,(H,H),157)
(156,(O,O),157)
(156,(I,I),157)
(156,(Z,Z),157)
(156,(W,W),157)
(157,(P,P),15)
(157,(p,p),15)
(157,(H,H),15)
(157,(O,O),15)
(157,(I,I),15)
(157,(Z,Z),15)
(157,(W,W),15)
(54,(P,P),160)
(160,(LEFT),161)
(161,(0,0),160)
(161,(1,1),160)
(161,(B,B),160)
(161,(#,#),160)
(161,(S,S),160)
(161,(M,M),160)
(161,(b,b),160)
(161,(!,!),160)
(161,($,$),160)
(161,(O,O),162)
(162,(RIGHT),163)
(163,(0,0),162)
(163,(1,1),162)
(163,(B,B),162)
(163,(#,#),162)
(163,(S,S),162)
(163,(M,M),162)
(163,(b,b),162)
(163,(!,!),162)
(163,($,$),162)
(163,(P,P),164)
(163,(p,p),164)
(163,(H,H),164)
(163,(O,O),164)
(163,(I,I),164)
(163,(Z,Z),164)
(163,(W,W),164)
(164,(RIGHT),165)
(165,(0,0),164)
(165,(1,1),164)
(165,(B,B),164)
(165,(#,#),164)
(165,(S,S),164)
(165,(M,M),164)
(165,(b,b),164)
(165,(!,!),164)
(165,($,$),164)
(165,(p,P),168)
(168,(LEFT),169)
(169,(0,0),168)
(169,(1,1),168)
(169,(B,B),168)
(169,(#,#),168)
(169,(S,S),168)
(169,(M,M),168)
(169,(b,b),168)
(169,(!,!),168)
(169,($,$),168)
(169,(P,P),170)
(169,(p,p),170)
(169,(H,H),170)
(169,(O,O),170)
(169,(I,I),170)
(169,(Z,Z),170)
(169,(W,W),170)
(170,(P,P),15)
(170,(p,p),15)
(170,(H,H),15)
(170,(O,O),15)
(170,(I,I),15)
(170,(Z,Z),15)
(170,(W,W),15)
(161,(I,I),173)
(173,(RIGHT),174)
(174,(0,0),173)
(174,(1,1),173)
(174,(B,B),173)
(174,(#,#),173)
(174,(S,S),173)
(174,(M,M),173)
(174,(b,b),173)
(174,(!,!),173)
(174,($,$),173)
(174,(P,P),175)
(174,(p,p),175)
(174,(H,H),175)
(174,(O,O),175)
(174,(I,I),175)
(174,(Z,Z),175)
(174,(W,W),175)
(175,(RIGHT),176)
(176,(0,0),175)
(176,(1,1),175)
(176,(B,B),175)
(176,(#,#),175)
(176,(S,S),175)
(176,(M,M),175)
(176,(b,b),175)
(176,(!,!),175)
(176,($,$),175)
(176,(p,P),179)
(179,(LEFT),180)
(180,(0,0),179)
(180,(1,1),179)
(180,(B,B),179)
(180,(#,#),179)
(180,(S,S),179)
(180,(M,M),179)
(180,(b,b),179)
(180,(!,!),179)
(180,($,$),179)
(180,(P,P),181)
(180,(p,p),181)
(180,(H,H),181)
(180,(O,O),181)
(180,(I,I),181)
(180,(Z,Z),181)
(180,(W,W),181)
(181,(P,P),15)
(181,(p,p),15)
(181,(H,H),15)
(181,(O,O),15)
(181,(I,I),15)
(181,(Z,Z),15)
(181,(W,W),15)
(161,(p,p),184)
(184,(RIGHT),185)
(185,(0,0),184)
(185,(1,1),184)
(185,(B,B),184)
(185,(#,#),184)
(185,(S,S),184)
(185,(M,M),184)
(185,(b,b),184)
(185,(!,!),184)
(185,($,$),184)
(185,(P,P),186)
(185,(p,p),186)
(185,(H,H),186)
(185,(O,O),186)
(185,(I,I),186)
(185,(Z,Z),186)
(185,(W,W),186)
(186,(RIGHT),187)
(187,(0,0),186)
(187,(1,1),186)
(187,(B,B),186)
(187,(#,#),186)
(187,(S,S),186)
(187,(M,M),186)
(187,(b,b),186)
(187,(!,!),186)
(187,($,$),186)
(187,(p,P),190)
(190,(LEFT),191)
(191,(0,0),190)
(191,(1,1),190)
(191,(B,B),190)
(191,(#,#),190)
(191,(S,S),190)
(191,(M,M),190)
(191,(b,b),190)
(191,(!,!),190)
(191,($,$),190)
(191,(P,P),192)
(191,(p,p),192)
(191,(H,H),192)
(191,(O,O),192)
(191,(I,I),192)
(191,(Z,Z),192)
(191,(W,W),192)
(192,(P,P),15)
(192,(p,p),15)
(192,(H,H),15)
(192,(O,O),15)
(192,(I,I),15)
(192,(Z,Z),15)
(192,(W,W),15)
(54,(Z,Z),195)
(195,(LEFT),196)
(196,(0,0),195)
(196,(1,1),195)
(196,(B,B),195)
(196,(#,#),195)
(196,(S,S),195)
(196,(M,M),195)
(196,(b,b),195)
(196,(!,!),195)
(196,($,$),195)
(196,(O,O),197)
(197,(RIGHT),198)
(198,(0,0),197)
(198,(1,1),197)
(198,(B,B),197)
(198,(#,#),197)
(198,(S,S),197)
(198,(M,M),197)
(198,(b,b),197)
(198,(!,!),197)
(198,($,$),197)
(198,(P,P),199)
(198,(p,p),199)
(198,(H,H),199)
(198,(O,O),199)
(198,(I,I),199)
(198,(Z,Z),199)
(198,(W,W),199)
(199,(RIGHT),200)
(200,(0,0),199)
(200,(1,1),199)
(200,(B,B),199)
(200,(#,#),199)
(200,(S,S),199)
(200,(M,M),199)
(200,(b,b),199)
(200,(!,!),199)
(200,($,$),199)
(200,(p,Z),203)
(203,(LEFT),204)
(204,(0,0),203)
(204,(1,1),203)
(204,(B,B),203)
(204,(#,#),203)
(204,(S,S),203)
(204,(M,M),203)
(204,(b,b),203)
(204,(!,!),203)
(204,($,$),203)
(204,(P,P),205)
(204,(p,p),205)
(204,(H,H),205)
(204,(O,O),205)
(204,(I,I),205)
(204,(Z,Z),205)
(204,(W,W),205)
(205,(P,P),15)
(205,(p,p),15)
(205,(H,H),15)
(205,(O,O),15)
(205,(I,I),15)
(205,(Z,Z),15)
(205,(W,W),15)
(196,(I,I),208)
(208,(RIGHT),209)
(209,(0,0),208)
(209,(1,1),208)
(209,(B,B),208)
(209,(#,#),208)
(209,(S,S),208)
(209,(M,M),208)
(209,(b,b),208)
(209,(!,!),208)
(209,($,$),208)
(209,(P,P),210)
(209,(p,p),210)
(209,(H,H),210)
(209,(O,O),210)
(209,(I,I),210)
(209,(Z,Z),210)
(209,(W,W),210)
(210,(RIGHT),211)
(211,(0,0),210)
(211,(1,1),210)
(211,(B,B),210)
(211,(#,#),210)
(211,(S,S),210)
(211,(M,M),210)
(211,(b,b),210)
(211,(!,!),210)
(211,($,$),210)
(211,(p,Z),214)
(214,(LEFT),215)
(215,(0,0),214)
(215,(1,1),214)
(215,(B,B),214)
(215,(#,#),214)
(215,(S,S),214)
(215,(M,M),214)
(215,(b,b),214)
(215,(!,!),214)
(215,($,$),214)
(215,(P,P),216)
(215,(p,p),216)
(215,(H,H),216)
(215,(O,O),216)
(215,(I,I),216)
(215,(Z,Z),216)
(215,(W,W),216)
(216,(P,P),15)
(216,(p,p),15)
(216,(H,H),15)
(216,(O,O),15)
(216,(I,I),15)
(216,(Z,Z),15)
(216,(W,W),15)
(196,(p,p),219)
(219,(RIGHT),220)
(220,(0,0),219)
(220,(1,1),219)
(220,(B,B),219)
(220,(#,#),219)
(220,(S,S),219)
(220,(M,M),219)
(220,(b,b),219)
(220,(!,!),219)
(220,($,$),219)
(220,(P,P),221)
(220,(p,p),221)
(220,(H,H),221)
(220,(O,O),221)
(220,(I,I),221)
(220,(Z,Z),221)
(220,(W,W),221)
(221,(RIGHT),222)
(222,(0,0),221)
(222,(1,1),221)
(222,(B,B),221)
(222,(#,#),221)
(222,(S,S),221)
(222,(M,M),221)
(222,(b,b),221)
(222,(!,!),221)
(222,($,$),221)
(222,(p,Z),225)
(225,(LEFT),226)
(226,(0,0),225)
(226,(1,1),225)
(226,(B,B),225)
(226,(#,#),225)
(226,(S,S),225)
(226,(M,M),225)
(226,(b,b),225)
(226,(!,!),225)
(226,($,$),225)
(226,(P,P),227)
(226,(p,p),227)
(226,(H,H),227)
(226,(O,O),227)
(226,(I,I),227)
(226,(Z,Z),227)
(226,(W,W),227)
(227,(P,P),15)
(227,(p,p),15)
(227,(H,H),15)
(227,(O,O),15)
(227,(I,I),15)
(227,(Z,Z),15)
(227,(W,W),15)
(54,(W,W),230)
(230,(LEFT),231)
(231,(0,0),230)
(231,(1,1),230)
(231,(B,B),230)
(231,(#,#),230)
(231,(S,S),230)
(231,(M,M),230)
(231,(b,b),230)
(231,(!,!),230)
(231,($,$),230)
(231,(O,O),232)
(232,(RIGHT),233)
(233,(0,0),232)
(233,(1,1),232)
(233,(B,B),232)
(233,(#,#),232)
(233,(S,S),232)
(233,(M,M),232)
(233,(b,b),232)
(233,(!,!),232)
(233,($,$),232)
(233,(P,P),234)
(233,(p,p),234)
(233,(H,H),234)
(233,(O,O),234)
(233,(I,I),234)
(233,(Z,Z),234)
(233,(W,W),234)
(234,(RIGHT),235)
(235,(0,0),234)
(235,(1,1),234)
(235,(B,B),234)
(235,(#,#),234)
(235,(S,S),234)
(235,(M,M),234)
(235,(b,b),234)
(235,(!,!),234)
(235,($,$),234)
(235,(p,W),238)
(238,(LEFT),239)
(239,(0,0),238)
(239,(1,1),238)
(239,(B,B),238)
(239,(#,#),238)
(239,(S,S),238)
(239,(M,M),238)
(239,(b,b),238)
(239,(!,!),238)
(239,($,$),238)
(239,(P,P),240)
(239,(p,p),240)
(239,(H,H),240)
(239,(O,O),240)
(239,(I,I),240)
(239,(Z,Z),240)
(239,(W,W),240)
(240,(P,P),15)
(240,(p,p),15)
(240,(H,H),15)
(240,(O,O),15)
(240,(I,I),15)
(240,(Z,Z),15)
(240,(W,W),15)
(231,(I,I),243)
(243,(RIGHT),244)
(244,(0,0),243)
(244,(1,1),243)
(244,(B,B),243)
(244,(#,#),243)
(244,(S,S),243)
(244,(M,M),243)
(244,(b,b),243)
(244,(!,!),243)
(244,($,$),243)
(244,(P,P),245)
(244,(p,p),245)
(244,(H,H),245)
(244,(O,O),245)
(244,(I,I),245)
(244,(Z,Z),245)
(244,(W,W),245)
(245,(RIGHT),246)
(246,(0,0),245)
(246,(1,1),245)
(246,(B,B),245)
(246,(#,#),245)
(246,(S,S),245)
(246,(M,M),245)
(246,(b,b),245)
(246,(!,!),245)
(246,($,$),245)
(246,(p,W),249)
(249,(LEFT),250)
(250,(0,0),249)
(250,(1,1),249)
(250,(B,B),249)
(250,(#,#),249)
(250,(S,S),249)
(250,(M,M),249)
(250,(b,b),249)
(250,(!,!),249)
(250,($,$),249)
(250,(P,P),251)
(250,(p,p),251)
(250,(H,H),251)
(250,(O,O),251)
(250,(I,I),251)
(250,(Z,Z),251)
(250,(W,W),251)
(251,(P,P),15)
