(1,(RIGHT),2)
(14,(Z,Z),36)
(14,(W,W),36)
(36,(P,B),37)
(36,(p,b),37)
(36,(H,#),37)
(36,(O,0),37)
(36,(I,1),37)
(36,(Z,S),37)
(36,(W,M),37)
(37,(RIGHT),38)
(38,(B,P),39)
(38,(b,p),39)
(38,(#,H),39)
(38,(0,O),39)
(38,(1,I),39)
(38,(S,Z),39)
(38,(M,W),39)
(39,(LEFT),40)
(40,(0,0),39)
(40,(1,1),39)
(40,(B,B),39)
(40,(#,#),39)
(40,(S,S),39)
(40,(M,M),39)
(40,(b,b),39)
(40,(!,!),39)
(40,($,$),39)
(40,(P,B),41)
(40,(p,b),41)
(40,(H,#),41)
(40,(O,0),41)
(40,(I,1),41)
(40,(Z,S),41)
(40,(W,M),41)
(41,(STAY),42)
(42,(B,P),43)
(42,(b,p),43)
(42,(#,H),43)
(42,(0,O),43)
(42,(1,I),43)
(42,(S,Z),43)
(42,(M,W),43)
(43,(RIGHT),44)
(44,(0,0),43)
(44,(1,1),43)
(44,(B,B),43)
(44,(#,#),43)
(44,(S,S),43)
(44,(M,M),43)
(44,(b,b),43)
(44,(!,!),43)
(44,($,$),43)
(44,(P,P),45)
(44,(p,p),45)
(44,(H,H),45)
(44,(O,O),45)
(44,(I,I),45)
(44,(Z,Z),45)
(44,(W,W),45)
(45,(RIGHT),46)
(46,(0,0),45)
(46,(1,1),45)
(46,(B,B),45)
(46,(#,#),45)
(46,(S,S),45)
(46,(M,M),45)
(46,(b,b),45)
(46,(!,!),45)
(46,($,$),45)
(46,(P,B),47)
(46,(p,b),47)
(46,(H,#),47)
(46,(O,0),47)
(46,(I,1),47)
(46,(Z,S),47)
(46,(W,M),47)
(47,(LEFT),48)
(48,(B,P),49)
(48,(b,p),49)
(48,(#,H),49)
(48,(0,O),49)
(48,(1,I),49)
(48,(S,Z),49)
(48,(M,W),49)
(49,(LEFT),50)
(50,(0,0),49)
(50,(1,1),49)
(50,(B,B),49)
(50,(#,#),49)
(50,(S,S),49)
(50,(M,M),49)
(50,(b,b),49)
(50,(!,!),49)
(50,($,$),49)
(50,(P,P),51)
(50,(p,p),51)
(50,(H,H),51)
(50,(O,O),51)
(50,(I,I),51)
(50,(Z,Z),51)
(50,(W,W),51)
(51,(H,H),52)
(52,(LEFT),53)
(53,(0,0),52)
(53,(1,1),52)
(53,(B,B),52)
(53,(#,#),52)
(53,(S,S),52)
(53,(M,M),52)
(53,(b,b),52)
(53,(!,!),52)
(53,($,$),52)
(53,(O,O),54)
(54,(RIGHT),55)
(55,(0,0),54)
(55,(1,1),54)
(55,(B,B),54)
(55,(#,#),54)
(55,(S,S),54)
(55,(M,M),54)
(55,(b,b),54)
(55,(!,!),54)
(55,($,$),54)
(55,(H,H),56)
(56,(RIGHT),57)
(57,(0,0),56)
(57,(1,1),56)
(57,(B,B),56)
(57,(#,#),56)
(57,(S,S),56)
(57,(M,M),56)
(57,(b,b),56)
(57,(!,!),56)
(57,($,$),56)
(57,(p,H),60)
(60,(LEFT),61)
(61,(0,0),60)
(61,(1,1),60)
(61,(B,B),60)
(61,(#,#),60)
(61,(S,S),60)
(61,(M,M),60)
(61,(b,b),60)
(61,(!,!),60)
(61,($,$),60)
(61,(H,H),62)
(53,(I,I),64)
(64,(RIGHT),65)
(65,(0,0),64)
(65,(1,1),64)
(65,(B,B),64)
(65,(#,#),64)
(65,(S,S),64)
(65,(M,M),64)
(65,(b,b),64)
(65,(!,!),64)
(65,($,$),64)
(65,(H,H),66)
(66,(RIGHT),67)
(67,(0,0),66)
(67,(1,1),66)
(67,(B,B),66)
(67,(#,#),66)
(67,(S,S),66)
(67,(M,M),66)
(67,(b,b),66)
(67,(!,!),66)
(67,($,$),66)
(67,(p,H),70)
(70,(LEFT),71)
(71,(0,0),70)
(71,(1,1),70)
(71,(B,B),70)
(71,(#,#),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(b,b),70)
(71,(!,!),70)
(71,($,$),70)
(71,(H,H),62)
(53,(p,p),74)
(74,(RIGHT),75)
(75,(0,0),74)
(75,(1,1),74)
(75,(B,B),74)
(75,(#,#),74)
(75,(S,S),74)
(75,(M,M),74)
(75,(b,b),74)
(75,(!,!),74)
(75,($,$),74)
(75,(H,H),76)
(76,(RIGHT),77)
(77,(0,0),76)
(77,(1,1),76)
(77,(B,B),76)
(77,(#,#),76)
(77,(S,S),76)
(77,(M,M),76)
(77,(b,b),76)
(77,(!,!),76)
(77,($,$),76)
(77,(p,H),80)
(80,(LEFT),81)
(81,(0,0),80)
(81,(1,1),80)
(81,(B,B),80)
(81,(#,#),80)
(81,(S,S),80)
(81,(M,M),80)
(81,(b,b),80)
(81,(!,!),80)
(81,($,$),80)
(81,(H,H),62)
(51,(O,O),83)
(83,(LEFT),84)
(84,(0,0),83)
(84,(1,1),83)
(84,(B,B),83)
(84,(#,#),83)
(84,(S,S),83)
(84,(M,M),83)
(84,(b,b),83)
(84,(!,!),83)
(84,($,$),83)
(84,(O,O),85)
(85,(RIGHT),86)
(86,(0,0),85)
(86,(1,1),85)
(86,(B,B),85)
(86,(#,#),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(b,b),85)
(86,(!,!),85)
(86,($,$),85)
(86,(O,O),87)
(87,(RIGHT),88)
(88,(0,0),87)
(88,(1,1),87)
(88,(B,B),87)
(88,(#,#),87)
(88,(S,S),87)
(88,(M,M),87)
(88,(b,b),87)
(88,(!,!),87)
(88,($,$),87)
(88,(p,O),91)
(91,(LEFT),92)
(92,(0,0),91)
(92,(1,1),91)
(92,(B,B),91)
(92,(#,#),91)
(92,(S,S),91)
(92,(M,M),91)
(92,(b,b),91)
(92,(!,!),91)
(92,($,$),91)
(92,(O,O),14)
(84,(I,I),95)
(95,(RIGHT),96)
(96,(0,0),95)
(96,(1,1),95)
(96,(B,B),95)
(96,(#,#),95)
(96,(S,S),95)
(96,(M,M),95)
(96,(b,b),95)
(96,(!,!),95)
(96,($,$),95)
(96,(O,O),97)
(97,(RIGHT),98)
(98,(0,0),97)
(98,(1,1),97)
(98,(B,B),97)
(98,(#,#),97)
(98,(S,S),97)
(98,(M,M),97)
(98,(b,b),97)
(98,(!,!),97)
(98,($,$),97)
(98,(p,O),101)
(101,(LEFT),102)
(102,(0,0),101)
(102,(1,1),101)
(102,(B,B),101)
(102,(#,#),101)
(102,(S,S),101)
(102,(M,M),101)
(102,(b,b),101)
(102,(!,!),101)
(102,($,$),101)
(102,(O,O),14)
(84,(p,p),105)
(105,(RIGHT),106)
(106,(0,0),105)
(106,(1,1),105)
(106,(B,B),105)
(106,(#,#),105)
(106,(S,S),105)
(106,(M,M),105)
(106,(b,b),105)
(106,(!,!),105)
(106,($,$),105)
(106,(O,O),107)
(107,(RIGHT),108)
(108,(0,0),107)
(108,(1,1),107)
(108,(B,B),107)
(108,(#,#),107)
(108,(S,S),107)
(108,(M,M),107)
(108,(b,b),107)
(108,(!,!),107)
(108,($,$),107)
(108,(p,O),111)
(111,(LEFT),112)
(112,(0,0),111)
(112,(1,1),111)
(112,(B,B),111)
(112,(#,#),111)
(112,(S,S),111)
(112,(M,M),111)
(112,(b,b),111)
(112,(!,!),111)
(112,($,$),111)
(112,(O,O),14)
(51,(I,I),114)
(114,(LEFT),115)
(115,(0,0),114)
(115,(1,1),114)
(115,(B,B),114)
(115,(#,#),114)
(115,(S,S),114)
(115,(M,M),114)
(115,(b,b),114)
(115,(!,!),114)
(115,($,$),114)
(115,(O,O),116)
(116,(RIGHT),117)
(117,(0,0),116)
(117,(1,1),116)
(117,(B,B),116)
(117,(#,#),116)
(117,(S,S),116)
(117,(M,M),116)
(117,(b,b),116)
(117,(!,!),116)
(117,($,$),116)
(117,(I,I),118)
(118,(RIGHT),119)
(119,(0,0),118)
(119,(1,1),118)
(119,(B,B),118)
(119,(#,#),118)
(119,(S,S),118)
(119,(M,M),118)
(119,(b,b),118)
(119,(!,!),118)
(119,($,$),118)
(119,(p,I),122)
(122,(LEFT),123)
(123,(0,0),122)
(123,(1,1),122)
(123,(B,B),122)
(123,(#,#),122)
(123,(S,S),122)
(123,(M,M),122)
(123,(b,b),122)
(123,(!,!),122)
(123,($,$),122)
(123,(I,I),14)
(115,(I,I),126)
(126,(RIGHT),127)
(127,(0,0),126)
(127,(1,1),126)
(127,(B,B),126)
(127,(#,#),126)
(127,(S,S),126)
(127,(M,M),126)
(127,(b,b),126)
(127,(!,!),126)
(127,($,$),126)
(127,(I,I),128)
(128,(RIGHT),129)
(129,(0,0),128)
(129,(1,1),128)
(129,(B,B),128)
(129,(#,#),128)
(129,(S,S),128)
(129,(M,M),128)
(129,(b,b),128)
(129,(!,!),128)
(129,($,$),128)
(129,(p,I),132)
(132,(LEFT),133)
(133,(0,0),132)
(133,(1,1),132)
(133,(B,B),132)
(133,(#,#),132)
(133,(S,S),132)
(133,(M,M),132)
(133,(b,b),132)
(133,(!,!),132)
(133,($,$),132)
(133,(I,I),14)
(115,(p,p),136)
(136,(RIGHT),137)
(137,(0,0),136)
(137,(1,1),136)
(137,(B,B),136)
(137,(#,#),136)
(137,(S,S),136)
(137,(M,M),136)
(137,(b,b),136)
(137,(!,!),136)
(137,($,$),136)
(137,(I,I),138)
(138,(RIGHT),139)
(139,(0,0),138)
(139,(1,1),138)
(139,(B,B),138)
(139,(#,#),138)
(139,(S,S),138)
(139,(M,M),138)
(139,(b,b),138)
(139,(!,!),138)
(139,($,$),138)
(139,(p,I),142)
(142,(LEFT),143)
(143,(0,0),142)
(143,(1,1),142)
(143,(B,B),142)
(143,(#,#),142)
(143,(S,S),142)
(143,(M,M),142)
(143,(b,b),142)
(143,(!,!),142)
(143,($,$),142)
(143,(I,I),14)
(51,(P,P),145)
(145,(LEFT),146)
(146,(0,0),145)
(146,(1,1),145)
(146,(B,B),145)
(146,(#,#),145)
(146,(S,S),145)
(146,(M,M),145)
(146,(b,b),145)
(146,(!,!),145)
(146,($,$),145)
(146,(O,O),147)
(147,(RIGHT),148)
(148,(0,0),147)
(148,(1,1),147)
(148,(B,B),147)
(148,(#,#),147)
(148,(S,S),147)
(148,(M,M),147)
(148,(b,b),147)
(148,(!,!),147)
(148,($,$),147)
(148,(P,P),149)
(149,(RIGHT),150)
(150,(0,0),149)
(150,(1,1),149)
(150,(B,B),149)
(150,(#,#),149)
(150,(S,S),149)
(150,(M,M),149)
(150,(b,b),149)
(150,(!,!),149)
(150,($,$),149)
(150,(p,P),153)
(153,(LEFT),154)
(154,(0,0),153)
(154,(1,1),153)
(154,(B,B),153)
(154,(#,#),153)
(154,(S,S),153)
(154,(M,M),153)
(154,(b,b),153)
(154,(!,!),153)
(154,($,$),153)
(154,(P,P),14)
(146,(I,I),157)
(157,(RIGHT),158)
(158,(0,0),157)
(158,(1,1),157)
(158,(B,B),157)
(158,(#,#),157)
(158,(S,S),157)
(158,(M,M),157)
(158,(b,b),157)
(158,(!,!),157)
(158,($,$),157)
(158,(P,P),159)
(159,(RIGHT),160)
(160,(0,0),159)
(160,(1,1),159)
(160,(B,B),159)
(160,(#,#),159)
(160,(S,S),159)
(160,(M,M),159)
(160,(b,b),159)
(160,(!,!),159)
(160,($,$),159)
(160,(p,P),163)
(163,(LEFT),164)
(164,(0,0),163)
(164,(1,1),163)
(164,(B,B),163)
(164,(#,#),163)
(164,(S,S),163)
(164,(M,M),163)
(164,(b,b),163)
(164,(!,!),163)
(164,($,$),163)
(164,(P,P),14)
(146,(p,p),167)
(167,(RIGHT),168)
(168,(0,0),167)
(168,(1,1),167)
(168,(B,B),167)
(168,(#,#),167)
(168,(S,S),167)
(168,(M,M),167)
(168,(b,b),167)
(168,(!,!),167)
(168,($,$),167)
(168,(P,P),169)
(169,(RIGHT),170)
(170,(0,0),169)
(170,(1,1),169)
(170,(B,B),169)
(170,(#,#),169)
(170,(S,S),169)
(170,(M,M),169)
(170,(b,b),169)
(170,(!,!),169)
(170,($,$),169)
(170,(p,P),173)
(173,(LEFT),174)
(174,(0,0),173)
(174,(1,1),173)
(174,(B,B),173)
(174,(#,#),173)
(174,(S,S),173)
(174,(M,M),173)
(174,(b,b),173)
(174,(!,!),173)
(174,($,$),173)
(174,(P,P),14)
(51,(Z,Z),176)
(176,(LEFT),177)
(177,(0,0),176)
(177,(1,1),176)
(177,(B,B),176)
(177,(#,#),176)
(177,(S,S),176)
(177,(M,M),176)
(177,(b,b),176)
(177,(!,!),176)
(177,($,$),176)
(177,(O,O),178)
(178,(RIGHT),179)
(179,(0,0),178)
(179,(1,1),178)
(179,(B,B),178)
(179,(#,#),178)
(179,(S,S),178)
(179,(M,M),178)
(179,(b,b),178)
(179,(!,!),178)
(179,($,$),178)
(179,(Z,Z),180)
(180,(RIGHT),181)
(181,(0,0),180)
(181,(1,1),180)
(181,(B,B),180)
(181,(#,#),180)
(181,(S,S),180)
(181,(M,M),180)
(181,(b,b),180)
(181,(!,!),180)
(181,($,$),180)
(181,(p,Z),184)
(184,(LEFT),185)
(185,(0,0),184)
(185,(1,1),184)
(185,(B,B),184)
(185,(#,#),184)
(185,(S,S),184)
(185,(M,M),184)
(185,(b,b),184)
(185,(!,!),184)
(185,($,$),184)
(185,(Z,Z),14)
(177,(I,I),188)
(188,(RIGHT),189)
(189,(0,0),188)
(189,(1,1),188)
(189,(B,B),188)
(189,(#,#),188)
(189,(S,S),188)
(189,(M,M),188)
(189,(b,b),188)
(189,(!,!),188)
(189,($,$),188)
(189,(Z,Z),190)
(190,(RIGHT),191)
(191,(0,0),190)
(191,(1,1),190)
(191,(B,B),190)
(191,(#,#),190)
(191,(S,S),190)
(191,(M,M),190)
(191,(b,b),190)
(191,(!,!),190)
(191,($,$),190)
(191,(p,Z),194)
(194,(LEFT),195)
(195,(0,0),194)
(195,(1,1),194)
(195,(B,B),194)
(195,(#,#),194)
(195,(S,S),194)
(195,(M,M),194)
(195,(b,b),194)
(195,(!,!),194)
(195,($,$),194)
(195,(Z,Z),14)
(177,(p,p),198)
(198,(RIGHT),199)
(199,(0,0),198)
(199,(1,1),198)
(199,(B,B),198)
(199,(#,#),198)
(199,(S,S),198)
(199,(M,M),198)
(199,(b,b),198)
(199,(!,!),198)
(199,($,$),198)
(199,(Z,Z),200)
(200,(RIGHT),201)
(201,(0,0),200)
(201,(1,1),200)
(201,(B,B),200)
(201,(#,#),200)
(201,(S,S),200)
(201,(M,M),200)
(201,(b,b),200)
(201,(!,!),200)
(201,($,$),200)
(201,(p,Z),204)
(204,(LEFT),205)
(205,(0,0),204)
(205,(1,1),204)
(205,(B,B),204)
(205,(#,#),204)
(205,(S,S),204)
(205,(M,M),204)
(205,(b,b),204)
(205,(!,!),204)
(205,($,$),204)
(205,(Z,Z),14)
(51,(W,W),207)
(207,(LEFT),208)
(208,(0,0),207)
(208,(1,1),207)
(208,(B,B),207)
(208,(#,#),207)
(208,(S,S),207)
(208,(M,M),207)
(208,(b,b),207)
(208,(!,!),207)
(208,($,$),207)
(208,(O,O),209)
(209,(RIGHT),210)
(210,(0,0),209)
(210,(1,1),209)
(210,(B,B),209)
(210,(#,#),209)
(210,(S,S),209)
(210,(M,M),209)
(210,(b,b),209)
(210,(!,!),209)
(210,($,$),209)
(210,(W,W),211)
(211,(RIGHT),212)
(212,(0,0),211)
(212,(1,1),211)
(212,(B,B),211)
(212,(#,#),211)
(212,(S,S),211)
(212,(M,M),211)
(212,(b,b),211)
(212,(!,!),211)
(212,($,$),211)
(212,(p,W),215)
(215,(LEFT),216)
(216,(0,0),215)
(216,(1,1),215)
(216,(B,B),215)
(216,(#,#),215)
(216,(S,S),215)
(216,(M,M),215)
(216,(b,b),215)
(216,(!,!),215)
(216,($,$),215)
(216,(W,W),14)
(208,(I,I),219)
(219,(RIGHT),220)
(220,(0,0),219)
(220,(1,1),219)
(220,(B,B),219)
(220,(#,#),219)
(220,(S,S),219)
(220,(M,M),219)
(220,(b,b),219)
(220,(!,!),219)
(220,($,$),219)
(220,(W,W),221)
(221,(RIGHT),222)
(222,(0,0),221)
(222,(1,1),221)
(222,(B,B),221)
(222,(#,#),221)
(222,(S,S),221)
(222,(M,M),221)
(222,(b,b),221)
(222,(!,!),221)
(222,($,$),221)
(222,(p,W),225)
(225,(LEFT),226)
(226,(0,0),225)
(226,(1,1),225)
(226,(B,B),225)
(226,(#,#),225)
(226,(S,S),225)
(226,(M,M),225)
(226,(b,b),225)
(226,(!,!),225)
(226,($,$),225)
(226,(W,W),14)
(208,(p,p),229)
(229,(RIGHT),230)
(230,(0,0),229)
(230,(1,1),229)
(230,(B,B),229)
(230,(#,#),229)
(230,(S,S),229)
(230,(M,M),229)
(230,(b,b),229)
(230,(!,!),229)
(230,($,$),229)
(230,(W,W),231)
(231,(RIGHT),232)
(232,(0,0),231)
(232,(1,1),231)
(232,(B,B),231)
(232,(#,#),231)
(232,(S,S),231)
(232,(M,M),231)
(232,(b,b),231)
(232,(!,!),231)
(232,($,$),231)
(232,(p,W),235)
(235,(LEFT),236)
(236,(0,0),235)
(236,(1,1),235)
(236,(B,B),235)
(236,(#,#),235)
(236,(S,S),235)
(236,(M,M),235)
(236,(b,b),235)
(236,(!,!),235)
(236,($,$),235)
(236,(W,W),14)
(51,(p,p),238)
(238,(LEFT),239)
(239,(0,0),238)
(239,(1,1),238)
(239,(B,B),238)
(239,(#,#),238)
(239,(S,S),238)
(239,(M,M),238)
(239,(b,b),238)
(239,(!,!),238)
(239,($,$),238)
(239,(O,O),240)
(240,(RIGHT),241)
(241,(0,0),240)
(241,(1,1),240)
(241,(B,B),240)
(241,(#,#),240)
(241,(S,S),240)
(241,(M,M),240)
(241,(b,b),240)
(241,(!,!),240)
(241,($,$),240)
(241,(p,p),242)
(242,(RIGHT),243)
(243,(0,0),242)
(243,(1,1),242)
(243,(B,B),242)
(243,(#,#),242)
(243,(S,S),242)
(243,(M,M),242)
(243,(b,b),242)
(243,(!,!),242)
(243,($,$),242)
(243,(p,p),246)
(246,(LEFT),247)
(247,(0,0),246)
(247,(1,1),246)
(247,(B,B),246)
(247,(#,#),246)
(247,(S,S),246)
(247,(M,M),246)
(247,(b,b),246)
(247,(!,!),246)
(247,($,$),246)
(247,(p,p),14)
(239,(I,I),250)
(250,(RIGHT),251)
(251,(0,0),250)
(251,(1,1),250)
(251,(B,B),250)
(251,(#,#),250)
(251,(S,S),250)
(251,(M,M),250)
(251,(b,b),250)
(251,(!,!),250)
(251,($,$),250)
(251,(p,p),252)
(252,(RIGHT),253)
(253,(0,0),252)
(253,(1,1),252)
(253,(B,B),252)
(253,(#,#),252)
(253,(S,S),252)
(253,(M,M),252)
(253,(b,b),252)
(253,(!,!),252)
(253,($,$),252)
(253,(p,p),256)
(256,(LEFT),257)
(257,(0,0),256)
(257,(1,1),256)
(257,(B,B),256)
(257,(#,#),256)
(257,(S,S),256)
(257,(M,M),256)
(257,(b,b),256)
(257,(!,!),256)
(257,($,$),256)
(257,(p,p),14)
(239,(p,p),260)
(260,(RIGHT),261)
(261,(0,0),260)
(261,(1,1),260)
(261,(B,B),260)
(261,(#,#),260)
(261,(S,S),260)
(261,(M,M),260)
(261,(b,b),260)
(261,(!,!),260)
(261,($,$),260)
(261,(p,p),262)
(262,(RIGHT),263)
(263,(0,0),262)
(263,(1,1),262)
(263,(B,B),262)
(263,(#,#),262)
(263,(S,S),262)
(263,(M,M),262)
(263,(b,b),262)
(263,(!,!),262)
(263,($,$),262)
(263,(p,p),266)
(266,(LEFT),267)
(267,(0,0),266)
(267,(1,1),266)
(267,(B,B),266)
(267,(#,#),266)
(267,(S,S),266)
(267,(M,M),266)
(267,(b,b),266)
(267,(!,!),266)
(267,($,$),266)
(267,(p,p),14)
(62,(LEFT),270)
(270,(0,0),62)
(270,(1,1),62)
(270,(B,B),62)
(270,(#,#),62)
(270,(S,S),62)
(270,(M,M),62)
(270,(b,b),62)
(270,(!,!),62)
(270,($,$),62)
(270,(P,P),271)
(270,(p,p),271)
(270,(H,H),271)
(270,(O,O),271)
(270,(I,I),271)
(270,(Z,Z),271)
(270,(W,W),271)
