(1,(RIGHT),2)
(25,(#,H),26)
(25,(0,O),26)
(25,(1,I),26)
(25,(S,Z),26)
(25,(M,W),26)
(26,(LEFT),27)
(27,(0,0),26)
(27,(1,1),26)
(27,(B,B),26)
(27,(#,#),26)
(27,(S,S),26)
(27,(M,M),26)
(27,(b,b),26)
(27,(!,!),26)
(27,($,$),26)
(27,(P,P),28)
(27,(p,p),28)
(27,(H,H),28)
(27,(O,O),28)
(27,(I,I),28)
(27,(Z,Z),28)
(27,(W,W),28)
(28,(p,p),30)
(30,(LEFT),31)
(31,(0,0),30)
(31,(1,1),30)
(31,(B,B),30)
(31,(#,#),30)
(31,(S,S),30)
(31,(M,M),30)
(31,(b,b),30)
(31,(!,!),30)
(31,($,$),30)
(31,(p,p),32)
(32,(RIGHT),33)
(33,(0,0),32)
(33,(1,1),32)
(33,(B,B),32)
(33,(#,#),32)
(33,(S,S),32)
(33,(M,M),32)
(33,(b,b),32)
(33,(!,!),32)
(33,($,$),32)
(33,(p,p),34)
(34,(RIGHT),35)
(35,(0,0),34)
(35,(1,1),34)
(35,(B,B),34)
(35,(#,#),34)
(35,(S,S),34)
(35,(M,M),34)
(35,(b,b),34)
(35,(!,!),34)
(35,($,$),34)
(35,(p,I),36)
(37,(P,P),38)
(37,(p,p),38)
(37,(H,H),38)
(37,(O,O),38)
(37,(I,I),38)
(37,(Z,Z),38)
(37,(W,W),38)
(38,(P,B),39)
(38,(p,b),39)
(38,(H,#),39)
(38,(O,0),39)
(38,(I,1),39)
(38,(Z,S),39)
(38,(W,M),39)
(39,(STAY),40)
(40,(B,P),41)
(40,(b,p),41)
(40,(#,H),41)
(40,(0,O),41)
(40,(1,I),41)
(40,(S,Z),41)
(40,(M,W),41)
(41,(LEFT),42)
(42,(0,0),41)
(42,(1,1),41)
(42,(B,B),41)
(42,(#,#),41)
(42,(S,S),41)
(42,(M,M),41)
(42,(b,b),41)
(42,(!,!),41)
(42,($,$),41)
(42,(P,B),43)
(42,(p,b),43)
(42,(H,#),43)
(42,(O,0),43)
(42,(I,1),43)
(42,(Z,S),43)
(42,(W,M),43)
(43,(STAY),44)
(44,(B,P),45)
(44,(b,p),45)
(44,(#,H),45)
(44,(0,O),45)
(44,(1,I),45)
(44,(S,Z),45)
(44,(M,W),45)
(45,(RIGHT),46)
(46,(0,0),45)
(46,(1,1),45)
(46,(B,B),45)
(46,(#,#),45)
(46,(S,S),45)
(46,(M,M),45)
(46,(b,b),45)
(46,(!,!),45)
(46,($,$),45)
(46,(P,P),47)
(46,(p,p),47)
(46,(H,H),47)
(46,(O,O),47)
(46,(I,I),47)
(46,(Z,Z),47)
(46,(W,W),47)
(47,(RIGHT),48)
(48,(0,0),47)
(48,(1,1),47)
(48,(B,B),47)
(48,(#,#),47)
(48,(S,S),47)
(48,(M,M),47)
(48,(b,b),47)
(48,(!,!),47)
(48,($,$),47)
(48,(P,B),49)
(48,(p,b),49)
(48,(H,#),49)
(48,(O,0),49)
(48,(I,1),49)
(48,(Z,S),49)
(48,(W,M),49)
(49,(RIGHT),50)
(50,(B,P),51)
(50,(b,p),51)
(50,(#,H),51)
(50,(0,O),51)
(50,(1,I),51)
(50,(S,Z),51)
(50,(M,W),51)
(51,(LEFT),52)
(52,(0,0),51)
(52,(1,1),51)
(52,(B,B),51)
(52,(#,#),51)
(52,(S,S),51)
(52,(M,M),51)
(52,(b,b),51)
(52,(!,!),51)
(52,($,$),51)
(52,(P,P),53)
(52,(p,p),53)
(52,(H,H),53)
(52,(O,O),53)
(52,(I,I),53)
(52,(Z,Z),53)
(52,(W,W),53)
(53,(p,p),55)
(55,(LEFT),56)
(56,(0,0),55)
(56,(1,1),55)
(56,(B,B),55)
(56,(#,#),55)
(56,(S,S),55)
(56,(M,M),55)
(56,(b,b),55)
(56,(!,!),55)
(56,($,$),55)
(56,(p,p),57)
(57,(RIGHT),58)
(58,(0,0),57)
(58,(1,1),57)
(58,(B,B),57)
(58,(#,#),57)
(58,(S,S),57)
(58,(M,M),57)
(58,(b,b),57)
(58,(!,!),57)
(58,($,$),57)
(58,(p,p),59)
(59,(RIGHT),60)
(60,(0,0),59)
(60,(1,1),59)
(60,(B,B),59)
(60,(#,#),59)
(60,(S,S),59)
(60,(M,M),59)
(60,(b,b),59)
(60,(!,!),59)
(60,($,$),59)
(60,(p,H),61)
(62,(P,P),63)
(62,(p,p),63)
(62,(H,H),63)
(62,(O,O),63)
(62,(I,I),63)
(62,(Z,Z),63)
(62,(W,W),63)
(63,(P,B),64)
(63,(p,b),64)
(63,(H,#),64)
(63,(O,0),64)
(63,(I,1),64)
(63,(Z,S),64)
(63,(W,M),64)
(64,(STAY),65)
(65,(B,P),66)
(65,(b,p),66)
(65,(#,H),66)
(65,(0,O),66)
(65,(1,I),66)
(65,(S,Z),66)
(65,(M,W),66)
(66,(LEFT),67)
(67,(0,0),66)
(67,(1,1),66)
(67,(B,B),66)
(67,(#,#),66)
(67,(S,S),66)
(67,(M,M),66)
(67,(b,b),66)
(67,(!,!),66)
(67,($,$),66)
(67,(P,B),68)
(67,(p,b),68)
(67,(H,#),68)
(67,(O,0),68)
(67,(I,1),68)
(67,(Z,S),68)
(67,(W,M),68)
(68,(STAY),69)
(69,(B,P),70)
(69,(b,p),70)
(69,(#,H),70)
(69,(0,O),70)
(69,(1,I),70)
(69,(S,Z),70)
(69,(M,W),70)
(70,(RIGHT),71)
(71,(0,0),70)
(71,(1,1),70)
(71,(B,B),70)
(71,(#,#),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(b,b),70)
(71,(!,!),70)
(71,($,$),70)
(71,(P,P),72)
(71,(p,p),72)
(71,(H,H),72)
(71,(O,O),72)
(71,(I,I),72)
(71,(Z,Z),72)
(71,(W,W),72)
(72,(RIGHT),73)
(73,(0,0),72)
(73,(1,1),72)
(73,(B,B),72)
(73,(#,#),72)
(73,(S,S),72)
(73,(M,M),72)
(73,(b,b),72)
(73,(!,!),72)
(73,($,$),72)
(73,(P,B),74)
(73,(p,b),74)
(73,(H,#),74)
(73,(O,0),74)
(73,(I,1),74)
(73,(Z,S),74)
(73,(W,M),74)
(74,(LEFT),75)
(75,(B,P),76)
(75,(b,p),76)
(75,(#,H),76)
(75,(0,O),76)
(75,(1,I),76)
(75,(S,Z),76)
(75,(M,W),76)
(76,(LEFT),77)
(77,(0,0),76)
(77,(1,1),76)
(77,(B,B),76)
(77,(#,#),76)
(77,(S,S),76)
(77,(M,M),76)
(77,(b,b),76)
(77,(!,!),76)
(77,($,$),76)
(77,(P,P),78)
(77,(p,p),78)
(77,(H,H),78)
(77,(O,O),78)
(77,(I,I),78)
(77,(Z,Z),78)
(77,(W,W),78)
(78,(P,P),80)
(78,(p,p),80)
(78,(H,H),80)
(78,(O,O),80)
(78,(I,I),80)
(78,(Z,Z),80)
(78,(W,W),80)
(80,(P,B),81)
(80,(p,b),81)
(80,(H,#),81)
(80,(O,0),81)
(80,(I,1),81)
(80,(Z,S),81)
(80,(W,M),81)
(81,(STAY),82)
(82,(B,P),83)
(82,(b,p),83)
(82,(#,H),83)
(82,(0,O),83)
(82,(1,I),83)
(82,(S,Z),83)
(82,(M,W),83)
(83,(LEFT),84)
(84,(0,0),83)
(84,(1,1),83)
(84,(B,B),83)
(84,(#,#),83)
(84,(S,S),83)
(84,(M,M),83)
(84,(b,b),83)
(84,(!,!),83)
(84,($,$),83)
(84,(P,B),85)
(84,(p,b),85)
(84,(H,#),85)
(84,(O,0),85)
(84,(I,1),85)
(84,(Z,S),85)
(84,(W,M),85)
(85,(STAY),86)
(86,(B,P),87)
(86,(b,p),87)
(86,(#,H),87)
(86,(0,O),87)
(86,(1,I),87)
(86,(S,Z),87)
(86,(M,W),87)
(87,(RIGHT),88)
(88,(0,0),87)
(88,(1,1),87)
(88,(B,B),87)
(88,(#,#),87)
(88,(S,S),87)
(88,(M,M),87)
(88,(b,b),87)
(88,(!,!),87)
(88,($,$),87)
(88,(P,P),89)
(88,(p,p),89)
(88,(H,H),89)
(88,(O,O),89)
(88,(I,I),89)
(88,(Z,Z),89)
(88,(W,W),89)
(89,(RIGHT),90)
(90,(0,0),89)
(90,(1,1),89)
(90,(B,B),89)
(90,(#,#),89)
(90,(S,S),89)
(90,(M,M),89)
(90,(b,b),89)
(90,(!,!),89)
(90,($,$),89)
(90,(P,B),91)
(90,(p,b),91)
(90,(H,#),91)
(90,(O,0),91)
(90,(I,1),91)
(90,(Z,S),91)
(90,(W,M),91)
(91,(LEFT),92)
(92,(B,P),93)
(92,(b,p),93)
(92,(#,H),93)
(92,(0,O),93)
(92,(1,I),93)
(92,(S,Z),93)
(92,(M,W),93)
(93,(LEFT),94)
(94,(0,0),93)
(94,(1,1),93)
(94,(B,B),93)
(94,(#,#),93)
(94,(S,S),93)
(94,(M,M),93)
(94,(b,b),93)
(94,(!,!),93)
(94,($,$),93)
(94,(P,P),95)
(94,(p,p),95)
(94,(H,H),95)
(94,(O,O),95)
(94,(I,I),95)
(94,(Z,Z),95)
(94,(W,W),95)
(96,(p,p),97)
(97,(LEFT),98)
(98,(0,0),97)
(98,(1,1),97)
(98,(B,B),97)
(98,(#,#),97)
(98,(S,S),97)
(98,(M,M),97)
(98,(b,b),97)
(98,(!,!),97)
(98,($,$),97)
(98,(O,O),99)
(99,(RIGHT),100)
(100,(0,0),99)
(100,(1,1),99)
(100,(B,B),99)
(100,(#,#),99)
(100,(S,S),99)
(100,(M,M),99)
(100,(b,b),99)
(100,(!,!),99)
(100,($,$),99)
(100,(p,p),101)
(101,(RIGHT),102)
(102,(0,0),101)
(102,(1,1),101)
(102,(B,B),101)
(102,(#,#),101)
(102,(S,S),101)
(102,(M,M),101)
(102,(b,b),101)
(102,(!,!),101)
(102,($,$),101)
(102,(H,H),103)
(98,(I,I),104)
(104,(RIGHT),105)
(105,(0,0),104)
(105,(1,1),104)
(105,(B,B),104)
(105,(#,#),104)
(105,(S,S),104)
(105,(M,M),104)
(105,(b,b),104)
(105,(!,!),104)
(105,($,$),104)
(105,(p,p),106)
(106,(RIGHT),107)
(107,(0,0),106)
(107,(1,1),106)
(107,(B,B),106)
(107,(#,#),106)
(107,(S,S),106)
(107,(M,M),106)
(107,(b,b),106)
(107,(!,!),106)
(107,($,$),106)
(107,(H,H),108)
(98,(p,p),109)
(109,(RIGHT),110)
(110,(0,0),109)
(110,(1,1),109)
(110,(B,B),109)
(110,(#,#),109)
(110,(S,S),109)
(110,(M,M),109)
(110,(b,b),109)
(110,(!,!),109)
(110,($,$),109)
(110,(p,p),111)
(111,(RIGHT),112)
(112,(0,0),111)
(112,(1,1),111)
(112,(B,B),111)
(112,(#,#),111)
(112,(S,S),111)
(112,(M,M),111)
(112,(b,b),111)
(112,(!,!),111)
(112,($,$),111)
(112,(H,H),113)
(114,(p,p),115)
(115,(LEFT),116)
(116,(0,0),115)
(116,(1,1),115)
(116,(B,B),115)
(116,(#,#),115)
(116,(S,S),115)
(116,(M,M),115)
(116,(b,b),115)
(116,(!,!),115)
(116,($,$),115)
(116,(O,O),117)
(117,(RIGHT),118)
(118,(0,0),117)
(118,(1,1),117)
(118,(B,B),117)
(118,(#,#),117)
(118,(S,S),117)
(118,(M,M),117)
(118,(b,b),117)
(118,(!,!),117)
(118,($,$),117)
(118,(p,p),119)
(119,(RIGHT),120)
(120,(0,0),119)
(120,(1,1),119)
(120,(B,B),119)
(120,(#,#),119)
(120,(S,S),119)
(120,(M,M),119)
(120,(b,b),119)
(120,(!,!),119)
(120,($,$),119)
(120,(H,H),121)
(116,(I,I),122)
(122,(RIGHT),123)
(123,(0,0),122)
(123,(1,1),122)
(123,(B,B),122)
(123,(#,#),122)
(123,(S,S),122)
(123,(M,M),122)
(123,(b,b),122)
(123,(!,!),122)
(123,($,$),122)
(123,(p,p),124)
(124,(RIGHT),125)
(125,(0,0),124)
(125,(1,1),124)
(125,(B,B),124)
(125,(#,#),124)
(125,(S,S),124)
(125,(M,M),124)
(125,(b,b),124)
(125,(!,!),124)
(125,($,$),124)
(125,(H,H),126)
(116,(p,p),127)
(127,(RIGHT),128)
(128,(0,0),127)
(128,(1,1),127)
(128,(B,B),127)
(128,(#,#),127)
(128,(S,S),127)
(128,(M,M),127)
(128,(b,b),127)
(128,(!,!),127)
(128,($,$),127)
(128,(p,p),129)
(129,(RIGHT),130)
(130,(0,0),129)
(130,(1,1),129)
(130,(B,B),129)
(130,(#,#),129)
(130,(S,S),129)
(130,(M,M),129)
(130,(b,b),129)
(130,(!,!),129)
(130,($,$),129)
(130,(H,H),131)
(132,(P,P),133)
(132,(p,p),133)
(132,(H,H),133)
(132,(O,O),133)
(132,(I,I),133)
(132,(Z,Z),133)
(132,(W,W),133)
(133,(P,B),134)
(133,(p,b),134)
(133,(H,#),134)
(133,(O,0),134)
(133,(I,1),134)
(133,(Z,S),134)
(133,(W,M),134)
(134,(STAY),135)
(135,(B,P),136)
(135,(b,p),136)
(135,(#,H),136)
(135,(0,O),136)
(135,(1,I),136)
(135,(S,Z),136)
(135,(M,W),136)
(136,(LEFT),137)
(137,(0,0),136)
(137,(1,1),136)
(137,(B,B),136)
(137,(#,#),136)
(137,(S,S),136)
(137,(M,M),136)
(137,(b,b),136)
(137,(!,!),136)
(137,($,$),136)
(137,(P,B),138)
(137,(p,b),138)
(137,(H,#),138)
(137,(O,0),138)
(137,(I,1),138)
(137,(Z,S),138)
(137,(W,M),138)
(138,(STAY),139)
(139,(B,P),140)
(139,(b,p),140)
(139,(#,H),140)
(139,(0,O),140)
(139,(1,I),140)
(139,(S,Z),140)
(139,(M,W),140)
(140,(RIGHT),141)
(141,(0,0),140)
(141,(1,1),140)
(141,(B,B),140)
(141,(#,#),140)
(141,(S,S),140)
(141,(M,M),140)
(141,(b,b),140)
(141,(!,!),140)
(141,($,$),140)
(141,(P,P),142)
(141,(p,p),142)
(141,(H,H),142)
(141,(O,O),142)
(141,(I,I),142)
(141,(Z,Z),142)
(141,(W,W),142)
(142,(RIGHT),143)
(143,(0,0),142)
(143,(1,1),142)
(143,(B,B),142)
(143,(#,#),142)
(143,(S,S),142)
(143,(M,M),142)
(143,(b,b),142)
(143,(!,!),142)
(143,($,$),142)
(143,(P,B),144)
(143,(p,b),144)
(143,(H,#),144)
(143,(O,0),144)
(143,(I,1),144)
(143,(Z,S),144)
(143,(W,M),144)
(144,(LEFT),145)
(145,(B,P),146)
(145,(b,p),146)
(145,(#,H),146)
(145,(0,O),146)
(145,(1,I),146)
(145,(S,Z),146)
(145,(M,W),146)
(146,(LEFT),147)
(147,(0,0),146)
(147,(1,1),146)
(147,(B,B),146)
(147,(#,#),146)
(147,(S,S),146)
(147,(M,M),146)
(147,(b,b),146)
(147,(!,!),146)
(147,($,$),146)
(147,(P,P),114)
(147,(p,p),114)
(147,(H,H),114)
(147,(O,O),114)
(147,(I,I),114)
(147,(Z,Z),114)
(147,(W,W),114)
(149,(P,P),150)
(149,(p,p),150)
(149,(H,H),150)
(149,(O,O),150)
(149,(I,I),150)
(149,(Z,Z),150)
(149,(W,W),150)
(150,(P,B),151)
(150,(p,b),151)
(150,(H,#),151)
(150,(O,0),151)
(150,(I,1),151)
(150,(Z,S),151)
(150,(W,M),151)
(151,(STAY),152)
(152,(B,P),153)
(152,(b,p),153)
(152,(#,H),153)
(152,(0,O),153)
(152,(1,I),153)
(152,(S,Z),153)
(152,(M,W),153)
(153,(LEFT),154)
(154,(0,0),153)
(154,(1,1),153)
(154,(B,B),153)
(154,(#,#),153)
(154,(S,S),153)
(154,(M,M),153)
(154,(b,b),153)
(154,(!,!),153)
(154,($,$),153)
(154,(P,B),155)
(154,(p,b),155)
(154,(H,#),155)
(154,(O,0),155)
(154,(I,1),155)
(154,(Z,S),155)
(154,(W,M),155)
(155,(STAY),156)
(156,(B,P),157)
(156,(b,p),157)
(156,(#,H),157)
(156,(0,O),157)
(156,(1,I),157)
(156,(S,Z),157)
(156,(M,W),157)
(157,(RIGHT),158)
(158,(0,0),157)
(158,(1,1),157)
(158,(B,B),157)
(158,(#,#),157)
(158,(S,S),157)
(158,(M,M),157)
(158,(b,b),157)
(158,(!,!),157)
(158,($,$),157)
(158,(P,P),159)
(158,(p,p),159)
(158,(H,H),159)
(158,(O,O),159)
(158,(I,I),159)
(158,(Z,Z),159)
(158,(W,W),159)
(159,(RIGHT),160)
(160,(0,0),159)
(160,(1,1),159)
(160,(B,B),159)
(160,(#,#),159)
(160,(S,S),159)
(160,(M,M),159)
(160,(b,b),159)
(160,(!,!),159)
(160,($,$),159)
(160,(P,B),161)
(160,(p,b),161)
(160,(H,#),161)
(160,(O,0),161)
(160,(I,1),161)
(160,(Z,S),161)
(160,(W,M),161)
(161,(LEFT),162)
(162,(B,P),163)
(162,(b,p),163)
(162,(#,H),163)
(162,(0,O),163)
(162,(1,I),163)
(162,(S,Z),163)
(162,(M,W),163)
(163,(LEFT),164)
(164,(0,0),163)
(164,(1,1),163)
(164,(B,B),163)
(164,(#,#),163)
(164,(S,S),163)
(164,(M,M),163)
(164,(b,b),163)
(164,(!,!),163)
(164,($,$),163)
(164,(P,P),132)
(164,(p,p),132)
(164,(H,H),132)
(164,(O,O),132)
(164,(I,I),132)
(164,(Z,Z),132)
(164,(W,W),132)
(166,(p,p),167)
(167,(LEFT),168)
(168,(0,0),167)
(168,(1,1),167)
(168,(B,B),167)
(168,(#,#),167)
(168,(S,S),167)
(168,(M,M),167)
(168,(b,b),167)
(168,(!,!),167)
(168,($,$),167)
(168,(O,O),169)
(169,(RIGHT),170)
(170,(0,0),169)
(170,(1,1),169)
(170,(B,B),169)
(170,(#,#),169)
(170,(S,S),169)
(170,(M,M),169)
(170,(b,b),169)
(170,(!,!),169)
(170,($,$),169)
(170,(p,p),171)
(171,(RIGHT),172)
(172,(0,0),171)
(172,(1,1),171)
(172,(B,B),171)
(172,(#,#),171)
(172,(S,S),171)
(172,(M,M),171)
(172,(b,b),171)
(172,(!,!),171)
(172,($,$),171)
(172,(H,H),173)
(168,(I,I),174)
(174,(RIGHT),175)
(175,(0,0),174)
(175,(1,1),174)
(175,(B,B),174)
(175,(#,#),174)
(175,(S,S),174)
(175,(M,M),174)
(175,(b,b),174)
(175,(!,!),174)
(175,($,$),174)
(175,(p,p),176)
(176,(RIGHT),177)
(177,(0,0),176)
(177,(1,1),176)
(177,(B,B),176)
(177,(#,#),176)
(177,(S,S),176)
(177,(M,M),176)
(177,(b,b),176)
(177,(!,!),176)
(177,($,$),176)
(177,(H,H),178)
(168,(p,p),179)
(179,(RIGHT),180)
(180,(0,0),179)
(180,(1,1),179)
(180,(B,B),179)
(180,(#,#),179)
(180,(S,S),179)
(180,(M,M),179)
(180,(b,b),179)
(180,(!,!),179)
(180,($,$),179)
(180,(p,p),181)
(181,(RIGHT),182)
(182,(0,0),181)
(182,(1,1),181)
(182,(B,B),181)
(182,(#,#),181)
(182,(S,S),181)
(182,(M,M),181)
(182,(b,b),181)
(182,(!,!),181)
(182,($,$),181)
(182,(H,H),183)
(184,(P,P),185)
(184,(p,p),185)
(184,(H,H),185)
(184,(O,O),185)
(184,(I,I),185)
(184,(Z,Z),185)
(184,(W,W),185)
(185,(P,B),186)
(185,(p,b),186)
(185,(H,#),186)
(185,(O,0),186)
(185,(I,1),186)
(185,(Z,S),186)
(185,(W,M),186)
(186,(STAY),187)
(187,(B,P),188)
(187,(b,p),188)
(187,(#,H),188)
(187,(0,O),188)
(187,(1,I),188)
(187,(S,Z),188)
(187,(M,W),188)
(188,(LEFT),189)
(189,(0,0),188)
(189,(1,1),188)
(189,(B,B),188)
(189,(#,#),188)
(189,(S,S),188)
(189,(M,M),188)
(189,(b,b),188)
(189,(!,!),188)
(189,($,$),188)
(189,(P,B),190)
(189,(p,b),190)
(189,(H,#),190)
(189,(O,0),190)
(189,(I,1),190)
(189,(Z,S),190)
(189,(W,M),190)
(190,(STAY),191)
(191,(B,P),192)
(191,(b,p),192)
(191,(#,H),192)
(191,(0,O),192)
(191,(1,I),192)
(191,(S,Z),192)
(191,(M,W),192)
(192,(RIGHT),193)
(193,(0,0),192)
(193,(1,1),192)
(193,(B,B),192)
(193,(#,#),192)
(193,(S,S),192)
(193,(M,M),192)
(193,(b,b),192)
(193,(!,!),192)
(193,($,$),192)
(193,(P,P),194)
(193,(p,p),194)
(193,(H,H),194)
(193,(O,O),194)
(193,(I,I),194)
(193,(Z,Z),194)
(193,(W,W),194)
(194,(RIGHT),195)
(195,(0,0),194)
(195,(1,1),194)
(195,(B,B),194)
(195,(#,#),194)
(195,(S,S),194)
(195,(M,M),194)
(195,(b,b),194)
(195,(!,!),194)
(195,($,$),194)
(195,(P,B),196)
(195,(p,b),196)
(195,(H,#),196)
(195,(O,0),196)
(195,(I,1),196)
(195,(Z,S),196)
(195,(W,M),196)
(196,(RIGHT),197)
(197,(B,P),198)
(197,(b,p),198)
(197,(#,H),198)
(197,(0,O),198)
(197,(1,I),198)
(197,(S,Z),198)
(197,(M,W),198)
(198,(LEFT),199)
(199,(0,0),198)
(199,(1,1),198)
(199,(B,B),198)
(199,(#,#),198)
(199,(S,S),198)
(199,(M,M),198)
(199,(b,b),198)
(199,(!,!),198)
(199,($,$),198)
(199,(P,P),166)
(199,(p,p),166)
(199,(H,H),166)
(199,(O,O),166)
(199,(I,I),166)
(199,(Z,Z),166)
(199,(W,W),166)
(201,(P,P),202)
(201,(p,p),202)
(201,(H,H),202)
(201,(O,O),202)
(201,(I,I),202)
(201,(Z,Z),202)
(201,(W,W),202)
(202,(P,B),203)
(202,(p,b),203)
(202,(H,#),203)
(202,(O,0),203)
(202,(I,1),203)
(202,(Z,S),203)
(202,(W,M),203)
(203,(STAY),204)
(204,(B,P),205)
(204,(b,p),205)
(204,(#,H),205)
(204,(0,O),205)
(204,(1,I),205)
(204,(S,Z),205)
(204,(M,W),205)
(205,(LEFT),206)
(206,(0,0),205)
(206,(1,1),205)
(206,(B,B),205)
(206,(#,#),205)
(206,(S,S),205)
(206,(M,M),205)
(206,(b,b),205)
(206,(!,!),205)
(206,($,$),205)
(206,(P,B),207)
(206,(p,b),207)
(206,(H,#),207)
(206,(O,0),207)
(206,(I,1),207)
(206,(Z,S),207)
(206,(W,M),207)
(207,(STAY),208)
(208,(B,P),209)
(208,(b,p),209)
(208,(#,H),209)
(208,(0,O),209)
(208,(1,I),209)
(208,(S,Z),209)
(208,(M,W),209)
(209,(RIGHT),210)
(210,(0,0),209)
(210,(1,1),209)
(210,(B,B),209)
(210,(#,#),209)
(210,(S,S),209)
(210,(M,M),209)
(210,(b,b),209)
(210,(!,!),209)
(210,($,$),209)
(210,(P,P),211)
(210,(p,p),211)
(210,(H,H),211)
(210,(O,O),211)
(210,(I,I),211)
(210,(Z,Z),211)
(210,(W,W),211)
(211,(RIGHT),212)
(212,(0,0),211)
(212,(1,1),211)
(212,(B,B),211)
(212,(#,#),211)
(212,(S,S),211)
(212,(M,M),211)
(212,(b,b),211)
(212,(!,!),211)
(212,($,$),211)
(212,(P,B),213)
(212,(p,b),213)
(212,(H,#),213)
(212,(O,0),213)
(212,(I,1),213)
(212,(Z,S),213)
(212,(W,M),213)
(213,(RIGHT),214)
(214,(B,P),215)
(214,(b,p),215)
(214,(#,H),215)
(214,(0,O),215)
(214,(1,I),215)
(214,(S,Z),215)
(214,(M,W),215)
(215,(LEFT),216)
(216,(0,0),215)
(216,(1,1),215)
(216,(B,B),215)
(216,(#,#),215)
(216,(S,S),215)
(216,(M,M),215)
(216,(b,b),215)
(216,(!,!),215)
(216,($,$),215)
(216,(P,P),184)
(216,(p,p),184)
(216,(H,H),184)
(216,(O,O),184)
(216,(I,I),184)
(216,(Z,Z),184)
(216,(W,W),184)
(95,(p,p),219)
(219,(LEFT),220)
(220,(0,0),219)
(220,(1,1),219)
(220,(B,B),219)
(220,(#,#),219)
(220,(S,S),219)
(220,(M,M),219)
(220,(b,b),219)
(220,(!,!),219)
(220,($,$),219)
(220,(O,O),221)
(221,(RIGHT),222)
(222,(0,0),221)
(222,(1,1),221)
(222,(B,B),221)
(222,(#,#),221)
(222,(S,S),221)
(222,(M,M),221)
(222,(b,b),221)
(222,(!,!),221)
(222,($,$),221)
(222,(p,p),223)
(223,(RIGHT),224)
(224,(0,0),223)
(224,(1,1),223)
(224,(B,B),223)
(224,(#,#),223)
(224,(S,S),223)
(224,(M,M),223)
(224,(b,b),223)
(224,(!,!),223)
(224,($,$),223)
(224,(H,H),225)
(220,(I,I),226)
(226,(RIGHT),227)
(227,(0,0),226)
(227,(1,1),226)
(227,(B,B),226)
(227,(#,#),226)
(227,(S,S),226)
(227,(M,M),226)
(227,(b,b),226)
(227,(!,!),226)
(227,($,$),226)
(227,(p,p),228)
(228,(RIGHT),229)
(229,(0,0),228)
(229,(1,1),228)
(229,(B,B),228)
