(33,(O,O),34)
(33,(I,I),34)
(33,(Z,Z),34)
(33,(W,W),34)
(3,(p,p),35)
(35,(RIGHT),36)
(36,(0,0),35)
(36,(1,1),35)
(36,(B,B),35)
(36,(#,#),35)
(36,(S,S),35)
(36,(M,M),35)
(36,(b,b),35)
(36,(!,!),35)
(36,($,$),35)
(36,(p,p),37)
(37,(RIGHT),38)
(38,(0,0),37)
(38,(1,1),37)
(38,(B,B),37)
(38,(#,#),37)
(38,(S,S),37)
(38,(M,M),37)
(38,(b,b),37)
(38,(!,!),37)
(38,($,$),37)
(38,(p,I),41)
(41,(LEFT),42)
(42,(0,0),41)
(42,(1,1),41)
(42,(B,B),41)
(42,(#,#),41)
(42,(S,S),41)
(42,(M,M),41)
(42,(b,b),41)
(42,(!,!),41)
(42,($,$),41)
(42,(P,P),43)
(42,(p,p),43)
(42,(H,H),43)
(42,(O,O),43)
(42,(I,I),43)
(42,(Z,Z),43)
(42,(W,W),43)
(43,(LEFT),44)
(44,(0,0),43)
(44,(1,1),43)
(44,(B,B),43)
(44,(#,#),43)
(44,(S,S),43)
(44,(M,M),43)
(44,(b,b),43)
(44,(!,!),43)
(44,($,$),43)
(44,(P,P),45)
(44,(p,p),45)
(44,(H,H),45)
(44,(O,O),45)
(44,(I,I),45)
(44,(Z,Z),45)
(44,(W,W),45)
(4,(P,B),50)
(4,(p,b),50)
(4,(H,#),50)
(4,(O,0),50)
(4,(I,1),50)
(4,(Z,S),50)
(4,(W,M),50)
(50,(STAY),51)
(51,(B,P),52)
(51,(b,p),52)
(51,(#,H),52)
(51,(0,O),52)
(51,(1,I),52)
(51,(S,Z),52)
(51,(M,W),52)
(52,(RIGHT),53)
(53,(0,0),52)
(53,(1,1),52)
(53,(B,B),52)
(53,(#,#),52)
(53,(S,S),52)
(53,(M,M),52)
(53,(b,b),52)
(53,(!,!),52)
(53,($,$),52)
(53,(P,B),55)
(53,(p,b),55)
(53,(H,#),55)
(53,(O,0),55)
(53,(I,1),55)
(53,(Z,S),55)
(53,(W,M),55)
(55,(STAY),56)
(56,(B,P),57)
(56,(b,p),57)
(56,(#,H),57)
(56,(0,O),57)
(56,(1,I),57)
(56,(S,Z),57)
(56,(M,W),57)
(57,(RIGHT),58)
(58,(0,0),57)
(58,(1,1),57)
(58,(B,B),57)
(58,(#,#),57)
(58,(S,S),57)
(58,(M,M),57)
(58,(b,b),57)
(58,(!,!),57)
(58,($,$),57)
(58,(P,B),60)
(58,(p,b),60)
(58,(H,#),60)
(58,(O,0),60)
(58,(I,1),60)
(58,(Z,S),60)
(58,(W,M),60)
(60,(RIGHT),61)
(61,(B,P),62)
(61,(b,p),62)
(61,(#,H),62)
(61,(0,O),62)
(61,(1,I),62)
(61,(S,Z),62)
(61,(M,W),62)
(62,(LEFT),64)
(64,(0,0),62)
(64,(1,1),62)
(64,(B,B),62)
(64,(#,#),62)
(64,(S,S),62)
(64,(M,M),62)
(64,(b,b),62)
(64,(!,!),62)
(64,($,$),62)
(64,(P,P),65)
(64,(p,p),65)
(64,(H,H),65)
(64,(O,O),65)
(64,(I,I),65)
(64,(Z,Z),65)
(64,(W,W),65)
(65,(LEFT),66)
(66,(0,0),65)
(66,(1,1),65)
(66,(B,B),65)
(66,(#,#),65)
(66,(S,S),65)
(66,(M,M),65)
(66,(b,b),65)
(66,(!,!),65)
(66,($,$),65)
(66,(P,P),67)
(66,(p,p),67)
(66,(H,H),67)
(66,(O,O),67)
(66,(I,I),67)
(66,(Z,Z),67)
(66,(W,W),67)
(5,(p,p),68)
(68,(RIGHT),69)
(69,(0,0),68)
(69,(1,1),68)
(69,(B,B),68)
(69,(#,#),68)
(69,(S,S),68)
(69,(M,M),68)
(69,(b,b),68)
(69,(!,!),68)
(69,($,$),68)
(69,(p,p),70)
(70,(RIGHT),71)
(71,(0,0),70)
(71,(1,1),70)
(71,(B,B),70)
(71,(#,#),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(b,b),70)
(71,(!,!),70)
(71,($,$),70)
(71,(p,H),74)
(74,(LEFT),75)
(75,(0,0),74)
(75,(1,1),74)
(75,(B,B),74)
(75,(#,#),74)
(75,(S,S),74)
(75,(M,M),74)
(75,(b,b),74)
(75,(!,!),74)
(75,($,$),74)
(75,(P,P),76)
(75,(p,p),76)
(75,(H,H),76)
(75,(O,O),76)
(75,(I,I),76)
(75,(Z,Z),76)
(75,(W,W),76)
(76,(LEFT),77)
(77,(0,0),76)
(77,(1,1),76)
(77,(B,B),76)
(77,(#,#),76)
(77,(S,S),76)
(77,(M,M),76)
(77,(b,b),76)
(77,(!,!),76)
(77,($,$),76)
(77,(P,P),78)
(77,(p,p),78)
(77,(H,H),78)
(77,(O,O),78)
(77,(I,I),78)
(77,(Z,Z),78)
(77,(W,W),78)
(6,(P,B),83)
(6,(p,b),83)
(6,(H,#),83)
(6,(O,0),83)
(6,(I,1),83)
(6,(Z,S),83)
(6,(W,M),83)
(83,(STAY),84)
(84,(B,P),85)
(84,(b,p),85)
(84,(#,H),85)
(84,(0,O),85)
(84,(1,I),85)
(84,(S,Z),85)
(84,(M,W),85)
(85,(RIGHT),86)
(86,(0,0),85)
(86,(1,1),85)
(86,(B,B),85)
(86,(#,#),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(b,b),85)
(86,(!,!),85)
(86,($,$),85)
(86,(P,B),88)
(86,(p,b),88)
(86,(H,#),88)
(86,(O,0),88)
(86,(I,1),88)
(86,(Z,S),88)
(86,(W,M),88)
(88,(STAY),89)
(89,(B,P),90)
(89,(b,p),90)
(89,(#,H),90)
(89,(0,O),90)
(89,(1,I),90)
(89,(S,Z),90)
(89,(M,W),90)
(90,(RIGHT),91)
(91,(0,0),90)
(91,(1,1),90)
(91,(B,B),90)
(91,(#,#),90)
(91,(S,S),90)
(91,(M,M),90)
(91,(b,b),90)
(91,(!,!),90)
(91,($,$),90)
(91,(P,B),93)
(91,(p,b),93)
(91,(H,#),93)
(91,(O,0),93)
(91,(I,1),93)
(91,(Z,S),93)
(91,(W,M),93)
(93,(LEFT),94)
(94,(B,P),95)
(94,(b,p),95)
(94,(#,H),95)
(94,(0,O),95)
(94,(1,I),95)
(94,(S,Z),95)
(94,(M,W),95)
(95,(LEFT),97)
(97,(0,0),95)
(97,(1,1),95)
(97,(B,B),95)
(97,(#,#),95)
(97,(S,S),95)
(97,(M,M),95)
(97,(b,b),95)
(97,(!,!),95)
(97,($,$),95)
(97,(P,P),98)
(97,(p,p),98)
(97,(H,H),98)
(97,(O,O),98)
(97,(I,I),98)
(97,(Z,Z),98)
(97,(W,W),98)
(98,(LEFT),99)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,(!,!),98)
(99,($,$),98)
(99,(P,P),100)
(99,(p,p),100)
(99,(H,H),100)
(99,(O,O),100)
(99,(I,I),100)
(99,(Z,Z),100)
(99,(W,W),100)
(7,(P,B),101)
(7,(p,b),101)
(7,(H,#),101)
(7,(O,0),101)
(7,(I,1),101)
(7,(Z,S),101)
(7,(W,M),101)
(101,(STAY),102)
(102,(B,P),103)
(102,(b,p),103)
(102,(#,H),103)
(102,(0,O),103)
(102,(1,I),103)
(102,(S,Z),103)
(102,(M,W),103)
(103,(RIGHT),104)
(104,(0,0),103)
(104,(1,1),103)
(104,(B,B),103)
(104,(#,#),103)
(104,(S,S),103)
(104,(M,M),103)
(104,(b,b),103)
(104,(!,!),103)
(104,($,$),103)
(104,(P,B),106)
(104,(p,b),106)
(104,(H,#),106)
(104,(O,0),106)
(104,(I,1),106)
(104,(Z,S),106)
(104,(W,M),106)
(106,(STAY),107)
(107,(B,P),108)
(107,(b,p),108)
(107,(#,H),108)
(107,(0,O),108)
(107,(1,I),108)
(107,(S,Z),108)
(107,(M,W),108)
(108,(RIGHT),109)
(109,(0,0),108)
(109,(1,1),108)
(109,(B,B),108)
(109,(#,#),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(b,b),108)
(109,(!,!),108)
(109,($,$),108)
(109,(P,B),111)
(109,(p,b),111)
(109,(H,#),111)
(109,(O,0),111)
(109,(I,1),111)
(109,(Z,S),111)
(109,(W,M),111)
(111,(LEFT),112)
(112,(B,P),113)
(112,(b,p),113)
(112,(#,H),113)
(112,(0,O),113)
(112,(1,I),113)
(112,(S,Z),113)
(112,(M,W),113)
(113,(LEFT),115)
(115,(0,0),113)
(115,(1,1),113)
(115,(B,B),113)
(115,(#,#),113)
(115,(S,S),113)
(115,(M,M),113)
(115,(b,b),113)
(115,(!,!),113)
(115,($,$),113)
(115,(P,P),116)
(115,(p,p),116)
(115,(H,H),116)
(115,(O,O),116)
(115,(I,I),116)
(115,(Z,Z),116)
(115,(W,W),116)
(116,(LEFT),117)
(117,(0,0),116)
(117,(1,1),116)
(117,(B,B),116)
(117,(#,#),116)
(117,(S,S),116)
(117,(M,M),116)
(117,(b,b),116)
(117,(!,!),116)
(117,($,$),116)
(117,(P,P),118)
(117,(p,p),118)
(117,(H,H),118)
(117,(O,O),118)
(117,(I,I),118)
(117,(Z,Z),118)
(117,(W,W),118)
(8,(O,O),119)
(119,(RIGHT),120)
(120,(0,0),119)
(120,(1,1),119)
(120,(B,B),119)
(120,(#,#),119)
(120,(S,S),119)
(120,(M,M),119)
(120,(b,b),119)
(120,(!,!),119)
(120,($,$),119)
(120,(p,p),121)
(121,(RIGHT),122)
(122,(0,0),121)
(122,(1,1),121)
(122,(B,B),121)
(122,(#,#),121)
(122,(S,S),121)
(122,(M,M),121)
(122,(b,b),121)
(122,(!,!),121)
(122,($,$),121)
(122,(H,H),125)
(125,(LEFT),126)
(126,(0,0),125)
(126,(1,1),125)
(126,(B,B),125)
(126,(#,#),125)
(126,(S,S),125)
(126,(M,M),125)
(126,(b,b),125)
(126,(!,!),125)
(126,($,$),125)
(126,(P,P),127)
(126,(p,p),127)
(126,(H,H),127)
(126,(O,O),127)
(126,(I,I),127)
(126,(Z,Z),127)
(126,(W,W),127)
(127,(LEFT),128)
(128,(0,0),127)
(128,(1,1),127)
(128,(B,B),127)
(128,(#,#),127)
(128,(S,S),127)
(128,(M,M),127)
(128,(b,b),127)
(128,(!,!),127)
(128,($,$),127)
(128,(P,P),129)
(128,(p,p),129)
(128,(H,H),129)
(128,(O,O),129)
(128,(I,I),129)
(128,(Z,Z),129)
(128,(W,W),129)
(8,(I,I),131)
(131,(RIGHT),132)
(132,(0,0),131)
(132,(1,1),131)
(132,(B,B),131)
(132,(#,#),131)
(132,(S,S),131)
(132,(M,M),131)
(132,(b,b),131)
(132,(!,!),131)
(132,($,$),131)
(132,(p,p),133)
(133,(RIGHT),134)
(134,(0,0),133)
(134,(1,1),133)
(134,(B,B),133)
(134,(#,#),133)
(134,(S,S),133)
(134,(M,M),133)
(134,(b,b),133)
(134,(!,!),133)
(134,($,$),133)
(134,(H,H),137)
(137,(LEFT),138)
(138,(0,0),137)
(138,(1,1),137)
(138,(B,B),137)
(138,(#,#),137)
(138,(S,S),137)
(138,(M,M),137)
(138,(b,b),137)
(138,(!,!),137)
(138,($,$),137)
(138,(P,P),139)
(138,(p,p),139)
(138,(H,H),139)
(138,(O,O),139)
(138,(I,I),139)
(138,(Z,Z),139)
(138,(W,W),139)
(139,(LEFT),140)
(140,(0,0),139)
(140,(1,1),139)
(140,(B,B),139)
(140,(#,#),139)
(140,(S,S),139)
(140,(M,M),139)
(140,(b,b),139)
(140,(!,!),139)
(140,($,$),139)
(140,(P,P),129)
(140,(p,p),129)
(140,(H,H),129)
(140,(O,O),129)
(140,(I,I),129)
(140,(Z,Z),129)
(140,(W,W),129)
(8,(p,p),143)
(143,(RIGHT),144)
(144,(0,0),143)
(144,(1,1),143)
(144,(B,B),143)
(144,(#,#),143)
(144,(S,S),143)
(144,(M,M),143)
(144,(b,b),143)
(144,(!,!),143)
(144,($,$),143)
(144,(p,p),145)
(145,(RIGHT),146)
(146,(0,0),145)
(146,(1,1),145)
(146,(B,B),145)
(146,(#,#),145)
(146,(S,S),145)
(146,(M,M),145)
(146,(b,b),145)
(146,(!,!),145)
(146,($,$),145)
(146,(H,H),149)
(149,(LEFT),150)
(150,(0,0),149)
(150,(1,1),149)
(150,(B,B),149)
(150,(#,#),149)
(150,(S,S),149)
(150,(M,M),149)
(150,(b,b),149)
(150,(!,!),149)
(150,($,$),149)
(150,(P,P),151)
(150,(p,p),151)
(150,(H,H),151)
(150,(O,O),151)
(150,(I,I),151)
(150,(Z,Z),151)
(150,(W,W),151)
(151,(LEFT),152)
(152,(0,0),151)
(152,(1,1),151)
(152,(B,B),151)
(152,(#,#),151)
(152,(S,S),151)
(152,(M,M),151)
(152,(b,b),151)
(152,(!,!),151)
(152,($,$),151)
(152,(P,P),129)
(152,(p,p),129)
(152,(H,H),129)
(152,(O,O),129)
(152,(I,I),129)
(152,(Z,Z),129)
(152,(W,W),129)
(9,(O,O),158)
(158,(RIGHT),159)
(159,(0,0),158)
(159,(1,1),158)
(159,(B,B),158)
(159,(#,#),158)
(159,(S,S),158)
(159,(M,M),158)
(159,(b,b),158)
(159,(!,!),158)
(159,($,$),158)
(159,(p,p),160)
(160,(RIGHT),161)
(161,(0,0),160)
(161,(1,1),160)
(161,(B,B),160)
(161,(#,#),160)
(161,(S,S),160)
(161,(M,M),160)
(161,(b,b),160)
(161,(!,!),160)
(161,($,$),160)
(161,(H,H),164)
(164,(LEFT),165)
(165,(0,0),164)
(165,(1,1),164)
(165,(B,B),164)
(165,(#,#),164)
(165,(S,S),164)
(165,(M,M),164)
(165,(b,b),164)
(165,(!,!),164)
(165,($,$),164)
(165,(P,P),166)
(165,(p,p),166)
(165,(H,H),166)
(165,(O,O),166)
(165,(I,I),166)
(165,(Z,Z),166)
(165,(W,W),166)
(166,(LEFT),167)
(167,(0,0),166)
(167,(1,1),166)
(167,(B,B),166)
(167,(#,#),166)
(167,(S,S),166)
(167,(M,M),166)
(167,(b,b),166)
(167,(!,!),166)
(167,($,$),166)
(167,(P,P),119)
(167,(p,p),119)
(167,(H,H),119)
(167,(O,O),119)
(167,(I,I),119)
(167,(Z,Z),119)
(167,(W,W),119)
(9,(I,I),170)
(170,(RIGHT),171)
(171,(0,0),170)
(171,(1,1),170)
(171,(B,B),170)
(171,(#,#),170)
(171,(S,S),170)
(171,(M,M),170)
(171,(b,b),170)
(171,(!,!),170)
(171,($,$),170)
(171,(p,p),172)
(172,(RIGHT),173)
(173,(0,0),172)
(173,(1,1),172)
(173,(B,B),172)
(173,(#,#),172)
(173,(S,S),172)
(173,(M,M),172)
(173,(b,b),172)
(173,(!,!),172)
(173,($,$),172)
(173,(H,H),176)
(176,(LEFT),177)
(177,(0,0),176)
(177,(1,1),176)
(177,(B,B),176)
(177,(#,#),176)
(177,(S,S),176)
(177,(M,M),176)
(177,(b,b),176)
(177,(!,!),176)
(177,($,$),176)
(177,(P,P),178)
(177,(p,p),178)
(177,(H,H),178)
(177,(O,O),178)
(177,(I,I),178)
(177,(Z,Z),178)
(177,(W,W),178)
(178,(LEFT),179)
(179,(0,0),178)
(179,(1,1),178)
(179,(B,B),178)
(179,(#,#),178)
(179,(S,S),178)
(179,(M,M),178)
(179,(b,b),178)
(179,(!,!),178)
(179,($,$),178)
(179,(P,P),119)
(179,(p,p),119)
(179,(H,H),119)
(179,(O,O),119)
(179,(I,I),119)
(179,(Z,Z),119)
(179,(W,W),119)
(9,(p,p),182)
(182,(RIGHT),183)
(183,(0,0),182)
(183,(1,1),182)
(183,(B,B),182)
(183,(#,#),182)
(183,(S,S),182)
(183,(M,M),182)
(183,(b,b),182)
(183,(!,!),182)
(183,($,$),182)
(183,(p,p),184)
(184,(RIGHT),185)
(185,(0,0),184)
(185,(1,1),184)
(185,(B,B),184)
(185,(#,#),184)
(185,(S,S),184)
(185,(M,M),184)
(185,(b,b),184)
(185,(!,!),184)
(185,($,$),184)
(185,(H,H),188)
(188,(LEFT),189)
(189,(0,0),188)
(189,(1,1),188)
(189,(B,B),188)
(189,(#,#),188)
(189,(S,S),188)
(189,(M,M),188)
(189,(b,b),188)
(189,(!,!),188)
(189,($,$),188)
(189,(P,P),190)
(189,(p,p),190)
(189,(H,H),190)
(189,(O,O),190)
(189,(I,I),190)
(189,(Z,Z),190)
(189,(W,W),190)
(190,(LEFT),191)
(191,(0,0),190)
(191,(1,1),190)
(191,(B,B),190)
(191,(#,#),190)
(191,(S,S),190)
(191,(M,M),190)
(191,(b,b),190)
(191,(!,!),190)
(191,($,$),190)
(191,(P,P),119)
(191,(p,p),119)
(191,(H,H),119)
(191,(O,O),119)
(191,(I,I),119)
(191,(Z,Z),119)
(191,(W,W),119)
(10,(P,B),197)
(10,(p,b),197)
(10,(H,#),197)
(10,(O,0),197)
(10,(I,1),197)
(10,(Z,S),197)
(10,(W,M),197)
(197,(STAY),198)
(198,(B,P),199)
(198,(b,p),199)
(198,(#,H),199)
(198,(0,O),199)
(198,(1,I),199)
(198,(S,Z),199)
(198,(M,W),199)
(199,(RIGHT),200)
(200,(0,0),199)
(200,(1,1),199)
(200,(B,B),199)
(200,(#,#),199)
(200,(S,S),199)
(200,(M,M),199)
(200,(b,b),199)
(200,(!,!),199)
(200,($,$),199)
(200,(P,B),202)
(200,(p,b),202)
(200,(H,#),202)
(200,(O,0),202)
(200,(I,1),202)
(200,(Z,S),202)
(200,(W,M),202)
(202,(STAY),203)
(203,(B,P),204)
(203,(b,p),204)
(203,(#,H),204)
(203,(0,O),204)
(203,(1,I),204)
(203,(S,Z),204)
(203,(M,W),204)
(204,(RIGHT),205)
(205,(0,0),204)
(205,(1,1),204)
(205,(B,B),204)
(205,(#,#),204)
(205,(S,S),204)
(205,(M,M),204)
(205,(b,b),204)
(205,(!,!),204)
(205,($,$),204)
(205,(P,B),207)
(205,(p,b),207)
(205,(H,#),207)
(205,(O,0),207)
(205,(I,1),207)
(205,(Z,S),207)
(205,(W,M),207)
(207,(LEFT),208)
(208,(B,P),209)
(208,(b,p),209)
(208,(#,H),209)
(208,(0,O),209)
(208,(1,I),209)
(208,(S,Z),209)
(208,(M,W),209)
(209,(LEFT),211)
(211,(0,0),209)
(211,(1,1),209)
(211,(B,B),209)
(211,(#,#),209)
(211,(S,S),209)
(211,(M,M),209)
(211,(b,b),209)
(211,(!,!),209)
(211,($,$),209)
(211,(P,P),212)
(211,(p,p),212)
(211,(H,H),212)
(211,(O,O),212)
(211,(I,I),212)
(211,(Z,Z),212)
(211,(W,W),212)
(212,(LEFT),213)
(213,(0,0),212)
(213,(1,1),212)
(213,(B,B),212)
(213,(#,#),212)
(213,(S,S),212)
(213,(M,M),212)
(213,(b,b),212)
(213,(!,!),212)
(213,($,$),212)
(213,(P,P),214)
(213,(p,p),214)
(213,(H,H),214)
(213,(O,O),214)
(213,(I,I),214)
(213,(Z,Z),214)
(213,(W,W),214)
(11,(P,B),215)
(11,(p,b),215)
(11,(H,#),215)
(11,(O,0),215)
(11,(I,1),215)
(11,(Z,S),215)
(11,(W,M),215)
(215,(STAY),216)
(216,(B,P),217)
(216,(b,p),217)
(216,(#,H),217)
(216,(0,O),217)
(216,(1,I),217)
(216,(S,Z),217)
(216,(M,W),217)
(217,(RIGHT),218)
(218,(0,0),217)
(218,(1,1),217)
(218,(B,B),217)
(218,(#,#),217)
(218,(S,S),217)
(218,(M,M),217)
(218,(b,b),217)
(218,(!,!),217)
(218,($,$),217)
(218,(P,B),220)
(218,(p,b),220)
(218,(H,#),220)
(218,(O,0),220)
(218,(I,1),220)
(218,(Z,S),220)
(218,(W,M),220)
(220,(STAY),221)
(221,(B,P),222)
(221,(b,p),222)
(221,(#,H),222)
(221,(0,O),222)
(221,(1,I),222)
(221,(S,Z),222)
(221,(M,W),222)
(222,(RIGHT),223)
(223,(0,0),222)
(223,(1,1),222)
(223,(B,B),222)
(223,(#,#),222)
(223,(S,S),222)
(223,(M,M),222)
(223,(b,b),222)
(223,(!,!),222)
(223,($,$),222)
(223,(P,B),225)
(223,(p,b),225)
(223,(H,#),225)
(223,(O,0),225)
(223,(I,1),225)
(223,(Z,S),225)
(223,(W,M),225)
(225,(LEFT),226)
(226,(B,P),227)
(226,(b,p),227)
(226,(#,H),227)
(226,(0,O),227)
(226,(1,I),227)
(226,(S,Z),227)
(226,(M,W),227)
(227,(LEFT),229)
(229,(0,0),227)
(229,(1,1),227)
(229,(B,B),227)
(229,(#,#),227)
(229,(S,S),227)
(229,(M,M),227)
(229,(b,b),227)
(229,(!,!),227)
(229,($,$),227)
(229,(P,P),230)
(229,(p,p),230)
(229,(H,H),230)
(229,(O,O),230)
(229,(I,I),230)
(229,(Z,Z),230)
(229,(W,W),230)
(230,(LEFT),231)
(231,(0,0),230)
(231,(1,1),230)
(231,(B,B),230)
(231,(#,#),230)
(231,(S,S),230)
(231,(M,M),230)
(231,(b,b),230)
(231,(!,!),230)
(231,($,$),230)
(231,(P,P),232)
(231,(p,p),232)
(231,(H,H),232)
(231,(O,O),232)
(231,(I,I),232)
(231,(Z,Z),232)
(231,(W,W),232)
(12,(O,O),233)
(233,(RIGHT),234)
(234,(0,0),233)
(234,(1,1),233)
(234,(B,B),233)
(234,(#,#),233)
(234,(S,S),233)
(234,(M,M),233)
(234,(b,b),233)
(234,(!,!),233)
(234,($,$),233)
(234,(p,p),235)
(235,(RIGHT),236)
(236,(0,0),235)
(236,(1,1),235)
(236,(B,B),235)
(236,(#,#),235)
(236,(S,S),235)
(236,(M,M),235)
(236,(b,b),235)
(236,(!,!),235)
(236,($,$),235)
(236,(H,H),239)
(239,(LEFT),240)
(240,(0,0),239)
(240,(1,1),239)
(240,(B,B),239)
(240,(#,#),239)
(240,(S,S),239)
(240,(M,M),239)
(240,(b,b),239)
(240,(!,!),239)
(240,($,$),239)
(240,(P,P),241)
(240,(p,p),241)
(240,(H,H),241)
(240,(O,O),241)
(240,(I,I),241)
(240,(Z,Z),241)
(240,(W,W),241)
(241,(LEFT),242)
(242,(0,0),241)
(242,(1,1),241)
(242,(B,B),241)
(242,(#,#),241)
(242,(S,S),241)
(242,(M,M),241)
(242,(b,b),241)
(242,(!,!),241)
(242,($,$),241)
(242,(P,P),215)
(242,(p,p),215)
(242,(H,H),215)
(242,(O,O),215)
(242,(I,I),215)
(242,(Z,Z),215)
(242,(W,W),215)
(12,(I,I),245)
(245,(RIGHT),246)
(246,(0,0),245)
(246,(1,1),245)
(246,(B,B),245)
(246,(#,#),245)
(246,(S,S),245)
(246,(M,M),245)
(246,(b,b),245)
(246,(!,!),245)
(246,($,$),245)
(246,(p,p),247)
(247,(RIGHT),248)
(248,(0,0),247)
(248,(1,1),247)
(248,(B,B),247)
(248,(#,#),247)
(248,(S,S),247)
(248,(M,M),247)
(248,(b,b),247)
(248,(!,!),247)
(248,($,$),247)
(248,(H,H),251)
(251,(LEFT),252)
(252,(0,0),251)
(252,(1,1),251)
(252,(B,B),251)
(252,(#,#),251)
(252,(S,S),251)
(252,(M,M),251)
(252,(b,b),251)
(252,(!,!),251)
(252,($,$),251)
(252,(P,P),253)
(252,(p,p),253)
(252,(H,H),253)
(252,(O,O),253)
(252,(I,I),253)
(252,(Z,Z),253)
(252,(W,W),253)
(253,(LEFT),254)
(254,(0,0),253)
(254,(1,1),253)
(254,(B,B),253)
(254,(#,#),253)
(254,(S,S),253)
(254,(M,M),253)
(254,(b,b),253)
(254,(!,!),253)
(254,($,$),253)
(254,(P,P),215)
(254,(p,p),215)
(254,(H,H),215)
(254,(O,O),215)
(254,(I,I),215)
(254,(Z,Z),215)
(254,(W,W),215)
(12,(p,p),257)
(257,(RIGHT),258)
(258,(0,0),257)
(258,(1,1),257)
(258,(B,B),257)
(258,(#,#),257)
(258,(S,S),257)
(258,(M,M),257)
(258,(b,b),257)
(258,(!,!),257)
(258,($,$),257)
(258,(p,p),259)
(259,(RIGHT),260)
(260,(0,0),259)
(260,(1,1),259)
(260,(B,B),259)
(260,(#,#),259)
(260,(S,S),259)
(260,(M,M),259)
(260,(b,b),259)
(260,(!,!),259)
(260,($,$),259)
(260,(H,H),263)
(263,(LEFT),264)
(264,(0,0),263)
(264,(1,1),263)
(264,(B,B),263)
(264,(#,#),263)
(264,(S,S),263)
(264,(M,M),263)
(264,(b,b),263)
(264,(!,!),263)
(264,($,$),263)
(264,(P,P),265)
(264,(p,p),265)
(264,(H,H),265)
(264,(O,O),265)
(264,(I,I),265)
