(1,(RIGHT),2)
(89,(1,I),164)
(89,(S,Z),164)
(89,(M,W),164)
(90,(RIGHT),89)
(91,($,$),90)
(112,(0,0),90)
(112,(1,1),90)
(112,(B,B),90)
(112,(#,#),90)
(112,(S,S),90)
(112,(M,M),90)
(112,(b,b),90)
(112,(P,P),90)
(112,(p,p),90)
(112,(H,H),90)
(112,(O,O),90)
(112,(I,I),90)
(112,(Z,Z),90)
(112,(W,W),90)
(112,(!,!),90)
(92,(LEFT),91)
(91,(0,0),92)
(91,(1,1),92)
(91,(B,B),92)
(91,(#,#),92)
(91,(S,S),92)
(91,(M,M),92)
(91,(b,b),92)
(91,(P,P),92)
(91,(p,p),92)
(91,(H,H),92)
(91,(O,O),92)
(91,(I,I),92)
(91,(Z,Z),92)
(91,(W,W),92)
(91,(!,!),92)
(93,(b,$),92)
(94,(LEFT),93)
(95,($,b),94)
(96,(RIGHT),95)
(97,(RIGHT),96)
(102,($,$),97)
(98,(b,0),97)
(158,(b,#),97)
(162,(b,b),97)
(99,(b,1),97)
(100,(LEFT),98)
(101,(LEFT),99)
(159,(LEFT),158)
(161,(LEFT),162)
(95,(0,b),100)
(95,(b,b),161)
(95,(#,b),159)
(95,(1,b),101)
(103,(LEFT),102)
(104,(p,b),103)
(105,(p,p),104)
(106,(RIGHT),105)
(107,($,$),106)
(108,(LEFT),107)
(109,(LEFT),108)
(110,(0,0),109)
(110,(1,1),109)
(110,(B,B),109)
(110,(#,#),109)
(110,(S,S),109)
(110,(M,M),109)
(110,(b,b),109)
(110,(P,P),109)
(110,(p,p),109)
(110,(H,H),109)
(110,(O,O),109)
(110,(I,I),109)
(110,(Z,Z),109)
(110,(W,W),109)
(110,(!,!),109)
(88,(RIGHT),110)
(113,(LEFT),112)
(114,(LEFT),113)
(140,(0,0),114)
(140,(1,1),114)
(140,(B,B),114)
(140,(#,#),114)
(140,(S,S),114)
(140,(M,M),114)
(140,(b,b),114)
(140,(P,P),114)
(140,(p,p),114)
(140,(H,H),114)
(140,(O,O),114)
(140,(I,I),114)
(140,(Z,Z),114)
(140,(W,W),114)
(140,(!,!),114)
(115,($,$),114)
(116,(RIGHT),115)
(131,(0,0),116)
(131,(1,1),116)
(131,(B,B),116)
(131,(#,#),116)
(131,(S,S),116)
(131,(M,M),116)
(131,(P,P),116)
(131,(p,p),116)
(131,(H,H),116)
(131,(O,O),116)
(131,(I,I),116)
(131,(Z,Z),116)
(131,(W,W),116)
(131,(!,!),116)
(131,($,$),116)
(117,(b,b),116)
(118,(LEFT),117)
(119,(b,$),118)
(120,(RIGHT),119)
(121,($,b),120)
(122,(RIGHT),121)
(123,(P,B),122)
(123,(p,b),122)
(123,(H,#),122)
(123,(O,0),122)
(123,(I,1),122)
(123,(Z,S),122)
(123,(W,M),122)
(124,(LEFT),123)
(125,($,$),124)
(126,(RIGHT),125)
(127,(RIGHT),126)
(128,(0,0),127)
(128,(1,1),127)
(128,(B,B),127)
(128,(#,#),127)
(128,(S,S),127)
(128,(M,M),127)
(128,(b,b),127)
(128,(P,P),127)
(128,(p,p),127)
(128,(H,H),127)
(128,(O,O),127)
(128,(I,I),127)
(128,(Z,Z),127)
(128,(W,W),127)
(128,(!,!),127)
(128,($,$),127)
(129,(LEFT),128)
(130,(LEFT),129)
(110,($,$),130)
(132,(RIGHT),131)
(133,(P,B),132)
(133,(p,b),132)
(133,(H,#),132)
(133,(O,0),132)
(133,(I,1),132)
(133,(Z,S),132)
(133,(W,M),132)
(134,(LEFT),133)
(135,(LEFT),134)
(136,($,$),135)
(137,(RIGHT),136)
(138,(RIGHT),137)
(139,(RIGHT),138)
(107,(0,0),139)
(107,(1,1),139)
(107,(B,B),139)
(107,(#,#),139)
(107,(S,S),139)
(107,(M,M),139)
(107,(b,b),139)
(107,(P,P),139)
(107,(p,p),139)
(107,(H,H),139)
(107,(O,O),139)
(107,(I,I),139)
(107,(Z,Z),139)
(107,(W,W),139)
(107,(!,!),139)
(141,(RIGHT),140)
(142,(RIGHT),141)
(143,(RIGHT),142)
(147,(0,0),143)
(147,(1,1),143)
(147,(B,B),143)
(147,(#,#),143)
(147,(S,S),143)
(147,(M,M),143)
(147,(b,b),143)
(147,(P,P),143)
(147,(p,p),143)
(147,(H,H),143)
(147,(O,O),143)
(147,(I,I),143)
(147,(Z,Z),143)
(147,(W,W),143)
(147,(!,!),143)
(144,($,$),143)
(145,(LEFT),144)
(146,(P,B),145)
(146,(p,b),145)
(146,(H,#),145)
(146,(O,0),145)
(146,(I,1),145)
(146,(Z,S),145)
(146,(W,M),145)
(105,(0,0),146)
(105,(1,1),146)
(105,(B,B),146)
(105,(#,#),146)
(105,(S,S),146)
(105,(M,M),146)
(105,(P,P),146)
(105,(p,p),146)
(105,(H,H),146)
(105,(O,O),146)
(105,(I,I),146)
(105,(Z,Z),146)
(105,(W,W),146)
(105,(!,!),146)
(105,($,$),146)
(148,(LEFT),147)
(149,(P,B),148)
(149,(p,b),148)
(149,(H,#),148)
(149,(O,0),148)
(149,(I,1),148)
(149,(Z,S),148)
(149,(W,M),148)
(150,(RIGHT),149)
(151,(0,0),150)
(151,(1,1),150)
(151,(B,B),150)
(151,(#,#),150)
(151,(S,S),150)
(151,(M,M),150)
(151,(b,b),150)
(151,(P,P),150)
(151,(p,p),150)
(151,(H,H),150)
(151,(O,O),150)
(151,(I,I),150)
(151,(Z,Z),150)
(151,(W,W),150)
(151,(!,!),150)
(152,(LEFT),151)
(154,(LEFT),153)
(153,(LEFT),152)
(136,(0,0),154)
(136,(1,1),154)
(136,(B,B),154)
(136,(#,#),154)
(136,(S,S),154)
(136,(M,M),154)
(136,(b,b),154)
(136,(P,P),154)
(136,(p,p),154)
(136,(H,H),154)
(136,(O,O),154)
(136,(I,I),154)
(136,(Z,Z),154)
(136,(W,W),154)
(136,(!,!),154)
(164,(LEFT),165)
(165,(0,0),164)
(165,(1,1),164)
(165,(B,B),164)
(165,(#,#),164)
(165,(S,S),164)
(165,(M,M),164)
(165,(b,b),164)
(165,(!,!),164)
(165,($,$),164)
(165,(P,P),166)
(165,(p,p),166)
(165,(H,H),166)
(165,(O,O),166)
(165,(I,I),166)
(165,(Z,Z),166)
(165,(W,W),166)
(166,(p,p),168)
(168,(LEFT),169)
(169,(0,0),168)
(169,(1,1),168)
(169,(B,B),168)
(169,(#,#),168)
(169,(S,S),168)
(169,(M,M),168)
(169,(b,b),168)
(169,(!,!),168)
(169,($,$),168)
(169,(p,p),170)
(170,(RIGHT),171)
(171,(0,0),170)
(171,(1,1),170)
(171,(B,B),170)
(171,(#,#),170)
(171,(S,S),170)
(171,(M,M),170)
(171,(b,b),170)
(171,(!,!),170)
(171,($,$),170)
(171,(p,p),172)
(172,(RIGHT),173)
(173,(0,0),172)
(173,(1,1),172)
(173,(B,B),172)
(173,(#,#),172)
(173,(S,S),172)
(173,(M,M),172)
(173,(b,b),172)
(173,(!,!),172)
(173,($,$),172)
(173,(p,I),174)
(175,(P,P),176)
(175,(p,p),176)
(175,(H,H),176)
(175,(O,O),176)
(175,(I,I),176)
(175,(Z,Z),176)
(175,(W,W),176)
(176,(P,B),177)
(176,(p,b),177)
(176,(H,#),177)
(176,(O,0),177)
(176,(I,1),177)
(176,(Z,S),177)
(176,(W,M),177)
(177,(STAY),178)
(178,(B,P),179)
(178,(b,p),179)
(178,(#,H),179)
(178,(0,O),179)
(178,(1,I),179)
(178,(S,Z),179)
(178,(M,W),179)
(179,(LEFT),180)
(180,(0,0),179)
(180,(1,1),179)
(180,(B,B),179)
(180,(#,#),179)
(180,(S,S),179)
(180,(M,M),179)
(180,(b,b),179)
(180,(!,!),179)
(180,($,$),179)
(180,(P,P),181)
(180,(p,p),181)
(180,(H,H),181)
(180,(O,O),181)
(180,(I,I),181)
(180,(Z,Z),181)
(180,(W,W),181)
(181,(P,P),248)
(181,(p,p),248)
(181,(H,H),248)
(181,(O,O),248)
(181,(I,I),248)
(181,(Z,Z),248)
(181,(W,W),248)
(248,(RIGHT),326)
(326,(0,0),248)
(326,(1,1),248)
(326,(B,B),248)
(326,(#,#),248)
(326,(S,S),248)
(326,(M,M),248)
(326,(b,b),248)
(326,(!,!),248)
(326,($,$),248)
(326,(P,P),249)
(326,(p,p),249)
(326,(H,H),249)
(326,(O,O),249)
(326,(I,I),249)
(326,(Z,Z),249)
(326,(W,W),249)
(249,(RIGHT),250)
(250,(0,0),249)
(250,(1,1),249)
(250,(B,B),249)
(250,(#,#),249)
(250,(S,S),249)
(250,(M,M),249)
(250,(b,b),249)
(250,(!,!),249)
(250,($,$),249)
(250,(P,P),251)
(250,(p,p),251)
(250,(H,H),251)
(250,(O,O),251)
(250,(I,I),251)
(250,(Z,Z),251)
(250,(W,W),251)
(252,(B,P),327)
(252,(b,p),327)
(252,(#,H),327)
(252,(0,O),327)
(252,(1,I),327)
(252,(S,Z),327)
(252,(M,W),327)
(253,(RIGHT),252)
(254,($,$),253)
(275,(0,0),253)
(275,(1,1),253)
(275,(B,B),253)
(275,(#,#),253)
(275,(S,S),253)
(275,(M,M),253)
(275,(b,b),253)
(275,(P,P),253)
(275,(p,p),253)
(275,(H,H),253)
(275,(O,O),253)
(275,(I,I),253)
(275,(Z,Z),253)
(275,(W,W),253)
(275,(!,!),253)
(255,(LEFT),254)
(254,(0,0),255)
(254,(1,1),255)
(254,(B,B),255)
(254,(#,#),255)
(254,(S,S),255)
(254,(M,M),255)
(254,(b,b),255)
(254,(P,P),255)
(254,(p,p),255)
(254,(H,H),255)
(254,(O,O),255)
(254,(I,I),255)
(254,(Z,Z),255)
(254,(W,W),255)
(254,(!,!),255)
(256,(b,$),255)
(257,(LEFT),256)
(258,($,b),257)
(259,(RIGHT),258)
(260,(RIGHT),259)
(265,($,$),260)
(261,(b,0),260)
(321,(b,#),260)
(325,(b,b),260)
(262,(b,1),260)
(263,(LEFT),261)
(264,(LEFT),262)
(322,(LEFT),321)
(324,(LEFT),325)
(258,(0,b),263)
(258,(b,b),324)
(258,(#,b),322)
(258,(1,b),264)
(266,(LEFT),265)
(267,(p,b),266)
(268,(p,p),267)
(269,(RIGHT),268)
(270,($,$),269)
(271,(LEFT),270)
(272,(LEFT),271)
(273,(0,0),272)
(273,(1,1),272)
(273,(B,B),272)
(273,(#,#),272)
(273,(S,S),272)
(273,(M,M),272)
(273,(b,b),272)
(273,(P,P),272)
(273,(p,p),272)
(273,(H,H),272)
(273,(O,O),272)
(273,(I,I),272)
(273,(Z,Z),272)
(273,(W,W),272)
(273,(!,!),272)
(251,(RIGHT),273)
(276,(LEFT),275)
(277,(LEFT),276)
(303,(0,0),277)
(303,(1,1),277)
(303,(B,B),277)
(303,(#,#),277)
(303,(S,S),277)
(303,(M,M),277)
(303,(b,b),277)
(303,(P,P),277)
(303,(p,p),277)
(303,(H,H),277)
(303,(O,O),277)
(303,(I,I),277)
(303,(Z,Z),277)
(303,(W,W),277)
(303,(!,!),277)
(278,($,$),277)
(279,(RIGHT),278)
(294,(0,0),279)
(294,(1,1),279)
(294,(B,B),279)
(294,(#,#),279)
(294,(S,S),279)
(294,(M,M),279)
(294,(P,P),279)
(294,(p,p),279)
(294,(H,H),279)
(294,(O,O),279)
(294,(I,I),279)
(294,(Z,Z),279)
(294,(W,W),279)
(294,(!,!),279)
(294,($,$),279)
(280,(b,b),279)
(281,(LEFT),280)
(282,(b,$),281)
(283,(RIGHT),282)
(284,($,b),283)
(285,(RIGHT),284)
(286,(P,B),285)
(286,(p,b),285)
(286,(H,#),285)
(286,(O,0),285)
(286,(I,1),285)
(286,(Z,S),285)
(286,(W,M),285)
(287,(LEFT),286)
(288,($,$),287)
(289,(RIGHT),288)
(290,(RIGHT),289)
(291,(0,0),290)
(291,(1,1),290)
(291,(B,B),290)
(291,(#,#),290)
(291,(S,S),290)
(291,(M,M),290)
(291,(b,b),290)
(291,(P,P),290)
(291,(p,p),290)
(291,(H,H),290)
(291,(O,O),290)
(291,(I,I),290)
(291,(Z,Z),290)
(291,(W,W),290)
(291,(!,!),290)
(291,($,$),290)
(292,(LEFT),291)
(293,(LEFT),292)
(273,($,$),293)
(295,(RIGHT),294)
(296,(P,B),295)
(296,(p,b),295)
(296,(H,#),295)
(296,(O,0),295)
(296,(I,1),295)
(296,(Z,S),295)
(296,(W,M),295)
(297,(LEFT),296)
(298,(LEFT),297)
(299,($,$),298)
(300,(RIGHT),299)
(301,(RIGHT),300)
(302,(RIGHT),301)
(270,(0,0),302)
(270,(1,1),302)
(270,(B,B),302)
(270,(#,#),302)
(270,(S,S),302)
(270,(M,M),302)
(270,(b,b),302)
(270,(P,P),302)
(270,(p,p),302)
(270,(H,H),302)
(270,(O,O),302)
(270,(I,I),302)
(270,(Z,Z),302)
(270,(W,W),302)
(270,(!,!),302)
(304,(RIGHT),303)
(305,(RIGHT),304)
(306,(RIGHT),305)
(310,(0,0),306)
(310,(1,1),306)
(310,(B,B),306)
(310,(#,#),306)
(310,(S,S),306)
(310,(M,M),306)
(310,(b,b),306)
(310,(P,P),306)
(310,(p,p),306)
(310,(H,H),306)
(310,(O,O),306)
(310,(I,I),306)
(310,(Z,Z),306)
(310,(W,W),306)
(310,(!,!),306)
(307,($,$),306)
(308,(LEFT),307)
(309,(P,B),308)
(309,(p,b),308)
(309,(H,#),308)
(309,(O,0),308)
(309,(I,1),308)
(309,(Z,S),308)
(309,(W,M),308)
(268,(0,0),309)
(268,(1,1),309)
(268,(B,B),309)
(268,(#,#),309)
(268,(S,S),309)
(268,(M,M),309)
(268,(P,P),309)
(268,(p,p),309)
(268,(H,H),309)
(268,(O,O),309)
(268,(I,I),309)
(268,(Z,Z),309)
(268,(W,W),309)
(268,(!,!),309)
(268,($,$),309)
(311,(LEFT),310)
(312,(P,B),311)
(312,(p,b),311)
(312,(H,#),311)
(312,(O,0),311)
(312,(I,1),311)
(312,(Z,S),311)
(312,(W,M),311)
(313,(RIGHT),312)
(314,(0,0),313)
(314,(1,1),313)
(314,(B,B),313)
(314,(#,#),313)
(314,(S,S),313)
(314,(M,M),313)
(314,(b,b),313)
(314,(P,P),313)
(314,(p,p),313)
(314,(H,H),313)
(314,(O,O),313)
(314,(I,I),313)
(314,(Z,Z),313)
(314,(W,W),313)
(314,(!,!),313)
(315,(LEFT),314)
(317,(LEFT),316)
(316,(LEFT),315)
(299,(0,0),317)
(299,(1,1),317)
(299,(B,B),317)
(299,(#,#),317)
(299,(S,S),317)
(299,(M,M),317)
(299,(b,b),317)
(299,(P,P),317)
(299,(p,p),317)
(299,(H,H),317)
(299,(O,O),317)
(299,(I,I),317)
(299,(Z,Z),317)
(299,(W,W),317)
(299,(!,!),317)
(327,(LEFT),328)
(328,(0,0),327)
(328,(1,1),327)
(328,(B,B),327)
(328,(#,#),327)
(328,(S,S),327)
(328,(M,M),327)
(328,(b,b),327)
(328,(!,!),327)
(328,($,$),327)
(328,(P,P),329)
(328,(p,p),329)
(328,(H,H),329)
(328,(O,O),329)
(328,(I,I),329)
(328,(Z,Z),329)
(328,(W,W),329)
(329,(p,p),331)
(331,(LEFT),332)
(332,(0,0),331)
(332,(1,1),331)
(332,(B,B),331)
(332,(#,#),331)
(332,(S,S),331)
(332,(M,M),331)
(332,(b,b),331)
(332,(!,!),331)
(332,($,$),331)
(332,(p,p),333)
(333,(RIGHT),334)
(334,(0,0),333)
(334,(1,1),333)
(334,(B,B),333)
(334,(#,#),333)
(334,(S,S),333)
(334,(M,M),333)
(334,(b,b),333)
(334,(!,!),333)
(334,($,$),333)
(334,(p,p),335)
(335,(RIGHT),336)
(336,(0,0),335)
(336,(1,1),335)
(336,(B,B),335)
(336,(#,#),335)
(336,(S,S),335)
(336,(M,M),335)
(336,(b,b),335)
(336,(!,!),335)
(336,($,$),335)
(336,(p,H),337)
(338,(P,P),339)
(338,(p,p),339)
(338,(H,H),339)
(338,(O,O),339)
(338,(I,I),339)
(338,(Z,Z),339)
(338,(W,W),339)
(339,(P,B),340)
(339,(p,b),340)
(339,(H,#),340)
(339,(O,0),340)
(339,(I,1),340)
(339,(Z,S),340)
(339,(W,M),340)
(340,(STAY),341)
(341,(B,P),342)
(341,(b,p),342)
(341,(#,H),342)
(341,(0,O),342)
(341,(1,I),342)
(341,(S,Z),342)
(341,(M,W),342)
(342,(LEFT),343)
(343,(0,0),342)
(343,(1,1),342)
(343,(B,B),342)
(343,(#,#),342)
(343,(S,S),342)
(343,(M,M),342)
(343,(b,b),342)
(343,(!,!),342)
(343,($,$),342)
(343,(P,P),344)
(343,(p,p),344)
(343,(H,H),344)
(343,(O,O),344)
(343,(I,I),344)
(343,(Z,Z),344)
(343,(W,W),344)
(344,(P,P),411)
(344,(p,p),411)
(344,(H,H),411)
(344,(O,O),411)
(344,(I,I),411)
(344,(Z,Z),411)
(344,(W,W),411)
(411,(RIGHT),489)
(489,(0,0),411)
(489,(1,1),411)
(489,(B,B),411)
(489,(#,#),411)
(489,(S,S),411)
(489,(M,M),411)
(489,(b,b),411)
(489,(!,!),411)
(489,($,$),411)
(489,(P,P),412)
(489,(p,p),412)
(489,(H,H),412)
(489,(O,O),412)
(489,(I,I),412)
(489,(Z,Z),412)
(489,(W,W),412)
(412,(RIGHT),413)
(413,(0,0),412)
(413,(1,1),412)
(413,(B,B),412)
(413,(#,#),412)
(413,(S,S),412)
(413,(M,M),412)
(413,(b,b),412)
(413,(!,!),412)
(413,($,$),412)
(413,(P,P),414)
(413,(p,p),414)
(413,(H,H),414)
(413,(O,O),414)
(413,(I,I),414)
(413,(Z,Z),414)
(413,(W,W),414)
(414,(P,B),415)
(414,(p,b),415)
(414,(H,#),415)
(414,(O,0),415)
(414,(I,1),415)
(414,(Z,S),415)
(414,(W,M),415)
(415,(LEFT),416)
(416,($,$),417)
(416,(0,0),438)
(416,(1,1),438)
(416,(B,B),438)
(416,(#,#),438)
(416,(S,S),438)
(416,(M,M),438)
(416,(b,b),438)
(416,(P,P),438)
(416,(p,p),438)
(416,(H,H),438)
(416,(O,O),438)
(416,(I,I),438)
(416,(Z,Z),438)
(416,(W,W),438)
(416,(!,!),438)
(417,(RIGHT),418)
(418,(0,0),417)
(418,(1,1),417)
(418,(B,B),417)
(418,(#,#),417)
(418,(S,S),417)
(418,(M,M),417)
(418,(b,b),417)
(418,(P,P),417)
(418,(p,p),417)
(418,(H,H),417)
(418,(O,O),417)
(418,(I,I),417)
(418,(Z,Z),417)
(418,(W,W),417)
(418,(!,!),417)
(418,($,b),419)
(419,(RIGHT),420)
(420,(b,$),421)
(421,(LEFT),422)
(422,(LEFT),423)
(423,($,$),428)
(423,(#,b),482)
(423,(b,b),488)
(423,(0,b),424)
(423,(1,b),425)
(424,(RIGHT),426)
(482,(RIGHT),483)
(488,(RIGHT),487)
(425,(RIGHT),427)
(426,(b,0),421)
(483,(b,#),421)
(487,(b,b),421)
(427,(b,1),421)
(428,(RIGHT),429)
(429,(b,p),430)
(430,(p,p),431)
(431,(LEFT),432)
(432,($,$),433)
(433,(RIGHT),434)
(434,(RIGHT),435)
(435,(0,0),436)
(435,(1,1),436)
(435,(B,B),436)
(435,(#,#),436)
(435,(S,S),436)
(435,(M,M),436)
(435,(b,b),436)
(435,(P,P),436)
(435,(p,p),436)
(435,(H,H),436)
(435,(O,O),436)
(435,(I,I),436)
(435,(Z,Z),436)
(435,(W,W),436)
(435,(!,!),436)
(436,(LEFT),437)
(437,(P,P),490)
(437,(p,p),490)
(437,(H,H),490)
(437,(O,O),490)
(437,(I,I),490)
(437,(Z,Z),490)
(437,(W,W),490)
(438,(RIGHT),439)
(439,(RIGHT),440)
(440,(0,0),466)
(440,(1,1),466)
(440,(B,B),466)
(440,(#,#),466)
(440,(S,S),466)
(440,(M,M),466)
(440,(b,b),466)
(440,(P,P),466)
(440,(p,p),466)
(440,(H,H),466)
(440,(O,O),466)
(440,(I,I),466)
(440,(Z,Z),466)
(440,(W,W),466)
(440,(!,!),466)
(440,($,$),441)
(441,(LEFT),442)
(442,(0,0),457)
(442,(1,1),457)
(442,(B,B),457)
(442,(#,#),457)
(442,(S,S),457)
(442,(M,M),457)
(442,(P,P),457)
(442,(p,p),457)
(442,(H,H),457)
(442,(O,O),457)
(442,(I,I),457)
(442,(Z,Z),457)
(442,(W,W),457)
(442,(!,!),457)
(442,($,$),457)
(442,(b,b),443)
(443,(RIGHT),444)
(444,($,b),445)
(445,(LEFT),446)
(446,(b,$),447)
(447,(LEFT),448)
(448,(B,P),449)
(448,(b,p),449)
(448,(#,H),449)
(448,(0,O),449)
(448,(1,I),449)
(448,(S,Z),449)
(448,(M,W),449)
(449,(RIGHT),450)
(450,($,$),451)
(451,(LEFT),452)
(452,(LEFT),453)
(453,(0,0),454)
(453,(1,1),454)
(453,(B,B),454)
(453,(#,#),454)
(453,(S,S),454)
(453,(M,M),454)
(453,(b,b),454)
(453,(P,P),454)
(453,(p,p),454)
(453,(H,H),454)
(453,(O,O),454)
(453,(I,I),454)
(453,(Z,Z),454)
(453,(W,W),454)
(453,(!,!),454)
(453,($,$),454)
(454,(RIGHT),455)
(455,(RIGHT),456)
(456,($,$),436)
(457,(LEFT),458)
(458,(B,P),459)
(458,(b,p),459)
(458,(#,H),459)
(458,(0,O),459)
(458,(1,I),459)
(458,(S,Z),459)
(458,(M,W),459)
(459,(RIGHT),460)
(460,(RIGHT),461)
(461,($,$),462)
(462,(LEFT),463)
(463,(LEFT),464)
(464,(LEFT),465)
(465,(0,0),433)
(465,(1,1),433)
(465,(B,B),433)
(465,(#,#),433)
(465,(S,S),433)
(465,(M,M),433)
(465,(b,b),433)
(465,(P,P),433)
(465,(p,p),433)
(465,(H,H),433)
(465,(O,O),433)
(465,(I,I),433)
(465,(Z,Z),433)
(465,(W,W),433)
(465,(!,!),433)
(466,(LEFT),467)
(467,(LEFT),468)
(468,(LEFT),469)
(469,(0,0),473)
(469,(1,1),473)
(469,(B,B),473)
(469,(#,#),473)
(469,(S,S),473)
(469,(M,M),473)
(469,(b,b),473)
(469,(P,P),473)
(469,(p,p),473)
(469,(H,H),473)
(469,(O,O),473)
(469,(I,I),473)
(469,(Z,Z),473)
(469,(W,W),473)
(469,(!,!),473)
(469,($,$),470)
(470,(RIGHT),471)
(471,(B,P),472)
(471,(b,p),472)
(471,(#,H),472)
(471,(0,O),472)
(471,(1,I),472)
(471,(S,Z),472)
(471,(M,W),472)
(472,(0,0),431)
(472,(1,1),431)
(472,(B,B),431)
(472,(#,#),431)
(472,(S,S),431)
(472,(M,M),431)
(472,(P,P),431)
(472,(p,p),431)
(472,(H,H),431)
(472,(O,O),431)
(472,(I,I),431)
(472,(Z,Z),431)
(472,(W,W),431)
(472,(!,!),431)
(472,($,$),431)
(473,(RIGHT),474)
(474,(B,P),475)
(474,(b,p),475)
(474,(#,H),475)
(474,(0,O),475)
(474,(1,I),475)
(474,(S,Z),475)
(474,(M,W),475)
(475,(LEFT),476)
(476,(0,0),477)
(476,(1,1),477)
(476,(B,B),477)
(476,(#,#),477)
(476,(S,S),477)
(476,(M,M),477)
(476,(b,b),477)
(476,(P,P),477)
(476,(p,p),477)
(476,(H,H),477)
(476,(O,O),477)
(476,(I,I),477)
(476,(Z,Z),477)
(476,(W,W),477)
(476,(!,!),477)
(477,(RIGHT),478)
(479,(RIGHT),480)
(478,(RIGHT),479)
(480,(0,0),462)
(480,(1,1),462)
(480,(B,B),462)
(480,(#,#),462)
(480,(S,S),462)
(480,(M,M),462)
(480,(b,b),462)
(480,(P,P),462)
(480,(p,p),462)
(480,(H,H),462)
(480,(O,O),462)
(480,(I,I),462)
(480,(Z,Z),462)
(480,(W,W),462)
(480,(!,!),462)
(490,(LEFT),491)
(491,(0,0),490)
(491,(1,1),490)
(491,(B,B),490)
(491,(#,#),490)
(491,(S,S),490)
(491,(M,M),490)
(491,(b,b),490)
(491,(!,!),490)
(491,($,$),490)
(491,(P,P),492)
(491,(p,p),492)
(491,(H,H),492)
(491,(O,O),492)
(491,(I,I),492)
(491,(Z,Z),492)
(491,(W,W),492)
(492,(P,P),494)
(492,(p,p),494)
(492,(H,H),494)
(492,(O,O),494)
(492,(I,I),494)
(492,(Z,Z),494)
(492,(W,W),494)
(494,(P,B),495)
(494,(p,b),495)
(494,(H,#),495)
(494,(O,0),495)
(494,(I,1),495)
(494,(Z,S),495)
(494,(W,M),495)
(495,(STAY),496)
(496,(B,P),497)
(496,(b,p),497)
(496,(#,H),497)
(496,(0,O),497)
(496,(1,I),497)
(496,(S,Z),497)
(496,(M,W),497)
(497,(LEFT),498)
(498,(0,0),497)
(498,(1,1),497)
(498,(B,B),497)
(498,(#,#),497)
(498,(S,S),497)
(498,(M,M),497)
(498,(b,b),497)
(498,(!,!),497)
(498,($,$),497)
(498,(P,P),499)
(498,(p,p),499)
(498,(H,H),499)
(498,(O,O),499)
