(1,(RIGHT),2)
(26,($,$),25)
(26,(P,B),27)
(26,(p,b),27)
(26,(H,#),27)
(26,(O,0),27)
(26,(I,1),27)
(26,(Z,S),27)
(26,(W,M),27)
(27,(RIGHT),28)
(28,(B,P),29)
(28,(b,p),29)
(28,(#,H),29)
(28,(0,O),29)
(28,(1,I),29)
(28,(S,Z),29)
(28,(M,W),29)
(29,(LEFT),30)
(30,(0,0),29)
(30,(1,1),29)
(30,(B,B),29)
(30,(#,#),29)
(30,(S,S),29)
(30,(M,M),29)
(30,(b,b),29)
(30,(!,!),29)
(30,($,$),29)
(30,(P,P),31)
(30,(p,p),31)
(30,(H,H),31)
(30,(O,O),31)
(30,(I,I),31)
(30,(Z,Z),31)
(30,(W,W),31)
(31,(p,p),32)
(32,(LEFT),33)
(33,(0,0),32)
(33,(1,1),32)
(33,(B,B),32)
(33,(#,#),32)
(33,(S,S),32)
(33,(M,M),32)
(33,(b,b),32)
(33,(!,!),32)
(33,($,$),32)
(33,(p,p),34)
(34,(RIGHT),35)
(35,(0,0),34)
(35,(1,1),34)
(35,(B,B),34)
(35,(#,#),34)
(35,(S,S),34)
(35,(M,M),34)
(35,(b,b),34)
(35,(!,!),34)
(35,($,$),34)
(35,(p,p),36)
(36,(RIGHT),37)
(37,(0,0),36)
(37,(1,1),36)
(37,(B,B),36)
(37,(#,#),36)
(37,(S,S),36)
(37,(M,M),36)
(37,(b,b),36)
(37,(!,!),36)
(37,($,$),36)
(37,(p,I),38)
(38,(LEFT),39)
(39,(0,0),38)
(39,(1,1),38)
(39,(B,B),38)
(39,(#,#),38)
(39,(S,S),38)
(39,(M,M),38)
(39,(b,b),38)
(39,(!,!),38)
(39,($,$),38)
(39,(p,p),40)
(40,(P,P),43)
(40,(p,p),43)
(40,(H,H),43)
(40,(O,O),43)
(40,(I,I),43)
(40,(Z,Z),43)
(40,(W,W),43)
(43,(P,B),44)
(43,(p,b),44)
(43,(H,#),44)
(43,(O,0),44)
(43,(I,1),44)
(43,(Z,S),44)
(43,(W,M),44)
(44,(STAY),45)
(45,(B,P),46)
(45,(b,p),46)
(45,(#,H),46)
(45,(0,O),46)
(45,(1,I),46)
(45,(S,Z),46)
(45,(M,W),46)
(46,(LEFT),47)
(47,(0,0),46)
(47,(1,1),46)
(47,(B,B),46)
(47,(#,#),46)
(47,(S,S),46)
(47,(M,M),46)
(47,(b,b),46)
(47,(!,!),46)
(47,($,$),46)
(47,(P,B),48)
(47,(p,b),48)
(47,(H,#),48)
(47,(O,0),48)
(47,(I,1),48)
(47,(Z,S),48)
(47,(W,M),48)
(48,(STAY),49)
(49,(B,P),50)
(49,(b,p),50)
(49,(#,H),50)
(49,(0,O),50)
(49,(1,I),50)
(49,(S,Z),50)
(49,(M,W),50)
(50,(RIGHT),51)
(51,(0,0),50)
(51,(1,1),50)
(51,(B,B),50)
(51,(#,#),50)
(51,(S,S),50)
(51,(M,M),50)
(51,(b,b),50)
(51,(!,!),50)
(51,($,$),50)
(51,(P,P),52)
(51,(p,p),52)
(51,(H,H),52)
(51,(O,O),52)
(51,(I,I),52)
(51,(Z,Z),52)
(51,(W,W),52)
(52,(RIGHT),53)
(53,(0,0),52)
(53,(1,1),52)
(53,(B,B),52)
(53,(#,#),52)
(53,(S,S),52)
(53,(M,M),52)
(53,(b,b),52)
(53,(!,!),52)
(53,($,$),52)
(53,(P,B),54)
(53,(p,b),54)
(53,(H,#),54)
(53,(O,0),54)
(53,(I,1),54)
(53,(Z,S),54)
(53,(W,M),54)
(54,(RIGHT),55)
(55,(B,P),56)
(55,(b,p),56)
(55,(#,H),56)
(55,(0,O),56)
(55,(1,I),56)
(55,(S,Z),56)
(55,(M,W),56)
(56,(LEFT),57)
(57,(0,0),56)
(57,(1,1),56)
(57,(B,B),56)
(57,(#,#),56)
(57,(S,S),56)
(57,(M,M),56)
(57,(b,b),56)
(57,(!,!),56)
(57,($,$),56)
(57,(P,P),58)
(57,(p,p),58)
(57,(H,H),58)
(57,(O,O),58)
(57,(I,I),58)
(57,(Z,Z),58)
(57,(W,W),58)
(58,(p,p),59)
(59,(LEFT),60)
(60,(0,0),59)
(60,(1,1),59)
(60,(B,B),59)
(60,(#,#),59)
(60,(S,S),59)
(60,(M,M),59)
(60,(b,b),59)
(60,(!,!),59)
(60,($,$),59)
(60,(p,p),61)
(61,(RIGHT),62)
(62,(0,0),61)
(62,(1,1),61)
(62,(B,B),61)
(62,(#,#),61)
(62,(S,S),61)
(62,(M,M),61)
(62,(b,b),61)
(62,(!,!),61)
(62,($,$),61)
(62,(p,p),63)
(63,(RIGHT),64)
(64,(0,0),63)
(64,(1,1),63)
(64,(B,B),63)
(64,(#,#),63)
(64,(S,S),63)
(64,(M,M),63)
(64,(b,b),63)
(64,(!,!),63)
(64,($,$),63)
(64,(p,H),65)
(65,(LEFT),66)
(66,(0,0),65)
(66,(1,1),65)
(66,(B,B),65)
(66,(#,#),65)
(66,(S,S),65)
(66,(M,M),65)
(66,(b,b),65)
(66,(!,!),65)
(66,($,$),65)
(66,(p,p),67)
(67,(P,P),70)
(67,(p,p),70)
(67,(H,H),70)
(67,(O,O),70)
(67,(I,I),70)
(67,(Z,Z),70)
(67,(W,W),70)
(70,(P,B),71)
(70,(p,b),71)
(70,(H,#),71)
(70,(O,0),71)
(70,(I,1),71)
(70,(Z,S),71)
(70,(W,M),71)
(71,(STAY),72)
(72,(B,P),73)
(72,(b,p),73)
(72,(#,H),73)
(72,(0,O),73)
(72,(1,I),73)
(72,(S,Z),73)
(72,(M,W),73)
(73,(LEFT),74)
(74,(0,0),73)
(74,(1,1),73)
(74,(B,B),73)
(74,(#,#),73)
(74,(S,S),73)
(74,(M,M),73)
(74,(b,b),73)
(74,(!,!),73)
(74,($,$),73)
(74,(P,B),75)
(74,(p,b),75)
(74,(H,#),75)
(74,(O,0),75)
(74,(I,1),75)
(74,(Z,S),75)
(74,(W,M),75)
(75,(STAY),76)
(76,(B,P),77)
(76,(b,p),77)
(76,(#,H),77)
(76,(0,O),77)
(76,(1,I),77)
(76,(S,Z),77)
(76,(M,W),77)
(77,(RIGHT),78)
(78,(0,0),77)
(78,(1,1),77)
(78,(B,B),77)
(78,(#,#),77)
(78,(S,S),77)
(78,(M,M),77)
(78,(b,b),77)
(78,(!,!),77)
(78,($,$),77)
(78,(P,P),79)
(78,(p,p),79)
(78,(H,H),79)
(78,(O,O),79)
(78,(I,I),79)
(78,(Z,Z),79)
(78,(W,W),79)
(79,(RIGHT),80)
(80,(0,0),79)
(80,(1,1),79)
(80,(B,B),79)
(80,(#,#),79)
(80,(S,S),79)
(80,(M,M),79)
(80,(b,b),79)
(80,(!,!),79)
(80,($,$),79)
(80,(P,B),81)
(80,(p,b),81)
(80,(H,#),81)
(80,(O,0),81)
(80,(I,1),81)
(80,(Z,S),81)
(80,(W,M),81)
(81,(LEFT),82)
(82,(B,P),83)
(82,(b,p),83)
(82,(#,H),83)
(82,(0,O),83)
(82,(1,I),83)
(82,(S,Z),83)
(82,(M,W),83)
(83,(LEFT),84)
(84,(0,0),83)
(84,(1,1),83)
(84,(B,B),83)
(84,(#,#),83)
(84,(S,S),83)
(84,(M,M),83)
(84,(b,b),83)
(84,(!,!),83)
(84,($,$),83)
(84,(P,P),85)
(84,(p,p),85)
(84,(H,H),85)
(84,(O,O),85)
(84,(I,I),85)
(84,(Z,Z),85)
(84,(W,W),85)
(85,(P,P),86)
(85,(p,p),86)
(85,(H,H),86)
(85,(O,O),86)
(85,(I,I),86)
(85,(Z,Z),86)
(85,(W,W),86)
(86,(P,B),87)
(86,(p,b),87)
(86,(H,#),87)
(86,(O,0),87)
(86,(I,1),87)
(86,(Z,S),87)
(86,(W,M),87)
(87,(STAY),88)
(88,(B,P),89)
(88,(b,p),89)
(88,(#,H),89)
(88,(0,O),89)
(88,(1,I),89)
(88,(S,Z),89)
(88,(M,W),89)
(89,(LEFT),90)
(90,(0,0),89)
(90,(1,1),89)
(90,(B,B),89)
(90,(#,#),89)
(90,(S,S),89)
(90,(M,M),89)
(90,(b,b),89)
(90,(!,!),89)
(90,($,$),89)
(90,(P,B),91)
(90,(p,b),91)
(90,(H,#),91)
(90,(O,0),91)
(90,(I,1),91)
(90,(Z,S),91)
(90,(W,M),91)
(91,(STAY),92)
(92,(B,P),93)
(92,(b,p),93)
(92,(#,H),93)
(92,(0,O),93)
(92,(1,I),93)
(92,(S,Z),93)
(92,(M,W),93)
(93,(RIGHT),94)
(94,(0,0),93)
(94,(1,1),93)
(94,(B,B),93)
(94,(#,#),93)
(94,(S,S),93)
(94,(M,M),93)
(94,(b,b),93)
(94,(!,!),93)
(94,($,$),93)
(94,(P,P),95)
(94,(p,p),95)
(94,(H,H),95)
(94,(O,O),95)
(94,(I,I),95)
(94,(Z,Z),95)
(94,(W,W),95)
(95,(RIGHT),96)
(96,(0,0),95)
(96,(1,1),95)
(96,(B,B),95)
(96,(#,#),95)
(96,(S,S),95)
(96,(M,M),95)
(96,(b,b),95)
(96,(!,!),95)
(96,($,$),95)
(96,(P,B),97)
(96,(p,b),97)
(96,(H,#),97)
(96,(O,0),97)
(96,(I,1),97)
(96,(Z,S),97)
(96,(W,M),97)
(97,(LEFT),98)
(98,(B,P),99)
(98,(b,p),99)
(98,(#,H),99)
(98,(0,O),99)
(98,(1,I),99)
(98,(S,Z),99)
(98,(M,W),99)
(99,(LEFT),100)
(100,(0,0),99)
(100,(1,1),99)
(100,(B,B),99)
(100,(#,#),99)
(100,(S,S),99)
(100,(M,M),99)
(100,(b,b),99)
(100,(!,!),99)
(100,($,$),99)
(100,(P,P),101)
(100,(p,p),101)
(100,(H,H),101)
(100,(O,O),101)
(100,(I,I),101)
(100,(Z,Z),101)
(100,(W,W),101)
(101,(p,p),102)
(102,(LEFT),103)
(103,(0,0),102)
(103,(1,1),102)
(103,(B,B),102)
(103,(#,#),102)
(103,(S,S),102)
(103,(M,M),102)
(103,(b,b),102)
(103,(!,!),102)
(103,($,$),102)
(103,(O,O),104)
(104,(RIGHT),105)
(105,(0,0),104)
(105,(1,1),104)
(105,(B,B),104)
(105,(#,#),104)
(105,(S,S),104)
(105,(M,M),104)
(105,(b,b),104)
(105,(!,!),104)
(105,($,$),104)
(105,(p,p),106)
(106,(RIGHT),107)
(107,(0,0),106)
(107,(1,1),106)
(107,(B,B),106)
(107,(#,#),106)
(107,(S,S),106)
(107,(M,M),106)
(107,(b,b),106)
(107,(!,!),106)
(107,($,$),106)
(107,(H,H),108)
(108,(LEFT),109)
(109,(0,0),108)
(109,(1,1),108)
(109,(B,B),108)
(109,(#,#),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(b,b),108)
(109,(!,!),108)
(109,($,$),108)
(109,(p,p),110)
(103,(I,I),112)
(112,(RIGHT),113)
(113,(0,0),112)
(113,(1,1),112)
(113,(B,B),112)
(113,(#,#),112)
(113,(S,S),112)
(113,(M,M),112)
(113,(b,b),112)
(113,(!,!),112)
(113,($,$),112)
(113,(p,p),114)
(114,(RIGHT),115)
(115,(0,0),114)
(115,(1,1),114)
(115,(B,B),114)
(115,(#,#),114)
(115,(S,S),114)
(115,(M,M),114)
(115,(b,b),114)
(115,(!,!),114)
(115,($,$),114)
(115,(H,H),116)
(116,(LEFT),117)
(117,(0,0),116)
(117,(1,1),116)
(117,(B,B),116)
(117,(#,#),116)
(117,(S,S),116)
(117,(M,M),116)
(117,(b,b),116)
(117,(!,!),116)
(117,($,$),116)
(117,(p,p),110)
(103,(p,p),120)
(120,(RIGHT),121)
(121,(0,0),120)
(121,(1,1),120)
(121,(B,B),120)
(121,(#,#),120)
(121,(S,S),120)
(121,(M,M),120)
(121,(b,b),120)
(121,(!,!),120)
(121,($,$),120)
(121,(p,p),122)
(122,(RIGHT),123)
(123,(0,0),122)
(123,(1,1),122)
(123,(B,B),122)
(123,(#,#),122)
(123,(S,S),122)
(123,(M,M),122)
(123,(b,b),122)
(123,(!,!),122)
(123,($,$),122)
(123,(H,H),124)
(124,(LEFT),125)
(125,(0,0),124)
(125,(1,1),124)
(125,(B,B),124)
(125,(#,#),124)
(125,(S,S),124)
(125,(M,M),124)
(125,(b,b),124)
(125,(!,!),124)
(125,($,$),124)
(125,(p,p),110)
(128,(p,p),129)
(129,(LEFT),130)
(130,(0,0),129)
(130,(1,1),129)
(130,(B,B),129)
(130,(#,#),129)
(130,(S,S),129)
(130,(M,M),129)
(130,(b,b),129)
(130,(!,!),129)
(130,($,$),129)
(130,(O,O),131)
(131,(RIGHT),132)
(132,(0,0),131)
(132,(1,1),131)
(132,(B,B),131)
(132,(#,#),131)
(132,(S,S),131)
(132,(M,M),131)
(132,(b,b),131)
(132,(!,!),131)
(132,($,$),131)
(132,(p,p),133)
(133,(RIGHT),134)
(134,(0,0),133)
(134,(1,1),133)
(134,(B,B),133)
(134,(#,#),133)
(134,(S,S),133)
(134,(M,M),133)
(134,(b,b),133)
(134,(!,!),133)
(134,($,$),133)
(134,(H,H),135)
(135,(LEFT),136)
(136,(0,0),135)
(136,(1,1),135)
(136,(B,B),135)
(136,(#,#),135)
(136,(S,S),135)
(136,(M,M),135)
(136,(b,b),135)
(136,(!,!),135)
(136,($,$),135)
(136,(p,p),101)
(130,(I,I),139)
(139,(RIGHT),140)
(140,(0,0),139)
(140,(1,1),139)
(140,(B,B),139)
(140,(#,#),139)
(140,(S,S),139)
(140,(M,M),139)
(140,(b,b),139)
(140,(!,!),139)
(140,($,$),139)
(140,(p,p),141)
(141,(RIGHT),142)
(142,(0,0),141)
(142,(1,1),141)
(142,(B,B),141)
(142,(#,#),141)
(142,(S,S),141)
(142,(M,M),141)
(142,(b,b),141)
(142,(!,!),141)
(142,($,$),141)
(142,(H,H),143)
(143,(LEFT),144)
(144,(0,0),143)
(144,(1,1),143)
(144,(B,B),143)
(144,(#,#),143)
(144,(S,S),143)
(144,(M,M),143)
(144,(b,b),143)
(144,(!,!),143)
(144,($,$),143)
(144,(p,p),101)
(130,(p,p),147)
(147,(RIGHT),148)
(148,(0,0),147)
(148,(1,1),147)
(148,(B,B),147)
(148,(#,#),147)
(148,(S,S),147)
(148,(M,M),147)
(148,(b,b),147)
(148,(!,!),147)
(148,($,$),147)
(148,(p,p),149)
(149,(RIGHT),150)
(150,(0,0),149)
(150,(1,1),149)
(150,(B,B),149)
(150,(#,#),149)
(150,(S,S),149)
(150,(M,M),149)
(150,(b,b),149)
(150,(!,!),149)
(150,($,$),149)
(150,(H,H),151)
(151,(LEFT),152)
(152,(0,0),151)
(152,(1,1),151)
(152,(B,B),151)
(152,(#,#),151)
(152,(S,S),151)
(152,(M,M),151)
(152,(b,b),151)
(152,(!,!),151)
(152,($,$),151)
(152,(p,p),101)
(155,(P,P),156)
(155,(p,p),156)
(155,(H,H),156)
(155,(O,O),156)
(155,(I,I),156)
(155,(Z,Z),156)
(155,(W,W),156)
(156,(P,B),157)
(156,(p,b),157)
(156,(H,#),157)
(156,(O,0),157)
(156,(I,1),157)
(156,(Z,S),157)
(156,(W,M),157)
(157,(STAY),158)
(158,(B,P),159)
(158,(b,p),159)
(158,(#,H),159)
(158,(0,O),159)
(158,(1,I),159)
(158,(S,Z),159)
(158,(M,W),159)
(159,(LEFT),160)
(160,(0,0),159)
(160,(1,1),159)
(160,(B,B),159)
(160,(#,#),159)
(160,(S,S),159)
(160,(M,M),159)
(160,(b,b),159)
(160,(!,!),159)
(160,($,$),159)
(160,(P,B),161)
(160,(p,b),161)
(160,(H,#),161)
(160,(O,0),161)
(160,(I,1),161)
(160,(Z,S),161)
(160,(W,M),161)
(161,(STAY),162)
(162,(B,P),163)
(162,(b,p),163)
(162,(#,H),163)
(162,(0,O),163)
(162,(1,I),163)
(162,(S,Z),163)
(162,(M,W),163)
(163,(RIGHT),164)
(164,(0,0),163)
(164,(1,1),163)
(164,(B,B),163)
(164,(#,#),163)
(164,(S,S),163)
(164,(M,M),163)
(164,(b,b),163)
(164,(!,!),163)
(164,($,$),163)
(164,(P,P),165)
(164,(p,p),165)
(164,(H,H),165)
(164,(O,O),165)
(164,(I,I),165)
(164,(Z,Z),165)
(164,(W,W),165)
(165,(RIGHT),166)
(166,(0,0),165)
(166,(1,1),165)
(166,(B,B),165)
(166,(#,#),165)
(166,(S,S),165)
(166,(M,M),165)
(166,(b,b),165)
(166,(!,!),165)
(166,($,$),165)
(166,(P,B),167)
(166,(p,b),167)
(166,(H,#),167)
(166,(O,0),167)
(166,(I,1),167)
(166,(Z,S),167)
(166,(W,M),167)
(167,(LEFT),168)
(168,(B,P),169)
(168,(b,p),169)
(168,(#,H),169)
(168,(0,O),169)
(168,(1,I),169)
(168,(S,Z),169)
(168,(M,W),169)
(169,(LEFT),170)
(170,(0,0),169)
(170,(1,1),169)
(170,(B,B),169)
(170,(#,#),169)
(170,(S,S),169)
(170,(M,M),169)
(170,(b,b),169)
(170,(!,!),169)
(170,($,$),169)
(170,(P,P),128)
(170,(p,p),128)
(170,(H,H),128)
(170,(O,O),128)
(170,(I,I),128)
(170,(Z,Z),128)
(170,(W,W),128)
(171,(P,P),172)
(171,(p,p),172)
(171,(H,H),172)
(171,(O,O),172)
(171,(I,I),172)
(171,(Z,Z),172)
(171,(W,W),172)
(172,(P,B),173)
(172,(p,b),173)
(172,(H,#),173)
(172,(O,0),173)
(172,(I,1),173)
(172,(Z,S),173)
(172,(W,M),173)
(173,(STAY),174)
(174,(B,P),175)
(174,(b,p),175)
(174,(#,H),175)
(174,(0,O),175)
(174,(1,I),175)
(174,(S,Z),175)
(174,(M,W),175)
(175,(LEFT),176)
(176,(0,0),175)
(176,(1,1),175)
(176,(B,B),175)
(176,(#,#),175)
(176,(S,S),175)
(176,(M,M),175)
(176,(b,b),175)
(176,(!,!),175)
(176,($,$),175)
(176,(P,B),177)
(176,(p,b),177)
(176,(H,#),177)
(176,(O,0),177)
(176,(I,1),177)
(176,(Z,S),177)
(176,(W,M),177)
(177,(STAY),178)
(178,(B,P),179)
(178,(b,p),179)
(178,(#,H),179)
(178,(0,O),179)
(178,(1,I),179)
(178,(S,Z),179)
(178,(M,W),179)
(179,(RIGHT),180)
(180,(0,0),179)
(180,(1,1),179)
(180,(B,B),179)
(180,(#,#),179)
(180,(S,S),179)
(180,(M,M),179)
(180,(b,b),179)
(180,(!,!),179)
(180,($,$),179)
(180,(P,P),181)
(180,(p,p),181)
(180,(H,H),181)
(180,(O,O),181)
(180,(I,I),181)
(180,(Z,Z),181)
(180,(W,W),181)
(181,(RIGHT),182)
(182,(0,0),181)
(182,(1,1),181)
(182,(B,B),181)
(182,(#,#),181)
(182,(S,S),181)
(182,(M,M),181)
(182,(b,b),181)
(182,(!,!),181)
(182,($,$),181)
(182,(P,B),183)
(182,(p,b),183)
(182,(H,#),183)
(182,(O,0),183)
(182,(I,1),183)
(182,(Z,S),183)
(182,(W,M),183)
(183,(LEFT),184)
(184,(B,P),185)
(184,(b,p),185)
(184,(#,H),185)
(184,(0,O),185)
(184,(1,I),185)
(184,(S,Z),185)
(184,(M,W),185)
(185,(LEFT),186)
(186,(0,0),185)
(186,(1,1),185)
(186,(B,B),185)
(186,(#,#),185)
(186,(S,S),185)
(186,(M,M),185)
(186,(b,b),185)
(186,(!,!),185)
(186,($,$),185)
(186,(P,P),155)
(186,(p,p),155)
(186,(H,H),155)
(186,(O,O),155)
(186,(I,I),155)
(186,(Z,Z),155)
(186,(W,W),155)
(187,(p,p),188)
(188,(LEFT),189)
(189,(0,0),188)
(189,(1,1),188)
(189,(B,B),188)
(189,(#,#),188)
(189,(S,S),188)
(189,(M,M),188)
(189,(b,b),188)
(189,(!,!),188)
(189,($,$),188)
(189,(O,O),190)
(190,(RIGHT),191)
(191,(0,0),190)
(191,(1,1),190)
(191,(B,B),190)
(191,(#,#),190)
(191,(S,S),190)
(191,(M,M),190)
(191,(b,b),190)
(191,(!,!),190)
(191,($,$),190)
(191,(p,p),192)
(192,(RIGHT),193)
(193,(0,0),192)
(193,(1,1),192)
(193,(B,B),192)
(193,(#,#),192)
(193,(S,S),192)
(193,(M,M),192)
(193,(b,b),192)
(193,(!,!),192)
(193,($,$),192)
(193,(H,H),194)
(194,(LEFT),195)
(195,(0,0),194)
(195,(1,1),194)
(195,(B,B),194)
(195,(#,#),194)
(195,(S,S),194)
(195,(M,M),194)
(195,(b,b),194)
(195,(!,!),194)
(195,($,$),194)
(195,(p,p),171)
(189,(I,I),198)
(198,(RIGHT),199)
(199,(0,0),198)
(199,(1,1),198)
(199,(B,B),198)
(199,(#,#),198)
(199,(S,S),198)
(199,(M,M),198)
(199,(b,b),198)
(199,(!,!),198)
(199,($,$),198)
(199,(p,p),200)
(200,(RIGHT),201)
(201,(0,0),200)
(201,(1,1),200)
(201,(B,B),200)
(201,(#,#),200)
(201,(S,S),200)
(201,(M,M),200)
(201,(b,b),200)
(201,(!,!),200)
(201,($,$),200)
(201,(H,H),202)
(202,(LEFT),203)
(203,(0,0),202)
(203,(1,1),202)
(203,(B,B),202)
(203,(#,#),202)
(203,(S,S),202)
(203,(M,M),202)
(203,(b,b),202)
(203,(!,!),202)
(203,($,$),202)
(203,(p,p),171)
(189,(p,p),206)
(206,(RIGHT),207)
(207,(0,0),206)
(207,(1,1),206)
(207,(B,B),206)
(207,(#,#),206)
(207,(S,S),206)
(207,(M,M),206)
(207,(b,b),206)
(207,(!,!),206)
(207,($,$),206)
(207,(p,p),208)
(208,(RIGHT),209)
(209,(0,0),208)
(209,(1,1),208)
(209,(B,B),208)
(209,(#,#),208)
(209,(S,S),208)
(209,(M,M),208)
(209,(b,b),208)
(209,(!,!),208)
(209,($,$),208)
(209,(H,H),210)
(210,(LEFT),211)
(211,(0,0),210)
(211,(1,1),210)
(211,(B,B),210)
(211,(#,#),210)
(211,(S,S),210)
(211,(M,M),210)
(211,(b,b),210)
(211,(!,!),210)
(211,($,$),210)
(211,(p,p),171)
(214,(P,P),215)
(214,(p,p),215)
(214,(H,H),215)
(214,(O,O),215)
(214,(I,I),215)
(214,(Z,Z),215)
(214,(W,W),215)
(215,(P,B),216)
(215,(p,b),216)
(215,(H,#),216)
(215,(O,0),216)
(215,(I,1),216)
(215,(Z,S),216)
(215,(W,M),216)
(216,(STAY),217)
(217,(B,P),218)
(217,(b,p),218)
(217,(#,H),218)
(217,(0,O),218)
(217,(1,I),218)
(217,(S,Z),218)
(217,(M,W),218)
(218,(LEFT),219)
(219,(0,0),218)
(219,(1,1),218)
(219,(B,B),218)
(219,(#,#),218)
(219,(S,S),218)
(219,(M,M),218)
(219,(b,b),218)
(219,(!,!),218)
(219,($,$),218)
(219,(P,B),220)
(219,(p,b),220)
(219,(H,#),220)
(219,(O,0),220)
(219,(I,1),220)
(219,(Z,S),220)
(219,(W,M),220)
(220,(STAY),221)
(221,(B,P),222)
(221,(b,p),222)
(221,(#,H),222)
(221,(0,O),222)
(221,(1,I),222)
(221,(S,Z),222)
(221,(M,W),222)
(222,(RIGHT),223)
(223,(0,0),222)
(223,(1,1),222)
(223,(B,B),222)
(223,(#,#),222)
(223,(S,S),222)
(223,(M,M),222)
(223,(b,b),222)
(223,(!,!),222)
(223,($,$),222)
(223,(P,P),224)
(223,(p,p),224)
(223,(H,H),224)
(223,(O,O),224)
(223,(I,I),224)
(223,(Z,Z),224)
(223,(W,W),224)
(224,(RIGHT),225)
(225,(0,0),224)
(225,(1,1),224)
(225,(B,B),224)
(225,(#,#),224)
(225,(S,S),224)
(225,(M,M),224)
(225,(b,b),224)
(225,(!,!),224)
(225,($,$),224)
(225,(P,B),226)
(225,(p,b),226)
(225,(H,#),226)
(225,(O,0),226)
(225,(I,1),226)
(225,(Z,S),226)
(225,(W,M),226)
(226,(RIGHT),227)
(227,(B,P),228)
(227,(b,p),228)
(227,(#,H),228)
(227,(0,O),228)
(227,(1,I),228)
(227,(S,Z),228)
(227,(M,W),228)
(228,(LEFT),229)
(229,(0,0),228)
(229,(1,1),228)
(229,(B,B),228)
(229,(#,#),228)
(229,(S,S),228)
(229,(M,M),228)
(229,(b,b),228)
(229,(!,!),228)
(229,($,$),228)
(229,(P,P),187)
(229,(p,p),187)
(229,(H,H),187)
(229,(O,O),187)
(229,(I,I),187)
(229,(Z,Z),187)
(229,(W,W),187)
(230,(P,P),231)
(230,(p,p),231)
(230,(H,H),231)
(230,(O,O),231)
(230,(I,I),231)
(230,(Z,Z),231)
(230,(W,W),231)
(231,(P,B),232)
(231,(p,b),232)
(231,(H,#),232)
(231,(O,0),232)
(231,(I,1),232)
(231,(Z,S),232)
(231,(W,M),232)
(232,(STAY),233)
(233,(B,P),234)
(233,(b,p),234)
(233,(#,H),234)
(233,(0,O),234)
(233,(1,I),234)
(233,(S,Z),234)
(233,(M,W),234)
(234,(LEFT),235)
(235,(0,0),234)
(235,(1,1),234)
