(2,(LEFT),1)
(19,(S,S),20)
(19,(M,M),20)
(19,(b,b),20)
(19,(!,!),20)
(19,($,$),20)
(21,(p,H),20)
(23,(P,P),22)
(23,(p,p),22)
(23,(H,H),22)
(23,(O,O),22)
(23,(I,I),22)
(23,(Z,Z),22)
(23,(W,W),22)
(24,(B,P),23)
(24,(b,p),23)
(24,(#,H),23)
(24,(0,O),23)
(24,(1,I),23)
(24,(S,Z),23)
(24,(M,W),23)
(25,(LEFT),24)
(26,(P,B),25)
(26,(p,b),25)
(26,(H,#),25)
(26,(O,0),25)
(26,(I,1),25)
(26,(Z,S),25)
(26,(W,M),25)
(27,(RIGHT),26)
(26,(0,0),27)
(26,(1,1),27)
(26,(B,B),27)
(26,(#,#),27)
(26,(S,S),27)
(26,(M,M),27)
(26,(b,b),27)
(26,(!,!),27)
(26,($,$),27)
(28,(B,P),27)
(28,(b,p),27)
(28,(#,H),27)
(28,(0,O),27)
(28,(1,I),27)
(28,(S,Z),27)
(28,(M,W),27)
(29,(STAY),28)
(30,(P,B),29)
(30,(p,b),29)
(30,(H,#),29)
(30,(O,0),29)
(30,(I,1),29)
(30,(Z,S),29)
(30,(W,M),29)
(31,(LEFT),30)
(30,(0,0),31)
(30,(1,1),31)
(30,(B,B),31)
(30,(#,#),31)
(30,(S,S),31)
(30,(M,M),31)
(30,(b,b),31)
(30,(!,!),31)
(30,($,$),31)
(32,(P,P),31)
(32,(p,p),31)
(32,(H,H),31)
(32,(O,O),31)
(32,(I,I),31)
(32,(Z,Z),31)
(32,(W,W),31)
(33,(LEFT),32)
(32,(0,0),33)
(32,(1,1),33)
(32,(B,B),33)
(32,(#,#),33)
(32,(S,S),33)
(32,(M,M),33)
(32,(b,b),33)
(32,(!,!),33)
(32,($,$),33)
(34,(B,P),33)
(34,(b,p),33)
(34,(#,H),33)
(34,(0,O),33)
(34,(1,I),33)
(34,(S,Z),33)
(34,(M,W),33)
(35,(LEFT),34)
(36,(P,B),35)
(36,(p,b),35)
(36,(H,#),35)
(36,(O,0),35)
(36,(I,1),35)
(36,(Z,S),35)
(36,(W,M),35)
(37,(RIGHT),36)
(36,(0,0),37)
(36,(1,1),37)
(36,(B,B),37)
(36,(#,#),37)
(36,(S,S),37)
(36,(M,M),37)
(36,(b,b),37)
(36,(!,!),37)
(36,($,$),37)
(38,(P,P),37)
(38,(p,p),37)
(38,(H,H),37)
(38,(O,O),37)
(38,(I,I),37)
(38,(Z,Z),37)
(38,(W,W),37)
(40,(H,H),38)
(41,(RIGHT),40)
(40,(0,0),41)
(40,(1,1),41)
(40,(B,B),41)
(40,(#,#),41)
(40,(S,S),41)
(40,(M,M),41)
(40,(b,b),41)
(40,(!,!),41)
(40,($,$),41)
(42,(O,O),41)
(43,(LEFT),42)
(42,(0,0),43)
(42,(1,1),43)
(42,(B,B),43)
(42,(#,#),43)
(42,(S,S),43)
(42,(M,M),43)
(42,(b,b),43)
(42,(!,!),43)
(42,($,$),43)
(44,(H,H),43)
(45,(LEFT),44)
(44,(0,0),45)
(44,(1,1),45)
(44,(B,B),45)
(44,(#,#),45)
(44,(S,S),45)
(44,(M,M),45)
(44,(b,b),45)
(44,(!,!),45)
(44,($,$),45)
(46,(p,H),45)
(47,(I,I),41)
(48,(LEFT),47)
(47,(0,0),48)
(47,(1,1),48)
(47,(B,B),48)
(47,(#,#),48)
(47,(S,S),48)
(47,(M,M),48)
(47,(b,b),48)
(47,(!,!),48)
(47,($,$),48)
(49,(H,H),48)
(50,(LEFT),49)
(49,(0,0),50)
(49,(1,1),50)
(49,(B,B),50)
(49,(#,#),50)
(49,(S,S),50)
(49,(M,M),50)
(49,(b,b),50)
(49,(!,!),50)
(49,($,$),50)
(51,(p,H),50)
(52,(p,p),41)
(53,(LEFT),52)
(52,(0,0),53)
(52,(1,1),53)
(52,(B,B),53)
(52,(#,#),53)
(52,(S,S),53)
(52,(M,M),53)
(52,(b,b),53)
(52,(!,!),53)
(52,($,$),53)
(54,(H,H),53)
(55,(LEFT),54)
(54,(0,0),55)
(54,(1,1),55)
(54,(B,B),55)
(54,(#,#),55)
(54,(S,S),55)
(54,(M,M),55)
(54,(b,b),55)
(54,(!,!),55)
(54,($,$),55)
(56,(p,H),55)
(58,(O,O),38)
(59,(RIGHT),58)
(58,(0,0),59)
(58,(1,1),59)
(58,(B,B),59)
(58,(#,#),59)
(58,(S,S),59)
(58,(M,M),59)
(58,(b,b),59)
(58,(!,!),59)
(58,($,$),59)
(60,(O,O),59)
(61,(LEFT),60)
(60,(0,0),61)
(60,(1,1),61)
(60,(B,B),61)
(60,(#,#),61)
(60,(S,S),61)
(60,(M,M),61)
(60,(b,b),61)
(60,(!,!),61)
(60,($,$),61)
(62,(O,O),61)
(63,(LEFT),62)
(62,(0,0),63)
(62,(1,1),63)
(62,(B,B),63)
(62,(#,#),63)
(62,(S,S),63)
(62,(M,M),63)
(62,(b,b),63)
(62,(!,!),63)
(62,($,$),63)
(64,(p,O),63)
(65,(I,I),59)
(66,(LEFT),65)
(65,(0,0),66)
(65,(1,1),66)
(65,(B,B),66)
(65,(#,#),66)
(65,(S,S),66)
(65,(M,M),66)
(65,(b,b),66)
(65,(!,!),66)
(65,($,$),66)
(67,(O,O),66)
(68,(LEFT),67)
(67,(0,0),68)
(67,(1,1),68)
(67,(B,B),68)
(67,(#,#),68)
(67,(S,S),68)
(67,(M,M),68)
(67,(b,b),68)
(67,(!,!),68)
(67,($,$),68)
(69,(p,O),68)
(70,(p,p),59)
(71,(LEFT),70)
(70,(0,0),71)
(70,(1,1),71)
(70,(B,B),71)
(70,(#,#),71)
(70,(S,S),71)
(70,(M,M),71)
(70,(b,b),71)
(70,(!,!),71)
(70,($,$),71)
(72,(O,O),71)
(73,(LEFT),72)
(72,(0,0),73)
(72,(1,1),73)
(72,(B,B),73)
(72,(#,#),73)
(72,(S,S),73)
(72,(M,M),73)
(72,(b,b),73)
(72,(!,!),73)
(72,($,$),73)
(74,(p,O),73)
(76,(I,I),38)
(77,(RIGHT),76)
(76,(0,0),77)
(76,(1,1),77)
(76,(B,B),77)
(76,(#,#),77)
(76,(S,S),77)
(76,(M,M),77)
(76,(b,b),77)
(76,(!,!),77)
(76,($,$),77)
(78,(O,O),77)
(79,(LEFT),78)
(78,(0,0),79)
(78,(1,1),79)
(78,(B,B),79)
(78,(#,#),79)
(78,(S,S),79)
(78,(M,M),79)
(78,(b,b),79)
(78,(!,!),79)
(78,($,$),79)
(80,(I,I),79)
(81,(LEFT),80)
(80,(0,0),81)
(80,(1,1),81)
(80,(B,B),81)
(80,(#,#),81)
(80,(S,S),81)
(80,(M,M),81)
(80,(b,b),81)
(80,(!,!),81)
(80,($,$),81)
(82,(p,I),81)
(83,(I,I),77)
(84,(LEFT),83)
(83,(0,0),84)
(83,(1,1),84)
(83,(B,B),84)
(83,(#,#),84)
(83,(S,S),84)
(83,(M,M),84)
(83,(b,b),84)
(83,(!,!),84)
(83,($,$),84)
(85,(I,I),84)
(86,(LEFT),85)
(85,(0,0),86)
(85,(1,1),86)
(85,(B,B),86)
(85,(#,#),86)
(85,(S,S),86)
(85,(M,M),86)
(85,(b,b),86)
(85,(!,!),86)
(85,($,$),86)
(87,(p,I),86)
(88,(p,p),77)
(89,(LEFT),88)
(88,(0,0),89)
(88,(1,1),89)
(88,(B,B),89)
(88,(#,#),89)
(88,(S,S),89)
(88,(M,M),89)
(88,(b,b),89)
(88,(!,!),89)
(88,($,$),89)
(90,(I,I),89)
(91,(LEFT),90)
(90,(0,0),91)
(90,(1,1),91)
(90,(B,B),91)
(90,(#,#),91)
(90,(S,S),91)
(90,(M,M),91)
(90,(b,b),91)
(90,(!,!),91)
(90,($,$),91)
(92,(p,I),91)
(94,(P,P),38)
(95,(RIGHT),94)
(94,(0,0),95)
(94,(1,1),95)
(94,(B,B),95)
(94,(#,#),95)
(94,(S,S),95)
(94,(M,M),95)
(94,(b,b),95)
(94,(!,!),95)
(94,($,$),95)
(96,(O,O),95)
(97,(LEFT),96)
(96,(0,0),97)
(96,(1,1),97)
(96,(B,B),97)
(96,(#,#),97)
(96,(S,S),97)
(96,(M,M),97)
(96,(b,b),97)
(96,(!,!),97)
(96,($,$),97)
(98,(P,P),97)
(99,(LEFT),98)
(98,(0,0),99)
(98,(1,1),99)
(98,(B,B),99)
(98,(#,#),99)
(98,(S,S),99)
(98,(M,M),99)
(98,(b,b),99)
(98,(!,!),99)
(98,($,$),99)
(100,(p,P),99)
(101,(I,I),95)
(102,(LEFT),101)
(101,(0,0),102)
(101,(1,1),102)
(101,(B,B),102)
(101,(#,#),102)
(101,(S,S),102)
(101,(M,M),102)
(101,(b,b),102)
(101,(!,!),102)
(101,($,$),102)
(103,(P,P),102)
(104,(LEFT),103)
(103,(0,0),104)
(103,(1,1),104)
(103,(B,B),104)
(103,(#,#),104)
(103,(S,S),104)
(103,(M,M),104)
(103,(b,b),104)
(103,(!,!),104)
(103,($,$),104)
(105,(p,P),104)
(106,(p,p),95)
(107,(LEFT),106)
(106,(0,0),107)
(106,(1,1),107)
(106,(B,B),107)
(106,(#,#),107)
(106,(S,S),107)
(106,(M,M),107)
(106,(b,b),107)
(106,(!,!),107)
(106,($,$),107)
(108,(P,P),107)
(109,(LEFT),108)
(108,(0,0),109)
(108,(1,1),109)
(108,(B,B),109)
(108,(#,#),109)
(108,(S,S),109)
(108,(M,M),109)
(108,(b,b),109)
(108,(!,!),109)
(108,($,$),109)
(110,(p,P),109)
(112,(P,P),111)
(112,(p,p),111)
(112,(H,H),111)
(112,(O,O),111)
(112,(I,I),111)
(112,(Z,Z),111)
(112,(W,W),111)
(113,(B,P),112)
(113,(b,p),112)
(113,(#,H),112)
(113,(0,O),112)
(113,(1,I),112)
(113,(S,Z),112)
(113,(M,W),112)
(114,(LEFT),113)
(115,(P,B),114)
(115,(p,b),114)
(115,(H,#),114)
(115,(O,0),114)
(115,(I,1),114)
(115,(Z,S),114)
(115,(W,M),114)
(116,(RIGHT),115)
(115,(0,0),116)
(115,(1,1),116)
(115,(B,B),116)
(115,(#,#),116)
(115,(S,S),116)
(115,(M,M),116)
(115,(b,b),116)
(115,(!,!),116)
(115,($,$),116)
(117,(B,P),116)
(117,(b,p),116)
(117,(#,H),116)
(117,(0,O),116)
(117,(1,I),116)
(117,(S,Z),116)
(117,(M,W),116)
(118,(STAY),117)
(119,(P,B),118)
(119,(p,b),118)
(119,(H,#),118)
(119,(O,0),118)
(119,(I,1),118)
(119,(Z,S),118)
(119,(W,M),118)
(120,(LEFT),119)
(119,(0,0),120)
(119,(1,1),120)
(119,(B,B),120)
(119,(#,#),120)
(119,(S,S),120)
(119,(M,M),120)
(119,(b,b),120)
(119,(!,!),120)
(119,($,$),120)
(121,(P,P),120)
(121,(p,p),120)
(121,(H,H),120)
(121,(O,O),120)
(121,(I,I),120)
(121,(Z,Z),120)
(121,(W,W),120)
(122,(LEFT),121)
(121,(0,0),122)
(121,(1,1),122)
(121,(B,B),122)
(121,(#,#),122)
(121,(S,S),122)
(121,(M,M),122)
(121,(b,b),122)
(121,(!,!),122)
(121,($,$),122)
(123,(B,P),122)
(123,(b,p),122)
(123,(#,H),122)
(123,(0,O),122)
(123,(1,I),122)
(123,(S,Z),122)
(123,(M,W),122)
(124,(STAY),123)
(125,(P,B),124)
(125,(p,b),124)
(125,(H,#),124)
(125,(O,0),124)
(125,(I,1),124)
(125,(Z,S),124)
(125,(W,M),124)
(126,(RIGHT),125)
(125,(0,0),126)
(125,(1,1),126)
(125,(B,B),126)
(125,(#,#),126)
(125,(S,S),126)
(125,(M,M),126)
(125,(b,b),126)
(125,(!,!),126)
(125,($,$),126)
(127,(P,P),126)
(127,(p,p),126)
(127,(H,H),126)
(127,(O,O),126)
(127,(I,I),126)
(127,(Z,Z),126)
(127,(W,W),126)
(129,(O,O),127)
(130,(RIGHT),129)
(129,(0,0),130)
(129,(1,1),130)
(129,(B,B),130)
(129,(#,#),130)
(129,(S,S),130)
(129,(M,M),130)
(129,(b,b),130)
(129,(!,!),130)
(129,($,$),130)
(131,(p,O),130)
(132,(LEFT),131)
(131,(0,0),132)
(131,(1,1),132)
(131,(B,B),132)
(131,(#,#),132)
(131,(S,S),132)
(131,(M,M),132)
(131,(b,b),132)
(131,(!,!),132)
(131,($,$),132)
(133,(O,O),132)
(134,(LEFT),133)
(133,(0,0),134)
(133,(1,1),134)
(133,(B,B),134)
(133,(#,#),134)
(133,(S,S),134)
(133,(M,M),134)
(133,(b,b),134)
(133,(!,!),134)
(133,($,$),134)
(135,(p,p),134)
(137,(I,I),127)
(138,(RIGHT),137)
(137,(0,0),138)
(137,(1,1),138)
(137,(B,B),138)
(137,(#,#),138)
(137,(S,S),138)
(137,(M,M),138)
(137,(b,b),138)
(137,(!,!),138)
(137,($,$),138)
(139,(p,I),138)
(140,(LEFT),139)
(139,(0,0),140)
(139,(1,1),140)
(139,(B,B),140)
(139,(#,#),140)
(139,(S,S),140)
(139,(M,M),140)
(139,(b,b),140)
(139,(!,!),140)
(139,($,$),140)
(141,(I,I),140)
(142,(LEFT),141)
(141,(0,0),142)
(141,(1,1),142)
(141,(B,B),142)
(141,(#,#),142)
(141,(S,S),142)
(141,(M,M),142)
(141,(b,b),142)
(141,(!,!),142)
(141,($,$),142)
(143,(p,p),142)
(145,(P,P),127)
(146,(RIGHT),145)
(145,(0,0),146)
(145,(1,1),146)
(145,(B,B),146)
(145,(#,#),146)
(145,(S,S),146)
(145,(M,M),146)
(145,(b,b),146)
(145,(!,!),146)
(145,($,$),146)
(147,(p,p),146)
(148,(LEFT),147)
(147,(0,0),148)
(147,(1,1),148)
(147,(B,B),148)
(147,(#,#),148)
(147,(S,S),148)
(147,(M,M),148)
(147,(b,b),148)
(147,(!,!),148)
(147,($,$),148)
(149,(P,P),148)
(150,(LEFT),149)
(149,(0,0),150)
(149,(1,1),150)
(149,(B,B),150)
(149,(#,#),150)
(149,(S,S),150)
(149,(M,M),150)
(149,(b,b),150)
(149,(!,!),150)
(149,($,$),150)
(151,(p,p),150)
(153,(P,P),152)
(153,(p,p),152)
(153,(H,H),152)
(153,(O,O),152)
(153,(I,I),152)
(153,(Z,Z),152)
(153,(W,W),152)
(154,(B,P),153)
(154,(b,p),153)
(154,(#,H),153)
(154,(0,O),153)
(154,(1,I),153)
(154,(S,Z),153)
(154,(M,W),153)
(155,(LEFT),154)
(156,(P,B),155)
(156,(p,b),155)
(156,(H,#),155)
(156,(O,0),155)
(156,(I,1),155)
(156,(Z,S),155)
(156,(W,M),155)
(157,(RIGHT),156)
(156,(0,0),157)
(156,(1,1),157)
(156,(B,B),157)
(156,(#,#),157)
(156,(S,S),157)
(156,(M,M),157)
(156,(b,b),157)
(156,(!,!),157)
(156,($,$),157)
(158,(B,P),157)
(158,(b,p),157)
(158,(#,H),157)
(158,(0,O),157)
(158,(1,I),157)
(158,(S,Z),157)
(158,(M,W),157)
(159,(STAY),158)
(160,(P,B),159)
(160,(p,b),159)
(160,(H,#),159)
(160,(O,0),159)
(160,(I,1),159)
(160,(Z,S),159)
(160,(W,M),159)
(161,(LEFT),160)
(160,(0,0),161)
(160,(1,1),161)
(160,(B,B),161)
(160,(#,#),161)
(160,(S,S),161)
(160,(M,M),161)
(160,(b,b),161)
(160,(!,!),161)
(160,($,$),161)
(162,(P,P),161)
(162,(p,p),161)
(162,(H,H),161)
(162,(O,O),161)
(162,(I,I),161)
(162,(Z,Z),161)
(162,(W,W),161)
(163,(LEFT),162)
(162,(0,0),163)
(162,(1,1),163)
(162,(B,B),163)
(162,(#,#),163)
(162,(S,S),163)
(162,(M,M),163)
(162,(b,b),163)
(162,(!,!),163)
(162,($,$),163)
(164,(B,P),163)
(164,(b,p),163)
(164,(#,H),163)
(164,(0,O),163)
(164,(1,I),163)
(164,(S,Z),163)
(164,(M,W),163)
(165,(STAY),164)
(166,(P,B),165)
(166,(p,b),165)
(166,(H,#),165)
(166,(O,0),165)
(166,(I,1),165)
(166,(Z,S),165)
(166,(W,M),165)
(167,(RIGHT),166)
(166,(0,0),167)
(166,(1,1),167)
(166,(B,B),167)
(166,(#,#),167)
(166,(S,S),167)
(166,(M,M),167)
(166,(b,b),167)
(166,(!,!),167)
(166,($,$),167)
(168,(P,P),167)
(168,(p,p),167)
(168,(H,H),167)
(168,(O,O),167)
(168,(I,I),167)
(168,(Z,Z),167)
(168,(W,W),167)
(170,(O,O),168)
(171,(RIGHT),170)
(170,(0,0),171)
(170,(1,1),171)
(170,(B,B),171)
(170,(#,#),171)
(170,(S,S),171)
(170,(M,M),171)
(170,(b,b),171)
(170,(!,!),171)
(170,($,$),171)
(172,(O,p),171)
(173,(LEFT),172)
(172,(0,0),173)
(172,(1,1),173)
(172,(B,B),173)
(172,(#,#),173)
(172,(S,S),173)
(172,(M,M),173)
(172,(b,b),173)
(172,(!,!),173)
(172,($,$),173)
(174,(O,O),173)
(175,(LEFT),174)
(174,(0,0),175)
(174,(1,1),175)
(174,(B,B),175)
(174,(#,#),175)
(174,(S,S),175)
(174,(M,M),175)
(174,(b,b),175)
(174,(!,!),175)
(174,($,$),175)
(176,(p,p),175)
(178,(I,I),168)
(179,(RIGHT),178)
(178,(0,0),179)
(178,(1,1),179)
(178,(B,B),179)
(178,(#,#),179)
(178,(S,S),179)
(178,(M,M),179)
(178,(b,b),179)
(178,(!,!),179)
(178,($,$),179)
(180,(I,p),179)
(181,(LEFT),180)
(180,(0,0),181)
(180,(1,1),181)
(180,(B,B),181)
(180,(#,#),181)
(180,(S,S),181)
(180,(M,M),181)
(180,(b,b),181)
(180,(!,!),181)
(180,($,$),181)
(182,(I,I),181)
(183,(LEFT),182)
(182,(0,0),183)
(182,(1,1),183)
(182,(B,B),183)
(182,(#,#),183)
(182,(S,S),183)
(182,(M,M),183)
(182,(b,b),183)
(182,(!,!),183)
(182,($,$),183)
(184,(p,p),183)
(186,(P,P),168)
(187,(RIGHT),186)
(186,(0,0),187)
(186,(1,1),187)
(186,(B,B),187)
(186,(#,#),187)
(186,(S,S),187)
(186,(M,M),187)
(186,(b,b),187)
(186,(!,!),187)
(186,($,$),187)
(188,(p,p),187)
(189,(LEFT),188)
(188,(0,0),189)
(188,(1,1),189)
(188,(B,B),189)
(188,(#,#),189)
(188,(S,S),189)
(188,(M,M),189)
(188,(b,b),189)
(188,(!,!),189)
(188,($,$),189)
(190,(P,P),189)
(191,(LEFT),190)
(190,(0,0),191)
(190,(1,1),191)
(190,(B,B),191)
(190,(#,#),191)
(190,(S,S),191)
(190,(M,M),191)
(190,(b,b),191)
(190,(!,!),191)
(190,($,$),191)
(192,(p,p),191)
(194,(P,P),193)
(194,(p,p),193)
(194,(H,H),193)
(194,(O,O),193)
(194,(I,I),193)
(194,(Z,Z),193)
(194,(W,W),193)
(195,(B,P),194)
(195,(b,p),194)
(195,(#,H),194)
(195,(0,O),194)
(195,(1,I),194)
(195,(S,Z),194)
(195,(M,W),194)
(196,(LEFT),195)
(197,(P,B),196)
(197,(p,b),196)
(197,(H,#),196)
(197,(O,0),196)
(197,(I,1),196)
(197,(Z,S),196)
(197,(W,M),196)
(198,(RIGHT),197)
(197,(0,0),198)
(197,(1,1),198)
(197,(B,B),198)
(197,(#,#),198)
(197,(S,S),198)
(197,(M,M),198)
(197,(b,b),198)
(197,(!,!),198)
(197,($,$),198)
(199,(B,P),198)
(199,(b,p),198)
(199,(#,H),198)
(199,(0,O),198)
(199,(1,I),198)
(199,(S,Z),198)
(199,(M,W),198)
(200,(STAY),199)
(201,(P,B),200)
(201,(p,b),200)
(201,(H,#),200)
(201,(O,0),200)
(201,(I,1),200)
(201,(Z,S),200)
(201,(W,M),200)
(202,(LEFT),201)
(201,(0,0),202)
(201,(1,1),202)
(201,(B,B),202)
(201,(#,#),202)
(201,(S,S),202)
(201,(M,M),202)
(201,(b,b),202)
(201,(!,!),202)
(201,($,$),202)
(203,(P,P),202)
(203,(p,p),202)
(203,(H,H),202)
(203,(O,O),202)
(203,(I,I),202)
(203,(Z,Z),202)
(203,(W,W),202)
(204,(LEFT),203)
(203,(0,0),204)
(203,(1,1),204)
(203,(B,B),204)
(203,(#,#),204)
(203,(S,S),204)
(203,(M,M),204)
(203,(b,b),204)
(203,(!,!),204)
(203,($,$),204)
(205,(B,P),204)
(205,(b,p),204)
(205,(#,H),204)
(205,(0,O),204)
(205,(1,I),204)
(205,(S,Z),204)
(205,(M,W),204)
(206,(STAY),205)
(207,(P,B),206)
(207,(p,b),206)
(207,(H,#),206)
(207,(O,0),206)
(207,(I,1),206)
(207,(Z,S),206)
(207,(W,M),206)
(208,(RIGHT),207)
(207,(0,0),208)
(207,(1,1),208)
(207,(B,B),208)
(207,(#,#),208)
(207,(S,S),208)
(207,(M,M),208)
(207,(b,b),208)
(207,(!,!),208)
(207,($,$),208)
(209,(P,P),208)
(209,(p,p),208)
(209,(H,H),208)
(209,(O,O),208)
(209,(I,I),208)
(209,(Z,Z),208)
(209,(W,W),208)
(211,(H,H),209)
(212,(RIGHT),211)
(211,(0,0),212)
(211,(1,1),212)
(211,(B,B),212)
(211,(#,#),212)
(211,(S,S),212)
(211,(M,M),212)
(211,(b,b),212)
(211,(!,!),212)
(211,($,$),212)
(213,(O,O),212)
(214,(LEFT),213)
(213,(0,0),214)
(213,(1,1),214)
(213,(B,B),214)
(213,(#,#),214)
(213,(S,S),214)
(213,(M,M),214)
(213,(b,b),214)
(213,(!,!),214)
(213,($,$),214)
(215,(H,H),214)
(216,(LEFT),215)
(215,(0,0),216)
(215,(1,1),216)
(215,(B,B),216)
(215,(#,#),216)
(215,(S,S),216)
(215,(M,M),216)
(215,(b,b),216)
(215,(!,!),216)
(215,($,$),216)
(217,(H,p),216)
(218,(I,I),212)
(219,(LEFT),218)
(218,(0,0),219)
(218,(1,1),219)
(218,(B,B),219)
(218,(#,#),219)
(218,(S,S),219)
(218,(M,M),219)
(218,(b,b),219)
(218,(!,!),219)
(218,($,$),219)
(220,(H,H),219)
(221,(LEFT),220)
(220,(0,0),221)
(220,(1,1),221)
(220,(B,B),221)
(220,(#,#),221)
(220,(S,S),221)
(220,(M,M),221)
(220,(b,b),221)
(220,(!,!),221)
(220,($,$),221)
(222,(H,p),221)
(223,(p,p),212)
(224,(LEFT),223)
(223,(0,0),224)
(223,(1,1),224)
(223,(B,B),224)
(223,(#,#),224)
(223,(S,S),224)
(223,(M,M),224)
(223,(b,b),224)
(223,(!,!),224)
(223,($,$),224)
(225,(H,H),224)
(226,(LEFT),225)
(225,(0,0),226)
(225,(1,1),226)
(225,(B,B),226)
(225,(#,#),226)
(225,(S,S),226)
(225,(M,M),226)
(225,(b,b),226)
(225,(!,!),226)
(225,($,$),226)
(227,(H,p),226)
(229,(P,P),228)
(229,(p,p),228)
(229,(H,H),228)
(229,(O,O),228)
(229,(I,I),228)
(229,(Z,Z),228)
(229,(W,W),228)
(230,(B,P),229)
(230,(b,p),229)
(230,(#,H),229)
(230,(0,O),229)
(230,(1,I),229)
(230,(S,Z),229)
(230,(M,W),229)
(231,(LEFT),230)
(232,(P,B),231)
(232,(p,b),231)
(232,(H,#),231)
(232,(O,0),231)
(232,(I,1),231)
(232,(Z,S),231)
(232,(W,M),231)
(233,(RIGHT),232)
(232,(0,0),233)
(232,(1,1),233)
(232,(B,B),233)
(232,(#,#),233)
(232,(S,S),233)
(232,(M,M),233)
(232,(b,b),233)
(232,(!,!),233)
(232,($,$),233)
(234,(B,P),233)
(234,(b,p),233)
(234,(#,H),233)
(234,(0,O),233)
(234,(1,I),233)
(234,(S,Z),233)
(234,(M,W),233)
(235,(STAY),234)
(236,(P,B),235)
(236,(p,b),235)
(236,(H,#),235)
(236,(O,0),235)
(236,(I,1),235)
(236,(Z,S),235)
(236,(W,M),235)
(237,(LEFT),236)
(236,(0,0),237)
(236,(1,1),237)
(236,(B,B),237)
(236,(#,#),237)
(236,(S,S),237)
(236,(M,M),237)
(236,(b,b),237)
(236,(!,!),237)
(236,($,$),237)
(238,(P,P),237)
(238,(p,p),237)
(238,(H,H),237)
(238,(O,O),237)
(238,(I,I),237)
(238,(Z,Z),237)
(238,(W,W),237)
(239,(LEFT),238)
(238,(0,0),239)
(238,(1,1),239)
(238,(B,B),239)
(238,(#,#),239)
(238,(S,S),239)
(238,(M,M),239)
(238,(b,b),239)
(238,(!,!),239)
(238,($,$),239)
(240,(B,P),239)
(240,(b,p),239)
(240,(#,H),239)
(240,(0,O),239)
(240,(1,I),239)
(240,(S,Z),239)
(240,(M,W),239)
(241,(RIGHT),240)
(242,(P,B),241)
(242,(p,b),241)
(242,(H,#),241)
(242,(O,0),241)
(242,(I,1),241)
(242,(Z,S),241)
(242,(W,M),241)
(243,(RIGHT),242)
(242,(0,0),243)
(242,(1,1),243)
(242,(B,B),243)
(242,(#,#),243)
(242,(S,S),243)
(242,(M,M),243)
(242,(b,b),243)
(242,(!,!),243)
(242,($,$),243)
(244,(P,P),243)
(244,(p,p),243)
(244,(H,H),243)
(244,(O,O),243)
(244,(I,I),243)
(244,(Z,Z),243)
(244,(W,W),243)
(246,(H,H),244)
(247,(RIGHT),246)
(246,(0,0),247)
(246,(1,1),247)
(246,(B,B),247)
(246,(#,#),247)
(246,(S,S),247)
(246,(M,M),247)
(246,(b,b),247)
(246,(!,!),247)
(246,($,$),247)
(248,(O,O),247)
(249,(LEFT),248)
(248,(0,0),249)
(248,(1,1),249)
(248,(B,B),249)
(248,(#,#),249)
(248,(S,S),249)
(248,(M,M),249)
(248,(b,b),249)
(248,(!,!),249)
(248,($,$),249)
(250,(H,H),249)
(251,(LEFT),250)
(250,(0,0),251)
(250,(1,1),251)
(250,(B,B),251)
(250,(#,#),251)
(250,(S,S),251)
(250,(M,M),251)
(250,(b,b),251)
(250,(!,!),251)
