(2,(LEFT),1)
(19,(S,S),20)
(19,(M,M),20)
(19,(b,b),20)
(19,(!,!),20)
(19,($,$),20)
(21,(p,H),20)
(23,(P,P),22)
(23,(p,p),22)
(23,(H,H),22)
(23,(O,O),22)
(23,(I,I),22)
(23,(Z,Z),22)
(23,(W,W),22)
(24,(B,P),23)
(24,(b,p),23)
(24,(#,H),23)
(24,(0,O),23)
(24,(1,I),23)
(24,(S,Z),23)
(24,(M,W),23)
(25,(LEFT),24)
(26,(P,B),25)
(26,(p,b),25)
(26,(H,#),25)
(26,(O,0),25)
(26,(I,1),25)
(26,(Z,S),25)
(26,(W,M),25)
(27,(RIGHT),26)
(26,(0,0),27)
(26,(1,1),27)
(26,(B,B),27)
(26,(#,#),27)
(26,(S,S),27)
(26,(M,M),27)
(26,(b,b),27)
(26,(!,!),27)
(26,($,$),27)
(28,(B,P),27)
(28,(b,p),27)
(28,(#,H),27)
(28,(0,O),27)
(28,(1,I),27)
(28,(S,Z),27)
(28,(M,W),27)
(29,(STAY),28)
(30,(P,B),29)
(30,(p,b),29)
(30,(H,#),29)
(30,(O,0),29)
(30,(I,1),29)
(30,(Z,S),29)
(30,(W,M),29)
(31,(LEFT),30)
(30,(0,0),31)
(30,(1,1),31)
(30,(B,B),31)
(30,(#,#),31)
(30,(S,S),31)
(30,(M,M),31)
(30,(b,b),31)
(30,(!,!),31)
(30,($,$),31)
(32,(P,P),31)
(32,(p,p),31)
(32,(H,H),31)
(32,(O,O),31)
(32,(I,I),31)
(32,(Z,Z),31)
(32,(W,W),31)
(33,(LEFT),32)
(32,(0,0),33)
(32,(1,1),33)
(32,(B,B),33)
(32,(#,#),33)
(32,(S,S),33)
(32,(M,M),33)
(32,(b,b),33)
(32,(!,!),33)
(32,($,$),33)
(34,(B,P),33)
(34,(b,p),33)
(34,(#,H),33)
(34,(0,O),33)
(34,(1,I),33)
(34,(S,Z),33)
(34,(M,W),33)
(35,(LEFT),34)
(36,(P,B),35)
(36,(p,b),35)
(36,(H,#),35)
(36,(O,0),35)
(36,(I,1),35)
(36,(Z,S),35)
(36,(W,M),35)
(37,(RIGHT),36)
(36,(0,0),37)
(36,(1,1),37)
(36,(B,B),37)
(36,(#,#),37)
(36,(S,S),37)
(36,(M,M),37)
(36,(b,b),37)
(36,(!,!),37)
(36,($,$),37)
(38,(P,P),37)
(38,(p,p),37)
(38,(H,H),37)
(38,(O,O),37)
(38,(I,I),37)
(38,(Z,Z),37)
(38,(W,W),37)
(40,(H,H),38)
(41,(RIGHT),40)
(40,(0,0),41)
(40,(1,1),41)
(40,(B,B),41)
(40,(#,#),41)
(40,(S,S),41)
(40,(M,M),41)
(40,(b,b),41)
(40,(!,!),41)
(40,($,$),41)
(42,(O,O),41)
(43,(LEFT),42)
(42,(0,0),43)
(42,(1,1),43)
(42,(B,B),43)
(42,(#,#),43)
(42,(S,S),43)
(42,(M,M),43)
(42,(b,b),43)
(42,(!,!),43)
(42,($,$),43)
(44,(H,H),43)
(45,(LEFT),44)
(44,(0,0),45)
(44,(1,1),45)
(44,(B,B),45)
(44,(#,#),45)
(44,(S,S),45)
(44,(M,M),45)
(44,(b,b),45)
(44,(!,!),45)
(44,($,$),45)
(46,(p,H),45)
(47,(I,I),41)
(48,(LEFT),47)
(47,(0,0),48)
(47,(1,1),48)
(47,(B,B),48)
(47,(#,#),48)
(47,(S,S),48)
(47,(M,M),48)
(47,(b,b),48)
(47,(!,!),48)
(47,($,$),48)
(49,(H,H),48)
(50,(LEFT),49)
(49,(0,0),50)
(49,(1,1),50)
(49,(B,B),50)
(49,(#,#),50)
(49,(S,S),50)
(49,(M,M),50)
(49,(b,b),50)
(49,(!,!),50)
(49,($,$),50)
(51,(p,H),50)
(52,(p,p),41)
(53,(LEFT),52)
(52,(0,0),53)
(52,(1,1),53)
(52,(B,B),53)
(52,(#,#),53)
(52,(S,S),53)
(52,(M,M),53)
(52,(b,b),53)
(52,(!,!),53)
(52,($,$),53)
(54,(H,H),53)
(55,(LEFT),54)
(54,(0,0),55)
(54,(1,1),55)
(54,(B,B),55)
(54,(#,#),55)
(54,(S,S),55)
(54,(M,M),55)
(54,(b,b),55)
(54,(!,!),55)
(54,($,$),55)
(56,(p,H),55)
(58,(O,O),38)
(59,(RIGHT),58)
(58,(0,0),59)
(58,(1,1),59)
(58,(B,B),59)
(58,(#,#),59)
(58,(S,S),59)
(58,(M,M),59)
(58,(b,b),59)
(58,(!,!),59)
(58,($,$),59)
(60,(O,O),59)
(61,(LEFT),60)
(60,(0,0),61)
(60,(1,1),61)
(60,(B,B),61)
(60,(#,#),61)
(60,(S,S),61)
(60,(M,M),61)
(60,(b,b),61)
(60,(!,!),61)
(60,($,$),61)
(62,(O,O),61)
(63,(LEFT),62)
(62,(0,0),63)
(62,(1,1),63)
(62,(B,B),63)
(62,(#,#),63)
(62,(S,S),63)
(62,(M,M),63)
(62,(b,b),63)
(62,(!,!),63)
(62,($,$),63)
(64,(p,O),63)
(65,(I,I),59)
(66,(LEFT),65)
(65,(0,0),66)
(65,(1,1),66)
(65,(B,B),66)
(65,(#,#),66)
(65,(S,S),66)
(65,(M,M),66)
(65,(b,b),66)
(65,(!,!),66)
(65,($,$),66)
(67,(O,O),66)
(68,(LEFT),67)
(67,(0,0),68)
(67,(1,1),68)
(67,(B,B),68)
(67,(#,#),68)
(67,(S,S),68)
(67,(M,M),68)
(67,(b,b),68)
(67,(!,!),68)
(67,($,$),68)
(69,(p,O),68)
(70,(p,p),59)
(71,(LEFT),70)
(70,(0,0),71)
(70,(1,1),71)
(70,(B,B),71)
(70,(#,#),71)
(70,(S,S),71)
(70,(M,M),71)
(70,(b,b),71)
(70,(!,!),71)
(70,($,$),71)
(72,(O,O),71)
(73,(LEFT),72)
(72,(0,0),73)
(72,(1,1),73)
(72,(B,B),73)
(72,(#,#),73)
(72,(S,S),73)
(72,(M,M),73)
(72,(b,b),73)
(72,(!,!),73)
(72,($,$),73)
(74,(p,O),73)
(76,(I,I),38)
(77,(RIGHT),76)
(76,(0,0),77)
(76,(1,1),77)
(76,(B,B),77)
(76,(#,#),77)
(76,(S,S),77)
(76,(M,M),77)
(76,(b,b),77)
(76,(!,!),77)
(76,($,$),77)
(78,(O,O),77)
(79,(LEFT),78)
(78,(0,0),79)
(78,(1,1),79)
(78,(B,B),79)
(78,(#,#),79)
(78,(S,S),79)
(78,(M,M),79)
(78,(b,b),79)
(78,(!,!),79)
(78,($,$),79)
(80,(I,I),79)
(81,(LEFT),80)
(80,(0,0),81)
(80,(1,1),81)
(80,(B,B),81)
(80,(#,#),81)
(80,(S,S),81)
(80,(M,M),81)
(80,(b,b),81)
(80,(!,!),81)
(80,($,$),81)
(82,(p,I),81)
(83,(I,I),77)
(84,(LEFT),83)
(83,(0,0),84)
(83,(1,1),84)
(83,(B,B),84)
(83,(#,#),84)
(83,(S,S),84)
(83,(M,M),84)
(83,(b,b),84)
(83,(!,!),84)
(83,($,$),84)
(85,(I,I),84)
(86,(LEFT),85)
(85,(0,0),86)
(85,(1,1),86)
(85,(B,B),86)
(85,(#,#),86)
(85,(S,S),86)
(85,(M,M),86)
(85,(b,b),86)
(85,(!,!),86)
(85,($,$),86)
(87,(p,I),86)
(88,(p,p),77)
(89,(LEFT),88)
(88,(0,0),89)
(88,(1,1),89)
(88,(B,B),89)
(88,(#,#),89)
(88,(S,S),89)
(88,(M,M),89)
(88,(b,b),89)
(88,(!,!),89)
(88,($,$),89)
(90,(I,I),89)
(91,(LEFT),90)
(90,(0,0),91)
(90,(1,1),91)
(90,(B,B),91)
(90,(#,#),91)
(90,(S,S),91)
(90,(M,M),91)
(90,(b,b),91)
(90,(!,!),91)
(90,($,$),91)
(92,(p,I),91)
(94,(P,P),38)
(95,(RIGHT),94)
(94,(0,0),95)
(94,(1,1),95)
(94,(B,B),95)
(94,(#,#),95)
(94,(S,S),95)
(94,(M,M),95)
(94,(b,b),95)
(94,(!,!),95)
(94,($,$),95)
(96,(O,O),95)
(97,(LEFT),96)
(96,(0,0),97)
(96,(1,1),97)
(96,(B,B),97)
(96,(#,#),97)
(96,(S,S),97)
(96,(M,M),97)
(96,(b,b),97)
(96,(!,!),97)
(96,($,$),97)
(98,(P,P),97)
(99,(LEFT),98)
(98,(0,0),99)
(98,(1,1),99)
(98,(B,B),99)
(98,(#,#),99)
(98,(S,S),99)
(98,(M,M),99)
(98,(b,b),99)
(98,(!,!),99)
(98,($,$),99)
(100,(p,P),99)
(101,(I,I),95)
(102,(LEFT),101)
(101,(0,0),102)
(101,(1,1),102)
(101,(B,B),102)
(101,(#,#),102)
(101,(S,S),102)
(101,(M,M),102)
(101,(b,b),102)
(101,(!,!),102)
(101,($,$),102)
(103,(P,P),102)
(104,(LEFT),103)
(103,(0,0),104)
(103,(1,1),104)
(103,(B,B),104)
(103,(#,#),104)
(103,(S,S),104)
(103,(M,M),104)
(103,(b,b),104)
(103,(!,!),104)
(103,($,$),104)
(105,(p,P),104)
(106,(p,p),95)
(107,(LEFT),106)
(106,(0,0),107)
(106,(1,1),107)
(106,(B,B),107)
(106,(#,#),107)
(106,(S,S),107)
(106,(M,M),107)
(106,(b,b),107)
(106,(!,!),107)
(106,($,$),107)
(108,(P,P),107)
(109,(LEFT),108)
(108,(0,0),109)
(108,(1,1),109)
(108,(B,B),109)
(108,(#,#),109)
(108,(S,S),109)
(108,(M,M),109)
(108,(b,b),109)
(108,(!,!),109)
(108,($,$),109)
(110,(p,P),109)
(112,(Z,Z),38)
(113,(RIGHT),112)
(112,(0,0),113)
(112,(1,1),113)
(112,(B,B),113)
(112,(#,#),113)
(112,(S,S),113)
(112,(M,M),113)
(112,(b,b),113)
(112,(!,!),113)
(112,($,$),113)
(114,(O,O),113)
(115,(LEFT),114)
(114,(0,0),115)
(114,(1,1),115)
(114,(B,B),115)
(114,(#,#),115)
(114,(S,S),115)
(114,(M,M),115)
(114,(b,b),115)
(114,(!,!),115)
(114,($,$),115)
(116,(Z,Z),115)
(117,(LEFT),116)
(116,(0,0),117)
(116,(1,1),117)
(116,(B,B),117)
(116,(#,#),117)
(116,(S,S),117)
(116,(M,M),117)
(116,(b,b),117)
(116,(!,!),117)
(116,($,$),117)
(118,(p,Z),117)
(119,(I,I),113)
(120,(LEFT),119)
(119,(0,0),120)
(119,(1,1),120)
(119,(B,B),120)
(119,(#,#),120)
(119,(S,S),120)
(119,(M,M),120)
(119,(b,b),120)
(119,(!,!),120)
(119,($,$),120)
(121,(Z,Z),120)
(122,(LEFT),121)
(121,(0,0),122)
(121,(1,1),122)
(121,(B,B),122)
(121,(#,#),122)
(121,(S,S),122)
(121,(M,M),122)
(121,(b,b),122)
(121,(!,!),122)
(121,($,$),122)
(123,(p,Z),122)
(124,(p,p),113)
(125,(LEFT),124)
(124,(0,0),125)
(124,(1,1),125)
(124,(B,B),125)
(124,(#,#),125)
(124,(S,S),125)
(124,(M,M),125)
(124,(b,b),125)
(124,(!,!),125)
(124,($,$),125)
(126,(Z,Z),125)
(127,(LEFT),126)
(126,(0,0),127)
(126,(1,1),127)
(126,(B,B),127)
(126,(#,#),127)
(126,(S,S),127)
(126,(M,M),127)
(126,(b,b),127)
(126,(!,!),127)
(126,($,$),127)
(128,(p,Z),127)
(130,(W,W),38)
(131,(RIGHT),130)
(130,(0,0),131)
(130,(1,1),131)
(130,(B,B),131)
(130,(#,#),131)
(130,(S,S),131)
(130,(M,M),131)
(130,(b,b),131)
(130,(!,!),131)
(130,($,$),131)
(132,(O,O),131)
(133,(LEFT),132)
(132,(0,0),133)
(132,(1,1),133)
(132,(B,B),133)
(132,(#,#),133)
(132,(S,S),133)
(132,(M,M),133)
(132,(b,b),133)
(132,(!,!),133)
(132,($,$),133)
(134,(W,W),133)
(135,(LEFT),134)
(134,(0,0),135)
(134,(1,1),135)
(134,(B,B),135)
(134,(#,#),135)
(134,(S,S),135)
(134,(M,M),135)
(134,(b,b),135)
(134,(!,!),135)
(134,($,$),135)
(136,(p,W),135)
(137,(I,I),131)
(138,(LEFT),137)
(137,(0,0),138)
(137,(1,1),138)
(137,(B,B),138)
(137,(#,#),138)
(137,(S,S),138)
(137,(M,M),138)
(137,(b,b),138)
(137,(!,!),138)
(137,($,$),138)
(139,(W,W),138)
(140,(LEFT),139)
(139,(0,0),140)
(139,(1,1),140)
(139,(B,B),140)
(139,(#,#),140)
(139,(S,S),140)
(139,(M,M),140)
(139,(b,b),140)
(139,(!,!),140)
(139,($,$),140)
(141,(p,W),140)
(142,(p,p),131)
(143,(LEFT),142)
(142,(0,0),143)
(142,(1,1),143)
(142,(B,B),143)
(142,(#,#),143)
(142,(S,S),143)
(142,(M,M),143)
(142,(b,b),143)
(142,(!,!),143)
(142,($,$),143)
(144,(W,W),143)
(145,(LEFT),144)
(144,(0,0),145)
(144,(1,1),145)
(144,(B,B),145)
(144,(#,#),145)
(144,(S,S),145)
(144,(M,M),145)
(144,(b,b),145)
(144,(!,!),145)
(144,($,$),145)
(146,(p,W),145)
(148,(p,p),38)
(149,(RIGHT),148)
(148,(0,0),149)
(148,(1,1),149)
(148,(B,B),149)
(148,(#,#),149)
(148,(S,S),149)
(148,(M,M),149)
(148,(b,b),149)
(148,(!,!),149)
(148,($,$),149)
(150,(O,O),149)
(151,(LEFT),150)
(150,(0,0),151)
(150,(1,1),151)
(150,(B,B),151)
(150,(#,#),151)
(150,(S,S),151)
(150,(M,M),151)
(150,(b,b),151)
(150,(!,!),151)
(150,($,$),151)
(152,(p,p),151)
(153,(LEFT),152)
(152,(0,0),153)
(152,(1,1),153)
(152,(B,B),153)
(152,(#,#),153)
(152,(S,S),153)
(152,(M,M),153)
(152,(b,b),153)
(152,(!,!),153)
(152,($,$),153)
(154,(p,p),153)
(155,(I,I),149)
(156,(LEFT),155)
(155,(0,0),156)
(155,(1,1),156)
(155,(B,B),156)
(155,(#,#),156)
(155,(S,S),156)
(155,(M,M),156)
(155,(b,b),156)
(155,(!,!),156)
(155,($,$),156)
(157,(p,p),156)
(158,(LEFT),157)
(157,(0,0),158)
(157,(1,1),158)
(157,(B,B),158)
(157,(#,#),158)
(157,(S,S),158)
(157,(M,M),158)
(157,(b,b),158)
(157,(!,!),158)
(157,($,$),158)
(159,(p,p),158)
(160,(p,p),149)
(161,(LEFT),160)
(160,(0,0),161)
(160,(1,1),161)
(160,(B,B),161)
(160,(#,#),161)
(160,(S,S),161)
(160,(M,M),161)
(160,(b,b),161)
(160,(!,!),161)
(160,($,$),161)
(162,(p,p),161)
(163,(LEFT),162)
(162,(0,0),163)
(162,(1,1),163)
(162,(B,B),163)
(162,(#,#),163)
(162,(S,S),163)
(162,(M,M),163)
(162,(b,b),163)
(162,(!,!),163)
(162,($,$),163)
(164,(p,p),163)
(289,(p,p),164)
(289,(0,0),288)
(289,(1,1),288)
(289,(B,B),288)
(289,(#,#),288)
(289,(S,S),288)
(289,(M,M),288)
(289,(b,b),288)
(289,(!,!),288)
(289,($,$),288)
(288,(RIGHT),289)
(287,(p,p),288)
(287,(0,0),286)
(287,(1,1),286)
(287,(B,B),286)
(287,(#,#),286)
(287,(S,S),286)
(287,(M,M),286)
(287,(b,b),286)
(287,(!,!),286)
(287,($,$),286)
(286,(RIGHT),287)
(275,(p,p),286)
(284,(p,p),159)
(284,(0,0),283)
(284,(1,1),283)
(284,(B,B),283)
(284,(#,#),283)
(284,(S,S),283)
(284,(M,M),283)
(284,(b,b),283)
(284,(!,!),283)
(284,($,$),283)
(283,(RIGHT),284)
(282,(p,p),283)
(282,(0,0),281)
(282,(1,1),281)
(282,(B,B),281)
(282,(#,#),281)
(282,(S,S),281)
(282,(M,M),281)
(282,(b,b),281)
(282,(!,!),281)
(282,($,$),281)
(281,(RIGHT),282)
(275,(I,I),281)
(279,(p,p),154)
(279,(0,0),278)
(279,(1,1),278)
(279,(B,B),278)
(279,(#,#),278)
(279,(S,S),278)
(279,(M,M),278)
(279,(b,b),278)
(279,(!,!),278)
(279,($,$),278)
(278,(RIGHT),279)
(277,(p,p),278)
(277,(0,0),276)
(277,(1,1),276)
(277,(B,B),276)
(277,(#,#),276)
(277,(S,S),276)
(277,(M,M),276)
(277,(b,b),276)
(277,(!,!),276)
(277,($,$),276)
(276,(RIGHT),277)
(275,(O,O),276)
(275,(0,0),274)
(275,(1,1),274)
(275,(B,B),274)
(275,(#,#),274)
(275,(S,S),274)
(275,(M,M),274)
(275,(b,b),274)
(275,(!,!),274)
(275,($,$),274)
(274,(LEFT),275)
(22,(p,p),274)
(271,(p,p),146)
(271,(0,0),270)
(271,(1,1),270)
(271,(B,B),270)
(271,(#,#),270)
(271,(S,S),270)
(271,(M,M),270)
(271,(b,b),270)
(271,(!,!),270)
(271,($,$),270)
(270,(RIGHT),271)
(269,(W,W),270)
(269,(0,0),268)
(269,(1,1),268)
(269,(B,B),268)
(269,(#,#),268)
(269,(S,S),268)
(269,(M,M),268)
(269,(b,b),268)
(269,(!,!),268)
(269,($,$),268)
(268,(RIGHT),269)
(257,(p,p),268)
(266,(p,p),141)
(266,(0,0),265)
(266,(1,1),265)
(266,(B,B),265)
(266,(#,#),265)
(266,(S,S),265)
(266,(M,M),265)
(266,(b,b),265)
(266,(!,!),265)
(266,($,$),265)
(265,(RIGHT),266)
(264,(W,W),265)
(264,(0,0),263)
(264,(1,1),263)
(264,(B,B),263)
(264,(#,#),263)
(264,(S,S),263)
(264,(M,M),263)
(264,(b,b),263)
(264,(!,!),263)
(264,($,$),263)
(263,(RIGHT),264)
(257,(I,I),263)
(261,(p,p),136)
(261,(0,0),260)
(261,(1,1),260)
(261,(B,B),260)
(261,(#,#),260)
(261,(S,S),260)
(261,(M,M),260)
(261,(b,b),260)
(261,(!,!),260)
(261,($,$),260)
(260,(RIGHT),261)
(259,(W,W),260)
(259,(0,0),258)
(259,(1,1),258)
(259,(B,B),258)
(259,(#,#),258)
(259,(S,S),258)
(259,(M,M),258)
(259,(b,b),258)
(259,(!,!),258)
(259,($,$),258)
(258,(RIGHT),259)
(257,(O,O),258)
(257,(0,0),256)
(257,(1,1),256)
(257,(B,B),256)
(257,(#,#),256)
(257,(S,S),256)
(257,(M,M),256)
(257,(b,b),256)
(257,(!,!),256)
(257,($,$),256)
(256,(LEFT),257)
(22,(W,W),256)
(253,(p,p),128)
(253,(0,0),252)
(253,(1,1),252)
(253,(B,B),252)
(253,(#,#),252)
(253,(S,S),252)
(253,(M,M),252)
(253,(b,b),252)
(253,(!,!),252)
(253,($,$),252)
(252,(RIGHT),253)
(251,(Z,Z),252)
(251,(0,0),250)
(251,(1,1),250)
(251,(B,B),250)
(251,(#,#),250)
(251,(S,S),250)
(251,(M,M),250)
(251,(b,b),250)
(251,(!,!),250)
(251,($,$),250)
(250,(RIGHT),251)
(239,(p,p),250)
(248,(p,p),123)
(248,(0,0),247)
(248,(1,1),247)
(248,(B,B),247)
(248,(#,#),247)
(248,(S,S),247)
(248,(M,M),247)
(248,(b,b),247)
(248,(!,!),247)
(248,($,$),247)
(247,(RIGHT),248)
(246,(Z,Z),247)
(246,(0,0),245)
(246,(1,1),245)
(246,(B,B),245)
(246,(#,#),245)
(246,(S,S),245)
(246,(M,M),245)
(246,(b,b),245)
(246,(!,!),245)
(246,($,$),245)
(245,(RIGHT),246)
(239,(I,I),245)
(243,(p,p),118)
(243,(0,0),242)
(243,(1,1),242)
(243,(B,B),242)
(243,(#,#),242)
(243,(S,S),242)
(243,(M,M),242)
(243,(b,b),242)
(243,(!,!),242)
(243,($,$),242)
(242,(RIGHT),243)
(241,(Z,Z),242)
(241,(0,0),240)
(241,(1,1),240)
(241,(B,B),240)
(241,(#,#),240)
(241,(S,S),240)
(241,(M,M),240)
(241,(b,b),240)
(241,(!,!),240)
(241,($,$),240)
(240,(RIGHT),241)
(239,(O,O),240)
(239,(0,0),238)
(239,(1,1),238)
(239,(B,B),238)
(239,(#,#),238)
(239,(S,S),238)
(239,(M,M),238)
(239,(b,b),238)
(239,(!,!),238)
(239,($,$),238)
(238,(LEFT),239)
(22,(Z,Z),238)
(235,(p,p),110)
(235,(0,0),234)
(235,(1,1),234)
(235,(B,B),234)
(235,(#,#),234)
(235,(S,S),234)
(235,(M,M),234)
(235,(b,b),234)
(235,(!,!),234)
(235,($,$),234)
(234,(RIGHT),235)
(233,(P,P),234)
(233,(0,0),232)
(233,(1,1),232)
(233,(B,B),232)
(233,(#,#),232)
(233,(S,S),232)
(233,(M,M),232)
(233,(b,b),232)
(233,(!,!),232)
(233,($,$),232)
(232,(RIGHT),233)
(221,(p,p),232)
(230,(p,p),105)
(230,(0,0),229)
(230,(1,1),229)
(230,(B,B),229)
(230,(#,#),229)
(230,(S,S),229)
(230,(M,M),229)
(230,(b,b),229)
(230,(!,!),229)
(230,($,$),229)
(229,(RIGHT),230)
(228,(P,P),229)
(228,(0,0),227)
(228,(1,1),227)
(228,(B,B),227)
(228,(#,#),227)
(228,(S,S),227)
(228,(M,M),227)
(228,(b,b),227)
(228,(!,!),227)
(228,($,$),227)
(227,(RIGHT),228)
(221,(I,I),227)
(225,(p,p),100)
(225,(0,0),224)
(225,(1,1),224)
(225,(B,B),224)
(225,(#,#),224)
(225,(S,S),224)
(225,(M,M),224)
(225,(b,b),224)
(225,(!,!),224)
(225,($,$),224)
(224,(RIGHT),225)
(223,(P,P),224)
(223,(0,0),222)
(223,(1,1),222)
(223,(B,B),222)
(223,(#,#),222)
(223,(S,S),222)
(223,(M,M),222)
(223,(b,b),222)
(223,(!,!),222)
(223,($,$),222)
(222,(RIGHT),223)
(221,(O,O),222)
(221,(0,0),220)
(221,(1,1),220)
(221,(B,B),220)
(221,(#,#),220)
(221,(S,S),220)
(221,(M,M),220)
(221,(b,b),220)
(221,(!,!),220)
(221,($,$),220)
(220,(LEFT),221)
(22,(P,P),220)
(217,(p,p),92)
(217,(0,0),216)
(217,(1,1),216)
(217,(B,B),216)
(217,(#,#),216)
(217,(S,S),216)
(217,(M,M),216)
(217,(b,b),216)
(217,(!,!),216)
(217,($,$),216)
(216,(RIGHT),217)
(215,(I,I),216)
(215,(0,0),214)
(215,(1,1),214)
(215,(B,B),214)
(215,(#,#),214)
(215,(S,S),214)
(215,(M,M),214)
(215,(b,b),214)
(215,(!,!),214)
(215,($,$),214)
(214,(RIGHT),215)
(203,(p,p),214)
(212,(p,p),87)
(212,(0,0),211)
(212,(1,1),211)
(212,(B,B),211)
(212,(#,#),211)
(212,(S,S),211)
(212,(M,M),211)
(212,(b,b),211)
(212,(!,!),211)
(212,($,$),211)
(211,(RIGHT),212)
(210,(I,I),211)
(210,(0,0),209)
(210,(1,1),209)
(210,(B,B),209)
(210,(#,#),209)
(210,(S,S),209)
(210,(M,M),209)
(210,(b,b),209)
(210,(!,!),209)
(210,($,$),209)
(209,(RIGHT),210)
(203,(I,I),209)
(207,(p,p),82)
(207,(0,0),206)
(207,(1,1),206)
(207,(B,B),206)
(207,(#,#),206)
(207,(S,S),206)
(207,(M,M),206)
(207,(b,b),206)
(207,(!,!),206)
(207,($,$),206)
(206,(RIGHT),207)
(205,(I,I),206)
(205,(0,0),204)
(205,(1,1),204)
(205,(B,B),204)
(205,(#,#),204)
(205,(S,S),204)
(205,(M,M),204)
(205,(b,b),204)
(205,(!,!),204)
(205,($,$),204)
(204,(RIGHT),205)
(203,(O,O),204)
(203,(0,0),202)
(203,(1,1),202)
(203,(B,B),202)
(203,(#,#),202)
(203,(S,S),202)
(203,(M,M),202)
(203,(b,b),202)
(203,(!,!),202)
(203,($,$),202)
(202,(LEFT),203)
(22,(I,I),202)
(199,(p,p),74)
(199,(0,0),198)
(199,(1,1),198)
(199,(B,B),198)
(199,(#,#),198)
(199,(S,S),198)
(199,(M,M),198)
(199,(b,b),198)
(199,(!,!),198)
(199,($,$),198)
(198,(RIGHT),199)
(197,(O,O),198)
(197,(0,0),196)
(197,(1,1),196)
(197,(B,B),196)
(197,(#,#),196)
(197,(S,S),196)
(197,(M,M),196)
(197,(b,b),196)
(197,(!,!),196)
(197,($,$),196)
(196,(RIGHT),197)
(185,(p,p),196)
(194,(p,p),69)
(194,(0,0),193)
(194,(1,1),193)
(194,(B,B),193)
(194,(#,#),193)
(194,(S,S),193)
(194,(M,M),193)
(194,(b,b),193)
(194,(!,!),193)
(194,($,$),193)
(193,(RIGHT),194)
(192,(O,O),193)
(192,(0,0),191)
(192,(1,1),191)
(192,(B,B),191)
(192,(#,#),191)
(192,(S,S),191)
(192,(M,M),191)
(192,(b,b),191)
(192,(!,!),191)
(192,($,$),191)
(191,(RIGHT),192)
(185,(I,I),191)
(189,(p,p),64)
(189,(0,0),188)
(189,(1,1),188)
(189,(B,B),188)
(189,(#,#),188)
(189,(S,S),188)
(189,(M,M),188)
(189,(b,b),188)
(189,(!,!),188)
(189,($,$),188)
(188,(RIGHT),189)
(187,(O,O),188)
(187,(0,0),186)
(187,(1,1),186)
(187,(B,B),186)
(187,(#,#),186)
(187,(S,S),186)
(187,(M,M),186)
(187,(b,b),186)
(187,(!,!),186)
(187,($,$),186)
(186,(RIGHT),187)
(185,(O,O),186)
(185,(0,0),184)
(185,(1,1),184)
(185,(B,B),184)
(185,(#,#),184)
(185,(S,S),184)
(185,(M,M),184)
(185,(b,b),184)
(185,(!,!),184)
(185,($,$),184)
(184,(LEFT),185)
(22,(O,O),184)
(181,(p,p),21)
(181,(0,0),180)
(181,(1,1),180)
(181,(B,B),180)
(181,(#,#),180)
(181,(S,S),180)
(181,(M,M),180)
(181,(b,b),180)
(181,(!,!),180)
(181,($,$),180)
(180,(RIGHT),181)
(179,(H,H),180)
(179,(0,0),178)
(179,(1,1),178)
(179,(B,B),178)
(179,(#,#),178)
(179,(S,S),178)
(179,(M,M),178)
(179,(b,b),178)
(179,(!,!),178)
(179,($,$),178)
