(1,(RIGHT),2)
(28,(b,b),27)
(28,(!,!),27)
(28,($,$),27)
(28,(P,B),29)
(28,(p,b),29)
(28,(H,#),29)
(28,(O,0),29)
(28,(I,1),29)
(28,(Z,S),29)
(28,(W,M),29)
(29,(STAY),30)
(30,(B,P),31)
(30,(b,p),31)
(30,(#,H),31)
(30,(0,O),31)
(30,(1,I),31)
(30,(S,Z),31)
(30,(M,W),31)
(31,(RIGHT),32)
(32,(0,0),31)
(32,(1,1),31)
(32,(B,B),31)
(32,(#,#),31)
(32,(S,S),31)
(32,(M,M),31)
(32,(b,b),31)
(32,(!,!),31)
(32,($,$),31)
(32,(P,P),33)
(32,(p,p),33)
(32,(H,H),33)
(32,(O,O),33)
(32,(I,I),33)
(32,(Z,Z),33)
(32,(W,W),33)
(33,(RIGHT),34)
(34,(0,0),33)
(34,(1,1),33)
(34,(B,B),33)
(34,(#,#),33)
(34,(S,S),33)
(34,(M,M),33)
(34,(b,b),33)
(34,(!,!),33)
(34,($,$),33)
(34,(P,B),35)
(34,(p,b),35)
(34,(H,#),35)
(34,(O,0),35)
(34,(I,1),35)
(34,(Z,S),35)
(34,(W,M),35)
(35,(RIGHT),36)
(36,(B,P),37)
(36,(b,p),37)
(36,(#,H),37)
(36,(0,O),37)
(36,(1,I),37)
(36,(S,Z),37)
(36,(M,W),37)
(37,(LEFT),38)
(38,(0,0),37)
(38,(1,1),37)
(38,(B,B),37)
(38,(#,#),37)
(38,(S,S),37)
(38,(M,M),37)
(38,(b,b),37)
(38,(!,!),37)
(38,($,$),37)
(38,(P,P),39)
(38,(p,p),39)
(38,(H,H),39)
(38,(O,O),39)
(38,(I,I),39)
(38,(Z,Z),39)
(38,(W,W),39)
(39,(p,p),40)
(40,(LEFT),41)
(41,(0,0),40)
(41,(1,1),40)
(41,(B,B),40)
(41,(#,#),40)
(41,(S,S),40)
(41,(M,M),40)
(41,(b,b),40)
(41,(!,!),40)
(41,($,$),40)
(41,(p,p),42)
(42,(RIGHT),43)
(43,(0,0),42)
(43,(1,1),42)
(43,(B,B),42)
(43,(#,#),42)
(43,(S,S),42)
(43,(M,M),42)
(43,(b,b),42)
(43,(!,!),42)
(43,($,$),42)
(43,(p,p),44)
(44,(RIGHT),45)
(45,(0,0),44)
(45,(1,1),44)
(45,(B,B),44)
(45,(#,#),44)
(45,(S,S),44)
(45,(M,M),44)
(45,(b,b),44)
(45,(!,!),44)
(45,($,$),44)
(45,(p,I),46)
(46,(LEFT),47)
(47,(0,0),46)
(47,(1,1),46)
(47,(B,B),46)
(47,(#,#),46)
(47,(S,S),46)
(47,(M,M),46)
(47,(b,b),46)
(47,(!,!),46)
(47,($,$),46)
(47,(p,p),48)
(48,(RIGHT),49)
(49,(0,0),48)
(49,(1,1),48)
(49,(B,B),48)
(49,(#,#),48)
(49,(S,S),48)
(49,(M,M),48)
(49,(b,b),48)
(49,(!,!),48)
(49,($,$),48)
(49,(I,I),50)
(50,(LEFT),51)
(51,(0,0),50)
(51,(1,1),50)
(51,(B,B),50)
(51,(#,#),50)
(51,(S,S),50)
(51,(M,M),50)
(51,(b,b),50)
(51,(!,!),50)
(51,($,$),50)
(51,(p,p),52)
(52,(LEFT),53)
(53,(0,0),52)
(53,(1,1),52)
(53,(B,B),52)
(53,(#,#),52)
(53,(S,S),52)
(53,(M,M),52)
(53,(b,b),52)
(53,(!,!),52)
(53,($,$),52)
(53,(p,p),54)
(54,(RIGHT),55)
(55,(0,0),54)
(55,(1,1),54)
(55,(B,B),54)
(55,(#,#),54)
(55,(S,S),54)
(55,(M,M),54)
(55,(b,b),54)
(55,(!,!),54)
(55,($,$),54)
(55,(p,p),56)
(56,(P,P),59)
(56,(p,p),59)
(56,(H,H),59)
(56,(O,O),59)
(56,(I,I),59)
(56,(Z,Z),59)
(56,(W,W),59)
(59,(P,B),60)
(59,(p,b),60)
(59,(H,#),60)
(59,(O,0),60)
(59,(I,1),60)
(59,(Z,S),60)
(59,(W,M),60)
(60,(STAY),61)
(61,(B,P),62)
(61,(b,p),62)
(61,(#,H),62)
(61,(0,O),62)
(61,(1,I),62)
(61,(S,Z),62)
(61,(M,W),62)
(62,(LEFT),63)
(63,(0,0),62)
(63,(1,1),62)
(63,(B,B),62)
(63,(#,#),62)
(63,(S,S),62)
(63,(M,M),62)
(63,(b,b),62)
(63,(!,!),62)
(63,($,$),62)
(63,(P,B),64)
(63,(p,b),64)
(63,(H,#),64)
(63,(O,0),64)
(63,(I,1),64)
(63,(Z,S),64)
(63,(W,M),64)
(64,(STAY),65)
(65,(B,P),66)
(65,(b,p),66)
(65,(#,H),66)
(65,(0,O),66)
(65,(1,I),66)
(65,(S,Z),66)
(65,(M,W),66)
(66,(RIGHT),67)
(67,(0,0),66)
(67,(1,1),66)
(67,(B,B),66)
(67,(#,#),66)
(67,(S,S),66)
(67,(M,M),66)
(67,(b,b),66)
(67,(!,!),66)
(67,($,$),66)
(67,(P,P),68)
(67,(p,p),68)
(67,(H,H),68)
(67,(O,O),68)
(67,(I,I),68)
(67,(Z,Z),68)
(67,(W,W),68)
(68,(RIGHT),69)
(69,(0,0),68)
(69,(1,1),68)
(69,(B,B),68)
(69,(#,#),68)
(69,(S,S),68)
(69,(M,M),68)
(69,(b,b),68)
(69,(!,!),68)
(69,($,$),68)
(69,(P,B),70)
(69,(p,b),70)
(69,(H,#),70)
(69,(O,0),70)
(69,(I,1),70)
(69,(Z,S),70)
(69,(W,M),70)
(70,(RIGHT),71)
(71,(B,P),72)
(71,(b,p),72)
(71,(#,H),72)
(71,(0,O),72)
(71,(1,I),72)
(71,(S,Z),72)
(71,(M,W),72)
(72,(LEFT),73)
(73,(0,0),72)
(73,(1,1),72)
(73,(B,B),72)
(73,(#,#),72)
(73,(S,S),72)
(73,(M,M),72)
(73,(b,b),72)
(73,(!,!),72)
(73,($,$),72)
(73,(P,P),74)
(73,(p,p),74)
(73,(H,H),74)
(73,(O,O),74)
(73,(I,I),74)
(73,(Z,Z),74)
(73,(W,W),74)
(74,(p,p),75)
(75,(LEFT),76)
(76,(0,0),75)
(76,(1,1),75)
(76,(B,B),75)
(76,(#,#),75)
(76,(S,S),75)
(76,(M,M),75)
(76,(b,b),75)
(76,(!,!),75)
(76,($,$),75)
(76,(p,p),77)
(77,(RIGHT),78)
(78,(0,0),77)
(78,(1,1),77)
(78,(B,B),77)
(78,(#,#),77)
(78,(S,S),77)
(78,(M,M),77)
(78,(b,b),77)
(78,(!,!),77)
(78,($,$),77)
(78,(p,p),79)
(79,(RIGHT),80)
(80,(0,0),79)
(80,(1,1),79)
(80,(B,B),79)
(80,(#,#),79)
(80,(S,S),79)
(80,(M,M),79)
(80,(b,b),79)
(80,(!,!),79)
(80,($,$),79)
(80,(p,H),81)
(81,(LEFT),82)
(82,(0,0),81)
(82,(1,1),81)
(82,(B,B),81)
(82,(#,#),81)
(82,(S,S),81)
(82,(M,M),81)
(82,(b,b),81)
(82,(!,!),81)
(82,($,$),81)
(82,(p,p),83)
(83,(RIGHT),84)
(84,(0,0),83)
(84,(1,1),83)
(84,(B,B),83)
(84,(#,#),83)
(84,(S,S),83)
(84,(M,M),83)
(84,(b,b),83)
(84,(!,!),83)
(84,($,$),83)
(84,(H,H),85)
(85,(LEFT),86)
(86,(0,0),85)
(86,(1,1),85)
(86,(B,B),85)
(86,(#,#),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(b,b),85)
(86,(!,!),85)
(86,($,$),85)
(86,(p,p),87)
(87,(LEFT),88)
(88,(0,0),87)
(88,(1,1),87)
(88,(B,B),87)
(88,(#,#),87)
(88,(S,S),87)
(88,(M,M),87)
(88,(b,b),87)
(88,(!,!),87)
(88,($,$),87)
(88,(p,p),89)
(89,(RIGHT),90)
(90,(0,0),89)
(90,(1,1),89)
(90,(B,B),89)
(90,(#,#),89)
(90,(S,S),89)
(90,(M,M),89)
(90,(b,b),89)
(90,(!,!),89)
(90,($,$),89)
(90,(p,p),91)
(91,(P,P),94)
(91,(p,p),94)
(91,(H,H),94)
(91,(O,O),94)
(91,(I,I),94)
(91,(Z,Z),94)
(91,(W,W),94)
(94,(P,B),95)
(94,(p,b),95)
(94,(H,#),95)
(94,(O,0),95)
(94,(I,1),95)
(94,(Z,S),95)
(94,(W,M),95)
(95,(STAY),96)
(96,(B,P),97)
(96,(b,p),97)
(96,(#,H),97)
(96,(0,O),97)
(96,(1,I),97)
(96,(S,Z),97)
(96,(M,W),97)
(97,(LEFT),98)
(98,(0,0),97)
(98,(1,1),97)
(98,(B,B),97)
(98,(#,#),97)
(98,(S,S),97)
(98,(M,M),97)
(98,(b,b),97)
(98,(!,!),97)
(98,($,$),97)
(98,(P,B),99)
(98,(p,b),99)
(98,(H,#),99)
(98,(O,0),99)
(98,(I,1),99)
(98,(Z,S),99)
(98,(W,M),99)
(99,(STAY),100)
(100,(B,P),101)
(100,(b,p),101)
(100,(#,H),101)
(100,(0,O),101)
(100,(1,I),101)
(100,(S,Z),101)
(100,(M,W),101)
(101,(RIGHT),102)
(102,(0,0),101)
(102,(1,1),101)
(102,(B,B),101)
(102,(#,#),101)
(102,(S,S),101)
(102,(M,M),101)
(102,(b,b),101)
(102,(!,!),101)
(102,($,$),101)
(102,(P,P),103)
(102,(p,p),103)
(102,(H,H),103)
(102,(O,O),103)
(102,(I,I),103)
(102,(Z,Z),103)
(102,(W,W),103)
(103,(RIGHT),104)
(104,(0,0),103)
(104,(1,1),103)
(104,(B,B),103)
(104,(#,#),103)
(104,(S,S),103)
(104,(M,M),103)
(104,(b,b),103)
(104,(!,!),103)
(104,($,$),103)
(104,(P,B),105)
(104,(p,b),105)
(104,(H,#),105)
(104,(O,0),105)
(104,(I,1),105)
(104,(Z,S),105)
(104,(W,M),105)
(105,(LEFT),106)
(106,(B,P),107)
(106,(b,p),107)
(106,(#,H),107)
(106,(0,O),107)
(106,(1,I),107)
(106,(S,Z),107)
(106,(M,W),107)
(107,(LEFT),108)
(108,(0,0),107)
(108,(1,1),107)
(108,(B,B),107)
(108,(#,#),107)
(108,(S,S),107)
(108,(M,M),107)
(108,(b,b),107)
(108,(!,!),107)
(108,($,$),107)
(108,(P,P),109)
(108,(p,p),109)
(108,(H,H),109)
(108,(O,O),109)
(108,(I,I),109)
(108,(Z,Z),109)
(108,(W,W),109)
(109,(P,P),110)
(109,(p,p),110)
(109,(H,H),110)
(109,(O,O),110)
(109,(I,I),110)
(109,(Z,Z),110)
(109,(W,W),110)
(110,(P,B),111)
(110,(p,b),111)
(110,(H,#),111)
(110,(O,0),111)
(110,(I,1),111)
(110,(Z,S),111)
(110,(W,M),111)
(111,(STAY),112)
(112,(B,P),113)
(112,(b,p),113)
(112,(#,H),113)
(112,(0,O),113)
(112,(1,I),113)
(112,(S,Z),113)
(112,(M,W),113)
(113,(LEFT),114)
(114,(0,0),113)
(114,(1,1),113)
(114,(B,B),113)
(114,(#,#),113)
(114,(S,S),113)
(114,(M,M),113)
(114,(b,b),113)
(114,(!,!),113)
(114,($,$),113)
(114,(P,B),115)
(114,(p,b),115)
(114,(H,#),115)
(114,(O,0),115)
(114,(I,1),115)
(114,(Z,S),115)
(114,(W,M),115)
(115,(STAY),116)
(116,(B,P),117)
(116,(b,p),117)
(116,(#,H),117)
(116,(0,O),117)
(116,(1,I),117)
(116,(S,Z),117)
(116,(M,W),117)
(117,(RIGHT),118)
(118,(0,0),117)
(118,(1,1),117)
(118,(B,B),117)
(118,(#,#),117)
(118,(S,S),117)
(118,(M,M),117)
(118,(b,b),117)
(118,(!,!),117)
(118,($,$),117)
(118,(P,P),119)
(118,(p,p),119)
(118,(H,H),119)
(118,(O,O),119)
(118,(I,I),119)
(118,(Z,Z),119)
(118,(W,W),119)
(119,(RIGHT),120)
(120,(0,0),119)
(120,(1,1),119)
(120,(B,B),119)
(120,(#,#),119)
(120,(S,S),119)
(120,(M,M),119)
(120,(b,b),119)
(120,(!,!),119)
(120,($,$),119)
(120,(P,B),121)
(120,(p,b),121)
(120,(H,#),121)
(120,(O,0),121)
(120,(I,1),121)
(120,(Z,S),121)
(120,(W,M),121)
(121,(LEFT),122)
(122,(B,P),123)
(122,(b,p),123)
(122,(#,H),123)
(122,(0,O),123)
(122,(1,I),123)
(122,(S,Z),123)
(122,(M,W),123)
(123,(LEFT),124)
(124,(0,0),123)
(124,(1,1),123)
(124,(B,B),123)
(124,(#,#),123)
(124,(S,S),123)
(124,(M,M),123)
(124,(b,b),123)
(124,(!,!),123)
(124,($,$),123)
(124,(P,P),125)
(124,(p,p),125)
(124,(H,H),125)
(124,(O,O),125)
(124,(I,I),125)
(124,(Z,Z),125)
(124,(W,W),125)
(125,(p,p),126)
(126,(LEFT),127)
(127,(0,0),126)
(127,(1,1),126)
(127,(B,B),126)
(127,(#,#),126)
(127,(S,S),126)
(127,(M,M),126)
(127,(b,b),126)
(127,(!,!),126)
(127,($,$),126)
(127,(O,O),128)
(128,(RIGHT),129)
(129,(0,0),128)
(129,(1,1),128)
(129,(B,B),128)
(129,(#,#),128)
(129,(S,S),128)
(129,(M,M),128)
(129,(b,b),128)
(129,(!,!),128)
(129,($,$),128)
(129,(p,p),130)
(130,(RIGHT),131)
(131,(0,0),130)
(131,(1,1),130)
(131,(B,B),130)
(131,(#,#),130)
(131,(S,S),130)
(131,(M,M),130)
(131,(b,b),130)
(131,(!,!),130)
(131,($,$),130)
(131,(H,H),132)
(132,(LEFT),133)
(133,(0,0),132)
(133,(1,1),132)
(133,(B,B),132)
(133,(#,#),132)
(133,(S,S),132)
(133,(M,M),132)
(133,(b,b),132)
(133,(!,!),132)
(133,($,$),132)
(133,(p,p),134)
(134,(RIGHT),135)
(135,(0,0),134)
(135,(1,1),134)
(135,(B,B),134)
(135,(#,#),134)
(135,(S,S),134)
(135,(M,M),134)
(135,(b,b),134)
(135,(!,!),134)
(135,($,$),134)
(135,(H,H),136)
(136,(LEFT),137)
(137,(0,0),136)
(137,(1,1),136)
(137,(B,B),136)
(137,(#,#),136)
(137,(S,S),136)
(137,(M,M),136)
(137,(b,b),136)
(137,(!,!),136)
(137,($,$),136)
(137,(p,p),138)
(138,(LEFT),139)
(139,(0,0),138)
(139,(1,1),138)
(139,(B,B),138)
(139,(#,#),138)
(139,(S,S),138)
(139,(M,M),138)
(139,(b,b),138)
(139,(!,!),138)
(139,($,$),138)
(139,(O,O),140)
(140,(RIGHT),141)
(141,(0,0),140)
(141,(1,1),140)
(141,(B,B),140)
(141,(#,#),140)
(141,(S,S),140)
(141,(M,M),140)
(141,(b,b),140)
(141,(!,!),140)
(141,($,$),140)
(141,(p,p),142)
(127,(I,I),144)
(144,(RIGHT),145)
(145,(0,0),144)
(145,(1,1),144)
(145,(B,B),144)
(145,(#,#),144)
(145,(S,S),144)
(145,(M,M),144)
(145,(b,b),144)
(145,(!,!),144)
(145,($,$),144)
(145,(p,p),146)
(146,(RIGHT),147)
(147,(0,0),146)
(147,(1,1),146)
(147,(B,B),146)
(147,(#,#),146)
(147,(S,S),146)
(147,(M,M),146)
(147,(b,b),146)
(147,(!,!),146)
(147,($,$),146)
(147,(H,H),148)
(148,(LEFT),149)
(149,(0,0),148)
(149,(1,1),148)
(149,(B,B),148)
(149,(#,#),148)
(149,(S,S),148)
(149,(M,M),148)
(149,(b,b),148)
(149,(!,!),148)
(149,($,$),148)
(149,(p,p),150)
(150,(RIGHT),151)
(151,(0,0),150)
(151,(1,1),150)
(151,(B,B),150)
(151,(#,#),150)
(151,(S,S),150)
(151,(M,M),150)
(151,(b,b),150)
(151,(!,!),150)
(151,($,$),150)
(151,(H,H),152)
(152,(LEFT),153)
(153,(0,0),152)
(153,(1,1),152)
(153,(B,B),152)
(153,(#,#),152)
(153,(S,S),152)
(153,(M,M),152)
(153,(b,b),152)
(153,(!,!),152)
(153,($,$),152)
(153,(p,p),154)
(154,(LEFT),155)
(155,(0,0),154)
(155,(1,1),154)
(155,(B,B),154)
(155,(#,#),154)
(155,(S,S),154)
(155,(M,M),154)
(155,(b,b),154)
(155,(!,!),154)
(155,($,$),154)
(155,(I,I),156)
(156,(RIGHT),157)
(157,(0,0),156)
(157,(1,1),156)
(157,(B,B),156)
(157,(#,#),156)
(157,(S,S),156)
(157,(M,M),156)
(157,(b,b),156)
(157,(!,!),156)
(157,($,$),156)
(157,(p,p),142)
(127,(p,p),160)
(160,(RIGHT),161)
(161,(0,0),160)
(161,(1,1),160)
(161,(B,B),160)
(161,(#,#),160)
(161,(S,S),160)
(161,(M,M),160)
(161,(b,b),160)
(161,(!,!),160)
(161,($,$),160)
(161,(p,p),162)
(162,(RIGHT),163)
(163,(0,0),162)
(163,(1,1),162)
(163,(B,B),162)
(163,(#,#),162)
(163,(S,S),162)
(163,(M,M),162)
(163,(b,b),162)
(163,(!,!),162)
(163,($,$),162)
(163,(H,H),164)
(164,(LEFT),165)
(165,(0,0),164)
(165,(1,1),164)
(165,(B,B),164)
(165,(#,#),164)
(165,(S,S),164)
(165,(M,M),164)
(165,(b,b),164)
(165,(!,!),164)
(165,($,$),164)
(165,(p,p),166)
(166,(RIGHT),167)
(167,(0,0),166)
(167,(1,1),166)
(167,(B,B),166)
(167,(#,#),166)
(167,(S,S),166)
(167,(M,M),166)
(167,(b,b),166)
(167,(!,!),166)
(167,($,$),166)
(167,(H,H),168)
(168,(LEFT),169)
(169,(0,0),168)
(169,(1,1),168)
(169,(B,B),168)
(169,(#,#),168)
(169,(S,S),168)
(169,(M,M),168)
(169,(b,b),168)
(169,(!,!),168)
(169,($,$),168)
(169,(p,p),170)
(170,(LEFT),171)
(171,(0,0),170)
(171,(1,1),170)
(171,(B,B),170)
(171,(#,#),170)
(171,(S,S),170)
(171,(M,M),170)
(171,(b,b),170)
(171,(!,!),170)
(171,($,$),170)
(171,(p,p),172)
(172,(RIGHT),173)
(173,(0,0),172)
(173,(1,1),172)
(173,(B,B),172)
(173,(#,#),172)
(173,(S,S),172)
(173,(M,M),172)
(173,(b,b),172)
(173,(!,!),172)
(173,($,$),172)
(173,(p,p),142)
(176,(p,p),177)
(177,(LEFT),178)
(178,(0,0),177)
(178,(1,1),177)
(178,(B,B),177)
(178,(#,#),177)
(178,(S,S),177)
(178,(M,M),177)
(178,(b,b),177)
(178,(!,!),177)
(178,($,$),177)
(178,(O,O),179)
(179,(RIGHT),180)
(180,(0,0),179)
(180,(1,1),179)
(180,(B,B),179)
(180,(#,#),179)
(180,(S,S),179)
(180,(M,M),179)
(180,(b,b),179)
(180,(!,!),179)
(180,($,$),179)
(180,(p,p),181)
(181,(RIGHT),182)
(182,(0,0),181)
(182,(1,1),181)
(182,(B,B),181)
(182,(#,#),181)
(182,(S,S),181)
(182,(M,M),181)
(182,(b,b),181)
(182,(!,!),181)
(182,($,$),181)
(182,(H,H),183)
(183,(LEFT),184)
(184,(0,0),183)
(184,(1,1),183)
(184,(B,B),183)
(184,(#,#),183)
(184,(S,S),183)
(184,(M,M),183)
(184,(b,b),183)
(184,(!,!),183)
(184,($,$),183)
(184,(p,p),185)
(185,(RIGHT),186)
(186,(0,0),185)
(186,(1,1),185)
(186,(B,B),185)
(186,(#,#),185)
(186,(S,S),185)
(186,(M,M),185)
(186,(b,b),185)
(186,(!,!),185)
(186,($,$),185)
(186,(H,H),187)
(187,(LEFT),188)
(188,(0,0),187)
(188,(1,1),187)
(188,(B,B),187)
(188,(#,#),187)
(188,(S,S),187)
(188,(M,M),187)
(188,(b,b),187)
(188,(!,!),187)
(188,($,$),187)
(188,(p,p),189)
(189,(LEFT),190)
(190,(0,0),189)
(190,(1,1),189)
(190,(B,B),189)
(190,(#,#),189)
(190,(S,S),189)
(190,(M,M),189)
(190,(b,b),189)
(190,(!,!),189)
(190,($,$),189)
(190,(O,O),191)
(191,(RIGHT),192)
(192,(0,0),191)
(192,(1,1),191)
(192,(B,B),191)
(192,(#,#),191)
(192,(S,S),191)
(192,(M,M),191)
(192,(b,b),191)
(192,(!,!),191)
(192,($,$),191)
(192,(p,p),125)
(178,(I,I),195)
(195,(RIGHT),196)
(196,(0,0),195)
(196,(1,1),195)
(196,(B,B),195)
(196,(#,#),195)
(196,(S,S),195)
(196,(M,M),195)
(196,(b,b),195)
(196,(!,!),195)
(196,($,$),195)
(196,(p,p),197)
(197,(RIGHT),198)
(198,(0,0),197)
(198,(1,1),197)
(198,(B,B),197)
(198,(#,#),197)
(198,(S,S),197)
(198,(M,M),197)
(198,(b,b),197)
(198,(!,!),197)
(198,($,$),197)
(198,(H,H),199)
(199,(LEFT),200)
(200,(0,0),199)
(200,(1,1),199)
(200,(B,B),199)
(200,(#,#),199)
(200,(S,S),199)
(200,(M,M),199)
(200,(b,b),199)
(200,(!,!),199)
(200,($,$),199)
(200,(p,p),201)
(201,(RIGHT),202)
(202,(0,0),201)
(202,(1,1),201)
(202,(B,B),201)
(202,(#,#),201)
(202,(S,S),201)
(202,(M,M),201)
(202,(b,b),201)
(202,(!,!),201)
(202,($,$),201)
(202,(H,H),203)
(203,(LEFT),204)
(204,(0,0),203)
(204,(1,1),203)
(204,(B,B),203)
(204,(#,#),203)
(204,(S,S),203)
(204,(M,M),203)
(204,(b,b),203)
(204,(!,!),203)
(204,($,$),203)
(204,(p,p),205)
(205,(LEFT),206)
(206,(0,0),205)
(206,(1,1),205)
(206,(B,B),205)
(206,(#,#),205)
(206,(S,S),205)
(206,(M,M),205)
(206,(b,b),205)
(206,(!,!),205)
(206,($,$),205)
(206,(I,I),207)
(207,(RIGHT),208)
(208,(0,0),207)
(208,(1,1),207)
(208,(B,B),207)
(208,(#,#),207)
(208,(S,S),207)
(208,(M,M),207)
(208,(b,b),207)
(208,(!,!),207)
(208,($,$),207)
(208,(p,p),125)
(178,(p,p),211)
(211,(RIGHT),212)
(212,(0,0),211)
(212,(1,1),211)
(212,(B,B),211)
(212,(#,#),211)
(212,(S,S),211)
(212,(M,M),211)
(212,(b,b),211)
(212,(!,!),211)
(212,($,$),211)
(212,(p,p),213)
(213,(RIGHT),214)
(214,(0,0),213)
(214,(1,1),213)
(214,(B,B),213)
(214,(#,#),213)
(214,(S,S),213)
(214,(M,M),213)
(214,(b,b),213)
(214,(!,!),213)
(214,($,$),213)
(214,(H,H),215)
(215,(LEFT),216)
(216,(0,0),215)
(216,(1,1),215)
(216,(B,B),215)
(216,(#,#),215)
(216,(S,S),215)
(216,(M,M),215)
(216,(b,b),215)
(216,(!,!),215)
(216,($,$),215)
(216,(p,p),217)
(217,(RIGHT),218)
(218,(0,0),217)
(218,(1,1),217)
(218,(B,B),217)
(218,(#,#),217)
(218,(S,S),217)
(218,(M,M),217)
(218,(b,b),217)
(218,(!,!),217)
(218,($,$),217)
(218,(H,H),219)
(219,(LEFT),220)
(220,(0,0),219)
(220,(1,1),219)
(220,(B,B),219)
(220,(#,#),219)
(220,(S,S),219)
(220,(M,M),219)
(220,(b,b),219)
(220,(!,!),219)
(220,($,$),219)
(220,(p,p),221)
(221,(LEFT),222)
(222,(0,0),221)
(222,(1,1),221)
(222,(B,B),221)
(222,(#,#),221)
(222,(S,S),221)
(222,(M,M),221)
(222,(b,b),221)
(222,(!,!),221)
(222,($,$),221)
(222,(p,p),223)
(223,(RIGHT),224)
(224,(0,0),223)
(224,(1,1),223)
(224,(B,B),223)
(224,(#,#),223)
(224,(S,S),223)
(224,(M,M),223)
(224,(b,b),223)
(224,(!,!),223)
(224,($,$),223)
(224,(p,p),125)
(227,(P,P),228)
(227,(p,p),228)
(227,(H,H),228)
(227,(O,O),228)
(227,(I,I),228)
(227,(Z,Z),228)
(227,(W,W),228)
(228,(P,B),229)
(228,(p,b),229)
(228,(H,#),229)
(228,(O,0),229)
(228,(I,1),229)
(228,(Z,S),229)
(228,(W,M),229)
(229,(STAY),230)
(230,(B,P),231)
(230,(b,p),231)
(230,(#,H),231)
(230,(0,O),231)
(230,(1,I),231)
(230,(S,Z),231)
(230,(M,W),231)
(231,(LEFT),232)
(232,(0,0),231)
(232,(1,1),231)
(232,(B,B),231)
(232,(#,#),231)
(232,(S,S),231)
(232,(M,M),231)
(232,(b,b),231)
(232,(!,!),231)
(232,($,$),231)
(232,(P,B),233)
(232,(p,b),233)
(232,(H,#),233)
(232,(O,0),233)
(232,(I,1),233)
(232,(Z,S),233)
(232,(W,M),233)
(233,(STAY),234)
(234,(B,P),235)
(234,(b,p),235)
(234,(#,H),235)
(234,(0,O),235)
(234,(1,I),235)
(234,(S,Z),235)
(234,(M,W),235)
(235,(RIGHT),236)
(236,(0,0),235)
(236,(1,1),235)
(236,(B,B),235)
(236,(#,#),235)
(236,(S,S),235)
(236,(M,M),235)
(236,(b,b),235)
(236,(!,!),235)
(236,($,$),235)
(236,(P,P),237)
(236,(p,p),237)
(236,(H,H),237)
(236,(O,O),237)
(236,(I,I),237)
(236,(Z,Z),237)
