(2,(LEFT),1)
(19,(b,b),20)
(19,(!,!),20)
(19,($,$),20)
(21,(B,P),20)
(21,(b,p),20)
(21,(#,H),20)
(21,(0,O),20)
(21,(1,I),20)
(21,(S,Z),20)
(21,(M,W),20)
(22,(STAY),21)
(23,(P,B),22)
(23,(p,b),22)
(23,(H,#),22)
(23,(O,0),22)
(23,(I,1),22)
(23,(Z,S),22)
(23,(W,M),22)
(24,(LEFT),23)
(23,(0,0),24)
(23,(1,1),24)
(23,(B,B),24)
(23,(#,#),24)
(23,(S,S),24)
(23,(M,M),24)
(23,(b,b),24)
(23,(!,!),24)
(23,($,$),24)
(25,(P,P),24)
(25,(p,p),24)
(25,(H,H),24)
(25,(O,O),24)
(25,(I,I),24)
(25,(Z,Z),24)
(25,(W,W),24)
(26,(LEFT),25)
(25,(0,0),26)
(25,(1,1),26)
(25,(B,B),26)
(25,(#,#),26)
(25,(S,S),26)
(25,(M,M),26)
(25,(b,b),26)
(25,(!,!),26)
(25,($,$),26)
(27,(B,P),26)
(27,(b,p),26)
(27,(#,H),26)
(27,(0,O),26)
(27,(1,I),26)
(27,(S,Z),26)
(27,(M,W),26)
(28,(LEFT),27)
(29,(P,B),28)
(29,(p,b),28)
(29,(H,#),28)
(29,(O,0),28)
(29,(I,1),28)
(29,(Z,S),28)
(29,(W,M),28)
(30,(RIGHT),29)
(29,(0,0),30)
(29,(1,1),30)
(29,(B,B),30)
(29,(#,#),30)
(29,(S,S),30)
(29,(M,M),30)
(29,(b,b),30)
(29,(!,!),30)
(29,($,$),30)
(31,(P,P),30)
(31,(p,p),30)
(31,(H,H),30)
(31,(O,O),30)
(31,(I,I),30)
(31,(Z,Z),30)
(31,(W,W),30)
(32,(p,p),31)
(33,(RIGHT),32)
(32,(0,0),33)
(32,(1,1),33)
(32,(B,B),33)
(32,(#,#),33)
(32,(S,S),33)
(32,(M,M),33)
(32,(b,b),33)
(32,(!,!),33)
(32,($,$),33)
(34,(p,p),33)
(35,(LEFT),34)
(34,(0,0),35)
(34,(1,1),35)
(34,(B,B),35)
(34,(#,#),35)
(34,(S,S),35)
(34,(M,M),35)
(34,(b,b),35)
(34,(!,!),35)
(34,($,$),35)
(36,(p,p),35)
(37,(LEFT),36)
(36,(0,0),37)
(36,(1,1),37)
(36,(B,B),37)
(36,(#,#),37)
(36,(S,S),37)
(36,(M,M),37)
(36,(b,b),37)
(36,(!,!),37)
(36,($,$),37)
(38,(I,p),37)
(39,(RIGHT),38)
(38,(0,0),39)
(38,(1,1),39)
(38,(B,B),39)
(38,(#,#),39)
(38,(S,S),39)
(38,(M,M),39)
(38,(b,b),39)
(38,(!,!),39)
(38,($,$),39)
(40,(p,p),39)
(43,(P,P),40)
(43,(p,p),40)
(43,(H,H),40)
(43,(O,O),40)
(43,(I,I),40)
(43,(Z,Z),40)
(43,(W,W),40)
(44,(B,P),43)
(44,(b,p),43)
(44,(#,H),43)
(44,(0,O),43)
(44,(1,I),43)
(44,(S,Z),43)
(44,(M,W),43)
(45,(STAY),44)
(46,(P,B),45)
(46,(p,b),45)
(46,(H,#),45)
(46,(O,0),45)
(46,(I,1),45)
(46,(Z,S),45)
(46,(W,M),45)
(47,(RIGHT),46)
(46,(0,0),47)
(46,(1,1),47)
(46,(B,B),47)
(46,(#,#),47)
(46,(S,S),47)
(46,(M,M),47)
(46,(b,b),47)
(46,(!,!),47)
(46,($,$),47)
(48,(B,P),47)
(48,(b,p),47)
(48,(#,H),47)
(48,(0,O),47)
(48,(1,I),47)
(48,(S,Z),47)
(48,(M,W),47)
(49,(STAY),48)
(50,(P,B),49)
(50,(p,b),49)
(50,(H,#),49)
(50,(O,0),49)
(50,(I,1),49)
(50,(Z,S),49)
(50,(W,M),49)
(51,(LEFT),50)
(50,(0,0),51)
(50,(1,1),51)
(50,(B,B),51)
(50,(#,#),51)
(50,(S,S),51)
(50,(M,M),51)
(50,(b,b),51)
(50,(!,!),51)
(50,($,$),51)
(52,(P,P),51)
(52,(p,p),51)
(52,(H,H),51)
(52,(O,O),51)
(52,(I,I),51)
(52,(Z,Z),51)
(52,(W,W),51)
(53,(LEFT),52)
(52,(0,0),53)
(52,(1,1),53)
(52,(B,B),53)
(52,(#,#),53)
(52,(S,S),53)
(52,(M,M),53)
(52,(b,b),53)
(52,(!,!),53)
(52,($,$),53)
(54,(B,P),53)
(54,(b,p),53)
(54,(#,H),53)
(54,(0,O),53)
(54,(1,I),53)
(54,(S,Z),53)
(54,(M,W),53)
(55,(LEFT),54)
(56,(P,B),55)
(56,(p,b),55)
(56,(H,#),55)
(56,(O,0),55)
(56,(I,1),55)
(56,(Z,S),55)
(56,(W,M),55)
(57,(RIGHT),56)
(56,(0,0),57)
(56,(1,1),57)
(56,(B,B),57)
(56,(#,#),57)
(56,(S,S),57)
(56,(M,M),57)
(56,(b,b),57)
(56,(!,!),57)
(56,($,$),57)
(58,(P,P),57)
(58,(p,p),57)
(58,(H,H),57)
(58,(O,O),57)
(58,(I,I),57)
(58,(Z,Z),57)
(58,(W,W),57)
(59,(p,p),58)
(60,(RIGHT),59)
(59,(0,0),60)
(59,(1,1),60)
(59,(B,B),60)
(59,(#,#),60)
(59,(S,S),60)
(59,(M,M),60)
(59,(b,b),60)
(59,(!,!),60)
(59,($,$),60)
(61,(p,p),60)
(62,(LEFT),61)
(61,(0,0),62)
(61,(1,1),62)
(61,(B,B),62)
(61,(#,#),62)
(61,(S,S),62)
(61,(M,M),62)
(61,(b,b),62)
(61,(!,!),62)
(61,($,$),62)
(63,(p,p),62)
(64,(LEFT),63)
(63,(0,0),64)
(63,(1,1),64)
(63,(B,B),64)
(63,(#,#),64)
(63,(S,S),64)
(63,(M,M),64)
(63,(b,b),64)
(63,(!,!),64)
(63,($,$),64)
(65,(H,p),64)
(66,(RIGHT),65)
(65,(0,0),66)
(65,(1,1),66)
(65,(B,B),66)
(65,(#,#),66)
(65,(S,S),66)
(65,(M,M),66)
(65,(b,b),66)
(65,(!,!),66)
(65,($,$),66)
(67,(p,p),66)
(70,(P,P),67)
(70,(p,p),67)
(70,(H,H),67)
(70,(O,O),67)
(70,(I,I),67)
(70,(Z,Z),67)
(70,(W,W),67)
(71,(B,P),70)
(71,(b,p),70)
(71,(#,H),70)
(71,(0,O),70)
(71,(1,I),70)
(71,(S,Z),70)
(71,(M,W),70)
(72,(STAY),71)
(73,(P,B),72)
(73,(p,b),72)
(73,(H,#),72)
(73,(O,0),72)
(73,(I,1),72)
(73,(Z,S),72)
(73,(W,M),72)
(74,(RIGHT),73)
(73,(0,0),74)
(73,(1,1),74)
(73,(B,B),74)
(73,(#,#),74)
(73,(S,S),74)
(73,(M,M),74)
(73,(b,b),74)
(73,(!,!),74)
(73,($,$),74)
(75,(B,P),74)
(75,(b,p),74)
(75,(#,H),74)
(75,(0,O),74)
(75,(1,I),74)
(75,(S,Z),74)
(75,(M,W),74)
(76,(STAY),75)
(77,(P,B),76)
(77,(p,b),76)
(77,(H,#),76)
(77,(O,0),76)
(77,(I,1),76)
(77,(Z,S),76)
(77,(W,M),76)
(78,(LEFT),77)
(77,(0,0),78)
(77,(1,1),78)
(77,(B,B),78)
(77,(#,#),78)
(77,(S,S),78)
(77,(M,M),78)
(77,(b,b),78)
(77,(!,!),78)
(77,($,$),78)
(79,(P,P),78)
(79,(p,p),78)
(79,(H,H),78)
(79,(O,O),78)
(79,(I,I),78)
(79,(Z,Z),78)
(79,(W,W),78)
(80,(LEFT),79)
(79,(0,0),80)
(79,(1,1),80)
(79,(B,B),80)
(79,(#,#),80)
(79,(S,S),80)
(79,(M,M),80)
(79,(b,b),80)
(79,(!,!),80)
(79,($,$),80)
(81,(B,P),80)
(81,(b,p),80)
(81,(#,H),80)
(81,(0,O),80)
(81,(1,I),80)
(81,(S,Z),80)
(81,(M,W),80)
(82,(RIGHT),81)
(83,(P,B),82)
(83,(p,b),82)
(83,(H,#),82)
(83,(O,0),82)
(83,(I,1),82)
(83,(Z,S),82)
(83,(W,M),82)
(84,(RIGHT),83)
(83,(0,0),84)
(83,(1,1),84)
(83,(B,B),84)
(83,(#,#),84)
(83,(S,S),84)
(83,(M,M),84)
(83,(b,b),84)
(83,(!,!),84)
(83,($,$),84)
(85,(P,P),84)
(85,(p,p),84)
(85,(H,H),84)
(85,(O,O),84)
(85,(I,I),84)
(85,(Z,Z),84)
(85,(W,W),84)
(86,(P,P),85)
(86,(p,p),85)
(86,(H,H),85)
(86,(O,O),85)
(86,(I,I),85)
(86,(Z,Z),85)
(86,(W,W),85)
(87,(B,P),86)
(87,(b,p),86)
(87,(#,H),86)
(87,(0,O),86)
(87,(1,I),86)
(87,(S,Z),86)
(87,(M,W),86)
(88,(STAY),87)
(89,(P,B),88)
(89,(p,b),88)
(89,(H,#),88)
(89,(O,0),88)
(89,(I,1),88)
(89,(Z,S),88)
(89,(W,M),88)
(90,(RIGHT),89)
(89,(0,0),90)
(89,(1,1),90)
(89,(B,B),90)
(89,(#,#),90)
(89,(S,S),90)
(89,(M,M),90)
(89,(b,b),90)
(89,(!,!),90)
(89,($,$),90)
(91,(B,P),90)
(91,(b,p),90)
(91,(#,H),90)
(91,(0,O),90)
(91,(1,I),90)
(91,(S,Z),90)
(91,(M,W),90)
(92,(STAY),91)
(93,(P,B),92)
(93,(p,b),92)
(93,(H,#),92)
(93,(O,0),92)
(93,(I,1),92)
(93,(Z,S),92)
(93,(W,M),92)
(94,(LEFT),93)
(93,(0,0),94)
(93,(1,1),94)
(93,(B,B),94)
(93,(#,#),94)
(93,(S,S),94)
(93,(M,M),94)
(93,(b,b),94)
(93,(!,!),94)
(93,($,$),94)
(95,(P,P),94)
(95,(p,p),94)
(95,(H,H),94)
(95,(O,O),94)
(95,(I,I),94)
(95,(Z,Z),94)
(95,(W,W),94)
(96,(LEFT),95)
(95,(0,0),96)
(95,(1,1),96)
(95,(B,B),96)
(95,(#,#),96)
(95,(S,S),96)
(95,(M,M),96)
(95,(b,b),96)
(95,(!,!),96)
(95,($,$),96)
(97,(B,P),96)
(97,(b,p),96)
(97,(#,H),96)
(97,(0,O),96)
(97,(1,I),96)
(97,(S,Z),96)
(97,(M,W),96)
(98,(RIGHT),97)
(99,(P,B),98)
(99,(p,b),98)
(99,(H,#),98)
(99,(O,0),98)
(99,(I,1),98)
(99,(Z,S),98)
(99,(W,M),98)
(100,(RIGHT),99)
(99,(0,0),100)
(99,(1,1),100)
(99,(B,B),100)
(99,(#,#),100)
(99,(S,S),100)
(99,(M,M),100)
(99,(b,b),100)
(99,(!,!),100)
(99,($,$),100)
(101,(P,P),100)
(101,(p,p),100)
(101,(H,H),100)
(101,(O,O),100)
(101,(I,I),100)
(101,(Z,Z),100)
(101,(W,W),100)
(102,(p,p),101)
(103,(RIGHT),102)
(102,(0,0),103)
(102,(1,1),103)
(102,(B,B),103)
(102,(#,#),103)
(102,(S,S),103)
(102,(M,M),103)
(102,(b,b),103)
(102,(!,!),103)
(102,($,$),103)
(104,(O,O),103)
(105,(LEFT),104)
(104,(0,0),105)
(104,(1,1),105)
(104,(B,B),105)
(104,(#,#),105)
(104,(S,S),105)
(104,(M,M),105)
(104,(b,b),105)
(104,(!,!),105)
(104,($,$),105)
(106,(p,p),105)
(107,(LEFT),106)
(106,(0,0),107)
(106,(1,1),107)
(106,(B,B),107)
(106,(#,#),107)
(106,(S,S),107)
(106,(M,M),107)
(106,(b,b),107)
(106,(!,!),107)
(106,($,$),107)
(108,(H,H),107)
(109,(RIGHT),108)
(108,(0,0),109)
(108,(1,1),109)
(108,(B,B),109)
(108,(#,#),109)
(108,(S,S),109)
(108,(M,M),109)
(108,(b,b),109)
(108,(!,!),109)
(108,($,$),109)
(110,(p,p),109)
(112,(I,I),103)
(113,(LEFT),112)
(112,(0,0),113)
(112,(1,1),113)
(112,(B,B),113)
(112,(#,#),113)
(112,(S,S),113)
(112,(M,M),113)
(112,(b,b),113)
(112,(!,!),113)
(112,($,$),113)
(114,(p,p),113)
(115,(LEFT),114)
(114,(0,0),115)
(114,(1,1),115)
(114,(B,B),115)
(114,(#,#),115)
(114,(S,S),115)
(114,(M,M),115)
(114,(b,b),115)
(114,(!,!),115)
(114,($,$),115)
(116,(H,H),115)
(117,(RIGHT),116)
(116,(0,0),117)
(116,(1,1),117)
(116,(B,B),117)
(116,(#,#),117)
(116,(S,S),117)
(116,(M,M),117)
(116,(b,b),117)
(116,(!,!),117)
(116,($,$),117)
(110,(p,p),117)
(120,(p,p),103)
(121,(LEFT),120)
(120,(0,0),121)
(120,(1,1),121)
(120,(B,B),121)
(120,(#,#),121)
(120,(S,S),121)
(120,(M,M),121)
(120,(b,b),121)
(120,(!,!),121)
(120,($,$),121)
(122,(p,p),121)
(123,(LEFT),122)
(122,(0,0),123)
(122,(1,1),123)
(122,(B,B),123)
(122,(#,#),123)
(122,(S,S),123)
(122,(M,M),123)
(122,(b,b),123)
(122,(!,!),123)
(122,($,$),123)
(124,(H,H),123)
(125,(RIGHT),124)
(124,(0,0),125)
(124,(1,1),125)
(124,(B,B),125)
(124,(#,#),125)
(124,(S,S),125)
(124,(M,M),125)
(124,(b,b),125)
(124,(!,!),125)
(124,($,$),125)
(110,(p,p),125)
(129,(p,p),128)
(130,(RIGHT),129)
(129,(0,0),130)
(129,(1,1),130)
(129,(B,B),130)
(129,(#,#),130)
(129,(S,S),130)
(129,(M,M),130)
(129,(b,b),130)
(129,(!,!),130)
(129,($,$),130)
(131,(O,O),130)
(132,(LEFT),131)
(131,(0,0),132)
(131,(1,1),132)
(131,(B,B),132)
(131,(#,#),132)
(131,(S,S),132)
(131,(M,M),132)
(131,(b,b),132)
(131,(!,!),132)
(131,($,$),132)
(133,(p,p),132)
(134,(LEFT),133)
(133,(0,0),134)
(133,(1,1),134)
(133,(B,B),134)
(133,(#,#),134)
(133,(S,S),134)
(133,(M,M),134)
(133,(b,b),134)
(133,(!,!),134)
(133,($,$),134)
(135,(H,H),134)
(136,(RIGHT),135)
(135,(0,0),136)
(135,(1,1),136)
(135,(B,B),136)
(135,(#,#),136)
(135,(S,S),136)
(135,(M,M),136)
(135,(b,b),136)
(135,(!,!),136)
(135,($,$),136)
(101,(p,p),136)
(139,(I,I),130)
(140,(LEFT),139)
(139,(0,0),140)
(139,(1,1),140)
(139,(B,B),140)
(139,(#,#),140)
(139,(S,S),140)
(139,(M,M),140)
(139,(b,b),140)
(139,(!,!),140)
(139,($,$),140)
(141,(p,p),140)
(142,(LEFT),141)
(141,(0,0),142)
(141,(1,1),142)
(141,(B,B),142)
(141,(#,#),142)
(141,(S,S),142)
(141,(M,M),142)
(141,(b,b),142)
(141,(!,!),142)
(141,($,$),142)
(143,(H,H),142)
(144,(RIGHT),143)
(143,(0,0),144)
(143,(1,1),144)
(143,(B,B),144)
(143,(#,#),144)
(143,(S,S),144)
(143,(M,M),144)
(143,(b,b),144)
(143,(!,!),144)
(143,($,$),144)
(101,(p,p),144)
(147,(p,p),130)
(148,(LEFT),147)
(147,(0,0),148)
(147,(1,1),148)
(147,(B,B),148)
(147,(#,#),148)
(147,(S,S),148)
(147,(M,M),148)
(147,(b,b),148)
(147,(!,!),148)
(147,($,$),148)
(149,(p,p),148)
(150,(LEFT),149)
(149,(0,0),150)
(149,(1,1),150)
(149,(B,B),150)
(149,(#,#),150)
(149,(S,S),150)
(149,(M,M),150)
(149,(b,b),150)
(149,(!,!),150)
(149,($,$),150)
(151,(H,H),150)
(152,(RIGHT),151)
(151,(0,0),152)
(151,(1,1),152)
(151,(B,B),152)
(151,(#,#),152)
(151,(S,S),152)
(151,(M,M),152)
(151,(b,b),152)
(151,(!,!),152)
(151,($,$),152)
(101,(p,p),152)
(156,(P,P),155)
(156,(p,p),155)
(156,(H,H),155)
(156,(O,O),155)
(156,(I,I),155)
(156,(Z,Z),155)
(156,(W,W),155)
(157,(B,P),156)
(157,(b,p),156)
(157,(#,H),156)
(157,(0,O),156)
(157,(1,I),156)
(157,(S,Z),156)
(157,(M,W),156)
(158,(STAY),157)
(159,(P,B),158)
(159,(p,b),158)
(159,(H,#),158)
(159,(O,0),158)
(159,(I,1),158)
(159,(Z,S),158)
(159,(W,M),158)
(160,(RIGHT),159)
(159,(0,0),160)
(159,(1,1),160)
(159,(B,B),160)
(159,(#,#),160)
(159,(S,S),160)
(159,(M,M),160)
(159,(b,b),160)
(159,(!,!),160)
(159,($,$),160)
(161,(B,P),160)
(161,(b,p),160)
(161,(#,H),160)
(161,(0,O),160)
(161,(1,I),160)
(161,(S,Z),160)
(161,(M,W),160)
(162,(STAY),161)
(163,(P,B),162)
(163,(p,b),162)
(163,(H,#),162)
(163,(O,0),162)
(163,(I,1),162)
(163,(Z,S),162)
(163,(W,M),162)
(164,(LEFT),163)
(163,(0,0),164)
(163,(1,1),164)
(163,(B,B),164)
(163,(#,#),164)
(163,(S,S),164)
(163,(M,M),164)
(163,(b,b),164)
(163,(!,!),164)
(163,($,$),164)
(165,(P,P),164)
(165,(p,p),164)
(165,(H,H),164)
(165,(O,O),164)
(165,(I,I),164)
(165,(Z,Z),164)
(165,(W,W),164)
(166,(LEFT),165)
(165,(0,0),166)
(165,(1,1),166)
(165,(B,B),166)
(165,(#,#),166)
(165,(S,S),166)
(165,(M,M),166)
(165,(b,b),166)
(165,(!,!),166)
(165,($,$),166)
(167,(B,P),166)
(167,(b,p),166)
(167,(#,H),166)
(167,(0,O),166)
(167,(1,I),166)
(167,(S,Z),166)
(167,(M,W),166)
(168,(RIGHT),167)
(169,(P,B),168)
(169,(p,b),168)
(169,(H,#),168)
(169,(O,0),168)
(169,(I,1),168)
(169,(Z,S),168)
(169,(W,M),168)
(170,(RIGHT),169)
(169,(0,0),170)
(169,(1,1),170)
(169,(B,B),170)
(169,(#,#),170)
(169,(S,S),170)
(169,(M,M),170)
(169,(b,b),170)
(169,(!,!),170)
(169,($,$),170)
(128,(P,P),170)
(128,(p,p),170)
(128,(H,H),170)
(128,(O,O),170)
(128,(I,I),170)
(128,(Z,Z),170)
(128,(W,W),170)
(172,(P,P),171)
(172,(p,p),171)
(172,(H,H),171)
(172,(O,O),171)
(172,(I,I),171)
(172,(Z,Z),171)
(172,(W,W),171)
(173,(B,P),172)
(173,(b,p),172)
(173,(#,H),172)
(173,(0,O),172)
(173,(1,I),172)
(173,(S,Z),172)
(173,(M,W),172)
(174,(STAY),173)
(175,(P,B),174)
(175,(p,b),174)
(175,(H,#),174)
(175,(O,0),174)
(175,(I,1),174)
(175,(Z,S),174)
(175,(W,M),174)
(176,(RIGHT),175)
(175,(0,0),176)
(175,(1,1),176)
(175,(B,B),176)
(175,(#,#),176)
(175,(S,S),176)
(175,(M,M),176)
(175,(b,b),176)
(175,(!,!),176)
(175,($,$),176)
(177,(B,P),176)
(177,(b,p),176)
(177,(#,H),176)
(177,(0,O),176)
(177,(1,I),176)
(177,(S,Z),176)
(177,(M,W),176)
(178,(STAY),177)
(179,(P,B),178)
(179,(p,b),178)
(179,(H,#),178)
(179,(O,0),178)
(179,(I,1),178)
(179,(Z,S),178)
(179,(W,M),178)
(180,(LEFT),179)
(179,(0,0),180)
(179,(1,1),180)
(179,(B,B),180)
(179,(#,#),180)
(179,(S,S),180)
(179,(M,M),180)
(179,(b,b),180)
(179,(!,!),180)
(179,($,$),180)
(181,(P,P),180)
(181,(p,p),180)
(181,(H,H),180)
(181,(O,O),180)
(181,(I,I),180)
(181,(Z,Z),180)
(181,(W,W),180)
(182,(LEFT),181)
(181,(0,0),182)
(181,(1,1),182)
(181,(B,B),182)
(181,(#,#),182)
(181,(S,S),182)
(181,(M,M),182)
(181,(b,b),182)
(181,(!,!),182)
(181,($,$),182)
(183,(B,P),182)
(183,(b,p),182)
(183,(#,H),182)
(183,(0,O),182)
(183,(1,I),182)
(183,(S,Z),182)
(183,(M,W),182)
(184,(RIGHT),183)
(185,(P,B),184)
(185,(p,b),184)
(185,(H,#),184)
(185,(O,0),184)
(185,(I,1),184)
(185,(Z,S),184)
(185,(W,M),184)
(186,(RIGHT),185)
(185,(0,0),186)
(185,(1,1),186)
(185,(B,B),186)
(185,(#,#),186)
(185,(S,S),186)
(185,(M,M),186)
(185,(b,b),186)
(185,(!,!),186)
(185,($,$),186)
(155,(P,P),186)
(155,(p,p),186)
(155,(H,H),186)
(155,(O,O),186)
(155,(I,I),186)
(155,(Z,Z),186)
(155,(W,W),186)
(188,(p,p),187)
(189,(RIGHT),188)
(188,(0,0),189)
(188,(1,1),189)
(188,(B,B),189)
(188,(#,#),189)
(188,(S,S),189)
(188,(M,M),189)
(188,(b,b),189)
(188,(!,!),189)
(188,($,$),189)
(190,(O,O),189)
(191,(LEFT),190)
(190,(0,0),191)
(190,(1,1),191)
(190,(B,B),191)
(190,(#,#),191)
(190,(S,S),191)
(190,(M,M),191)
(190,(b,b),191)
(190,(!,!),191)
(190,($,$),191)
(192,(p,p),191)
(193,(LEFT),192)
(192,(0,0),193)
(192,(1,1),193)
(192,(B,B),193)
(192,(#,#),193)
(192,(S,S),193)
(192,(M,M),193)
(192,(b,b),193)
(192,(!,!),193)
(192,($,$),193)
(194,(H,H),193)
(195,(RIGHT),194)
(194,(0,0),195)
(194,(1,1),195)
(194,(B,B),195)
(194,(#,#),195)
(194,(S,S),195)
(194,(M,M),195)
(194,(b,b),195)
(194,(!,!),195)
(194,($,$),195)
(171,(p,p),195)
(198,(I,I),189)
(199,(LEFT),198)
(198,(0,0),199)
(198,(1,1),199)
(198,(B,B),199)
(198,(#,#),199)
(198,(S,S),199)
(198,(M,M),199)
(198,(b,b),199)
(198,(!,!),199)
(198,($,$),199)
(200,(p,p),199)
(201,(LEFT),200)
(200,(0,0),201)
(200,(1,1),201)
(200,(B,B),201)
(200,(#,#),201)
(200,(S,S),201)
(200,(M,M),201)
(200,(b,b),201)
(200,(!,!),201)
(200,($,$),201)
(202,(H,H),201)
(203,(RIGHT),202)
(202,(0,0),203)
(202,(1,1),203)
(202,(B,B),203)
(202,(#,#),203)
(202,(S,S),203)
(202,(M,M),203)
(202,(b,b),203)
(202,(!,!),203)
(202,($,$),203)
(171,(p,p),203)
(206,(p,p),189)
(207,(LEFT),206)
(206,(0,0),207)
(206,(1,1),207)
(206,(B,B),207)
(206,(#,#),207)
(206,(S,S),207)
(206,(M,M),207)
(206,(b,b),207)
(206,(!,!),207)
(206,($,$),207)
(208,(p,p),207)
(209,(LEFT),208)
(208,(0,0),209)
(208,(1,1),209)
(208,(B,B),209)
(208,(#,#),209)
(208,(S,S),209)
(208,(M,M),209)
(208,(b,b),209)
(208,(!,!),209)
(208,($,$),209)
(210,(H,H),209)
(211,(RIGHT),210)
(210,(0,0),211)
(210,(1,1),211)
(210,(B,B),211)
(210,(#,#),211)
(210,(S,S),211)
(210,(M,M),211)
(210,(b,b),211)
(210,(!,!),211)
(210,($,$),211)
(171,(p,p),211)
(215,(P,P),214)
(215,(p,p),214)
(215,(H,H),214)
(215,(O,O),214)
(215,(I,I),214)
(215,(Z,Z),214)
(215,(W,W),214)
(216,(B,P),215)
(216,(b,p),215)
(216,(#,H),215)
(216,(0,O),215)
(216,(1,I),215)
(216,(S,Z),215)
(216,(M,W),215)
(217,(STAY),216)
(218,(P,B),217)
(218,(p,b),217)
(218,(H,#),217)
(218,(O,0),217)
(218,(I,1),217)
(218,(Z,S),217)
(218,(W,M),217)
(219,(RIGHT),218)
(218,(0,0),219)
(218,(1,1),219)
(218,(B,B),219)
(218,(#,#),219)
(218,(S,S),219)
(218,(M,M),219)
(218,(b,b),219)
(218,(!,!),219)
(218,($,$),219)
(220,(B,P),219)
(220,(b,p),219)
(220,(#,H),219)
(220,(0,O),219)
(220,(1,I),219)
(220,(S,Z),219)
(220,(M,W),219)
(221,(STAY),220)
(222,(P,B),221)
(222,(p,b),221)
(222,(H,#),221)
(222,(O,0),221)
(222,(I,1),221)
(222,(Z,S),221)
(222,(W,M),221)
(223,(LEFT),222)
(222,(0,0),223)
(222,(1,1),223)
(222,(B,B),223)
(222,(#,#),223)
(222,(S,S),223)
(222,(M,M),223)
(222,(b,b),223)
(222,(!,!),223)
(222,($,$),223)
(224,(P,P),223)
(224,(p,p),223)
(224,(H,H),223)
(224,(O,O),223)
(224,(I,I),223)
(224,(Z,Z),223)
(224,(W,W),223)
(225,(LEFT),224)
(224,(0,0),225)
(224,(1,1),225)
(224,(B,B),225)
(224,(#,#),225)
(224,(S,S),225)
(224,(M,M),225)
(224,(b,b),225)
(224,(!,!),225)
(224,($,$),225)
(226,(B,P),225)
(226,(b,p),225)
(226,(#,H),225)
(226,(0,O),225)
(226,(1,I),225)
(226,(S,Z),225)
(226,(M,W),225)
(227,(LEFT),226)
(228,(P,B),227)
(228,(p,b),227)
(228,(H,#),227)
(228,(O,0),227)
(228,(I,1),227)
(228,(Z,S),227)
(228,(W,M),227)
(229,(RIGHT),228)
(228,(0,0),229)
(228,(1,1),229)
(228,(B,B),229)
(228,(#,#),229)
(228,(S,S),229)
(228,(M,M),229)
(228,(b,b),229)
(228,(!,!),229)
(228,($,$),229)
(187,(P,P),229)
(187,(p,p),229)
(187,(H,H),229)
(187,(O,O),229)
(187,(I,I),229)
(187,(Z,Z),229)
(187,(W,W),229)
(231,(P,P),230)
(231,(p,p),230)
(231,(H,H),230)
(231,(O,O),230)
(231,(I,I),230)
(231,(Z,Z),230)
(231,(W,W),230)
(232,(B,P),231)
(232,(b,p),231)
(232,(#,H),231)
(232,(0,O),231)
(232,(1,I),231)
(232,(S,Z),231)
(232,(M,W),231)
(233,(STAY),232)
(234,(P,B),233)
(234,(p,b),233)
(234,(H,#),233)
(234,(O,0),233)
(234,(I,1),233)
(234,(Z,S),233)
(234,(W,M),233)
(235,(RIGHT),234)
(234,(0,0),235)
(234,(1,1),235)
(234,(B,B),235)
