(1,(RIGHT),2)
(23,(RIGHT),24)
(24,(0,0),23)
(24,(1,1),23)
(24,(B,B),23)
(24,(#,#),23)
(24,(S,S),23)
(24,(M,M),23)
(24,(b,b),23)
(24,(!,!),23)
(24,($,$),23)
(24,(O,O),25)
(25,(RIGHT),26)
(26,(0,0),25)
(26,(1,1),25)
(26,(B,B),25)
(26,(#,#),25)
(26,(S,S),25)
(26,(M,M),25)
(26,(b,b),25)
(26,(!,!),25)
(26,($,$),25)
(26,(O,I),29)
(29,(LEFT),30)
(30,(0,0),29)
(30,(1,1),29)
(30,(B,B),29)
(30,(#,#),29)
(30,(S,S),29)
(30,(M,M),29)
(30,(b,b),29)
(30,(!,!),29)
(30,($,$),29)
(30,(O,O),31)
(22,(I,O),33)
(33,(RIGHT),34)
(34,(0,0),33)
(34,(1,1),33)
(34,(B,B),33)
(34,(#,#),33)
(34,(S,S),33)
(34,(M,M),33)
(34,(b,b),33)
(34,(!,!),33)
(34,($,$),33)
(34,(O,O),35)
(35,(RIGHT),36)
(36,(0,0),35)
(36,(1,1),35)
(36,(B,B),35)
(36,(#,#),35)
(36,(S,S),35)
(36,(M,M),35)
(36,(b,b),35)
(36,(!,!),35)
(36,($,$),35)
(36,(I,O),39)
(39,(LEFT),40)
(40,(0,0),39)
(40,(1,1),39)
(40,(B,B),39)
(40,(#,#),39)
(40,(S,S),39)
(40,(M,M),39)
(40,(b,b),39)
(40,(!,!),39)
(40,($,$),39)
(40,(O,O),31)
(20,(I,I),42)
(42,(LEFT),43)
(43,(0,0),42)
(43,(1,1),42)
(43,(B,B),42)
(43,(#,#),42)
(43,(S,S),42)
(43,(M,M),42)
(43,(b,b),42)
(43,(!,!),42)
(43,($,$),42)
(43,(O,I),44)
(44,(RIGHT),45)
(45,(0,0),44)
(45,(1,1),44)
(45,(B,B),44)
(45,(#,#),44)
(45,(S,S),44)
(45,(M,M),44)
(45,(b,b),44)
(45,(!,!),44)
(45,($,$),44)
(45,(I,I),46)
(46,(RIGHT),47)
(47,(0,0),46)
(47,(1,1),46)
(47,(B,B),46)
(47,(#,#),46)
(47,(S,S),46)
(47,(M,M),46)
(47,(b,b),46)
(47,(!,!),46)
(47,($,$),46)
(47,(O,I),50)
(50,(LEFT),51)
(51,(0,0),50)
(51,(1,1),50)
(51,(B,B),50)
(51,(#,#),50)
(51,(S,S),50)
(51,(M,M),50)
(51,(b,b),50)
(51,(!,!),50)
(51,($,$),50)
(51,(I,I),31)
(43,(I,O),54)
(54,(RIGHT),55)
(55,(0,0),54)
(55,(1,1),54)
(55,(B,B),54)
(55,(#,#),54)
(55,(S,S),54)
(55,(M,M),54)
(55,(b,b),54)
(55,(!,!),54)
(55,($,$),54)
(55,(I,I),56)
(56,(RIGHT),57)
(57,(0,0),56)
(57,(1,1),56)
(57,(B,B),56)
(57,(#,#),56)
(57,(S,S),56)
(57,(M,M),56)
(57,(b,b),56)
(57,(!,!),56)
(57,($,$),56)
(57,(I,O),60)
(60,(LEFT),61)
(61,(0,0),60)
(61,(1,1),60)
(61,(B,B),60)
(61,(#,#),60)
(61,(S,S),60)
(61,(M,M),60)
(61,(b,b),60)
(61,(!,!),60)
(61,($,$),60)
(61,(I,I),31)
(20,(P,P),63)
(63,(LEFT),64)
(64,(0,0),63)
(64,(1,1),63)
(64,(B,B),63)
(64,(#,#),63)
(64,(S,S),63)
(64,(M,M),63)
(64,(b,b),63)
(64,(!,!),63)
(64,($,$),63)
(64,(O,I),65)
(65,(RIGHT),66)
(66,(0,0),65)
(66,(1,1),65)
(66,(B,B),65)
(66,(#,#),65)
(66,(S,S),65)
(66,(M,M),65)
(66,(b,b),65)
(66,(!,!),65)
(66,($,$),65)
(66,(P,P),67)
(67,(RIGHT),68)
(68,(0,0),67)
(68,(1,1),67)
(68,(B,B),67)
(68,(#,#),67)
(68,(S,S),67)
(68,(M,M),67)
(68,(b,b),67)
(68,(!,!),67)
(68,($,$),67)
(68,(O,I),71)
(71,(LEFT),72)
(72,(0,0),71)
(72,(1,1),71)
(72,(B,B),71)
(72,(#,#),71)
(72,(S,S),71)
(72,(M,M),71)
(72,(b,b),71)
(72,(!,!),71)
(72,($,$),71)
(72,(P,P),31)
(64,(I,O),75)
(75,(RIGHT),76)
(76,(0,0),75)
(76,(1,1),75)
(76,(B,B),75)
(76,(#,#),75)
(76,(S,S),75)
(76,(M,M),75)
(76,(b,b),75)
(76,(!,!),75)
(76,($,$),75)
(76,(P,P),77)
(77,(RIGHT),78)
(78,(0,0),77)
(78,(1,1),77)
(78,(B,B),77)
(78,(#,#),77)
(78,(S,S),77)
(78,(M,M),77)
(78,(b,b),77)
(78,(!,!),77)
(78,($,$),77)
(78,(I,O),81)
(81,(LEFT),82)
(82,(0,0),81)
(82,(1,1),81)
(82,(B,B),81)
(82,(#,#),81)
(82,(S,S),81)
(82,(M,M),81)
(82,(b,b),81)
(82,(!,!),81)
(82,($,$),81)
(82,(P,P),31)
(20,(H,H),84)
(84,(LEFT),85)
(85,(0,0),84)
(85,(1,1),84)
(85,(B,B),84)
(85,(#,#),84)
(85,(S,S),84)
(85,(M,M),84)
(85,(b,b),84)
(85,(!,!),84)
(85,($,$),84)
(85,(O,I),86)
(86,(RIGHT),87)
(87,(0,0),86)
(87,(1,1),86)
(87,(B,B),86)
(87,(#,#),86)
(87,(S,S),86)
(87,(M,M),86)
(87,(b,b),86)
(87,(!,!),86)
(87,($,$),86)
(87,(H,H),88)
(88,(RIGHT),89)
(89,(0,0),88)
(89,(1,1),88)
(89,(B,B),88)
(89,(#,#),88)
(89,(S,S),88)
(89,(M,M),88)
(89,(b,b),88)
(89,(!,!),88)
(89,($,$),88)
(89,(O,I),92)
(92,(LEFT),93)
(93,(0,0),92)
(93,(1,1),92)
(93,(B,B),92)
(93,(#,#),92)
(93,(S,S),92)
(93,(M,M),92)
(93,(b,b),92)
(93,(!,!),92)
(93,($,$),92)
(93,(H,H),31)
(85,(I,O),96)
(96,(RIGHT),97)
(97,(0,0),96)
(97,(1,1),96)
(97,(B,B),96)
(97,(#,#),96)
(97,(S,S),96)
(97,(M,M),96)
(97,(b,b),96)
(97,(!,!),96)
(97,($,$),96)
(97,(H,H),98)
(98,(RIGHT),99)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,(!,!),98)
(99,($,$),98)
(99,(I,O),102)
(102,(LEFT),103)
(103,(0,0),102)
(103,(1,1),102)
(103,(B,B),102)
(103,(#,#),102)
(103,(S,S),102)
(103,(M,M),102)
(103,(b,b),102)
(103,(!,!),102)
(103,($,$),102)
(103,(H,H),31)
(20,(Z,Z),105)
(105,(LEFT),106)
(106,(0,0),105)
(106,(1,1),105)
(106,(B,B),105)
(106,(#,#),105)
(106,(S,S),105)
(106,(M,M),105)
(106,(b,b),105)
(106,(!,!),105)
(106,($,$),105)
(106,(O,I),107)
(107,(RIGHT),108)
(108,(0,0),107)
(108,(1,1),107)
(108,(B,B),107)
(108,(#,#),107)
(108,(S,S),107)
(108,(M,M),107)
(108,(b,b),107)
(108,(!,!),107)
(108,($,$),107)
(108,(Z,Z),109)
(109,(RIGHT),110)
(110,(0,0),109)
(110,(1,1),109)
(110,(B,B),109)
(110,(#,#),109)
(110,(S,S),109)
(110,(M,M),109)
(110,(b,b),109)
(110,(!,!),109)
(110,($,$),109)
(110,(O,I),113)
(113,(LEFT),114)
(114,(0,0),113)
(114,(1,1),113)
(114,(B,B),113)
(114,(#,#),113)
(114,(S,S),113)
(114,(M,M),113)
(114,(b,b),113)
(114,(!,!),113)
(114,($,$),113)
(114,(Z,Z),31)
(106,(I,O),117)
(117,(RIGHT),118)
(118,(0,0),117)
(118,(1,1),117)
(118,(B,B),117)
(118,(#,#),117)
(118,(S,S),117)
(118,(M,M),117)
(118,(b,b),117)
(118,(!,!),117)
(118,($,$),117)
(118,(Z,Z),119)
(119,(RIGHT),120)
(120,(0,0),119)
(120,(1,1),119)
(120,(B,B),119)
(120,(#,#),119)
(120,(S,S),119)
(120,(M,M),119)
(120,(b,b),119)
(120,(!,!),119)
(120,($,$),119)
(120,(I,O),123)
(123,(LEFT),124)
(124,(0,0),123)
(124,(1,1),123)
(124,(B,B),123)
(124,(#,#),123)
(124,(S,S),123)
(124,(M,M),123)
(124,(b,b),123)
(124,(!,!),123)
(124,($,$),123)
(124,(Z,Z),31)
(20,(W,W),126)
(126,(LEFT),127)
(127,(0,0),126)
(127,(1,1),126)
(127,(B,B),126)
(127,(#,#),126)
(127,(S,S),126)
(127,(M,M),126)
(127,(b,b),126)
(127,(!,!),126)
(127,($,$),126)
(127,(O,I),128)
(128,(RIGHT),129)
(129,(0,0),128)
(129,(1,1),128)
(129,(B,B),128)
(129,(#,#),128)
(129,(S,S),128)
(129,(M,M),128)
(129,(b,b),128)
(129,(!,!),128)
(129,($,$),128)
(129,(W,W),130)
(130,(RIGHT),131)
(131,(0,0),130)
(131,(1,1),130)
(131,(B,B),130)
(131,(#,#),130)
(131,(S,S),130)
(131,(M,M),130)
(131,(b,b),130)
(131,(!,!),130)
(131,($,$),130)
(131,(O,I),134)
(134,(LEFT),135)
(135,(0,0),134)
(135,(1,1),134)
(135,(B,B),134)
(135,(#,#),134)
(135,(S,S),134)
(135,(M,M),134)
(135,(b,b),134)
(135,(!,!),134)
(135,($,$),134)
(135,(W,W),31)
(127,(I,O),138)
(138,(RIGHT),139)
(139,(0,0),138)
(139,(1,1),138)
(139,(B,B),138)
(139,(#,#),138)
(139,(S,S),138)
(139,(M,M),138)
(139,(b,b),138)
(139,(!,!),138)
(139,($,$),138)
(139,(W,W),140)
(140,(RIGHT),141)
(141,(0,0),140)
(141,(1,1),140)
(141,(B,B),140)
(141,(#,#),140)
(141,(S,S),140)
(141,(M,M),140)
(141,(b,b),140)
(141,(!,!),140)
(141,($,$),140)
(141,(I,O),144)
(144,(LEFT),145)
(145,(0,0),144)
(145,(1,1),144)
(145,(B,B),144)
(145,(#,#),144)
(145,(S,S),144)
(145,(M,M),144)
(145,(b,b),144)
(145,(!,!),144)
(145,($,$),144)
(145,(W,W),31)
(20,(p,p),147)
(147,(LEFT),148)
(148,(0,0),147)
(148,(1,1),147)
(148,(B,B),147)
(148,(#,#),147)
(148,(S,S),147)
(148,(M,M),147)
(148,(b,b),147)
(148,(!,!),147)
(148,($,$),147)
(148,(O,I),149)
(149,(RIGHT),150)
(150,(0,0),149)
(150,(1,1),149)
(150,(B,B),149)
(150,(#,#),149)
(150,(S,S),149)
(150,(M,M),149)
(150,(b,b),149)
(150,(!,!),149)
(150,($,$),149)
(150,(p,p),151)
(151,(RIGHT),152)
(152,(0,0),151)
(152,(1,1),151)
(152,(B,B),151)
(152,(#,#),151)
(152,(S,S),151)
(152,(M,M),151)
(152,(b,b),151)
(152,(!,!),151)
(152,($,$),151)
(152,(O,I),155)
(155,(LEFT),156)
(156,(0,0),155)
(156,(1,1),155)
(156,(B,B),155)
(156,(#,#),155)
(156,(S,S),155)
(156,(M,M),155)
(156,(b,b),155)
(156,(!,!),155)
(156,($,$),155)
(156,(p,p),31)
(148,(I,O),159)
(159,(RIGHT),160)
(160,(0,0),159)
(160,(1,1),159)
(160,(B,B),159)
(160,(#,#),159)
(160,(S,S),159)
(160,(M,M),159)
(160,(b,b),159)
(160,(!,!),159)
(160,($,$),159)
(160,(p,p),161)
(161,(RIGHT),162)
(162,(0,0),161)
(162,(1,1),161)
(162,(B,B),161)
(162,(#,#),161)
(162,(S,S),161)
(162,(M,M),161)
(162,(b,b),161)
(162,(!,!),161)
(162,($,$),161)
(162,(I,O),165)
(165,(LEFT),166)
(166,(0,0),165)
(166,(1,1),165)
(166,(B,B),165)
(166,(#,#),165)
(166,(S,S),165)
(166,(M,M),165)
(166,(b,b),165)
(166,(!,!),165)
(166,($,$),165)
(166,(p,p),31)
(31,(P,P),169)
(31,(p,p),169)
(31,(H,H),169)
(31,(O,O),169)
(31,(I,I),169)
(31,(Z,Z),169)
(31,(W,W),169)
(169,(P,B),170)
(169,(p,b),170)
(169,(H,#),170)
(169,(O,0),170)
(169,(I,1),170)
(169,(Z,S),170)
(169,(W,M),170)
(170,(STAY),171)
(171,(B,P),172)
(171,(b,p),172)
(171,(#,H),172)
(171,(0,O),172)
(171,(1,I),172)
(171,(S,Z),172)
(171,(M,W),172)
(172,(LEFT),173)
(173,(0,0),172)
(173,(1,1),172)
(173,(B,B),172)
(173,(#,#),172)
(173,(S,S),172)
(173,(M,M),172)
(173,(b,b),172)
(173,(!,!),172)
(173,($,$),172)
(173,(P,B),174)
(173,(p,b),174)
(173,(H,#),174)
(173,(O,0),174)
(173,(I,1),174)
(173,(Z,S),174)
(173,(W,M),174)
(174,(LEFT),175)
(175,(B,P),176)
(175,(b,p),176)
(175,(#,H),176)
(175,(0,O),176)
(175,(1,I),176)
(175,(S,Z),176)
(175,(M,W),176)
(176,(RIGHT),177)
(177,(0,0),176)
(177,(1,1),176)
(177,(B,B),176)
(177,(#,#),176)
(177,(S,S),176)
(177,(M,M),176)
(177,(b,b),176)
(177,(!,!),176)
(177,($,$),176)
(177,(P,P),178)
(177,(p,p),178)
(177,(H,H),178)
(177,(O,O),178)
(177,(I,I),178)
(177,(Z,Z),178)
(177,(W,W),178)
(178,(RIGHT),179)
(179,(0,0),178)
(179,(1,1),178)
(179,(B,B),178)
(179,(#,#),178)
(179,(S,S),178)
(179,(M,M),178)
(179,(b,b),178)
(179,(!,!),178)
(179,($,$),178)
(179,(P,B),180)
(179,(p,b),180)
(179,(H,#),180)
(179,(O,0),180)
(179,(I,1),180)
(179,(Z,S),180)
(179,(W,M),180)
(180,(STAY),181)
(181,(B,P),182)
(181,(b,p),182)
(181,(#,H),182)
(181,(0,O),182)
(181,(1,I),182)
(181,(S,Z),182)
(181,(M,W),182)
(182,(LEFT),183)
(183,(0,0),182)
(183,(1,1),182)
(183,(B,B),182)
(183,(#,#),182)
(183,(S,S),182)
(183,(M,M),182)
(183,(b,b),182)
(183,(!,!),182)
(183,($,$),182)
(183,(P,P),184)
(183,(p,p),184)
(183,(H,H),184)
(183,(O,O),184)
(183,(I,I),184)
(183,(Z,Z),184)
(183,(W,W),184)
(184,(LEFT),186)
(186,(0,0),184)
(186,(1,1),184)
(186,(B,B),184)
(186,(#,#),184)
(186,(S,S),184)
(186,(M,M),184)
(186,(b,b),184)
(186,(!,!),184)
(186,($,$),184)
(186,(P,P),187)
(186,(p,p),187)
(186,(H,H),187)
(186,(O,O),187)
(186,(I,I),187)
(186,(Z,Z),187)
(186,(W,W),187)
