(1,(RIGHT),2)
(24,(LEFT),25)
(25,(0,0),24)
(25,(1,1),24)
(25,(B,B),24)
(25,(#,#),24)
(25,(S,S),24)
(25,(M,M),24)
(25,(b,b),24)
(25,(!,!),24)
(25,($,$),24)
(25,(O,O),26)
(26,(LEFT),27)
(27,(0,0),26)
(27,(1,1),26)
(27,(B,B),26)
(27,(#,#),26)
(27,(S,S),26)
(27,(M,M),26)
(27,(b,b),26)
(27,(!,!),26)
(27,($,$),26)
(27,(O,I),30)
(30,(RIGHT),31)
(31,(0,0),30)
(31,(1,1),30)
(31,(B,B),30)
(31,(#,#),30)
(31,(S,S),30)
(31,(M,M),30)
(31,(b,b),30)
(31,(!,!),30)
(31,($,$),30)
(31,(P,P),32)
(31,(p,p),32)
(31,(H,H),32)
(31,(O,O),32)
(31,(I,I),32)
(31,(Z,Z),32)
(31,(W,W),32)
(32,(RIGHT),33)
(33,(0,0),32)
(33,(1,1),32)
(33,(B,B),32)
(33,(#,#),32)
(33,(S,S),32)
(33,(M,M),32)
(33,(b,b),32)
(33,(!,!),32)
(33,($,$),32)
(33,(P,P),34)
(33,(p,p),34)
(33,(H,H),34)
(33,(O,O),34)
(33,(I,I),34)
(33,(Z,Z),34)
(33,(W,W),34)
(25,(I,I),36)
(36,(LEFT),37)
(37,(0,0),36)
(37,(1,1),36)
(37,(B,B),36)
(37,(#,#),36)
(37,(S,S),36)
(37,(M,M),36)
(37,(b,b),36)
(37,(!,!),36)
(37,($,$),36)
(37,(O,I),40)
(40,(RIGHT),41)
(41,(0,0),40)
(41,(1,1),40)
(41,(B,B),40)
(41,(#,#),40)
(41,(S,S),40)
(41,(M,M),40)
(41,(b,b),40)
(41,(!,!),40)
(41,($,$),40)
(41,(P,P),42)
(41,(p,p),42)
(41,(H,H),42)
(41,(O,O),42)
(41,(I,I),42)
(41,(Z,Z),42)
(41,(W,W),42)
(42,(RIGHT),43)
(43,(0,0),42)
(43,(1,1),42)
(43,(B,B),42)
(43,(#,#),42)
(43,(S,S),42)
(43,(M,M),42)
(43,(b,b),42)
(43,(!,!),42)
(43,($,$),42)
(43,(P,P),34)
(43,(p,p),34)
(43,(H,H),34)
(43,(O,O),34)
(43,(I,I),34)
(43,(Z,Z),34)
(43,(W,W),34)
(25,(P,P),46)
(46,(LEFT),47)
(47,(0,0),46)
(47,(1,1),46)
(47,(B,B),46)
(47,(#,#),46)
(47,(S,S),46)
(47,(M,M),46)
(47,(b,b),46)
(47,(!,!),46)
(47,($,$),46)
(47,(O,I),50)
(50,(RIGHT),51)
(51,(0,0),50)
(51,(1,1),50)
(51,(B,B),50)
(51,(#,#),50)
(51,(S,S),50)
(51,(M,M),50)
(51,(b,b),50)
(51,(!,!),50)
(51,($,$),50)
(51,(P,P),52)
(51,(p,p),52)
(51,(H,H),52)
(51,(O,O),52)
(51,(I,I),52)
(51,(Z,Z),52)
(51,(W,W),52)
(52,(RIGHT),53)
(53,(0,0),52)
(53,(1,1),52)
(53,(B,B),52)
(53,(#,#),52)
(53,(S,S),52)
(53,(M,M),52)
(53,(b,b),52)
(53,(!,!),52)
(53,($,$),52)
(53,(P,P),34)
(53,(p,p),34)
(53,(H,H),34)
(53,(O,O),34)
(53,(I,I),34)
(53,(Z,Z),34)
(53,(W,W),34)
(25,(H,H),56)
(56,(LEFT),57)
(57,(0,0),56)
(57,(1,1),56)
(57,(B,B),56)
(57,(#,#),56)
(57,(S,S),56)
(57,(M,M),56)
(57,(b,b),56)
(57,(!,!),56)
(57,($,$),56)
(57,(O,I),60)
(60,(RIGHT),61)
(61,(0,0),60)
(61,(1,1),60)
(61,(B,B),60)
(61,(#,#),60)
(61,(S,S),60)
(61,(M,M),60)
(61,(b,b),60)
(61,(!,!),60)
(61,($,$),60)
(61,(P,P),62)
(61,(p,p),62)
(61,(H,H),62)
(61,(O,O),62)
(61,(I,I),62)
(61,(Z,Z),62)
(61,(W,W),62)
(62,(RIGHT),63)
(63,(0,0),62)
(63,(1,1),62)
(63,(B,B),62)
(63,(#,#),62)
(63,(S,S),62)
(63,(M,M),62)
(63,(b,b),62)
(63,(!,!),62)
(63,($,$),62)
(63,(P,P),34)
(63,(p,p),34)
(63,(H,H),34)
(63,(O,O),34)
(63,(I,I),34)
(63,(Z,Z),34)
(63,(W,W),34)
(25,(Z,Z),66)
(66,(LEFT),67)
(67,(0,0),66)
(67,(1,1),66)
(67,(B,B),66)
(67,(#,#),66)
(67,(S,S),66)
(67,(M,M),66)
(67,(b,b),66)
(67,(!,!),66)
(67,($,$),66)
(67,(O,I),70)
(70,(RIGHT),71)
(71,(0,0),70)
(71,(1,1),70)
(71,(B,B),70)
(71,(#,#),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(b,b),70)
(71,(!,!),70)
(71,($,$),70)
(71,(P,P),72)
(71,(p,p),72)
(71,(H,H),72)
(71,(O,O),72)
(71,(I,I),72)
(71,(Z,Z),72)
(71,(W,W),72)
(72,(RIGHT),73)
(73,(0,0),72)
(73,(1,1),72)
(73,(B,B),72)
(73,(#,#),72)
(73,(S,S),72)
(73,(M,M),72)
(73,(b,b),72)
(73,(!,!),72)
(73,($,$),72)
(73,(P,P),34)
(73,(p,p),34)
(73,(H,H),34)
(73,(O,O),34)
(73,(I,I),34)
(73,(Z,Z),34)
(73,(W,W),34)
(25,(W,W),76)
(76,(LEFT),77)
(77,(0,0),76)
(77,(1,1),76)
(77,(B,B),76)
(77,(#,#),76)
(77,(S,S),76)
(77,(M,M),76)
(77,(b,b),76)
(77,(!,!),76)
(77,($,$),76)
(77,(O,I),80)
(80,(RIGHT),81)
(81,(0,0),80)
(81,(1,1),80)
(81,(B,B),80)
(81,(#,#),80)
(81,(S,S),80)
(81,(M,M),80)
(81,(b,b),80)
(81,(!,!),80)
(81,($,$),80)
(81,(P,P),82)
(81,(p,p),82)
(81,(H,H),82)
(81,(O,O),82)
(81,(I,I),82)
(81,(Z,Z),82)
(81,(W,W),82)
(82,(RIGHT),83)
(83,(0,0),82)
(83,(1,1),82)
(83,(B,B),82)
(83,(#,#),82)
(83,(S,S),82)
(83,(M,M),82)
(83,(b,b),82)
(83,(!,!),82)
(83,($,$),82)
(83,(P,P),34)
(83,(p,p),34)
(83,(H,H),34)
(83,(O,O),34)
(83,(I,I),34)
(83,(Z,Z),34)
(83,(W,W),34)
(25,(p,p),86)
(86,(LEFT),87)
(87,(0,0),86)
(87,(1,1),86)
(87,(B,B),86)
(87,(#,#),86)
(87,(S,S),86)
(87,(M,M),86)
(87,(b,b),86)
(87,(!,!),86)
(87,($,$),86)
(87,(O,I),90)
(90,(RIGHT),91)
(91,(0,0),90)
(91,(1,1),90)
(91,(B,B),90)
(91,(#,#),90)
(91,(S,S),90)
(91,(M,M),90)
(91,(b,b),90)
(91,(!,!),90)
(91,($,$),90)
(91,(P,P),92)
(91,(p,p),92)
(91,(H,H),92)
(91,(O,O),92)
(91,(I,I),92)
(91,(Z,Z),92)
(91,(W,W),92)
(92,(RIGHT),93)
(93,(0,0),92)
(93,(1,1),92)
(93,(B,B),92)
(93,(#,#),92)
(93,(S,S),92)
(93,(M,M),92)
(93,(b,b),92)
(93,(!,!),92)
(93,($,$),92)
(93,(P,P),34)
(93,(p,p),34)
(93,(H,H),34)
(93,(O,O),34)
(93,(I,I),34)
(93,(Z,Z),34)
(93,(W,W),34)
(23,(I,O),96)
(96,(LEFT),97)
(97,(0,0),96)
(97,(1,1),96)
(97,(B,B),96)
(97,(#,#),96)
(97,(S,S),96)
(97,(M,M),96)
(97,(b,b),96)
(97,(!,!),96)
(97,($,$),96)
(97,(O,O),98)
(98,(LEFT),99)
(99,(0,0),98)
(99,(1,1),98)
(99,(B,B),98)
(99,(#,#),98)
(99,(S,S),98)
(99,(M,M),98)
(99,(b,b),98)
(99,(!,!),98)
(99,($,$),98)
(99,(I,O),102)
(102,(RIGHT),103)
(103,(0,0),102)
(103,(1,1),102)
(103,(B,B),102)
(103,(#,#),102)
(103,(S,S),102)
(103,(M,M),102)
(103,(b,b),102)
(103,(!,!),102)
(103,($,$),102)
(103,(P,P),104)
(103,(p,p),104)
(103,(H,H),104)
(103,(O,O),104)
(103,(I,I),104)
(103,(Z,Z),104)
(103,(W,W),104)
(104,(RIGHT),105)
(105,(0,0),104)
(105,(1,1),104)
(105,(B,B),104)
(105,(#,#),104)
(105,(S,S),104)
(105,(M,M),104)
(105,(b,b),104)
(105,(!,!),104)
(105,($,$),104)
(105,(P,P),34)
(105,(p,p),34)
(105,(H,H),34)
(105,(O,O),34)
(105,(I,I),34)
(105,(Z,Z),34)
(105,(W,W),34)
(97,(I,I),108)
(108,(LEFT),109)
(109,(0,0),108)
(109,(1,1),108)
(109,(B,B),108)
(109,(#,#),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(b,b),108)
(109,(!,!),108)
(109,($,$),108)
(109,(I,O),112)
(112,(RIGHT),113)
(113,(0,0),112)
(113,(1,1),112)
(113,(B,B),112)
(113,(#,#),112)
(113,(S,S),112)
(113,(M,M),112)
(113,(b,b),112)
(113,(!,!),112)
(113,($,$),112)
(113,(P,P),114)
(113,(p,p),114)
(113,(H,H),114)
(113,(O,O),114)
(113,(I,I),114)
(113,(Z,Z),114)
(113,(W,W),114)
(114,(RIGHT),115)
(115,(0,0),114)
(115,(1,1),114)
(115,(B,B),114)
(115,(#,#),114)
(115,(S,S),114)
(115,(M,M),114)
(115,(b,b),114)
(115,(!,!),114)
(115,($,$),114)
(115,(P,P),34)
(115,(p,p),34)
(115,(H,H),34)
(115,(O,O),34)
(115,(I,I),34)
(115,(Z,Z),34)
(115,(W,W),34)
(97,(P,P),118)
(118,(LEFT),119)
(119,(0,0),118)
(119,(1,1),118)
(119,(B,B),118)
(119,(#,#),118)
(119,(S,S),118)
(119,(M,M),118)
(119,(b,b),118)
(119,(!,!),118)
(119,($,$),118)
(119,(I,O),122)
(122,(RIGHT),123)
(123,(0,0),122)
(123,(1,1),122)
(123,(B,B),122)
(123,(#,#),122)
(123,(S,S),122)
(123,(M,M),122)
(123,(b,b),122)
(123,(!,!),122)
(123,($,$),122)
(123,(P,P),124)
(123,(p,p),124)
(123,(H,H),124)
(123,(O,O),124)
(123,(I,I),124)
(123,(Z,Z),124)
(123,(W,W),124)
(124,(RIGHT),125)
(125,(0,0),124)
(125,(1,1),124)
(125,(B,B),124)
(125,(#,#),124)
(125,(S,S),124)
(125,(M,M),124)
(125,(b,b),124)
(125,(!,!),124)
(125,($,$),124)
(125,(P,P),34)
(125,(p,p),34)
(125,(H,H),34)
(125,(O,O),34)
(125,(I,I),34)
(125,(Z,Z),34)
(125,(W,W),34)
(97,(H,H),128)
(128,(LEFT),129)
(129,(0,0),128)
(129,(1,1),128)
(129,(B,B),128)
(129,(#,#),128)
(129,(S,S),128)
(129,(M,M),128)
(129,(b,b),128)
(129,(!,!),128)
(129,($,$),128)
(129,(I,O),132)
(132,(RIGHT),133)
(133,(0,0),132)
(133,(1,1),132)
(133,(B,B),132)
(133,(#,#),132)
(133,(S,S),132)
(133,(M,M),132)
(133,(b,b),132)
(133,(!,!),132)
(133,($,$),132)
(133,(P,P),134)
(133,(p,p),134)
(133,(H,H),134)
(133,(O,O),134)
(133,(I,I),134)
(133,(Z,Z),134)
(133,(W,W),134)
(134,(RIGHT),135)
(135,(0,0),134)
(135,(1,1),134)
(135,(B,B),134)
(135,(#,#),134)
(135,(S,S),134)
(135,(M,M),134)
(135,(b,b),134)
(135,(!,!),134)
(135,($,$),134)
(135,(P,P),34)
(135,(p,p),34)
(135,(H,H),34)
(135,(O,O),34)
(135,(I,I),34)
(135,(Z,Z),34)
(135,(W,W),34)
(97,(Z,Z),138)
(138,(LEFT),139)
(139,(0,0),138)
(139,(1,1),138)
(139,(B,B),138)
(139,(#,#),138)
(139,(S,S),138)
(139,(M,M),138)
(139,(b,b),138)
(139,(!,!),138)
(139,($,$),138)
(139,(I,O),142)
(142,(RIGHT),143)
(143,(0,0),142)
(143,(1,1),142)
(143,(B,B),142)
(143,(#,#),142)
(143,(S,S),142)
(143,(M,M),142)
(143,(b,b),142)
(143,(!,!),142)
(143,($,$),142)
(143,(P,P),144)
(143,(p,p),144)
(143,(H,H),144)
(143,(O,O),144)
(143,(I,I),144)
(143,(Z,Z),144)
(143,(W,W),144)
(144,(RIGHT),145)
(145,(0,0),144)
(145,(1,1),144)
(145,(B,B),144)
(145,(#,#),144)
(145,(S,S),144)
(145,(M,M),144)
(145,(b,b),144)
(145,(!,!),144)
(145,($,$),144)
(145,(P,P),34)
(145,(p,p),34)
(145,(H,H),34)
(145,(O,O),34)
(145,(I,I),34)
(145,(Z,Z),34)
(145,(W,W),34)
(97,(W,W),148)
(148,(LEFT),149)
(149,(0,0),148)
(149,(1,1),148)
(149,(B,B),148)
(149,(#,#),148)
(149,(S,S),148)
(149,(M,M),148)
(149,(b,b),148)
(149,(!,!),148)
(149,($,$),148)
(149,(I,O),152)
(152,(RIGHT),153)
(153,(0,0),152)
(153,(1,1),152)
(153,(B,B),152)
(153,(#,#),152)
(153,(S,S),152)
(153,(M,M),152)
(153,(b,b),152)
(153,(!,!),152)
(153,($,$),152)
(153,(P,P),154)
(153,(p,p),154)
(153,(H,H),154)
(153,(O,O),154)
(153,(I,I),154)
(153,(Z,Z),154)
(153,(W,W),154)
(154,(RIGHT),155)
(155,(0,0),154)
(155,(1,1),154)
(155,(B,B),154)
(155,(#,#),154)
(155,(S,S),154)
(155,(M,M),154)
(155,(b,b),154)
(155,(!,!),154)
(155,($,$),154)
(155,(P,P),34)
(155,(p,p),34)
(155,(H,H),34)
(155,(O,O),34)
(155,(I,I),34)
(155,(Z,Z),34)
(155,(W,W),34)
(97,(p,p),158)
(158,(LEFT),159)
(159,(0,0),158)
(159,(1,1),158)
(159,(B,B),158)
(159,(#,#),158)
(159,(S,S),158)
(159,(M,M),158)
(159,(b,b),158)
(159,(!,!),158)
(159,($,$),158)
(159,(I,O),162)
(162,(RIGHT),163)
(163,(0,0),162)
(163,(1,1),162)
(163,(B,B),162)
(163,(#,#),162)
(163,(S,S),162)
(163,(M,M),162)
(163,(b,b),162)
(163,(!,!),162)
(163,($,$),162)
(163,(P,P),164)
(163,(p,p),164)
(163,(H,H),164)
(163,(O,O),164)
(163,(I,I),164)
(163,(Z,Z),164)
(163,(W,W),164)
(164,(RIGHT),165)
(165,(0,0),164)
(165,(1,1),164)
(165,(B,B),164)
(165,(#,#),164)
(165,(S,S),164)
(165,(M,M),164)
(165,(b,b),164)
(165,(!,!),164)
(165,($,$),164)
(165,(P,P),34)
(165,(p,p),34)
(165,(H,H),34)
(165,(O,O),34)
(165,(I,I),34)
(165,(Z,Z),34)
(165,(W,W),34)
(34,(P,B),168)
(34,(p,b),168)
(34,(H,#),168)
(34,(O,0),168)
(34,(I,1),168)
(34,(Z,S),168)
(34,(W,M),168)
(168,(STAY),169)
(169,(B,P),170)
(169,(b,p),170)
(169,(#,H),170)
(169,(0,O),170)
(169,(1,I),170)
(169,(S,Z),170)
(169,(M,W),170)
(170,(LEFT),171)
(171,(0,0),170)
(171,(1,1),170)
(171,(B,B),170)
(171,(#,#),170)
(171,(S,S),170)
(171,(M,M),170)
(171,(b,b),170)
(171,(!,!),170)
(171,($,$),170)
(171,(P,B),173)
(171,(p,b),173)
(171,(H,#),173)
(171,(O,0),173)
(171,(I,1),173)
(171,(Z,S),173)
(171,(W,M),173)
(173,(STAY),174)
(174,(B,P),175)
(174,(b,p),175)
(174,(#,H),175)
(174,(0,O),175)
(174,(1,I),175)
(174,(S,Z),175)
(174,(M,W),175)
(175,(LEFT),176)
(176,(0,0),175)
(176,(1,1),175)
(176,(B,B),175)
(176,(#,#),175)
(176,(S,S),175)
(176,(M,M),175)
(176,(b,b),175)
(176,(!,!),175)
(176,($,$),175)
(176,(P,B),178)
(176,(p,b),178)
(176,(H,#),178)
(176,(O,0),178)
(176,(I,1),178)
(176,(Z,S),178)
(176,(W,M),178)
(178,(LEFT),179)
(179,(B,P),180)
(179,(b,p),180)
(179,(#,H),180)
(179,(0,O),180)
(179,(1,I),180)
(179,(S,Z),180)
(179,(M,W),180)
(180,(RIGHT),182)
(182,(0,0),180)
(182,(1,1),180)
(182,(B,B),180)
(182,(#,#),180)
(182,(S,S),180)
(182,(M,M),180)
(182,(b,b),180)
(182,(!,!),180)
(182,($,$),180)
(182,(P,P),183)
(182,(p,p),183)
(182,(H,H),183)
(182,(O,O),183)
(182,(I,I),183)
(182,(Z,Z),183)
(182,(W,W),183)
(183,(RIGHT),184)
(184,(0,0),183)
(184,(1,1),183)
(184,(B,B),183)
(184,(#,#),183)
(184,(S,S),183)
(184,(M,M),183)
(184,(b,b),183)
(184,(!,!),183)
(184,($,$),183)
(184,(P,P),185)
(184,(p,p),185)
(184,(H,H),185)
(184,(O,O),185)
(184,(I,I),185)
(184,(Z,Z),185)
(184,(W,W),185)
