(68,(O,0),70)
(68,(I,1),70)
(68,(Z,S),70)
(68,(W,M),70)
(68,(!,!),70)
(68,($,$),70)
(70,(LEFT),71)
(71,(B,P),72)
(71,(b,p),72)
(71,(#,H),72)
(71,(0,O),72)
(71,(1,I),72)
(71,(S,Z),72)
(71,(M,W),72)
(71,(!,!),72)
(71,($,$),72)
(72,(RIGHT),73)
(73,(B,B),72)
(73,(b,b),72)
(73,(#,#),72)
(73,(0,0),72)
(73,(1,1),72)
(73,(S,S),72)
(73,(M,M),72)
(73,(!,!),72)
(73,($,$),72)
(73,(P,B),75)
(73,(p,b),75)
(73,(H,#),75)
(73,(O,0),75)
(73,(I,1),75)
(73,(Z,S),75)
(73,(W,M),75)
(73,(!,!),75)
(73,($,$),75)
(75,(STAY),76)
(76,(B,P),77)
(76,(b,p),77)
(76,(#,H),77)
(76,(0,O),77)
(76,(1,I),77)
(76,(S,Z),77)
(76,(M,W),77)
(76,(!,!),77)
(76,($,$),77)
(77,(RIGHT),78)
(78,(B,B),77)
(78,(b,b),77)
(78,(#,#),77)
(78,(0,0),77)
(78,(1,1),77)
(78,(S,S),77)
(78,(M,M),77)
(78,(!,!),77)
(78,($,$),77)
(78,(P,B),80)
(78,(p,b),80)
(78,(H,#),80)
(78,(O,0),80)
(78,(I,1),80)
(78,(Z,S),80)
(78,(W,M),80)
(78,(!,!),80)
(78,($,$),80)
(80,(STAY),81)
(81,(B,P),82)
(81,(b,p),82)
(81,(#,H),82)
(81,(0,O),82)
(81,(1,I),82)
(81,(S,Z),82)
(81,(M,W),82)
(81,(!,!),82)
(81,($,$),82)
(82,(LEFT),84)
(84,(B,B),82)
(84,(b,b),82)
(84,(#,#),82)
(84,(0,0),82)
(84,(1,1),82)
(84,(S,S),82)
(84,(M,M),82)
(84,(!,!),82)
(84,($,$),82)
(84,(P,P),85)
(84,(p,p),85)
(84,(H,H),85)
(84,(O,O),85)
(84,(I,I),85)
(84,(Z,Z),85)
(84,(W,W),85)
(85,(LEFT),86)
(86,(B,B),85)
(86,(b,b),85)
(86,(#,#),85)
(86,(0,0),85)
(86,(1,1),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(!,!),85)
(86,($,$),85)
(86,(P,P),87)
(86,(p,p),87)
(86,(H,H),87)
(86,(O,O),87)
(86,(I,I),87)
(86,(Z,Z),87)
(86,(W,W),87)
