(123,(P,P),124)
(123,(p,p),124)
(123,(H,H),124)
(123,(O,O),124)
(123,(I,I),124)
(123,(Z,Z),124)
(123,(W,W),124)
(124,(LEFT),125)
(125,(B,B),124)
(125,(b,b),124)
(125,(#,#),124)
(125,(0,0),124)
(125,(1,1),124)
(125,(S,S),124)
(125,(M,M),124)
(125,(!,!),124)
(125,($,$),124)
(125,(P,P),126)
(125,(p,p),126)
(125,(H,H),126)
(125,(O,O),126)
(125,(I,I),126)
(125,(Z,Z),126)
(125,(W,W),126)
(124,(P,B),126)
(124,(p,b),126)
(124,(H,#),126)
(124,(O,0),126)
(124,(I,1),126)
(124,(Z,S),126)
(124,(W,M),126)
(124,(!,!),126)
(124,($,$),126)
(126,(LEFT),127)
(127,(B,P),128)
(127,(b,p),128)
(127,(#,H),128)
(127,(0,O),128)
(127,(1,I),128)
(127,(S,Z),128)
(127,(M,W),128)
(127,(!,!),128)
(127,($,$),128)
(128,(RIGHT),129)
(129,(B,B),128)
(129,(b,b),128)
(129,(#,#),128)
(129,(0,0),128)
(129,(1,1),128)
(129,(S,S),128)
(129,(M,M),128)
(129,(!,!),128)
(129,($,$),128)
(129,(P,B),131)
(129,(p,b),131)
(129,(H,#),131)
(129,(O,0),131)
(129,(I,1),131)
(129,(Z,S),131)
(129,(W,M),131)
(129,(!,!),131)
(129,($,$),131)
(131,(STAY),132)
(132,(B,P),133)
(132,(b,p),133)
(132,(#,H),133)
(132,(0,O),133)
(132,(1,I),133)
(132,(S,Z),133)
(132,(M,W),133)
(132,(!,!),133)
(132,($,$),133)
(133,(RIGHT),134)
(134,(B,B),133)
(134,(b,b),133)
(134,(#,#),133)
(134,(0,0),133)
(134,(1,1),133)
(134,(S,S),133)
(134,(M,M),133)
(134,(!,!),133)
(134,($,$),133)
(134,(P,B),136)
(134,(p,b),136)
(134,(H,#),136)
(134,(O,0),136)
(134,(I,1),136)
(134,(Z,S),136)
(134,(W,M),136)
(134,(!,!),136)
(134,($,$),136)
(136,(STAY),137)
(137,(B,P),138)
(137,(b,p),138)
(137,(#,H),138)
(137,(0,O),138)
(137,(1,I),138)
(137,(S,Z),138)
(137,(M,W),138)
(137,(!,!),138)
(137,($,$),138)
(138,(LEFT),140)
(140,(B,B),138)
(140,(b,b),138)
(140,(#,#),138)
(140,(0,0),138)
(140,(1,1),138)
(140,(S,S),138)
(140,(M,M),138)
(140,(!,!),138)
(140,($,$),138)
(140,(P,P),141)
(140,(p,p),141)
(140,(H,H),141)
(140,(O,O),141)
(140,(I,I),141)
(140,(Z,Z),141)
(140,(W,W),141)
(141,(LEFT),142)
(142,(B,B),141)
(142,(b,b),141)
(142,(#,#),141)
(142,(0,0),141)
(142,(1,1),141)
(142,(S,S),141)
(142,(M,M),141)
(142,(!,!),141)
(142,($,$),141)
(142,(P,P),144)
(142,(p,p),144)
(142,(H,H),144)
(142,(O,O),144)
(142,(I,I),144)
(142,(Z,Z),144)
(142,(W,W),144)
