(25,(#,#),24)
(25,(S,S),24)
(25,(M,M),24)
(25,(b,b),24)
(25,($,$),24)
(25,(H,H),26)
(27,(P,P),28)
(27,(p,p),28)
(27,(H,H),28)
(27,(O,O),28)
(27,(I,I),28)
(27,(Z,Z),28)
(27,(W,W),28)
(28,(P,B),29)
(28,(p,b),29)
(28,(H,#),29)
(28,(O,0),29)
(28,(I,1),29)
(28,(Z,S),29)
(28,(W,M),29)
(29,(RIGHT),30)
(30,(B,P),31)
(30,(b,p),31)
(30,(#,H),31)
(30,(0,O),31)
(30,(1,I),31)
(30,(S,Z),31)
(30,(M,W),31)
(31,(LEFT),32)
(32,(0,0),31)
(32,(1,1),31)
(32,(B,B),31)
(32,(#,#),31)
(32,(S,S),31)
(32,(M,M),31)
(32,(b,b),31)
(32,($,$),31)
(32,(P,P),35)
(32,(p,p),35)
(32,(H,H),35)
(32,(O,O),35)
(32,(I,I),35)
(32,(Z,Z),35)
(32,(W,W),35)
(35,(RIGHT),36)
(36,(0,0),35)
(36,(1,1),35)
(36,(B,B),35)
(36,(#,#),35)
(36,(S,S),35)
(36,(M,M),35)
(36,(b,b),35)
(36,($,$),35)
(36,(P,P),37)
(36,(p,p),37)
(36,(H,H),37)
(36,(O,O),37)
(36,(I,I),37)
(36,(Z,Z),37)
(36,(W,W),37)
(37,(RIGHT),38)
(38,(0,0),37)
(38,(1,1),37)
(38,(B,B),37)
(38,(#,#),37)
(38,(S,S),37)
(38,(M,M),37)
(38,(b,b),37)
(38,($,$),37)
(38,(P,B),39)
(38,(p,b),39)
(38,(H,#),39)
(38,(O,0),39)
(38,(I,1),39)
(38,(Z,S),39)
(38,(W,M),39)
(39,(RIGHT),40)
(40,(B,P),41)
(40,(b,p),41)
(40,(#,H),41)
(40,(0,O),41)
(40,(1,I),41)
(40,(S,Z),41)
(40,(M,W),41)
(41,(LEFT),42)
(42,(0,0),41)
(42,(1,1),41)
(42,(B,B),41)
(42,(#,#),41)
(42,(S,S),41)
(42,(M,M),41)
(42,(b,b),41)
(42,($,$),41)
(42,(P,P),43)
(42,(p,p),43)
(42,(H,H),43)
(42,(O,O),43)
(42,(I,I),43)
(42,(Z,Z),43)
(42,(W,W),43)
(43,(O,O),45)
(45,(LEFT),46)
(46,(0,0),45)
(46,(1,1),45)
(46,(B,B),45)
(46,(#,#),45)
(46,(S,S),45)
(46,(M,M),45)
(46,(b,b),45)
(46,($,$),45)
(46,(O,O),47)
(47,(RIGHT),48)
(48,(0,0),47)
(48,(1,1),47)
(48,(B,B),47)
(48,(#,#),47)
(48,(S,S),47)
(48,(M,M),47)
(48,(b,b),47)
(48,($,$),47)
(48,(O,O),49)
(49,(RIGHT),50)
(50,(0,0),49)
(50,(1,1),49)
(50,(B,B),49)
(50,(#,#),49)
(50,(S,S),49)
(50,(M,M),49)
(50,(b,b),49)
(50,($,$),49)
(50,(O,O),51)
(50,(I,I),51)
(50,(H,H),51)
(46,(I,I),52)
(52,(RIGHT),53)
(53,(0,0),52)
(53,(1,1),52)
(53,(B,B),52)
(53,(#,#),52)
(53,(S,S),52)
(53,(M,M),52)
(53,(b,b),52)
(53,($,$),52)
(53,(O,O),54)
(54,(RIGHT),55)
(55,(0,0),54)
(55,(1,1),54)
(55,(B,B),54)
(55,(#,#),54)
(55,(S,S),54)
(55,(M,M),54)
(55,(b,b),54)
(55,($,$),54)
(55,(O,O),56)
(55,(I,I),56)
(55,(H,H),56)
(46,(p,p),57)
(57,(RIGHT),58)
(58,(0,0),57)
(58,(1,1),57)
(58,(B,B),57)
(58,(#,#),57)
(58,(S,S),57)
(58,(M,M),57)
(58,(b,b),57)
(58,($,$),57)
(58,(O,O),59)
(59,(RIGHT),60)
(60,(0,0),59)
(60,(1,1),59)
(60,(B,B),59)
(60,(#,#),59)
(60,(S,S),59)
(60,(M,M),59)
(60,(b,b),59)
(60,($,$),59)
(60,(O,O),61)
(60,(I,I),61)
(60,(H,H),61)
(43,(I,I),63)
(63,(LEFT),64)
(64,(0,0),63)
(64,(1,1),63)
(64,(B,B),63)
(64,(#,#),63)
(64,(S,S),63)
(64,(M,M),63)
(64,(b,b),63)
(64,($,$),63)
(64,(O,O),65)
(65,(RIGHT),66)
(66,(0,0),65)
(66,(1,1),65)
(66,(B,B),65)
(66,(#,#),65)
(66,(S,S),65)
(66,(M,M),65)
(66,(b,b),65)
(66,($,$),65)
(66,(I,I),67)
(67,(RIGHT),68)
(68,(0,0),67)
(68,(1,1),67)
(68,(B,B),67)
(68,(#,#),67)
(68,(S,S),67)
(68,(M,M),67)
(68,(b,b),67)
(68,($,$),67)
(68,(I,I),69)
(68,(O,O),69)
(68,(H,H),69)
(64,(I,I),70)
(70,(RIGHT),71)
(71,(0,0),70)
(71,(1,1),70)
(71,(B,B),70)
(71,(#,#),70)
(71,(S,S),70)
(71,(M,M),70)
(71,(b,b),70)
(71,($,$),70)
(71,(I,I),72)
(72,(RIGHT),73)
(73,(0,0),72)
(73,(1,1),72)
(73,(B,B),72)
(73,(#,#),72)
(73,(S,S),72)
(73,(M,M),72)
(73,(b,b),72)
(73,($,$),72)
(73,(I,I),74)
(73,(O,O),74)
(73,(H,H),74)
(64,(p,p),75)
(75,(RIGHT),76)
(76,(0,0),75)
(76,(1,1),75)
(76,(B,B),75)
(76,(#,#),75)
(76,(S,S),75)
(76,(M,M),75)
(76,(b,b),75)
(76,($,$),75)
(76,(I,I),77)
(77,(RIGHT),78)
(78,(0,0),77)
(78,(1,1),77)
(78,(B,B),77)
(78,(#,#),77)
(78,(S,S),77)
(78,(M,M),77)
(78,(b,b),77)
(78,($,$),77)
(78,(I,I),79)
(78,(O,O),79)
(78,(H,H),79)
(43,(H,H),81)
(81,(LEFT),82)
(82,(0,0),81)
(82,(1,1),81)
(82,(B,B),81)
(82,(#,#),81)
(82,(S,S),81)
(82,(M,M),81)
(82,(b,b),81)
(82,($,$),81)
(82,(O,O),83)
(83,(RIGHT),84)
(84,(0,0),83)
(84,(1,1),83)
(84,(B,B),83)
(84,(#,#),83)
(84,(S,S),83)
(84,(M,M),83)
(84,(b,b),83)
(84,($,$),83)
(84,(H,H),85)
(85,(RIGHT),86)
(86,(0,0),85)
(86,(1,1),85)
(86,(B,B),85)
(86,(#,#),85)
(86,(S,S),85)
(86,(M,M),85)
(86,(b,b),85)
(86,($,$),85)
(86,(H,H),87)
(86,(I,I),87)
(86,(O,O),87)
(82,(I,I),88)
(88,(RIGHT),89)
(89,(0,0),88)
(89,(1,1),88)
(89,(B,B),88)
(89,(#,#),88)
(89,(S,S),88)
(89,(M,M),88)
(89,(b,b),88)
(89,($,$),88)
(89,(H,H),90)
(90,(RIGHT),91)
(91,(0,0),90)
(91,(1,1),90)
(91,(B,B),90)
(91,(#,#),90)
(91,(S,S),90)
(91,(M,M),90)
(91,(b,b),90)
(91,($,$),90)
(91,(H,H),92)
(91,(I,I),92)
(91,(O,O),92)
(82,(p,p),93)
(93,(RIGHT),94)
(94,(0,0),93)
(94,(1,1),93)
(94,(B,B),93)
(94,(#,#),93)
(94,(S,S),93)
(94,(M,M),93)
(94,(b,b),93)
(94,($,$),93)
(94,(H,H),95)
(95,(RIGHT),96)
(96,(0,0),95)
(96,(1,1),95)
(96,(B,B),95)
(96,(#,#),95)
(96,(S,S),95)
(96,(M,M),95)
(96,(b,b),95)
(96,($,$),95)
(96,(H,H),97)
(96,(I,I),97)
(96,(O,O),97)
(98,(P,P),99)
(98,(p,p),99)
(98,(H,H),99)
(98,(O,O),99)
(98,(I,I),99)
(98,(Z,Z),99)
(98,(W,W),99)
(99,(P,B),100)
(99,(p,b),100)
(99,(H,#),100)
(99,(O,0),100)
(99,(I,1),100)
(99,(Z,S),100)
(99,(W,M),100)
(100,(LEFT),101)
(101,(B,P),102)
(101,(b,p),102)
(101,(#,H),102)
(101,(0,O),102)
(101,(1,I),102)
(101,(S,Z),102)
(101,(M,W),102)
(102,(LEFT),103)
(103,(0,0),102)
(103,(1,1),102)
(103,(B,B),102)
(103,(#,#),102)
(103,(S,S),102)
(103,(M,M),102)
(103,(b,b),102)
(103,($,$),102)
(103,(P,P),106)
(103,(p,p),106)
(103,(H,H),106)
(103,(O,O),106)
(103,(I,I),106)
(103,(Z,Z),106)
(103,(W,W),106)
(106,(RIGHT),107)
(107,(0,0),106)
(107,(1,1),106)
(107,(B,B),106)
(107,(#,#),106)
(107,(S,S),106)
(107,(M,M),106)
(107,(b,b),106)
(107,($,$),106)
(107,(P,P),108)
(107,(p,p),108)
(107,(H,H),108)
(107,(O,O),108)
(107,(I,I),108)
(107,(Z,Z),108)
(107,(W,W),108)
(108,(RIGHT),109)
(109,(0,0),108)
(109,(1,1),108)
(109,(B,B),108)
(109,(#,#),108)
(109,(S,S),108)
(109,(M,M),108)
(109,(b,b),108)
(109,($,$),108)
(109,(P,B),110)
(109,(p,b),110)
(109,(H,#),110)
(109,(O,0),110)
(109,(I,1),110)
(109,(Z,S),110)
(109,(W,M),110)
(110,(LEFT),111)
(111,(B,P),112)
(111,(b,p),112)
(111,(#,H),112)
(111,(0,O),112)
(111,(1,I),112)
(111,(S,Z),112)
(111,(M,W),112)
(112,(LEFT),113)
(113,(0,0),112)
(113,(1,1),112)
(113,(B,B),112)
(113,(#,#),112)
(113,(S,S),112)
(113,(M,M),112)
(113,(b,b),112)
(113,($,$),112)
(113,(P,P),114)
(113,(p,p),114)
(113,(H,H),114)
(113,(O,O),114)
(113,(I,I),114)
(113,(Z,Z),114)
(113,(W,W),114)
(114,(O,O),116)
(116,(LEFT),117)
(117,(0,0),116)
(117,(1,1),116)
(117,(B,B),116)
(117,(#,#),116)
(117,(S,S),116)
(117,(M,M),116)
(117,(b,b),116)
(117,($,$),116)
(117,(O,O),118)
(118,(RIGHT),119)
(119,(0,0),118)
(119,(1,1),118)
(119,(B,B),118)
(119,(#,#),118)
(119,(S,S),118)
(119,(M,M),118)
(119,(b,b),118)
(119,($,$),118)
(119,(O,O),120)
(120,(RIGHT),121)
(121,(0,0),120)
(121,(1,1),120)
(121,(B,B),120)
(121,(#,#),120)
(121,(S,S),120)
(121,(M,M),120)
(121,(b,b),120)
(121,($,$),120)
(121,(O,O),122)
(117,(I,I),123)
(123,(RIGHT),124)
(124,(0,0),123)
(124,(1,1),123)
(124,(B,B),123)
(124,(#,#),123)
(124,(S,S),123)
(124,(M,M),123)
(124,(b,b),123)
(124,($,$),123)
(124,(O,O),125)
(125,(RIGHT),126)
(126,(0,0),125)
(126,(1,1),125)
(126,(B,B),125)
(126,(#,#),125)
(126,(S,S),125)
(126,(M,M),125)
(126,(b,b),125)
(126,($,$),125)
(126,(O,O),127)
(117,(p,p),128)
(128,(RIGHT),129)
(129,(0,0),128)
(129,(1,1),128)
(129,(B,B),128)
(129,(#,#),128)
(129,(S,S),128)
(129,(M,M),128)
(129,(b,b),128)
(129,($,$),128)
(129,(O,O),130)
(130,(RIGHT),131)
(131,(0,0),130)
(131,(1,1),130)
(131,(B,B),130)
(131,(#,#),130)
(131,(S,S),130)
(131,(M,M),130)
(131,(b,b),130)
(131,($,$),130)
(131,(O,O),132)
(114,(I,I),134)
(134,(LEFT),135)
(135,(0,0),134)
(135,(1,1),134)
(135,(B,B),134)
(135,(#,#),134)
(135,(S,S),134)
(135,(M,M),134)
(135,(b,b),134)
(135,($,$),134)
(135,(O,O),136)
(136,(RIGHT),137)
(137,(0,0),136)
(137,(1,1),136)
(137,(B,B),136)
(137,(#,#),136)
(137,(S,S),136)
(137,(M,M),136)
(137,(b,b),136)
(137,($,$),136)
(137,(I,I),138)
(138,(RIGHT),139)
(139,(0,0),138)
(139,(1,1),138)
(139,(B,B),138)
(139,(#,#),138)
(139,(S,S),138)
(139,(M,M),138)
(139,(b,b),138)
(139,($,$),138)
(139,(I,I),140)
(135,(I,I),141)
(141,(RIGHT),142)
(142,(0,0),141)
(142,(1,1),141)
(142,(B,B),141)
(142,(#,#),141)
(142,(S,S),141)
(142,(M,M),141)
(142,(b,b),141)
(142,($,$),141)
(142,(I,I),143)
(143,(RIGHT),144)
(144,(0,0),143)
(144,(1,1),143)
(144,(B,B),143)
(144,(#,#),143)
(144,(S,S),143)
(144,(M,M),143)
(144,(b,b),143)
(144,($,$),143)
(144,(I,I),145)
(135,(p,p),146)
(146,(RIGHT),147)
(147,(0,0),146)
(147,(1,1),146)
(147,(B,B),146)
(147,(#,#),146)
(147,(S,S),146)
(147,(M,M),146)
(147,(b,b),146)
(147,($,$),146)
(147,(I,I),148)
(148,(RIGHT),149)
(149,(0,0),148)
(149,(1,1),148)
(149,(B,B),148)
(149,(#,#),148)
(149,(S,S),148)
(149,(M,M),148)
(149,(b,b),148)
(149,($,$),148)
(149,(I,I),150)
(114,(H,H),152)
(152,(LEFT),153)
(153,(0,0),152)
(153,(1,1),152)
(153,(B,B),152)
(153,(#,#),152)
(153,(S,S),152)
(153,(M,M),152)
(153,(b,b),152)
(153,($,$),152)
(153,(O,O),154)
(154,(RIGHT),155)
(155,(0,0),154)
(155,(1,1),154)
(155,(B,B),154)
(155,(#,#),154)
(155,(S,S),154)
(155,(M,M),154)
(155,(b,b),154)
(155,($,$),154)
(155,(H,H),156)
(156,(RIGHT),157)
(157,(0,0),156)
(157,(1,1),156)
(157,(B,B),156)
(157,(#,#),156)
(157,(S,S),156)
(157,(M,M),156)
(157,(b,b),156)
(157,($,$),156)
(157,(H,H),158)
(153,(I,I),159)
(159,(RIGHT),160)
(160,(0,0),159)
(160,(1,1),159)
(160,(B,B),159)
(160,(#,#),159)
(160,(S,S),159)
(160,(M,M),159)
(160,(b,b),159)
(160,($,$),159)
(160,(H,H),161)
(161,(RIGHT),162)
(162,(0,0),161)
(162,(1,1),161)
(162,(B,B),161)
(162,(#,#),161)
(162,(S,S),161)
(162,(M,M),161)
(162,(b,b),161)
(162,($,$),161)
(162,(H,H),163)
(153,(p,p),164)
(164,(RIGHT),165)
(165,(0,0),164)
(165,(1,1),164)
(165,(B,B),164)
(165,(#,#),164)
(165,(S,S),164)
(165,(M,M),164)
(165,(b,b),164)
(165,($,$),164)
(165,(H,H),166)
(166,(RIGHT),167)
(167,(0,0),166)
(167,(1,1),166)
(167,(B,B),166)
(167,(#,#),166)
(167,(S,S),166)
(167,(M,M),166)
(167,(b,b),166)
(167,($,$),166)
(167,(H,H),168)
(169,(P,P),170)
(169,(p,p),170)
(169,(H,H),170)
(169,(O,O),170)
(169,(I,I),170)
(169,(Z,Z),170)
(169,(W,W),170)
(170,(P,P),173)
(170,(p,p),173)
(170,(H,H),173)
(170,(O,O),173)
(170,(I,I),173)
(170,(Z,Z),173)
(170,(W,W),173)
(173,(LEFT),174)
(174,(0,0),173)
(174,(1,1),173)
(174,(B,B),173)
(174,(#,#),173)
(174,(S,S),173)
(174,(M,M),173)
(174,(b,b),173)
(174,($,$),173)
(174,(P,P),177)
(174,(p,p),177)
(174,(H,H),177)
(174,(O,O),177)
(174,(I,I),177)
(174,(Z,Z),177)
(174,(W,W),177)
(177,(RIGHT),178)
(178,(0,0),177)
(178,(1,1),177)
(178,(B,B),177)
(178,(#,#),177)
(178,(S,S),177)
(178,(M,M),177)
(178,(b,b),177)
(178,($,$),177)
(178,(P,P),179)
(178,(p,p),179)
(178,(H,H),179)
(178,(O,O),179)
(178,(I,I),179)
(178,(Z,Z),179)
(178,(W,W),179)
(179,(RIGHT),180)
(180,(0,0),179)
(180,(1,1),179)
(180,(B,B),179)
(180,(#,#),179)
(180,(S,S),179)
(180,(M,M),179)
(180,(b,b),179)
(180,($,$),179)
(180,(P,B),181)
(180,(p,b),181)
(180,(H,#),181)
(180,(O,0),181)
(180,(I,1),181)
(180,(Z,S),181)
(180,(W,M),181)
(181,(RIGHT),182)
(182,(B,P),183)
(182,(b,p),183)
(182,(#,H),183)
(182,(0,O),183)
(182,(1,I),183)
(182,(S,Z),183)
(182,(M,W),183)
(183,(LEFT),184)
(184,(0,0),183)
(184,(1,1),183)
(184,(B,B),183)
(184,(#,#),183)
(184,(S,S),183)
(184,(M,M),183)
(184,(b,b),183)
(184,($,$),183)
(184,(P,P),185)
(184,(p,p),185)
(184,(H,H),185)
(184,(O,O),185)
(184,(I,I),185)
(184,(Z,Z),185)
(184,(W,W),185)
(185,(H,H),187)
(187,(LEFT),188)
(188,(0,0),187)
(188,(1,1),187)
(188,(B,B),187)
(188,(#,#),187)
(188,(S,S),187)
(188,(M,M),187)
(188,(b,b),187)
(188,($,$),187)
(188,(O,O),189)
(189,(RIGHT),190)
(190,(0,0),189)
(190,(1,1),189)
(190,(B,B),189)
(190,(#,#),189)
(190,(S,S),189)
(190,(M,M),189)
(190,(b,b),189)
(190,($,$),189)
(190,(H,H),191)
(191,(RIGHT),192)
(192,(0,0),191)
(192,(1,1),191)
(192,(B,B),191)
(192,(#,#),191)
(192,(S,S),191)
(192,(M,M),191)
(192,(b,b),191)
(192,($,$),191)
(192,(O,O),193)
(192,(I,I),193)
(192,(H,H),193)
(188,(I,I),194)
(194,(RIGHT),195)
(195,(0,0),194)
(195,(1,1),194)
(195,(B,B),194)
(195,(#,#),194)
(195,(S,S),194)
(195,(M,M),194)
(195,(b,b),194)
(195,($,$),194)
(195,(H,H),196)
(196,(RIGHT),197)
(197,(0,0),196)
(197,(1,1),196)
(197,(B,B),196)
(197,(#,#),196)
(197,(S,S),196)
(197,(M,M),196)
(197,(b,b),196)
(197,($,$),196)
(197,(O,O),198)
(197,(I,I),198)
(197,(H,H),198)
(188,(p,p),199)
(199,(RIGHT),200)
(200,(0,0),199)
(200,(1,1),199)
(200,(B,B),199)
(200,(#,#),199)
(200,(S,S),199)
(200,(M,M),199)
(200,(b,b),199)
(200,($,$),199)
(200,(H,H),201)
(201,(RIGHT),202)
(202,(0,0),201)
(202,(1,1),201)
(202,(B,B),201)
(202,(#,#),201)
(202,(S,S),201)
(202,(M,M),201)
(202,(b,b),201)
(202,($,$),201)
(202,(O,O),203)
(202,(I,I),203)
(202,(H,H),203)
(204,(P,P),205)
(204,(p,p),205)
(204,(H,H),205)
(204,(O,O),205)
(204,(I,I),205)
(204,(Z,Z),205)
(204,(W,W),205)
(205,(P,B),206)
(205,(p,b),206)
(205,(H,#),206)
(205,(O,0),206)
(205,(I,1),206)
(205,(Z,S),206)
(205,(W,M),206)
(206,(RIGHT),207)
(207,(B,P),208)
(207,(b,p),208)
(207,(#,H),208)
(207,(0,O),208)
(207,(1,I),208)
(207,(S,Z),208)
(207,(M,W),208)
(208,(LEFT),209)
(209,(0,0),208)
(209,(1,1),208)
(209,(B,B),208)
(209,(#,#),208)
(209,(S,S),208)
(209,(M,M),208)
(209,(b,b),208)
(209,($,$),208)
(209,(P,P),212)
(209,(p,p),212)
(209,(H,H),212)
(209,(O,O),212)
(209,(I,I),212)
(209,(Z,Z),212)
(209,(W,W),212)
(212,(RIGHT),213)
(213,(0,0),212)
(213,(1,1),212)
(213,(B,B),212)
(213,(#,#),212)
(213,(S,S),212)
(213,(M,M),212)
(213,(b,b),212)
(213,($,$),212)
(213,(P,P),214)
(213,(p,p),214)
(213,(H,H),214)
(213,(O,O),214)
(213,(I,I),214)
(213,(Z,Z),214)
(213,(W,W),214)
(214,(RIGHT),215)
(215,(0,0),214)
(215,(1,1),214)
(215,(B,B),214)
(215,(#,#),214)
(215,(S,S),214)
(215,(M,M),214)
(215,(b,b),214)
(215,($,$),214)
(215,(P,P),218)
(215,(p,p),218)
(215,(H,H),218)
(215,(O,O),218)
(215,(I,I),218)
(215,(Z,Z),218)
(215,(W,W),218)
(218,(LEFT),219)
(219,(0,0),218)
(219,(1,1),218)
(219,(B,B),218)
(219,(#,#),218)
(219,(S,S),218)
(219,(M,M),218)
(219,(b,b),218)
(219,($,$),218)
(219,(P,P),220)
(219,(p,p),220)
(219,(H,H),220)
(219,(O,O),220)
(219,(I,I),220)
(219,(Z,Z),220)
(219,(W,W),220)
(220,(O,O),222)
(222,(LEFT),223)
(223,(0,0),222)
(223,(1,1),222)
(223,(B,B),222)
(223,(#,#),222)
(223,(S,S),222)
(223,(M,M),222)
(223,(b,b),222)
(223,($,$),222)
(223,(O,O),224)
(224,(RIGHT),225)
(225,(0,0),224)
(225,(1,1),224)
(225,(B,B),224)
(225,(#,#),224)
(225,(S,S),224)
(225,(M,M),224)
(225,(b,b),224)
(225,($,$),224)
(225,(O,O),226)
(226,(RIGHT),227)
(227,(0,0),226)
(227,(1,1),226)
(227,(B,B),226)
(227,(#,#),226)
(227,(S,S),226)
(227,(M,M),226)
(227,(b,b),226)
(227,($,$),226)
(227,(H,H),228)
(223,(I,I),229)
(229,(RIGHT),230)
(230,(0,0),229)
(230,(1,1),229)
(230,(B,B),229)
(230,(#,#),229)
(230,(S,S),229)
(230,(M,M),229)
(230,(b,b),229)
(230,($,$),229)
(230,(O,O),231)
(231,(RIGHT),232)
(232,(0,0),231)
(232,(1,1),231)
(232,(B,B),231)
(232,(#,#),231)
(232,(S,S),231)
(232,(M,M),231)
(232,(b,b),231)
(232,($,$),231)
(232,(H,H),233)
(223,(p,p),234)
(234,(RIGHT),235)
(235,(0,0),234)
(235,(1,1),234)
(235,(B,B),234)
(235,(#,#),234)
(235,(S,S),234)
(235,(M,M),234)
(235,(b,b),234)
(235,($,$),234)
(235,(O,O),236)
(236,(RIGHT),237)
(237,(0,0),236)
(237,(1,1),236)
(237,(B,B),236)
(237,(#,#),236)
(237,(S,S),236)
(237,(M,M),236)
(237,(b,b),236)
(237,($,$),236)
(237,(H,H),238)
(220,(I,I),240)
(240,(LEFT),241)
(241,(0,0),240)
(241,(1,1),240)
(241,(B,B),240)
(241,(#,#),240)
(241,(S,S),240)
(241,(M,M),240)
(241,(b,b),240)
(241,($,$),240)
(241,(O,O),242)
(242,(RIGHT),243)
(243,(0,0),242)
(243,(1,1),242)
(243,(B,B),242)
(243,(#,#),242)
(243,(S,S),242)
(243,(M,M),242)
(243,(b,b),242)
(243,($,$),242)
(243,(I,I),244)
(244,(RIGHT),245)
(245,(0,0),244)
(245,(1,1),244)
(245,(B,B),244)
(245,(#,#),244)
(245,(S,S),244)
(245,(M,M),244)
(245,(b,b),244)
(245,($,$),244)
(245,(H,H),246)
(241,(I,I),247)
(247,(RIGHT),248)
(248,(0,0),247)
(248,(1,1),247)
(248,(B,B),247)
(248,(#,#),247)
(248,(S,S),247)
(248,(M,M),247)
(248,(b,b),247)
(248,($,$),247)
(248,(I,I),249)
(249,(RIGHT),250)
(250,(0,0),249)
(250,(1,1),249)
(250,(B,B),249)
(250,(#,#),249)
(250,(S,S),249)
(250,(M,M),249)
(250,(b,b),249)
(250,($,$),249)
(250,(H,H),251)
(241,(p,p),252)
(252,(RIGHT),253)
(253,(0,0),252)
(253,(1,1),252)
(253,(B,B),252)
(253,(#,#),252)
(253,(S,S),252)
(253,(M,M),252)
(253,(b,b),252)
(253,($,$),252)
(253,(I,I),254)
(254,(RIGHT),255)
(255,(0,0),254)
(255,(1,1),254)
(255,(B,B),254)
(255,(#,#),254)
(255,(S,S),254)
(255,(M,M),254)
(255,(b,b),254)
(255,($,$),254)
(255,(H,H),256)
(220,(H,H),258)
(258,(LEFT),259)
(259,(0,0),258)
(259,(1,1),258)
(259,(B,B),258)
(259,(#,#),258)
(259,(S,S),258)
(259,(M,M),258)
(259,(b,b),258)
(259,($,$),258)
(259,(O,O),260)
(260,(RIGHT),261)
(261,(0,0),260)
(261,(1,1),260)
(261,(B,B),260)
(261,(#,#),260)
(261,(S,S),260)
(261,(M,M),260)
(261,(b,b),260)
(261,($,$),260)
(261,(H,H),262)
(262,(RIGHT),263)
(263,(0,0),262)
(263,(1,1),262)
(263,(B,B),262)
(263,(#,#),262)
(263,(S,S),262)
(263,(M,M),262)
(263,(b,b),262)
(263,($,$),262)
(263,(H,H),264)
(259,(I,I),265)
(265,(RIGHT),266)
(266,(0,0),265)
(266,(1,1),265)
(266,(B,B),265)
(266,(#,#),265)
(266,(S,S),265)
(266,(M,M),265)
(266,(b,b),265)
(266,($,$),265)
(266,(H,H),267)
(267,(RIGHT),268)
(268,(0,0),267)
(268,(1,1),267)
(268,(B,B),267)
(268,(#,#),267)
(268,(S,S),267)
(268,(M,M),267)
(268,(b,b),267)
(268,($,$),267)
(268,(H,H),269)
(259,(p,p),270)
(270,(RIGHT),271)
(271,(0,0),270)
(271,(1,1),270)
(271,(B,B),270)
(271,(#,#),270)
(271,(S,S),270)
(271,(M,M),270)
(271,(b,b),270)
(271,($,$),270)
(271,(H,H),272)
(272,(RIGHT),273)
(273,(0,0),272)
(273,(1,1),272)
(273,(B,B),272)
(273,(#,#),272)
(273,(S,S),272)
(273,(M,M),272)
(273,(b,b),272)
(273,($,$),272)
(273,(H,H),274)
(275,(P,P),276)
(275,(p,p),276)
(275,(H,H),276)
(275,(O,O),276)
(275,(I,I),276)
(275,(Z,Z),276)
(275,(W,W),276)
(276,(P,B),277)
(276,(p,b),277)
(276,(H,#),277)
(276,(O,0),277)
(276,(I,1),277)
(276,(Z,S),277)
(276,(W,M),277)
(277,(RIGHT),278)
(278,(B,P),279)
(278,(b,p),279)
(278,(#,H),279)
(278,(0,O),279)
(278,(1,I),279)
(278,(S,Z),279)
(278,(M,W),279)
(279,(LEFT),280)
(280,(0,0),279)
(280,(1,1),279)
(280,(B,B),279)
(280,(#,#),279)
(280,(S,S),279)
(280,(M,M),279)
(280,(b,b),279)
(280,($,$),279)
(280,(P,P),283)
(280,(p,p),283)
(280,(H,H),283)
(280,(O,O),283)
(280,(I,I),283)
(280,(Z,Z),283)
