(2,(LEFT),1)
(17,(b,b),18)
(17,(!,!),18)
(17,($,$),18)
(19,(p,p),18)
(20,(LEFT),19)
(19,(0,0),20)
(19,(1,1),20)
(19,(B,B),20)
(19,(#,#),20)
(19,(S,S),20)
(19,(M,M),20)
(19,(b,b),20)
(19,(!,!),20)
(19,($,$),20)
(21,(p,p),20)
(24,(P,P),21)
(24,(p,p),21)
(24,(H,H),21)
(24,(O,O),21)
(24,(I,I),21)
(24,(Z,Z),21)
(24,(W,W),21)
(25,(B,P),24)
(25,(b,p),24)
(25,(#,H),24)
(25,(0,O),24)
(25,(1,I),24)
(25,(S,Z),24)
(25,(M,W),24)
(26,(STAY),25)
(27,(P,B),26)
(27,(p,b),26)
(27,(H,#),26)
(27,(O,0),26)
(27,(I,1),26)
(27,(Z,S),26)
(27,(W,M),26)
(28,(RIGHT),27)
(27,(0,0),28)
(27,(1,1),28)
(27,(B,B),28)
(27,(#,#),28)
(27,(S,S),28)
(27,(M,M),28)
(27,(b,b),28)
(27,(!,!),28)
(27,($,$),28)
(29,(B,P),28)
(29,(b,p),28)
(29,(#,H),28)
(29,(0,O),28)
(29,(1,I),28)
(29,(S,Z),28)
(29,(M,W),28)
(30,(STAY),29)
(31,(P,B),30)
(31,(p,b),30)
(31,(H,#),30)
(31,(O,0),30)
(31,(I,1),30)
(31,(Z,S),30)
(31,(W,M),30)
(32,(LEFT),31)
(31,(0,0),32)
(31,(1,1),32)
(31,(B,B),32)
(31,(#,#),32)
(31,(S,S),32)
(31,(M,M),32)
(31,(b,b),32)
(31,(!,!),32)
(31,($,$),32)
(33,(P,P),32)
(33,(p,p),32)
(33,(H,H),32)
(33,(O,O),32)
(33,(I,I),32)
(33,(Z,Z),32)
(33,(W,W),32)
(34,(LEFT),33)
(33,(0,0),34)
(33,(1,1),34)
(33,(B,B),34)
(33,(#,#),34)
(33,(S,S),34)
(33,(M,M),34)
(33,(b,b),34)
(33,(!,!),34)
(33,($,$),34)
(35,(B,P),34)
(35,(b,p),34)
(35,(#,H),34)
(35,(0,O),34)
(35,(1,I),34)
(35,(S,Z),34)
(35,(M,W),34)
(36,(LEFT),35)
(37,(P,B),36)
(37,(p,b),36)
(37,(H,#),36)
(37,(O,0),36)
(37,(I,1),36)
(37,(Z,S),36)
(37,(W,M),36)
(38,(RIGHT),37)
(37,(0,0),38)
(37,(1,1),38)
(37,(B,B),38)
(37,(#,#),38)
(37,(S,S),38)
(37,(M,M),38)
(37,(b,b),38)
(37,(!,!),38)
(37,($,$),38)
(39,(P,P),38)
(39,(p,p),38)
(39,(H,H),38)
(39,(O,O),38)
(39,(I,I),38)
(39,(Z,Z),38)
(39,(W,W),38)
(40,(p,p),39)
(41,(RIGHT),40)
(40,(0,0),41)
(40,(1,1),41)
(40,(B,B),41)
(40,(#,#),41)
(40,(S,S),41)
(40,(M,M),41)
(40,(b,b),41)
(40,(!,!),41)
(40,($,$),41)
(42,(p,p),41)
(43,(LEFT),42)
(42,(0,0),43)
(42,(1,1),43)
(42,(B,B),43)
(42,(#,#),43)
(42,(S,S),43)
(42,(M,M),43)
(42,(b,b),43)
(42,(!,!),43)
(42,($,$),43)
(44,(p,p),43)
(45,(LEFT),44)
(44,(0,0),45)
(44,(1,1),45)
(44,(B,B),45)
(44,(#,#),45)
(44,(S,S),45)
(44,(M,M),45)
(44,(b,b),45)
(44,(!,!),45)
(44,($,$),45)
(46,(I,p),45)
(47,(RIGHT),46)
(46,(0,0),47)
(46,(1,1),47)
(46,(B,B),47)
(46,(#,#),47)
(46,(S,S),47)
(46,(M,M),47)
(46,(b,b),47)
(46,(!,!),47)
(46,($,$),47)
(48,(p,p),47)
(49,(LEFT),48)
(48,(0,0),49)
(48,(1,1),49)
(48,(B,B),49)
(48,(#,#),49)
(48,(S,S),49)
(48,(M,M),49)
(48,(b,b),49)
(48,(!,!),49)
(48,($,$),49)
(50,(I,I),49)
(51,(RIGHT),50)
(50,(0,0),51)
(50,(1,1),51)
(50,(B,B),51)
(50,(#,#),51)
(50,(S,S),51)
(50,(M,M),51)
(50,(b,b),51)
(50,(!,!),51)
(50,($,$),51)
(52,(p,p),51)
(53,(RIGHT),52)
(52,(0,0),53)
(52,(1,1),53)
(52,(B,B),53)
(52,(#,#),53)
(52,(S,S),53)
(52,(M,M),53)
(52,(b,b),53)
(52,(!,!),53)
(52,($,$),53)
(54,(p,p),53)
(55,(LEFT),54)
(54,(0,0),55)
(54,(1,1),55)
(54,(B,B),55)
(54,(#,#),55)
(54,(S,S),55)
(54,(M,M),55)
(54,(b,b),55)
(54,(!,!),55)
(54,($,$),55)
(56,(p,p),55)
(59,(P,P),56)
(59,(p,p),56)
(59,(H,H),56)
(59,(O,O),56)
(59,(I,I),56)
(59,(Z,Z),56)
(59,(W,W),56)
(60,(B,P),59)
(60,(b,p),59)
(60,(#,H),59)
(60,(0,O),59)
(60,(1,I),59)
(60,(S,Z),59)
(60,(M,W),59)
(61,(STAY),60)
(62,(P,B),61)
(62,(p,b),61)
(62,(H,#),61)
(62,(O,0),61)
(62,(I,1),61)
(62,(Z,S),61)
(62,(W,M),61)
(63,(RIGHT),62)
(62,(0,0),63)
(62,(1,1),63)
(62,(B,B),63)
(62,(#,#),63)
(62,(S,S),63)
(62,(M,M),63)
(62,(b,b),63)
(62,(!,!),63)
(62,($,$),63)
(64,(B,P),63)
(64,(b,p),63)
(64,(#,H),63)
(64,(0,O),63)
(64,(1,I),63)
(64,(S,Z),63)
(64,(M,W),63)
(65,(STAY),64)
(66,(P,B),65)
(66,(p,b),65)
(66,(H,#),65)
(66,(O,0),65)
(66,(I,1),65)
(66,(Z,S),65)
(66,(W,M),65)
(67,(LEFT),66)
(66,(0,0),67)
(66,(1,1),67)
(66,(B,B),67)
(66,(#,#),67)
(66,(S,S),67)
(66,(M,M),67)
(66,(b,b),67)
(66,(!,!),67)
(66,($,$),67)
(68,(P,P),67)
(68,(p,p),67)
(68,(H,H),67)
(68,(O,O),67)
(68,(I,I),67)
(68,(Z,Z),67)
(68,(W,W),67)
(69,(LEFT),68)
(68,(0,0),69)
(68,(1,1),69)
(68,(B,B),69)
(68,(#,#),69)
(68,(S,S),69)
(68,(M,M),69)
(68,(b,b),69)
(68,(!,!),69)
(68,($,$),69)
(70,(B,P),69)
(70,(b,p),69)
(70,(#,H),69)
(70,(0,O),69)
(70,(1,I),69)
(70,(S,Z),69)
(70,(M,W),69)
(71,(LEFT),70)
(72,(P,B),71)
(72,(p,b),71)
(72,(H,#),71)
(72,(O,0),71)
(72,(I,1),71)
(72,(Z,S),71)
(72,(W,M),71)
(73,(RIGHT),72)
(72,(0,0),73)
(72,(1,1),73)
(72,(B,B),73)
(72,(#,#),73)
(72,(S,S),73)
(72,(M,M),73)
(72,(b,b),73)
(72,(!,!),73)
(72,($,$),73)
(74,(P,P),73)
(74,(p,p),73)
(74,(H,H),73)
(74,(O,O),73)
(74,(I,I),73)
(74,(Z,Z),73)
(74,(W,W),73)
(75,(p,p),74)
(76,(RIGHT),75)
(75,(0,0),76)
(75,(1,1),76)
(75,(B,B),76)
(75,(#,#),76)
(75,(S,S),76)
(75,(M,M),76)
(75,(b,b),76)
(75,(!,!),76)
(75,($,$),76)
(77,(p,p),76)
(78,(LEFT),77)
(77,(0,0),78)
(77,(1,1),78)
(77,(B,B),78)
(77,(#,#),78)
(77,(S,S),78)
(77,(M,M),78)
(77,(b,b),78)
(77,(!,!),78)
(77,($,$),78)
(79,(p,p),78)
(80,(LEFT),79)
(79,(0,0),80)
(79,(1,1),80)
(79,(B,B),80)
(79,(#,#),80)
(79,(S,S),80)
(79,(M,M),80)
(79,(b,b),80)
(79,(!,!),80)
(79,($,$),80)
(81,(H,p),80)
(82,(RIGHT),81)
(81,(0,0),82)
(81,(1,1),82)
(81,(B,B),82)
(81,(#,#),82)
(81,(S,S),82)
(81,(M,M),82)
(81,(b,b),82)
(81,(!,!),82)
(81,($,$),82)
(83,(p,p),82)
(84,(LEFT),83)
(83,(0,0),84)
(83,(1,1),84)
(83,(B,B),84)
(83,(#,#),84)
(83,(S,S),84)
(83,(M,M),84)
(83,(b,b),84)
(83,(!,!),84)
(83,($,$),84)
(85,(H,H),84)
(86,(RIGHT),85)
(85,(0,0),86)
(85,(1,1),86)
(85,(B,B),86)
(85,(#,#),86)
(85,(S,S),86)
(85,(M,M),86)
(85,(b,b),86)
(85,(!,!),86)
(85,($,$),86)
(87,(p,p),86)
(88,(RIGHT),87)
(87,(0,0),88)
(87,(1,1),88)
(87,(B,B),88)
(87,(#,#),88)
(87,(S,S),88)
(87,(M,M),88)
(87,(b,b),88)
(87,(!,!),88)
(87,($,$),88)
(89,(p,p),88)
(90,(LEFT),89)
(89,(0,0),90)
(89,(1,1),90)
(89,(B,B),90)
(89,(#,#),90)
(89,(S,S),90)
(89,(M,M),90)
(89,(b,b),90)
(89,(!,!),90)
(89,($,$),90)
(91,(p,p),90)
(94,(P,P),91)
(94,(p,p),91)
(94,(H,H),91)
(94,(O,O),91)
(94,(I,I),91)
(94,(Z,Z),91)
(94,(W,W),91)
(95,(B,P),94)
(95,(b,p),94)
(95,(#,H),94)
(95,(0,O),94)
(95,(1,I),94)
(95,(S,Z),94)
(95,(M,W),94)
(96,(STAY),95)
(97,(P,B),96)
(97,(p,b),96)
(97,(H,#),96)
(97,(O,0),96)
(97,(I,1),96)
(97,(Z,S),96)
(97,(W,M),96)
(98,(RIGHT),97)
(97,(0,0),98)
(97,(1,1),98)
(97,(B,B),98)
(97,(#,#),98)
(97,(S,S),98)
(97,(M,M),98)
(97,(b,b),98)
(97,(!,!),98)
(97,($,$),98)
(99,(B,P),98)
(99,(b,p),98)
(99,(#,H),98)
(99,(0,O),98)
(99,(1,I),98)
(99,(S,Z),98)
(99,(M,W),98)
(100,(STAY),99)
(101,(P,B),100)
(101,(p,b),100)
(101,(H,#),100)
(101,(O,0),100)
(101,(I,1),100)
(101,(Z,S),100)
(101,(W,M),100)
(102,(LEFT),101)
(101,(0,0),102)
(101,(1,1),102)
(101,(B,B),102)
(101,(#,#),102)
(101,(S,S),102)
(101,(M,M),102)
(101,(b,b),102)
(101,(!,!),102)
(101,($,$),102)
(103,(P,P),102)
(103,(p,p),102)
(103,(H,H),102)
(103,(O,O),102)
(103,(I,I),102)
(103,(Z,Z),102)
(103,(W,W),102)
(104,(LEFT),103)
(103,(0,0),104)
(103,(1,1),104)
(103,(B,B),104)
(103,(#,#),104)
(103,(S,S),104)
(103,(M,M),104)
(103,(b,b),104)
(103,(!,!),104)
(103,($,$),104)
(105,(B,P),104)
(105,(b,p),104)
(105,(#,H),104)
(105,(0,O),104)
(105,(1,I),104)
(105,(S,Z),104)
(105,(M,W),104)
(106,(RIGHT),105)
(107,(P,B),106)
(107,(p,b),106)
(107,(H,#),106)
(107,(O,0),106)
(107,(I,1),106)
(107,(Z,S),106)
(107,(W,M),106)
(108,(RIGHT),107)
(107,(0,0),108)
(107,(1,1),108)
(107,(B,B),108)
(107,(#,#),108)
(107,(S,S),108)
(107,(M,M),108)
(107,(b,b),108)
(107,(!,!),108)
(107,($,$),108)
(109,(P,P),108)
(109,(p,p),108)
(109,(H,H),108)
(109,(O,O),108)
(109,(I,I),108)
(109,(Z,Z),108)
(109,(W,W),108)
(110,(P,P),109)
(110,(p,p),109)
(110,(H,H),109)
(110,(O,O),109)
(110,(I,I),109)
(110,(Z,Z),109)
(110,(W,W),109)
(111,(B,P),110)
(111,(b,p),110)
(111,(#,H),110)
(111,(0,O),110)
(111,(1,I),110)
(111,(S,Z),110)
(111,(M,W),110)
(112,(STAY),111)
(113,(P,B),112)
(113,(p,b),112)
(113,(H,#),112)
(113,(O,0),112)
(113,(I,1),112)
(113,(Z,S),112)
(113,(W,M),112)
(114,(RIGHT),113)
(113,(0,0),114)
(113,(1,1),114)
(113,(B,B),114)
(113,(#,#),114)
(113,(S,S),114)
(113,(M,M),114)
(113,(b,b),114)
(113,(!,!),114)
(113,($,$),114)
(115,(B,P),114)
(115,(b,p),114)
(115,(#,H),114)
(115,(0,O),114)
(115,(1,I),114)
(115,(S,Z),114)
(115,(M,W),114)
(116,(STAY),115)
(117,(P,B),116)
(117,(p,b),116)
(117,(H,#),116)
(117,(O,0),116)
(117,(I,1),116)
(117,(Z,S),116)
(117,(W,M),116)
(118,(LEFT),117)
(117,(0,0),118)
(117,(1,1),118)
(117,(B,B),118)
(117,(#,#),118)
(117,(S,S),118)
(117,(M,M),118)
(117,(b,b),118)
(117,(!,!),118)
(117,($,$),118)
(119,(P,P),118)
(119,(p,p),118)
(119,(H,H),118)
(119,(O,O),118)
(119,(I,I),118)
(119,(Z,Z),118)
(119,(W,W),118)
(120,(LEFT),119)
(119,(0,0),120)
(119,(1,1),120)
(119,(B,B),120)
(119,(#,#),120)
(119,(S,S),120)
(119,(M,M),120)
(119,(b,b),120)
(119,(!,!),120)
(119,($,$),120)
(121,(B,P),120)
(121,(b,p),120)
(121,(#,H),120)
(121,(0,O),120)
(121,(1,I),120)
(121,(S,Z),120)
(121,(M,W),120)
(122,(RIGHT),121)
(123,(P,B),122)
(123,(p,b),122)
(123,(H,#),122)
(123,(O,0),122)
(123,(I,1),122)
(123,(Z,S),122)
(123,(W,M),122)
(124,(RIGHT),123)
(123,(0,0),124)
(123,(1,1),124)
(123,(B,B),124)
(123,(#,#),124)
(123,(S,S),124)
(123,(M,M),124)
(123,(b,b),124)
(123,(!,!),124)
(123,($,$),124)
(125,(P,P),124)
(125,(p,p),124)
(125,(H,H),124)
(125,(O,O),124)
(125,(I,I),124)
(125,(Z,Z),124)
(125,(W,W),124)
(126,(p,p),125)
(127,(RIGHT),126)
(126,(0,0),127)
(126,(1,1),127)
(126,(B,B),127)
(126,(#,#),127)
(126,(S,S),127)
(126,(M,M),127)
(126,(b,b),127)
(126,(!,!),127)
(126,($,$),127)
(128,(O,O),127)
(129,(LEFT),128)
(128,(0,0),129)
(128,(1,1),129)
(128,(B,B),129)
(128,(#,#),129)
(128,(S,S),129)
(128,(M,M),129)
(128,(b,b),129)
(128,(!,!),129)
(128,($,$),129)
(130,(p,p),129)
(131,(LEFT),130)
(130,(0,0),131)
(130,(1,1),131)
(130,(B,B),131)
(130,(#,#),131)
(130,(S,S),131)
(130,(M,M),131)
(130,(b,b),131)
(130,(!,!),131)
(130,($,$),131)
(132,(H,H),131)
(133,(RIGHT),132)
(132,(0,0),133)
(132,(1,1),133)
(132,(B,B),133)
(132,(#,#),133)
(132,(S,S),133)
(132,(M,M),133)
(132,(b,b),133)
(132,(!,!),133)
(132,($,$),133)
(134,(p,p),133)
(135,(LEFT),134)
(134,(0,0),135)
(134,(1,1),135)
(134,(B,B),135)
(134,(#,#),135)
(134,(S,S),135)
(134,(M,M),135)
(134,(b,b),135)
(134,(!,!),135)
(134,($,$),135)
(136,(H,H),135)
(137,(RIGHT),136)
(136,(0,0),137)
(136,(1,1),137)
(136,(B,B),137)
(136,(#,#),137)
(136,(S,S),137)
(136,(M,M),137)
(136,(b,b),137)
(136,(!,!),137)
(136,($,$),137)
(138,(p,p),137)
(139,(RIGHT),138)
(138,(0,0),139)
(138,(1,1),139)
(138,(B,B),139)
(138,(#,#),139)
(138,(S,S),139)
(138,(M,M),139)
(138,(b,b),139)
(138,(!,!),139)
(138,($,$),139)
(140,(O,O),139)
(141,(LEFT),140)
(140,(0,0),141)
(140,(1,1),141)
(140,(B,B),141)
(140,(#,#),141)
(140,(S,S),141)
(140,(M,M),141)
(140,(b,b),141)
(140,(!,!),141)
(140,($,$),141)
(142,(p,p),141)
(144,(I,I),127)
(145,(LEFT),144)
(144,(0,0),145)
(144,(1,1),145)
(144,(B,B),145)
(144,(#,#),145)
(144,(S,S),145)
(144,(M,M),145)
(144,(b,b),145)
(144,(!,!),145)
(144,($,$),145)
(146,(p,p),145)
(147,(LEFT),146)
(146,(0,0),147)
(146,(1,1),147)
(146,(B,B),147)
(146,(#,#),147)
(146,(S,S),147)
(146,(M,M),147)
(146,(b,b),147)
(146,(!,!),147)
(146,($,$),147)
(148,(H,H),147)
(149,(RIGHT),148)
(148,(0,0),149)
(148,(1,1),149)
(148,(B,B),149)
(148,(#,#),149)
(148,(S,S),149)
(148,(M,M),149)
(148,(b,b),149)
(148,(!,!),149)
(148,($,$),149)
(150,(p,p),149)
(151,(LEFT),150)
(150,(0,0),151)
(150,(1,1),151)
(150,(B,B),151)
(150,(#,#),151)
(150,(S,S),151)
(150,(M,M),151)
(150,(b,b),151)
(150,(!,!),151)
(150,($,$),151)
(152,(H,H),151)
(153,(RIGHT),152)
(152,(0,0),153)
(152,(1,1),153)
(152,(B,B),153)
(152,(#,#),153)
(152,(S,S),153)
(152,(M,M),153)
(152,(b,b),153)
(152,(!,!),153)
(152,($,$),153)
(154,(p,p),153)
(155,(RIGHT),154)
(154,(0,0),155)
(154,(1,1),155)
(154,(B,B),155)
(154,(#,#),155)
(154,(S,S),155)
(154,(M,M),155)
(154,(b,b),155)
(154,(!,!),155)
(154,($,$),155)
(156,(I,I),155)
(157,(LEFT),156)
(156,(0,0),157)
(156,(1,1),157)
(156,(B,B),157)
(156,(#,#),157)
(156,(S,S),157)
(156,(M,M),157)
(156,(b,b),157)
(156,(!,!),157)
(156,($,$),157)
(142,(p,p),157)
(160,(p,p),127)
(161,(LEFT),160)
(160,(0,0),161)
(160,(1,1),161)
(160,(B,B),161)
(160,(#,#),161)
(160,(S,S),161)
(160,(M,M),161)
(160,(b,b),161)
(160,(!,!),161)
(160,($,$),161)
(162,(p,p),161)
(163,(LEFT),162)
(162,(0,0),163)
(162,(1,1),163)
(162,(B,B),163)
(162,(#,#),163)
(162,(S,S),163)
(162,(M,M),163)
(162,(b,b),163)
(162,(!,!),163)
(162,($,$),163)
(164,(H,H),163)
(165,(RIGHT),164)
(164,(0,0),165)
(164,(1,1),165)
(164,(B,B),165)
(164,(#,#),165)
(164,(S,S),165)
(164,(M,M),165)
(164,(b,b),165)
(164,(!,!),165)
(164,($,$),165)
(166,(p,p),165)
(167,(LEFT),166)
(166,(0,0),167)
(166,(1,1),167)
(166,(B,B),167)
(166,(#,#),167)
(166,(S,S),167)
(166,(M,M),167)
(166,(b,b),167)
(166,(!,!),167)
(166,($,$),167)
(168,(H,H),167)
(169,(RIGHT),168)
(168,(0,0),169)
(168,(1,1),169)
(168,(B,B),169)
(168,(#,#),169)
(168,(S,S),169)
(168,(M,M),169)
(168,(b,b),169)
(168,(!,!),169)
(168,($,$),169)
(170,(p,p),169)
(171,(RIGHT),170)
(170,(0,0),171)
(170,(1,1),171)
(170,(B,B),171)
(170,(#,#),171)
(170,(S,S),171)
(170,(M,M),171)
(170,(b,b),171)
(170,(!,!),171)
(170,($,$),171)
(172,(p,p),171)
(173,(LEFT),172)
(172,(0,0),173)
(172,(1,1),173)
(172,(B,B),173)
(172,(#,#),173)
(172,(S,S),173)
(172,(M,M),173)
(172,(b,b),173)
(172,(!,!),173)
(172,($,$),173)
(142,(p,p),173)
(177,(p,p),176)
(178,(RIGHT),177)
(177,(0,0),178)
(177,(1,1),178)
(177,(B,B),178)
(177,(#,#),178)
(177,(S,S),178)
(177,(M,M),178)
(177,(b,b),178)
(177,(!,!),178)
(177,($,$),178)
(179,(O,O),178)
(180,(LEFT),179)
(179,(0,0),180)
(179,(1,1),180)
(179,(B,B),180)
(179,(#,#),180)
(179,(S,S),180)
(179,(M,M),180)
(179,(b,b),180)
(179,(!,!),180)
(179,($,$),180)
(181,(p,p),180)
(182,(LEFT),181)
(181,(0,0),182)
(181,(1,1),182)
(181,(B,B),182)
(181,(#,#),182)
(181,(S,S),182)
(181,(M,M),182)
(181,(b,b),182)
(181,(!,!),182)
(181,($,$),182)
(183,(H,H),182)
(184,(RIGHT),183)
(183,(0,0),184)
(183,(1,1),184)
(183,(B,B),184)
(183,(#,#),184)
(183,(S,S),184)
(183,(M,M),184)
(183,(b,b),184)
(183,(!,!),184)
(183,($,$),184)
(185,(p,p),184)
(186,(LEFT),185)
(185,(0,0),186)
(185,(1,1),186)
(185,(B,B),186)
(185,(#,#),186)
(185,(S,S),186)
(185,(M,M),186)
(185,(b,b),186)
(185,(!,!),186)
(185,($,$),186)
(187,(H,H),186)
(188,(RIGHT),187)
(187,(0,0),188)
(187,(1,1),188)
(187,(B,B),188)
(187,(#,#),188)
(187,(S,S),188)
(187,(M,M),188)
(187,(b,b),188)
(187,(!,!),188)
(187,($,$),188)
(189,(p,p),188)
(190,(RIGHT),189)
(189,(0,0),190)
(189,(1,1),190)
(189,(B,B),190)
(189,(#,#),190)
(189,(S,S),190)
(189,(M,M),190)
(189,(b,b),190)
(189,(!,!),190)
(189,($,$),190)
(191,(O,O),190)
(192,(LEFT),191)
(191,(0,0),192)
(191,(1,1),192)
(191,(B,B),192)
(191,(#,#),192)
(191,(S,S),192)
(191,(M,M),192)
(191,(b,b),192)
(191,(!,!),192)
(191,($,$),192)
(125,(p,p),192)
(195,(I,I),178)
(196,(LEFT),195)
(195,(0,0),196)
(195,(1,1),196)
(195,(B,B),196)
(195,(#,#),196)
(195,(S,S),196)
(195,(M,M),196)
(195,(b,b),196)
(195,(!,!),196)
(195,($,$),196)
(197,(p,p),196)
(198,(LEFT),197)
(197,(0,0),198)
(197,(1,1),198)
(197,(B,B),198)
(197,(#,#),198)
(197,(S,S),198)
(197,(M,M),198)
(197,(b,b),198)
(197,(!,!),198)
(197,($,$),198)
(199,(H,H),198)
(200,(RIGHT),199)
(199,(0,0),200)
(199,(1,1),200)
(199,(B,B),200)
(199,(#,#),200)
(199,(S,S),200)
(199,(M,M),200)
(199,(b,b),200)
(199,(!,!),200)
(199,($,$),200)
(201,(p,p),200)
(202,(LEFT),201)
(201,(0,0),202)
(201,(1,1),202)
(201,(B,B),202)
(201,(#,#),202)
(201,(S,S),202)
(201,(M,M),202)
(201,(b,b),202)
(201,(!,!),202)
(201,($,$),202)
(203,(H,H),202)
(204,(RIGHT),203)
(203,(0,0),204)
(203,(1,1),204)
(203,(B,B),204)
(203,(#,#),204)
(203,(S,S),204)
(203,(M,M),204)
(203,(b,b),204)
(203,(!,!),204)
(203,($,$),204)
(205,(p,p),204)
(206,(RIGHT),205)
(205,(0,0),206)
(205,(1,1),206)
(205,(B,B),206)
(205,(#,#),206)
(205,(S,S),206)
(205,(M,M),206)
(205,(b,b),206)
(205,(!,!),206)
(205,($,$),206)
(207,(I,I),206)
(208,(LEFT),207)
(207,(0,0),208)
(207,(1,1),208)
(207,(B,B),208)
(207,(#,#),208)
(207,(S,S),208)
(207,(M,M),208)
(207,(b,b),208)
(207,(!,!),208)
(207,($,$),208)
(125,(p,p),208)
(211,(p,p),178)
(212,(LEFT),211)
(211,(0,0),212)
(211,(1,1),212)
(211,(B,B),212)
(211,(#,#),212)
(211,(S,S),212)
(211,(M,M),212)
(211,(b,b),212)
(211,(!,!),212)
(211,($,$),212)
(213,(p,p),212)
(214,(LEFT),213)
(213,(0,0),214)
(213,(1,1),214)
(213,(B,B),214)
(213,(#,#),214)
(213,(S,S),214)
(213,(M,M),214)
(213,(b,b),214)
(213,(!,!),214)
(213,($,$),214)
(215,(H,H),214)
(216,(RIGHT),215)
(215,(0,0),216)
(215,(1,1),216)
(215,(B,B),216)
(215,(#,#),216)
(215,(S,S),216)
(215,(M,M),216)
(215,(b,b),216)
(215,(!,!),216)
(215,($,$),216)
(217,(p,p),216)
(218,(LEFT),217)
(217,(0,0),218)
(217,(1,1),218)
(217,(B,B),218)
(217,(#,#),218)
(217,(S,S),218)
(217,(M,M),218)
(217,(b,b),218)
(217,(!,!),218)
(217,($,$),218)
(219,(H,H),218)
(220,(RIGHT),219)
(219,(0,0),220)
(219,(1,1),220)
(219,(B,B),220)
(219,(#,#),220)
(219,(S,S),220)
(219,(M,M),220)
(219,(b,b),220)
(219,(!,!),220)
(219,($,$),220)
(221,(p,p),220)
(222,(RIGHT),221)
(221,(0,0),222)
(221,(1,1),222)
(221,(B,B),222)
(221,(#,#),222)
(221,(S,S),222)
(221,(M,M),222)
(221,(b,b),222)
(221,(!,!),222)
(221,($,$),222)
(223,(p,p),222)
(224,(LEFT),223)
(223,(0,0),224)
(223,(1,1),224)
(223,(B,B),224)
(223,(#,#),224)
(223,(S,S),224)
(223,(M,M),224)
(223,(b,b),224)
(223,(!,!),224)
(223,($,$),224)
(125,(p,p),224)
(228,(P,P),227)
(228,(p,p),227)
(228,(H,H),227)
(228,(O,O),227)
(228,(I,I),227)
(228,(Z,Z),227)
(228,(W,W),227)
(229,(B,P),228)
(229,(b,p),228)
(229,(#,H),228)
(229,(0,O),228)
(229,(1,I),228)
(229,(S,Z),228)
(229,(M,W),228)
(230,(STAY),229)
(231,(P,B),230)
(231,(p,b),230)
(231,(H,#),230)
(231,(O,0),230)
(231,(I,1),230)
(231,(Z,S),230)
(231,(W,M),230)
(232,(RIGHT),231)
(231,(0,0),232)
(231,(1,1),232)
(231,(B,B),232)
(231,(#,#),232)
(231,(S,S),232)
(231,(M,M),232)
(231,(b,b),232)
(231,(!,!),232)
(231,($,$),232)
(233,(B,P),232)
(233,(b,p),232)
(233,(#,H),232)
(233,(0,O),232)
(233,(1,I),232)
(233,(S,Z),232)
(233,(M,W),232)
(234,(STAY),233)
(235,(P,B),234)
(235,(p,b),234)
(235,(H,#),234)
(235,(O,0),234)
(235,(I,1),234)
(235,(Z,S),234)
(235,(W,M),234)
(236,(LEFT),235)
(235,(0,0),236)
(235,(1,1),236)
(235,(B,B),236)
(235,(#,#),236)
(235,(S,S),236)
(235,(M,M),236)
(235,(b,b),236)
(235,(!,!),236)
(235,($,$),236)
(237,(P,P),236)
(237,(p,p),236)
(237,(H,H),236)
(237,(O,O),236)
(237,(I,I),236)
(237,(Z,Z),236)
(237,(W,W),236)
